,predictions,target
1665,1.0,1
1666,1.0,0
1667,1.0,1
1668,1.0,0
1669,1.0,0
1670,1.0,0
1671,1.0,1
1672,1.0,1
1673,1.0,1
1674,1.0,0
1675,1.0,0
1676,1.0,1
1677,1.0,0
1678,1.0,0
1679,1.0,1
1680,1.0,0
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,1.0,0
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,0
1693,1.0,1
1694,1.0,1
1695,1.0,1
1696,1.0,0
1697,1.0,0
1698,1.0,1
1699,1.0,1
1700,1.0,0
1701,1.0,1
1702,1.0,0
1703,1.0,1
1704,1.0,0
1705,1.0,1
1706,1.0,0
1707,1.0,1
1708,1.0,0
1709,1.0,1
1710,1.0,0
1711,1.0,0
1712,1.0,0
1713,1.0,0
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,0
1718,1.0,0
1719,1.0,0
1720,1.0,1
1721,1.0,1
1722,1.0,1
1723,1.0,0
1724,1.0,1
1725,1.0,1
1726,1.0,0
1727,1.0,1
1728,1.0,0
1729,1.0,0
1730,1.0,0
1731,1.0,0
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,0
1739,1.0,1
1740,1.0,0
1741,1.0,1
1742,1.0,0
1743,1.0,1
1744,1.0,0
1745,1.0,0
1746,1.0,0
1747,1.0,0
1748,1.0,0
1749,1.0,1
1750,1.0,0
1751,1.0,0
1752,1.0,0
1753,1.0,0
1754,1.0,1
1755,1.0,1
1756,1.0,0
1757,1.0,0
1758,1.0,0
1759,1.0,1
1760,1.0,1
1761,1.0,0
1762,1.0,0
1763,1.0,0
1764,1.0,1
1765,1.0,0
1766,1.0,1
1767,1.0,0
1768,1.0,0
1769,1.0,1
1770,1.0,0
1771,1.0,0
1772,1.0,0
1773,1.0,1
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,1.0,0
1779,1.0,1
1780,1.0,0
1781,1.0,1
1782,1.0,1
1783,1.0,1
1784,1.0,0
1785,1.0,1
1786,1.0,0
1787,1.0,0
1788,1.0,1
1789,1.0,1
1790,1.0,0
1791,1.0,0
1792,1.0,0
1793,1.0,1
1794,1.0,0
1795,1.0,0
1796,1.0,0
1797,1.0,0
1798,1.0,1
1799,1.0,1
1800,1.0,0
1801,1.0,0
1802,1.0,0
1803,1.0,1
1804,1.0,1
1805,1.0,1
1806,1.0,1
1807,1.0,0
1808,1.0,0
1809,1.0,1
1810,1.0,0
1811,1.0,1
1812,1.0,0
1813,1.0,0
1814,1.0,1
1815,1.0,0
1816,1.0,1
1817,1.0,0
1818,1.0,1
1819,1.0,0
1820,1.0,0
1821,1.0,1
1822,1.0,0
1823,1.0,1
1824,1.0,0
1825,1.0,1
1826,1.0,0
1827,1.0,1
1828,1.0,1
1829,1.0,0
1830,1.0,1
1831,1.0,0
1832,1.0,0
1833,1.0,1
1834,1.0,0
1835,1.0,0
1836,1.0,0
1837,1.0,0
1838,1.0,0
1839,1.0,0
1840,1.0,0
1841,1.0,0
1842,1.0,1
1843,1.0,0
1844,1.0,0
1845,1.0,1
1846,1.0,1
1847,1.0,0
1848,1.0,0
1849,1.0,0
1850,1.0,1
1851,1.0,0
1852,1.0,0
1853,1.0,0
1854,1.0,0
1855,1.0,1
1856,1.0,0
1857,1.0,1
1858,1.0,0
1859,1.0,1
1860,1.0,0
1861,1.0,1
1862,1.0,0
1863,1.0,1
1864,1.0,0
1865,1.0,0
1866,1.0,1
1867,1.0,0
1868,1.0,0
1869,1.0,1
1870,1.0,0
1871,1.0,1
1872,1.0,1
1873,1.0,0
1874,1.0,1
1875,1.0,0
1876,1.0,0
1877,1.0,1
1878,1.0,0
1879,1.0,0
1880,1.0,1
1881,1.0,0
1882,1.0,1
1883,1.0,0
1884,1.0,1
1885,1.0,0
1886,1.0,0
1887,1.0,0
1888,1.0,0
1889,1.0,1
1890,1.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,1.0,1
1895,1.0,0
1896,1.0,1
1897,1.0,0
1898,1.0,0
1899,1.0,0
1900,1.0,0
1901,1.0,0
1902,1.0,1
1903,1.0,1
1904,1.0,1
1905,1.0,1
1906,1.0,1
1907,1.0,1
1908,1.0,0
1909,1.0,0
1910,1.0,1
1911,1.0,0
1912,1.0,0
1913,1.0,1
1914,1.0,1
1915,1.0,1
1916,1.0,0
1917,1.0,0
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,0
1922,1.0,1
1923,1.0,0
1924,1.0,0
1925,1.0,0
1926,1.0,1
1927,1.0,0
1928,1.0,0
1929,1.0,0
1930,1.0,0
1931,1.0,0
1932,1.0,1
1933,1.0,0
1934,1.0,0
1935,1.0,0
1936,1.0,0
1937,1.0,0
1938,1.0,0
1939,1.0,1
1940,1.0,1
1941,1.0,1
1942,1.0,1
1943,1.0,1
1944,1.0,0
1945,1.0,1
1946,1.0,0
1947,1.0,1
1948,1.0,0
1949,1.0,0
1950,1.0,0
1951,1.0,0
1952,1.0,1
1953,1.0,0
1954,1.0,1
1955,1.0,0
1956,1.0,1
1957,1.0,1
1958,1.0,1
1959,1.0,0
1960,1.0,1
1961,1.0,0
1962,1.0,0
1963,1.0,0
1964,1.0,1
1965,1.0,1
1966,1.0,1
1967,1.0,0
1968,1.0,1
1969,1.0,0
1970,1.0,0
1971,1.0,0
1972,1.0,1
1973,1.0,0
1974,1.0,0
1975,1.0,1
1976,1.0,0
1977,1.0,0
1978,1.0,0
1979,1.0,1
1980,1.0,0
1981,1.0,1
1982,1.0,1
1983,1.0,0
1984,1.0,0
1985,1.0,1
1986,1.0,1
1987,1.0,1
1988,1.0,1
1989,1.0,1
1990,1.0,1
1991,1.0,0
1992,1.0,1
1993,1.0,0
1994,1.0,1
1995,1.0,0
1996,1.0,1
1997,1.0,1
1998,1.0,0
1999,1.0,1
2000,1.0,0
2001,1.0,0
2002,1.0,0
2003,1.0,1
2004,1.0,1
2005,1.0,1
2006,1.0,1
2007,1.0,0
2008,1.0,0
2009,1.0,1
2010,1.0,1
2011,1.0,1
2012,1.0,1
2013,1.0,0
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,0
2018,1.0,1
2019,1.0,0
2020,1.0,0
2021,1.0,0
2022,1.0,1
2023,1.0,1
2024,1.0,1
2025,1.0,0
2026,1.0,1
2027,1.0,1
2028,1.0,0
2029,1.0,0
2030,1.0,0
2031,1.0,1
2032,1.0,1
2033,1.0,1
2034,1.0,1
2035,1.0,1
2036,1.0,1
2037,1.0,0
2038,1.0,1
2039,1.0,1
2040,1.0,1
2041,1.0,0
2042,1.0,1
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,1.0,0
2047,1.0,0
2048,1.0,0
2049,1.0,1
2050,1.0,0
2051,1.0,1
2052,1.0,1
2053,1.0,1
2054,1.0,1
2055,1.0,0
2056,1.0,0
2057,1.0,1
2058,1.0,0
2059,1.0,1
2060,1.0,1
2061,1.0,1
2062,1.0,0
2063,1.0,0
2064,1.0,1
2065,1.0,1
2066,1.0,0
2067,1.0,0
2068,1.0,0
2069,1.0,0
2070,1.0,1
2071,1.0,1
2072,1.0,1
2073,1.0,0
2074,1.0,0
2075,1.0,0
2076,1.0,1
2077,1.0,1
2078,1.0,1
2079,1.0,1
2080,1.0,1
2081,1.0,0
2082,1.0,0
2083,1.0,0
2084,1.0,0
2085,1.0,0
2086,1.0,1
2087,1.0,0
2088,1.0,0
2089,1.0,0
2090,1.0,0
2091,1.0,1
2092,1.0,1
2093,1.0,0
2094,1.0,0
2095,1.0,1
2096,1.0,0
2097,1.0,1
2098,1.0,0
2099,1.0,1
2100,1.0,1
2101,1.0,1
2102,1.0,0
2103,1.0,1
2104,1.0,0
2105,1.0,1
2106,1.0,1
2107,1.0,1
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,1.0,1
2113,1.0,1
2114,1.0,0
2115,1.0,1
2116,1.0,1
2117,1.0,0
2118,1.0,0
2119,1.0,1
2120,1.0,0
2121,1.0,0
2122,1.0,1
2123,1.0,1
2124,1.0,0
2125,1.0,0
2126,1.0,1
2127,1.0,1
2128,1.0,1
2129,1.0,1
2130,1.0,0
2131,1.0,1
2132,1.0,0
2133,1.0,0
2134,1.0,1
2135,1.0,1
2136,1.0,1
2137,1.0,0
2138,1.0,1
2139,1.0,0
2140,1.0,0
2141,1.0,0
2142,1.0,0
2143,1.0,1
2144,1.0,1
2145,1.0,0
2146,1.0,1
2147,1.0,1
2148,1.0,1
2149,1.0,0
2150,1.0,1
2151,1.0,1
2152,1.0,0
2153,1.0,1
2154,1.0,0
2155,1.0,0
2156,1.0,1
2157,1.0,1
2158,1.0,0
2159,1.0,0
2160,1.0,1
2161,1.0,0
2162,1.0,0
2163,1.0,1
2164,1.0,1
2165,1.0,0
2166,1.0,0
2167,1.0,0
2168,1.0,0
2169,1.0,1
2170,1.0,1
2171,1.0,1
2172,1.0,0
2173,1.0,1
2174,1.0,1
2175,1.0,0
2176,1.0,0
2177,1.0,0
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,0
2183,1.0,1
2184,1.0,0
2185,1.0,0
2186,1.0,0
2187,1.0,0
2188,1.0,0
2189,1.0,1
2190,1.0,0
2191,1.0,0
2192,1.0,1
2193,1.0,1
2194,1.0,1
2195,1.0,0
2196,1.0,1
2197,1.0,1
2198,1.0,1
2199,1.0,0
2200,1.0,1
2201,1.0,1
2202,1.0,0
2203,1.0,1
2204,1.0,0
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,1.0,1
2210,1.0,0
2211,0.0,1
2212,0.0,1
2213,0.0,0
2214,0.0,0
2215,0.0,1
2216,0.0,0
2217,0.0,1
2218,0.0,0
2219,0.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,0.0,0
2224,0.0,1
2225,0.0,0
2226,0.0,0
2227,0.0,1
2228,0.0,1
2229,0.0,1
2230,0.0,1
2231,0.0,0
2232,0.0,1
2233,0.0,1
2234,0.0,1
2235,0.0,1
2236,0.0,0
2237,0.0,1
2238,0.0,0
2239,0.0,1
2240,0.0,0
2241,0.0,1
2242,0.0,0
2243,0.0,0
2244,0.0,1
2245,0.0,1
2246,0.0,1
2247,0.0,0
2248,0.0,1
2249,0.0,0
2250,0.0,0
2251,0.0,1
2252,0.0,1
2253,0.0,1
2254,0.0,0
2255,0.0,1
2256,0.0,0
2257,0.0,0
2258,0.0,1
2259,0.0,1
2260,0.0,0
2261,0.0,1
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,1
2266,0.0,1
2267,0.0,1
2268,0.0,1
2269,0.0,0
2270,0.0,1
2271,0.0,0
2272,0.0,0
2273,0.0,0
2274,0.0,1
2275,0.0,1
2276,0.0,1
2277,0.0,1
2278,0.0,0
2279,0.0,1
2280,0.0,0
2281,0.0,1
2282,0.0,1
2283,0.0,1
2284,0.0,1
2285,0.0,1
2286,0.0,0
2287,0.0,0
2288,0.0,1
2289,0.0,1
2290,0.0,0
2291,0.0,1
2292,0.0,0
2293,0.0,0
2294,0.0,1
2295,0.0,0
2296,0.0,0
2297,0.0,1
2298,0.0,1
2299,0.0,0
2300,0.0,0
2301,0.0,0
2302,0.0,0
2303,0.0,1
2304,0.0,1
2305,0.0,1
2306,0.0,0
2307,0.0,1
2308,0.0,1
2309,0.0,0
2310,0.0,0
2311,0.0,1
2312,0.0,0
2313,0.0,1
2314,0.0,0
2315,0.0,0
2316,0.0,1
2317,0.0,0
2318,0.0,0
2319,0.0,0
2320,0.0,0
2321,0.0,0
2322,0.0,1
2323,0.0,1
2324,0.0,0
2325,0.0,1
2326,0.0,1
2327,0.0,1
2328,0.0,0
2329,0.0,1
2330,0.0,0
2331,0.0,1
2332,0.0,1
2333,0.0,1
2334,0.0,1
2335,0.0,0
2336,0.0,1
2337,0.0,1
2338,0.0,1
2339,0.0,1
2340,0.0,0
2341,0.0,1
2342,0.0,0
2343,0.0,1
2344,0.0,1
2345,0.0,1
2346,0.0,0
2347,0.0,1
2348,0.0,0
2349,0.0,0
2350,0.0,1
2351,0.0,0
2352,0.0,1
2353,0.0,0
2354,0.0,0
2355,0.0,0
2356,0.0,1
2357,0.0,0
2358,0.0,1
2359,0.0,0
2360,0.0,0
2361,0.0,0
2362,0.0,1
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,0.0,0
2367,0.0,1
2368,0.0,0
2369,0.0,0
2370,0.0,1
2371,0.0,1
2372,0.0,1
2373,0.0,0
2374,0.0,1
2375,0.0,0
2376,0.0,0
2377,0.0,0
2378,0.0,0
2379,0.0,0
2380,0.0,1
2381,0.0,1
2382,0.0,1
2383,0.0,1
2384,0.0,0
2385,0.0,0
2386,0.0,1
2387,0.0,0
2388,0.0,1
2389,0.0,1
2390,0.0,1
2391,0.0,1
2392,0.0,0
2393,0.0,1
2394,0.0,1
2395,0.0,0
2396,0.0,0
2397,0.0,1
2398,0.0,1
2399,0.0,1
2400,0.0,1
2401,0.0,0
2402,0.0,0
2403,0.0,1
2404,0.0,0
2405,0.0,0
2406,0.0,0
2407,0.0,0
2408,0.0,0
2409,0.0,0
2410,0.0,0
2411,0.0,0
2412,1.0,1
2413,1.0,1
2414,1.0,1
2415,1.0,0
2416,1.0,1
2417,1.0,1
2418,1.0,0
2419,1.0,0
2420,1.0,0
2421,1.0,0
2422,1.0,0
2423,1.0,1
2424,1.0,1
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,1.0,1
2429,1.0,1
2430,1.0,0
2431,1.0,1
2432,1.0,1
2433,1.0,1
2434,1.0,1
2435,1.0,0
2436,1.0,0
2437,1.0,0
2438,1.0,1
2439,1.0,0
2440,1.0,1
2441,1.0,1
2442,1.0,0
2443,1.0,0
2444,1.0,0
2445,1.0,0
2446,1.0,1
2447,1.0,1
2448,1.0,0
2449,1.0,0
2450,1.0,1
2451,1.0,0
2452,1.0,0
2453,1.0,0
2454,1.0,1
2455,1.0,0
2456,1.0,1
2457,1.0,0
2458,1.0,0
2459,1.0,0
2460,1.0,1
2461,1.0,1
2462,1.0,0
2463,1.0,1
2464,1.0,0
2465,1.0,1
2466,1.0,0
2467,1.0,0
2468,1.0,0
2469,1.0,1
2470,1.0,0
2471,1.0,1
2472,1.0,0
2473,1.0,1
2474,1.0,0
2475,1.0,0
2476,1.0,0
2477,1.0,1
2478,1.0,0
2479,1.0,0
2480,1.0,1
2481,1.0,0
2482,1.0,0
2483,1.0,0
2484,1.0,0
2485,1.0,1
2486,1.0,1
2487,1.0,0
2488,1.0,0
2489,1.0,0
2490,1.0,0
2491,1.0,0
2492,1.0,1
2493,1.0,0
2494,1.0,1
2495,1.0,0
2496,1.0,1
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,1.0,0
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,0
2509,1.0,1
2510,1.0,1
2511,1.0,1
2512,1.0,0
2513,1.0,1
2514,1.0,0
2515,1.0,0
2516,1.0,0
2517,1.0,1
2518,1.0,0
2519,1.0,0
2520,1.0,1
2521,1.0,0
2522,1.0,0
2523,1.0,0
2524,1.0,1
2525,1.0,0
2526,1.0,1
2527,1.0,0
2528,1.0,1
2529,1.0,0
2530,1.0,0
2531,1.0,0
2532,1.0,1
2533,1.0,0
2534,1.0,0
2535,1.0,0
2536,1.0,0
2537,1.0,1
2538,1.0,1
2539,1.0,1
2540,1.0,1
2541,1.0,0
2542,1.0,1
2543,1.0,0
2544,1.0,0
2545,1.0,1
2546,1.0,0
2547,1.0,1
2548,1.0,1
2549,1.0,1
2550,1.0,0
2551,1.0,0
2552,1.0,1
2553,1.0,1
2554,1.0,0
2555,1.0,0
2556,1.0,0
2557,1.0,0
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,1.0,0
2562,1.0,0
2563,1.0,0
2564,1.0,0
2565,1.0,1
2566,1.0,1
2567,1.0,1
2568,1.0,0
2569,1.0,1
2570,1.0,0
2571,1.0,1
2572,1.0,0
2573,1.0,0
2574,1.0,0
2575,1.0,1
2576,1.0,0
2577,1.0,1
2578,1.0,1
2579,1.0,1
2580,1.0,0
2581,1.0,0
2582,1.0,1
2583,1.0,0
2584,1.0,0
2585,1.0,0
2586,1.0,0
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,1.0,0
2595,1.0,1
2596,1.0,1
2597,1.0,0
2598,1.0,0
2599,1.0,0
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,1.0,0
2604,1.0,1
2605,1.0,0
2606,1.0,1
2607,1.0,0
2608,1.0,0
2609,1.0,0
2610,1.0,1
2611,1.0,1
2612,1.0,1
2613,0.0,1
2614,0.0,1
2615,0.0,0
2616,0.0,0
2617,0.0,0
2618,0.0,1
2619,0.0,1
2620,0.0,1
2621,0.0,0
2622,0.0,1
2623,0.0,1
2624,0.0,0
2625,0.0,0
2626,0.0,0
2627,0.0,1
2628,0.0,0
2629,0.0,1
2630,0.0,0
2631,0.0,1
2632,0.0,0
2633,0.0,1
2634,0.0,1
2635,0.0,0
2636,0.0,0
2637,0.0,1
2638,0.0,0
2639,0.0,1
2640,0.0,1
2641,0.0,1
2642,0.0,0
2643,0.0,1
2644,0.0,1
2645,0.0,0
2646,0.0,0
2647,0.0,0
2648,0.0,1
2649,0.0,1
2650,0.0,1
2651,0.0,0
2652,0.0,0
2653,0.0,0
2654,0.0,0
2655,0.0,0
2656,0.0,1
2657,0.0,1
2658,0.0,0
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,1
2663,0.0,0
2664,0.0,0
2665,0.0,0
2666,0.0,1
2667,0.0,1
2668,0.0,1
2669,0.0,0
2670,0.0,1
2671,0.0,0
2672,0.0,1
2673,0.0,0
2674,0.0,1
2675,0.0,1
2676,0.0,0
2677,0.0,1
2678,0.0,0
2679,0.0,1
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,0.0,1
2684,0.0,0
2685,0.0,1
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,0.0,0
2690,0.0,1
2691,0.0,0
2692,0.0,0
2693,0.0,1
2694,0.0,1
2695,0.0,1
2696,0.0,1
2697,0.0,1
2698,0.0,0
2699,0.0,1
2700,0.0,0
2701,0.0,1
2702,0.0,0
2703,0.0,1
2704,0.0,1
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,0.0,0
2709,0.0,0
2710,0.0,0
2711,0.0,0
2712,0.0,1
2713,0.0,1
2714,0.0,0
2715,0.0,1
2716,0.0,0
2717,0.0,0
2718,0.0,1
2719,0.0,1
2720,0.0,1
2721,0.0,1
2722,0.0,0
2723,0.0,1
2724,0.0,1
2725,0.0,1
2726,0.0,1
2727,0.0,0
2728,0.0,1
2729,0.0,1
2730,0.0,0
2731,0.0,0
2732,0.0,0
2733,0.0,1
2734,0.0,0
2735,0.0,1
2736,0.0,0
2737,0.0,0
2738,0.0,1
2739,0.0,1
2740,0.0,0
2741,0.0,1
2742,0.0,1
2743,0.0,1
2744,0.0,0
2745,0.0,0
2746,0.0,1
2747,0.0,0
2748,0.0,1
2749,0.0,0
2750,0.0,0
2751,0.0,1
2752,0.0,1
2753,0.0,1
2754,0.0,1
2755,0.0,1
2756,0.0,1
2757,0.0,1
2758,0.0,1
2759,0.0,0
2760,0.0,1
2761,0.0,0
2762,0.0,0
2763,0.0,0
2764,0.0,1
2765,0.0,1
2766,0.0,1
2767,0.0,0
2768,0.0,1
2769,0.0,1
2770,0.0,0
2771,0.0,1
2772,0.0,0
2773,0.0,1
2774,0.0,0
2775,0.0,1
2776,0.0,1
2777,0.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,0
2781,0.0,1
2782,0.0,0
2783,0.0,1
2784,0.0,1
2785,0.0,0
2786,0.0,1
2787,0.0,0
2788,0.0,1
2789,0.0,1
2790,0.0,0
2791,0.0,0
2792,0.0,1
2793,0.0,1
2794,0.0,1
2795,0.0,1
2796,0.0,1
2797,0.0,0
2798,0.0,1
2799,0.0,0
2800,0.0,1
2801,0.0,1
2802,0.0,1
2803,0.0,0
2804,0.0,0
2805,0.0,0
2806,0.0,0
2807,0.0,1
2808,0.0,1
2809,0.0,1
2810,0.0,0
2811,0.0,1
2812,0.0,1
2813,0.0,1
2814,1.0,1
2815,1.0,1
2816,1.0,1
2817,1.0,0
2818,1.0,1
2819,1.0,1
2820,1.0,1
2821,1.0,0
2822,1.0,1
2823,1.0,1
2824,1.0,0
2825,1.0,0
2826,1.0,1
2827,1.0,0
2828,1.0,1
2829,1.0,1
2830,1.0,0
2831,1.0,0
2832,1.0,0
2833,1.0,0
2834,1.0,0
2835,1.0,0
2836,1.0,0
2837,1.0,0
2838,1.0,0
2839,1.0,0
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,0
2844,1.0,1
2845,1.0,0
2846,1.0,0
2847,1.0,0
2848,1.0,1
2849,1.0,1
2850,1.0,0
2851,1.0,1
2852,1.0,0
2853,1.0,0
2854,1.0,0
2855,1.0,1
2856,1.0,0
2857,1.0,0
2858,1.0,1
2859,1.0,0
2860,1.0,1
2861,1.0,0
2862,1.0,0
2863,1.0,1
2864,1.0,1
2865,1.0,1
2866,1.0,1
2867,1.0,0
2868,1.0,1
2869,1.0,0
2870,1.0,0
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,1.0,1
2876,1.0,1
2877,1.0,1
2878,1.0,0
2879,1.0,1
2880,1.0,1
2881,1.0,0
2882,1.0,1
2883,1.0,1
2884,1.0,0
2885,1.0,0
2886,1.0,0
2887,1.0,0
2888,1.0,0
2889,1.0,0
2890,1.0,0
2891,1.0,0
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,0
2896,1.0,0
2897,1.0,1
2898,1.0,1
2899,1.0,0
2900,1.0,1
2901,1.0,1
2902,1.0,0
2903,1.0,0
2904,1.0,1
2905,1.0,0
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,1.0,1
2910,1.0,0
2911,1.0,0
2912,1.0,0
2913,1.0,1
2914,1.0,0
2915,1.0,1
2916,1.0,1
2917,1.0,0
2918,1.0,1
2919,1.0,0
2920,1.0,0
2921,1.0,1
2922,1.0,1
2923,1.0,0
2924,1.0,1
2925,1.0,0
2926,1.0,0
2927,1.0,0
2928,1.0,1
2929,1.0,0
2930,1.0,1
2931,1.0,0
2932,1.0,0
2933,1.0,0
2934,1.0,0
2935,1.0,0
2936,1.0,0
2937,1.0,0
2938,1.0,1
2939,1.0,0
2940,1.0,0
2941,1.0,1
2942,1.0,0
2943,1.0,0
2944,1.0,1
2945,1.0,1
2946,1.0,0
2947,1.0,0
2948,1.0,0
2949,1.0,0
2950,1.0,1
2951,1.0,0
2952,1.0,1
2953,1.0,0
2954,1.0,0
2955,1.0,1
2956,1.0,0
2957,1.0,1
2958,1.0,0
2959,1.0,0
2960,1.0,0
2961,1.0,0
2962,1.0,1
2963,1.0,1
2964,1.0,1
2965,1.0,0
2966,1.0,1
2967,1.0,0
2968,1.0,0
2969,1.0,1
2970,1.0,0
2971,1.0,1
2972,1.0,0
2973,1.0,0
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,0
2979,1.0,0
2980,1.0,0
2981,1.0,0
2982,1.0,0
2983,1.0,1
2984,1.0,0
2985,1.0,1
2986,1.0,0
2987,1.0,0
2988,1.0,1
2989,1.0,1
2990,1.0,0
2991,1.0,1
2992,1.0,1
2993,1.0,0
2994,1.0,1
2995,1.0,1
2996,1.0,0
2997,1.0,1
2998,1.0,1
2999,1.0,1
3000,1.0,1
3001,1.0,0
3002,1.0,1
3003,1.0,0
3004,1.0,0
3005,1.0,1
3006,1.0,1
3007,1.0,0
3008,1.0,0
3009,1.0,0
3010,1.0,0
3011,1.0,0
3012,1.0,0
3013,1.0,0
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,1.0,0
3018,1.0,1
3019,1.0,0
3020,1.0,0
3021,1.0,0
3022,1.0,1
3023,1.0,0
3024,1.0,1
3025,1.0,1
3026,1.0,0
3027,1.0,0
3028,1.0,1
3029,1.0,0
3030,1.0,0
3031,1.0,1
3032,1.0,0
3033,1.0,1
3034,1.0,0
3035,1.0,1
3036,1.0,1
3037,1.0,1
3038,1.0,1
3039,1.0,1
3040,1.0,1
3041,1.0,0
3042,1.0,0
3043,1.0,1
3044,1.0,0
3045,1.0,0
3046,1.0,0
3047,1.0,0
3048,1.0,1
3049,1.0,1
3050,1.0,0
3051,1.0,1
3052,1.0,1
3053,1.0,1
3054,1.0,1
3055,1.0,1
3056,1.0,0
3057,1.0,1
3058,1.0,1
3059,1.0,1
3060,1.0,0
3061,1.0,1
3062,1.0,0
3063,1.0,0
3064,1.0,0
3065,1.0,1
3066,1.0,1
3067,1.0,1
3068,1.0,0
3069,1.0,0
3070,1.0,0
3071,1.0,0
3072,1.0,1
3073,1.0,1
3074,1.0,0
3075,1.0,0
3076,1.0,1
3077,1.0,1
3078,1.0,0
3079,1.0,0
3080,1.0,0
3081,1.0,0
3082,1.0,0
3083,1.0,0
3084,1.0,1
3085,1.0,1
3086,1.0,1
3087,1.0,1
3088,1.0,1
3089,1.0,1
3090,1.0,1
3091,1.0,1
3092,1.0,0
3093,1.0,1
3094,1.0,0
3095,1.0,0
3096,1.0,1
3097,1.0,0
3098,1.0,1
3099,1.0,0
3100,1.0,1
3101,1.0,1
3102,1.0,0
3103,1.0,0
3104,1.0,0
3105,1.0,0
3106,1.0,0
3107,1.0,1
3108,1.0,1
3109,1.0,1
3110,1.0,1
3111,1.0,0
3112,1.0,1
3113,1.0,0
3114,1.0,0
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,0
3119,1.0,1
3120,1.0,1
3121,1.0,0
3122,1.0,0
3123,1.0,1
3124,1.0,1
3125,1.0,0
3126,1.0,0
3127,1.0,1
3128,1.0,0
3129,1.0,0
3130,1.0,0
3131,1.0,0
3132,1.0,0
3133,1.0,0
3134,1.0,1
3135,1.0,0
3136,1.0,0
3137,1.0,0
3138,1.0,1
3139,1.0,1
3140,1.0,0
3141,1.0,1
3142,1.0,1
3143,1.0,0
3144,1.0,1
3145,1.0,1
3146,1.0,1
3147,1.0,0
3148,1.0,0
3149,1.0,0
3150,1.0,1
3151,1.0,1
3152,1.0,1
3153,1.0,0
3154,1.0,1
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,1.0,0
3160,1.0,0
3161,1.0,1
3162,1.0,0
3163,1.0,1
3164,1.0,0
3165,1.0,1
3166,1.0,0
3167,1.0,0
3168,1.0,1
3169,1.0,0
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,1.0,0
3174,1.0,0
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,1.0,0
3179,1.0,1
3180,1.0,0
3181,1.0,1
3182,1.0,0
3183,1.0,1
3184,1.0,0
3185,1.0,1
3186,1.0,1
3187,1.0,0
3188,1.0,0
3189,1.0,0
3190,1.0,0
3191,1.0,1
3192,1.0,0
3193,1.0,0
3194,1.0,0
3195,1.0,0
3196,1.0,0
3197,1.0,0
3198,1.0,1
3199,1.0,0
3200,1.0,1
3201,1.0,0
3202,1.0,0
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,0
3207,1.0,0
3208,1.0,1
3209,1.0,0
3210,1.0,1
3211,1.0,0
3212,1.0,0
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,1.0,0
