,predictions,target
1665,2.0,2
1666,2.0,0
1667,2.0,2
1668,2.0,1
1669,2.0,1
1670,2.0,0
1671,2.0,1
1672,2.0,1
1673,2.0,0
1674,2.0,2
1675,2.0,2
1676,2.0,0
1677,2.0,2
1678,2.0,1
1679,2.0,2
1680,2.0,0
1681,2.0,0
1682,2.0,1
1683,2.0,1
1684,2.0,2
1685,2.0,2
1686,2.0,1
1687,2.0,0
1688,2.0,1
1689,2.0,2
1690,2.0,0
1691,2.0,1
1692,2.0,2
1693,2.0,0
1694,2.0,2
1695,2.0,2
1696,2.0,1
1697,2.0,1
1698,2.0,2
1699,2.0,2
1700,2.0,0
1701,2.0,2
1702,2.0,2
1703,2.0,1
1704,2.0,2
1705,2.0,2
1706,2.0,0
1707,2.0,1
1708,2.0,2
1709,2.0,2
1710,2.0,0
1711,2.0,0
1712,2.0,0
1713,2.0,0
1714,2.0,0
1715,2.0,2
1716,2.0,0
1717,2.0,1
1718,2.0,0
1719,2.0,2
1720,2.0,2
1721,2.0,1
1722,2.0,0
1723,2.0,0
1724,2.0,1
1725,2.0,2
1726,2.0,0
1727,2.0,1
1728,2.0,0
1729,2.0,0
1730,2.0,0
1731,2.0,0
1732,2.0,0
1733,2.0,0
1734,2.0,1
1735,2.0,0
1736,2.0,1
1737,2.0,0
1738,2.0,0
1739,2.0,0
1740,2.0,1
1741,2.0,2
1742,2.0,2
1743,2.0,0
1744,2.0,1
1745,2.0,0
1746,2.0,1
1747,2.0,2
1748,2.0,1
1749,2.0,0
1750,2.0,2
1751,2.0,0
1752,2.0,0
1753,2.0,2
1754,2.0,0
1755,2.0,2
1756,2.0,1
1757,2.0,0
1758,2.0,1
1759,2.0,2
1760,2.0,0
1761,2.0,0
1762,2.0,1
1763,2.0,2
1764,2.0,1
1765,2.0,0
1766,2.0,0
1767,2.0,0
1768,2.0,0
1769,2.0,1
1770,2.0,0
1771,2.0,0
1772,2.0,1
1773,2.0,2
1774,2.0,2
1775,2.0,0
1776,2.0,1
1777,2.0,0
1778,2.0,2
1779,2.0,0
1780,2.0,1
1781,2.0,2
1782,2.0,2
1783,2.0,0
1784,2.0,2
1785,2.0,0
1786,2.0,0
1787,2.0,1
1788,2.0,0
1789,2.0,0
1790,2.0,1
1791,2.0,0
1792,2.0,0
1793,2.0,0
1794,2.0,2
1795,2.0,0
1796,2.0,2
1797,2.0,0
1798,2.0,1
1799,2.0,1
1800,2.0,0
1801,2.0,0
1802,2.0,2
1803,2.0,2
1804,2.0,0
1805,2.0,0
1806,2.0,0
1807,2.0,2
1808,2.0,2
1809,2.0,2
1810,2.0,0
1811,2.0,2
1812,2.0,2
1813,2.0,1
1814,2.0,2
1815,2.0,0
1816,2.0,0
1817,2.0,1
1818,2.0,1
1819,2.0,1
1820,2.0,1
1821,2.0,0
1822,2.0,2
1823,2.0,1
1824,2.0,0
1825,2.0,1
1826,2.0,2
1827,2.0,0
1828,2.0,1
1829,2.0,0
1830,2.0,2
1831,2.0,1
1832,2.0,2
1833,2.0,1
1834,2.0,0
1835,2.0,1
1836,2.0,1
1837,2.0,1
1838,2.0,0
1839,2.0,2
1840,2.0,1
1841,2.0,0
1842,2.0,2
1843,2.0,2
1844,2.0,0
1845,2.0,1
1846,2.0,0
1847,2.0,0
1848,2.0,0
1849,2.0,2
1850,2.0,0
1851,2.0,2
1852,2.0,2
1853,2.0,2
1854,2.0,0
1855,2.0,1
1856,2.0,1
1857,2.0,2
1858,2.0,0
1859,2.0,0
1860,2.0,2
1861,2.0,0
1862,2.0,0
1863,2.0,1
1864,2.0,0
1865,2.0,0
1866,2.0,1
1867,2.0,0
1868,2.0,2
1869,2.0,0
1870,2.0,0
1871,2.0,2
1872,2.0,1
1873,2.0,1
1874,2.0,2
1875,2.0,0
1876,2.0,2
1877,2.0,1
1878,2.0,0
1879,2.0,1
1880,2.0,0
1881,2.0,0
1882,2.0,0
1883,2.0,2
1884,2.0,0
1885,2.0,2
1886,2.0,1
1887,2.0,0
1888,2.0,0
1889,2.0,0
1890,2.0,0
1891,2.0,0
1892,2.0,2
1893,2.0,1
1894,2.0,0
1895,2.0,0
1896,2.0,0
1897,2.0,1
1898,2.0,0
1899,2.0,0
1900,2.0,1
1901,2.0,1
1902,2.0,2
1903,2.0,0
1904,2.0,0
1905,2.0,2
1906,2.0,0
1907,2.0,1
1908,2.0,2
1909,2.0,2
1910,2.0,2
1911,2.0,0
1912,2.0,1
1913,2.0,2
1914,2.0,0
1915,2.0,0
1916,2.0,0
1917,2.0,0
1918,2.0,1
1919,2.0,2
1920,2.0,0
1921,2.0,1
1922,2.0,0
1923,2.0,0
1924,2.0,2
1925,2.0,0
1926,2.0,0
1927,2.0,0
1928,2.0,2
1929,2.0,1
1930,2.0,2
1931,2.0,0
1932,2.0,0
1933,2.0,1
1934,2.0,0
1935,2.0,1
1936,2.0,2
1937,2.0,2
1938,2.0,1
1939,2.0,0
1940,2.0,1
1941,2.0,0
1942,2.0,0
1943,2.0,2
1944,2.0,1
1945,2.0,0
1946,2.0,1
1947,2.0,0
1948,2.0,0
1949,2.0,0
1950,2.0,2
1951,2.0,2
1952,2.0,2
1953,2.0,2
1954,2.0,1
1955,2.0,1
1956,2.0,1
1957,2.0,2
1958,2.0,1
1959,2.0,1
1960,2.0,0
1961,2.0,0
1962,2.0,1
1963,2.0,0
1964,2.0,2
1965,2.0,1
1966,2.0,0
1967,2.0,0
1968,2.0,1
1969,2.0,2
1970,2.0,0
1971,2.0,0
1972,2.0,0
1973,2.0,2
1974,2.0,0
1975,2.0,0
1976,2.0,0
1977,2.0,0
1978,2.0,2
1979,2.0,0
1980,2.0,1
1981,2.0,0
1982,2.0,1
1983,2.0,2
1984,2.0,1
1985,2.0,2
1986,2.0,1
1987,2.0,1
1988,2.0,0
1989,2.0,0
1990,2.0,2
1991,2.0,1
1992,2.0,2
1993,2.0,2
1994,2.0,0
1995,2.0,1
1996,2.0,1
1997,2.0,0
1998,2.0,2
1999,2.0,2
2000,2.0,0
2001,2.0,0
2002,2.0,0
2003,2.0,2
2004,2.0,1
2005,0.0,1
2006,0.0,2
2007,0.0,0
2008,0.0,0
2009,0.0,1
2010,0.0,0
2011,0.0,2
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,0.0,1
2018,0.0,0
2019,0.0,0
2020,0.0,2
2021,0.0,0
2022,0.0,0
2023,0.0,1
2024,0.0,0
2025,0.0,2
2026,0.0,1
2027,0.0,1
2028,0.0,1
2029,0.0,1
2030,0.0,0
2031,0.0,1
2032,0.0,0
2033,0.0,1
2034,0.0,0
2035,0.0,1
2036,0.0,0
2037,0.0,2
2038,0.0,0
2039,0.0,0
2040,0.0,0
2041,0.0,0
2042,0.0,1
2043,0.0,0
2044,0.0,2
2045,0.0,1
2046,0.0,1
2047,0.0,2
2048,0.0,2
2049,0.0,0
2050,0.0,1
2051,0.0,0
2052,0.0,1
2053,0.0,0
2054,0.0,2
2055,0.0,0
2056,0.0,1
2057,0.0,2
2058,0.0,1
2059,0.0,0
2060,0.0,1
2061,0.0,0
2062,0.0,0
2063,0.0,0
2064,0.0,0
2065,0.0,2
2066,0.0,1
2067,0.0,2
2068,0.0,2
2069,0.0,1
2070,0.0,0
2071,0.0,0
2072,0.0,0
2073,0.0,1
2074,0.0,0
2075,0.0,2
2076,0.0,0
2077,0.0,0
2078,0.0,2
2079,0.0,1
2080,0.0,0
2081,0.0,0
2082,0.0,1
2083,0.0,2
2084,0.0,1
2085,0.0,0
2086,0.0,2
2087,0.0,1
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,0.0,0
2092,0.0,2
2093,0.0,1
2094,0.0,1
2095,0.0,0
2096,0.0,0
2097,0.0,1
2098,0.0,0
2099,0.0,1
2100,0.0,1
2101,0.0,1
2102,0.0,0
2103,0.0,2
2104,0.0,2
2105,0.0,0
2106,0.0,0
2107,0.0,1
2108,0.0,0
2109,0.0,0
2110,0.0,0
2111,0.0,1
2112,0.0,2
2113,0.0,1
2114,0.0,2
2115,0.0,0
2116,0.0,1
2117,0.0,0
2118,0.0,1
2119,0.0,1
2120,0.0,1
2121,0.0,1
2122,0.0,0
2123,0.0,0
2124,0.0,0
2125,0.0,2
2126,0.0,1
2127,0.0,0
2128,0.0,1
2129,0.0,0
2130,0.0,2
2131,0.0,0
2132,0.0,2
2133,0.0,0
2134,0.0,1
2135,0.0,0
2136,0.0,2
2137,0.0,0
2138,0.0,1
2139,0.0,2
2140,0.0,2
2141,0.0,2
2142,0.0,0
2143,0.0,2
2144,0.0,1
2145,0.0,0
2146,0.0,0
2147,0.0,1
2148,0.0,0
2149,0.0,1
2150,0.0,0
2151,0.0,2
2152,0.0,1
2153,0.0,1
2154,0.0,0
2155,0.0,0
2156,0.0,0
2157,0.0,0
2158,0.0,0
2159,0.0,0
2160,0.0,2
2161,0.0,1
2162,0.0,0
2163,0.0,0
2164,0.0,0
2165,0.0,0
2166,0.0,2
2167,0.0,2
2168,0.0,0
2169,0.0,0
2170,0.0,1
2171,0.0,2
2172,0.0,0
2173,0.0,0
2174,0.0,0
2175,0.0,2
2176,0.0,2
2177,0.0,2
2178,0.0,1
2179,0.0,2
2180,0.0,0
2181,0.0,0
2182,0.0,0
2183,0.0,0
2184,0.0,1
2185,0.0,0
2186,0.0,0
2187,0.0,0
2188,0.0,2
2189,0.0,2
2190,0.0,0
2191,0.0,2
2192,0.0,2
2193,0.0,0
2194,0.0,1
2195,0.0,2
2196,0.0,0
2197,0.0,1
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,0.0,1
2202,0.0,2
2203,0.0,0
2204,0.0,0
2205,0.0,0
2206,0.0,0
2207,0.0,2
2208,0.0,0
2209,0.0,1
2210,0.0,1
2211,0.0,2
2212,0.0,0
2213,0.0,0
2214,0.0,1
2215,0.0,0
2216,0.0,0
2217,0.0,1
2218,0.0,0
2219,0.0,0
2220,0.0,0
2221,0.0,1
2222,0.0,2
2223,0.0,0
2224,0.0,1
2225,0.0,0
2226,0.0,0
2227,0.0,2
2228,0.0,2
2229,0.0,0
2230,0.0,2
2231,0.0,1
2232,0.0,0
2233,0.0,0
2234,0.0,0
2235,0.0,2
2236,0.0,1
2237,0.0,0
2238,0.0,1
2239,0.0,1
2240,0.0,1
2241,0.0,0
2242,0.0,0
2243,0.0,2
2244,0.0,2
2245,0.0,0
2246,0.0,2
2247,0.0,0
2248,0.0,1
2249,0.0,0
2250,0.0,0
2251,0.0,0
2252,0.0,0
2253,0.0,2
2254,0.0,2
2255,0.0,0
2256,0.0,0
2257,0.0,0
2258,0.0,2
2259,0.0,2
2260,0.0,1
2261,0.0,0
2262,0.0,0
2263,0.0,2
2264,0.0,1
2265,0.0,0
2266,0.0,0
2267,0.0,0
2268,0.0,1
2269,0.0,0
2270,0.0,1
2271,0.0,0
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,0.0,0
2277,0.0,2
2278,0.0,1
2279,0.0,2
2280,0.0,2
2281,0.0,1
2282,0.0,2
2283,0.0,1
2284,0.0,1
2285,0.0,2
2286,0.0,0
2287,0.0,1
2288,0.0,0
2289,0.0,0
2290,0.0,1
2291,0.0,1
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,0.0,1
2296,0.0,0
2297,0.0,1
2298,0.0,0
2299,0.0,0
2300,0.0,1
2301,0.0,1
2302,0.0,1
2303,0.0,0
2304,0.0,0
2305,0.0,1
2306,0.0,1
2307,0.0,1
2308,0.0,2
2309,0.0,2
2310,0.0,2
2311,0.0,2
2312,0.0,2
2313,0.0,0
2314,0.0,1
2315,0.0,0
2316,0.0,0
2317,0.0,1
2318,0.0,2
2319,0.0,2
2320,0.0,0
2321,0.0,2
2322,0.0,0
2323,0.0,0
2324,0.0,2
2325,0.0,1
2326,0.0,0
2327,0.0,1
2328,0.0,1
2329,0.0,2
2330,0.0,0
2331,0.0,0
2332,0.0,0
2333,0.0,2
2334,0.0,0
2335,0.0,1
2336,0.0,0
2337,0.0,1
2338,0.0,0
2339,0.0,0
2340,0.0,1
2341,0.0,2
2342,0.0,0
2343,0.0,1
2344,0.0,1
2345,0.0,2
2346,0.0,0
2347,0.0,0
2348,0.0,0
2349,0.0,0
2350,0.0,2
2351,0.0,2
2352,0.0,0
2353,0.0,0
2354,0.0,2
2355,0.0,0
2356,0.0,0
2357,0.0,0
2358,0.0,1
2359,0.0,2
2360,0.0,2
2361,0.0,0
2362,0.0,0
2363,0.0,1
2364,0.0,0
2365,0.0,1
2366,0.0,0
2367,0.0,0
2368,0.0,2
2369,0.0,1
2370,0.0,2
2371,0.0,0
2372,0.0,0
2373,0.0,0
2374,0.0,2
2375,0.0,1
2376,0.0,0
2377,0.0,2
2378,0.0,2
2379,0.0,1
2380,0.0,1
2381,0.0,1
2382,0.0,0
2383,0.0,2
2384,0.0,0
2385,0.0,0
2386,0.0,1
2387,0.0,2
2388,0.0,1
2389,0.0,1
2390,0.0,1
2391,0.0,2
2392,0.0,0
2393,0.0,0
2394,0.0,1
2395,0.0,0
2396,0.0,0
2397,0.0,2
2398,0.0,0
2399,0.0,0
2400,0.0,1
2401,0.0,0
2402,0.0,2
2403,0.0,1
2404,0.0,1
2405,0.0,0
2406,1.0,2
2407,1.0,1
2408,1.0,2
2409,1.0,0
2410,1.0,0
2411,1.0,2
2412,1.0,2
2413,1.0,0
2414,1.0,0
2415,1.0,2
2416,1.0,0
2417,1.0,2
2418,1.0,1
2419,1.0,0
2420,1.0,1
2421,1.0,0
2422,1.0,0
2423,1.0,0
2424,1.0,2
2425,1.0,0
2426,1.0,2
2427,1.0,0
2428,1.0,1
2429,1.0,1
2430,1.0,0
2431,1.0,0
2432,1.0,2
2433,1.0,1
2434,1.0,0
2435,1.0,1
2436,1.0,0
2437,1.0,0
2438,1.0,2
2439,1.0,0
2440,1.0,1
2441,1.0,2
2442,1.0,0
2443,1.0,1
2444,1.0,0
2445,1.0,2
2446,1.0,1
2447,1.0,0
2448,1.0,0
2449,1.0,1
2450,1.0,2
2451,1.0,2
2452,1.0,0
2453,1.0,2
2454,1.0,0
2455,1.0,0
2456,1.0,2
2457,1.0,1
2458,1.0,0
2459,1.0,0
2460,1.0,1
2461,1.0,2
2462,1.0,1
2463,1.0,0
2464,1.0,2
2465,1.0,2
2466,1.0,0
2467,1.0,0
2468,1.0,0
2469,1.0,0
2470,1.0,1
2471,1.0,2
2472,1.0,0
2473,1.0,1
2474,1.0,0
2475,1.0,2
2476,1.0,2
2477,1.0,1
2478,1.0,0
2479,1.0,0
2480,1.0,0
2481,1.0,0
2482,1.0,1
2483,1.0,1
2484,1.0,0
2485,1.0,0
2486,1.0,2
2487,1.0,0
2488,1.0,1
2489,1.0,0
2490,1.0,2
2491,1.0,2
2492,1.0,2
2493,1.0,1
2494,1.0,0
2495,1.0,0
2496,1.0,2
2497,1.0,2
2498,1.0,0
2499,1.0,1
2500,1.0,2
2501,1.0,2
2502,1.0,1
2503,1.0,1
2504,1.0,0
2505,1.0,1
2506,1.0,1
2507,1.0,0
2508,1.0,0
2509,1.0,0
2510,1.0,1
2511,1.0,2
2512,1.0,2
2513,1.0,1
2514,1.0,2
2515,1.0,0
2516,1.0,0
2517,1.0,2
2518,1.0,2
2519,1.0,0
2520,1.0,0
2521,1.0,2
2522,1.0,2
2523,1.0,0
2524,1.0,0
2525,1.0,1
2526,1.0,2
2527,1.0,2
2528,1.0,2
2529,1.0,0
2530,1.0,2
2531,1.0,2
2532,1.0,0
2533,1.0,0
2534,1.0,2
2535,1.0,0
2536,1.0,0
2537,1.0,2
2538,1.0,1
2539,1.0,2
2540,1.0,0
2541,1.0,0
2542,1.0,0
2543,1.0,0
2544,1.0,2
2545,1.0,2
2546,1.0,0
2547,1.0,0
2548,1.0,1
2549,1.0,2
2550,1.0,1
2551,1.0,0
2552,1.0,0
2553,1.0,0
2554,1.0,1
2555,1.0,2
2556,1.0,2
2557,1.0,0
2558,1.0,1
2559,1.0,1
2560,1.0,0
2561,1.0,1
2562,1.0,1
2563,1.0,0
2564,1.0,1
2565,1.0,2
2566,1.0,0
2567,1.0,0
2568,1.0,0
2569,1.0,0
2570,1.0,1
2571,1.0,0
2572,1.0,2
2573,1.0,0
2574,1.0,1
2575,1.0,1
2576,1.0,0
2577,1.0,1
2578,1.0,1
2579,1.0,0
2580,1.0,0
2581,1.0,1
2582,1.0,0
2583,1.0,1
2584,1.0,2
2585,1.0,0
2586,1.0,2
2587,1.0,2
2588,1.0,0
2589,1.0,0
2590,1.0,0
2591,1.0,2
2592,1.0,1
2593,1.0,2
2594,1.0,0
2595,1.0,0
2596,1.0,1
2597,1.0,1
2598,1.0,2
2599,1.0,1
2600,1.0,0
2601,1.0,0
2602,1.0,0
2603,1.0,1
2604,1.0,1
2605,1.0,0
2606,1.0,1
2607,1.0,2
2608,1.0,0
2609,1.0,2
2610,1.0,2
2611,1.0,0
2612,1.0,2
2613,1.0,1
2614,1.0,2
2615,1.0,2
2616,1.0,0
2617,1.0,2
2618,1.0,1
2619,1.0,1
2620,1.0,0
2621,1.0,1
2622,1.0,0
2623,1.0,1
2624,1.0,2
2625,1.0,1
2626,1.0,0
2627,1.0,0
2628,1.0,0
2629,1.0,2
2630,1.0,1
2631,1.0,0
2632,1.0,2
2633,1.0,0
2634,1.0,2
2635,1.0,0
2636,1.0,2
2637,1.0,1
2638,1.0,1
2639,1.0,0
2640,1.0,1
2641,1.0,0
2642,1.0,0
2643,1.0,1
2644,1.0,0
2645,1.0,1
2646,1.0,2
2647,1.0,2
2648,1.0,0
2649,1.0,0
2650,1.0,2
2651,1.0,1
2652,1.0,0
2653,1.0,0
2654,1.0,0
2655,1.0,2
2656,1.0,0
2657,1.0,1
2658,1.0,0
2659,1.0,0
2660,1.0,0
2661,1.0,2
2662,1.0,2
2663,1.0,2
2664,1.0,1
2665,1.0,1
2666,1.0,0
2667,1.0,2
2668,1.0,1
2669,1.0,0
2670,1.0,0
2671,1.0,0
2672,1.0,2
2673,1.0,0
2674,1.0,2
2675,1.0,0
2676,1.0,0
2677,1.0,2
2678,1.0,2
2679,1.0,2
2680,1.0,0
2681,1.0,1
2682,1.0,2
2683,1.0,2
2684,1.0,0
2685,1.0,2
2686,1.0,1
2687,1.0,2
2688,1.0,2
2689,1.0,1
2690,1.0,0
2691,1.0,0
2692,1.0,0
2693,1.0,2
2694,1.0,2
2695,1.0,1
2696,1.0,2
2697,1.0,1
2698,1.0,0
2699,1.0,2
2700,1.0,1
2701,1.0,1
2702,1.0,0
2703,1.0,2
2704,1.0,1
2705,1.0,2
2706,1.0,0
2707,1.0,2
2708,1.0,2
2709,1.0,1
2710,1.0,0
2711,1.0,2
2712,1.0,1
2713,1.0,1
2714,1.0,0
2715,1.0,1
2716,1.0,0
2717,1.0,1
2718,1.0,2
2719,1.0,2
2720,1.0,0
2721,1.0,0
2722,1.0,1
2723,1.0,1
2724,1.0,2
2725,1.0,0
2726,1.0,1
2727,1.0,0
2728,1.0,0
2729,1.0,0
2730,1.0,0
2731,1.0,0
2732,1.0,2
2733,1.0,0
2734,1.0,0
2735,1.0,1
2736,1.0,0
2737,1.0,2
2738,1.0,0
2739,1.0,1
2740,1.0,1
2741,1.0,2
2742,1.0,1
2743,1.0,0
2744,1.0,2
2745,1.0,1
2746,1.0,0
2747,1.0,2
2748,1.0,0
2749,1.0,2
2750,1.0,0
2751,1.0,1
2752,1.0,2
2753,1.0,0
2754,1.0,1
2755,1.0,2
2756,1.0,2
2757,1.0,1
2758,1.0,0
2759,1.0,0
2760,1.0,0
2761,1.0,1
2762,1.0,2
2763,1.0,0
2764,1.0,2
2765,1.0,1
2766,1.0,0
2767,1.0,0
2768,1.0,0
2769,1.0,2
2770,1.0,0
2771,1.0,1
2772,1.0,2
2773,1.0,0
2774,1.0,2
2775,1.0,0
2776,1.0,2
2777,1.0,1
2778,1.0,0
2779,1.0,1
2780,1.0,0
2781,1.0,0
2782,1.0,1
2783,1.0,1
2784,1.0,0
2785,1.0,0
2786,1.0,1
2787,1.0,2
2788,1.0,0
2789,1.0,0
2790,1.0,2
2791,1.0,0
2792,1.0,1
2793,1.0,2
2794,1.0,1
2795,1.0,1
2796,1.0,1
2797,1.0,0
2798,1.0,1
2799,1.0,0
2800,1.0,0
2801,1.0,0
2802,1.0,0
2803,1.0,0
2804,1.0,0
2805,1.0,0
2806,1.0,1
2807,0.0,0
2808,0.0,1
2809,0.0,1
2810,0.0,2
2811,0.0,0
2812,0.0,0
2813,0.0,1
2814,0.0,1
2815,0.0,0
2816,0.0,2
2817,0.0,0
2818,0.0,0
2819,0.0,0
2820,0.0,0
2821,0.0,0
2822,0.0,2
2823,0.0,0
2824,0.0,0
2825,0.0,2
2826,0.0,0
2827,0.0,2
2828,0.0,1
2829,0.0,1
2830,0.0,1
2831,0.0,1
2832,0.0,1
2833,0.0,0
2834,0.0,2
2835,0.0,0
2836,0.0,0
2837,0.0,2
2838,0.0,2
2839,0.0,1
2840,0.0,1
2841,0.0,1
2842,0.0,1
2843,0.0,2
2844,0.0,0
2845,0.0,2
2846,0.0,0
2847,0.0,0
2848,0.0,2
2849,0.0,0
2850,0.0,2
2851,0.0,1
2852,0.0,2
2853,0.0,0
2854,0.0,0
2855,0.0,1
2856,0.0,2
2857,0.0,2
2858,0.0,1
2859,0.0,1
2860,0.0,0
2861,0.0,0
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,0.0,0
2866,0.0,1
2867,0.0,2
2868,0.0,0
2869,0.0,0
2870,0.0,1
2871,0.0,2
2872,0.0,0
2873,0.0,0
2874,0.0,0
2875,0.0,0
2876,0.0,0
2877,0.0,1
2878,0.0,2
2879,0.0,1
2880,0.0,1
2881,0.0,1
2882,0.0,2
2883,0.0,2
2884,0.0,1
2885,0.0,1
2886,0.0,0
2887,0.0,1
2888,0.0,0
2889,0.0,2
2890,0.0,1
2891,0.0,1
2892,0.0,1
2893,0.0,0
2894,0.0,1
2895,0.0,0
2896,0.0,0
2897,0.0,0
2898,0.0,1
2899,0.0,1
2900,0.0,0
2901,0.0,1
2902,0.0,1
2903,0.0,2
2904,0.0,0
2905,0.0,1
2906,0.0,1
2907,0.0,0
2908,0.0,1
2909,0.0,1
2910,0.0,0
2911,0.0,0
2912,0.0,0
2913,0.0,1
2914,0.0,0
2915,0.0,1
2916,0.0,2
2917,0.0,0
2918,0.0,1
2919,0.0,1
2920,0.0,1
2921,0.0,1
2922,0.0,0
2923,0.0,1
2924,0.0,0
2925,0.0,0
2926,0.0,0
2927,0.0,1
2928,0.0,0
2929,0.0,0
2930,0.0,2
2931,0.0,1
2932,0.0,0
2933,0.0,2
2934,0.0,0
2935,0.0,0
2936,0.0,1
2937,0.0,0
2938,0.0,0
2939,0.0,0
2940,0.0,0
2941,0.0,0
2942,0.0,2
2943,0.0,0
2944,0.0,0
2945,0.0,0
2946,0.0,1
2947,0.0,2
2948,0.0,1
2949,0.0,0
2950,0.0,0
2951,0.0,0
2952,0.0,1
2953,0.0,1
2954,0.0,1
2955,0.0,1
2956,0.0,0
2957,0.0,0
2958,0.0,1
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,0.0,2
2964,0.0,0
2965,0.0,1
2966,0.0,0
2967,0.0,0
2968,0.0,0
2969,0.0,0
2970,0.0,2
2971,0.0,0
2972,0.0,0
2973,0.0,0
2974,0.0,1
2975,0.0,0
2976,0.0,0
2977,0.0,1
2978,0.0,0
2979,0.0,0
2980,0.0,1
2981,0.0,0
2982,0.0,2
2983,0.0,0
2984,0.0,0
2985,0.0,1
2986,0.0,0
2987,0.0,0
2988,0.0,0
2989,0.0,0
2990,0.0,0
2991,0.0,2
2992,0.0,0
2993,0.0,1
2994,0.0,2
2995,0.0,0
2996,0.0,0
2997,0.0,0
2998,0.0,1
2999,0.0,0
3000,0.0,0
3001,0.0,1
3002,0.0,0
3003,0.0,2
3004,0.0,0
3005,0.0,0
3006,0.0,1
3007,0.0,0
3008,0.0,0
3009,0.0,2
3010,0.0,0
3011,0.0,0
3012,0.0,1
3013,0.0,0
3014,0.0,0
3015,0.0,0
3016,0.0,0
3017,0.0,0
3018,0.0,0
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,0.0,2
3023,0.0,0
3024,0.0,0
3025,0.0,0
3026,0.0,2
3027,0.0,2
3028,0.0,0
3029,0.0,2
3030,0.0,0
3031,0.0,2
3032,0.0,0
3033,0.0,2
3034,0.0,0
3035,0.0,1
3036,0.0,0
3037,0.0,0
3038,0.0,0
3039,0.0,1
3040,0.0,1
3041,0.0,1
3042,0.0,0
3043,0.0,2
3044,0.0,1
3045,0.0,1
3046,0.0,0
3047,0.0,2
3048,0.0,2
3049,0.0,2
3050,0.0,2
3051,0.0,0
3052,0.0,1
3053,0.0,1
3054,0.0,1
3055,0.0,0
3056,0.0,1
3057,0.0,2
3058,0.0,0
3059,0.0,1
3060,0.0,1
3061,0.0,0
3062,0.0,2
3063,0.0,1
3064,0.0,0
3065,0.0,0
3066,0.0,0
3067,0.0,0
3068,0.0,0
3069,0.0,0
3070,0.0,2
3071,0.0,2
3072,0.0,1
3073,0.0,2
3074,0.0,1
3075,0.0,0
3076,0.0,0
3077,0.0,1
3078,0.0,2
3079,0.0,1
3080,0.0,1
3081,0.0,2
3082,0.0,2
3083,0.0,1
3084,0.0,0
3085,0.0,0
3086,0.0,0
3087,0.0,0
3088,0.0,0
3089,0.0,0
3090,0.0,2
3091,0.0,0
3092,0.0,1
3093,0.0,1
3094,0.0,0
3095,0.0,0
3096,0.0,2
3097,0.0,0
3098,0.0,0
3099,0.0,0
3100,0.0,2
3101,0.0,1
3102,0.0,0
3103,0.0,0
3104,0.0,0
3105,0.0,1
3106,0.0,2
3107,0.0,0
3108,0.0,0
3109,0.0,2
3110,0.0,2
3111,0.0,2
3112,0.0,2
3113,0.0,2
3114,0.0,1
3115,0.0,0
3116,0.0,1
3117,0.0,0
3118,0.0,0
3119,0.0,0
3120,0.0,0
3121,0.0,0
3122,0.0,0
3123,0.0,2
3124,0.0,0
3125,0.0,1
3126,0.0,1
3127,0.0,0
3128,0.0,1
3129,0.0,2
3130,0.0,0
3131,0.0,0
3132,0.0,0
3133,0.0,2
3134,0.0,0
3135,0.0,0
3136,0.0,2
3137,0.0,2
3138,0.0,0
3139,0.0,0
3140,0.0,0
3141,0.0,0
3142,0.0,0
3143,0.0,0
3144,0.0,2
3145,0.0,0
3146,0.0,0
3147,0.0,2
3148,0.0,0
3149,0.0,0
3150,0.0,2
3151,0.0,0
3152,0.0,0
3153,0.0,0
3154,0.0,2
3155,0.0,0
3156,0.0,0
3157,0.0,2
3158,0.0,2
3159,0.0,0
3160,0.0,0
3161,0.0,1
3162,0.0,0
3163,0.0,2
3164,0.0,1
3165,0.0,2
3166,0.0,1
3167,0.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,2
3171,0.0,0
3172,0.0,0
3173,0.0,1
3174,0.0,2
3175,0.0,0
3176,0.0,1
3177,0.0,0
3178,0.0,1
3179,0.0,2
3180,0.0,0
3181,0.0,1
3182,0.0,0
3183,0.0,1
3184,0.0,2
3185,0.0,2
3186,0.0,0
3187,0.0,1
3188,0.0,2
3189,0.0,2
3190,0.0,2
3191,0.0,0
3192,0.0,1
3193,0.0,2
3194,0.0,0
3195,0.0,2
3196,0.0,0
3197,0.0,1
3198,0.0,0
3199,0.0,2
3200,0.0,2
3201,0.0,0
3202,0.0,2
3203,0.0,1
3204,0.0,0
3205,0.0,1
3206,0.0,0
3207,0.0,0
3208,0.0,0
3209,0.0,1
3210,0.0,0
3211,0.0,0
3212,0.0,1
3213,0.0,1
3214,0.0,0
3215,0.0,2
3216,0.0,1
3217,0.0,0
3218,0.0,2
