,predictions,target
1665,1.0,0
1666,1.0,1
1667,1.0,1
1668,1.0,1
1669,1.0,0
1670,1.0,1
1671,0.0,1
1672,1.0,1
1673,0.0,0
1674,1.0,1
1675,0.0,1
1676,1.0,0
1677,1.0,1
1678,1.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,0
1686,1.0,0
1687,1.0,1
1688,0.0,1
1689,1.0,1
1690,0.0,1
1691,0.0,0
1692,0.0,1
1693,0.0,0
1694,0.0,1
1695,1.0,1
1696,1.0,1
1697,0.0,0
1698,0.0,1
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,1.0,1
1703,1.0,1
1704,1.0,0
1705,1.0,1
1706,1.0,0
1707,1.0,1
1708,1.0,0
1709,1.0,1
1710,1.0,1
1711,0.0,0
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,1.0,0
1716,0.0,0
1717,0.0,0
1718,1.0,0
1719,1.0,0
1720,0.0,0
1721,1.0,1
1722,0.0,0
1723,0.0,1
1724,1.0,0
1725,1.0,0
1726,0.0,0
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,0
1731,1.0,1
1732,0.0,0
1733,1.0,1
1734,1.0,1
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,0.0,0
1739,0.0,0
1740,0.0,0
1741,1.0,1
1742,1.0,1
1743,0.0,0
1744,0.0,0
1745,0.0,0
1746,0.0,0
1747,0.0,1
1748,0.0,1
1749,0.0,1
1750,0.0,0
1751,1.0,1
1752,1.0,0
1753,0.0,0
1754,1.0,0
1755,1.0,0
1756,0.0,0
1757,1.0,1
1758,1.0,0
1759,0.0,0
1760,1.0,1
1761,1.0,0
1762,1.0,1
1763,1.0,1
1764,1.0,1
1765,0.0,0
1766,1.0,1
1767,0.0,1
1768,1.0,1
1769,0.0,0
1770,1.0,1
1771,1.0,1
1772,1.0,1
1773,1.0,1
1774,1.0,0
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,1.0,0
1779,1.0,1
1780,1.0,1
1781,1.0,1
1782,1.0,1
1783,1.0,1
1784,1.0,1
1785,1.0,1
1786,1.0,1
1787,1.0,1
1788,1.0,0
1789,1.0,1
1790,0.0,0
1791,0.0,0
1792,1.0,0
1793,1.0,0
1794,1.0,1
1795,1.0,1
1796,0.0,1
1797,0.0,1
1798,0.0,1
1799,1.0,1
1800,1.0,1
1801,1.0,1
1802,0.0,0
1803,1.0,1
1804,1.0,1
1805,1.0,0
1806,0.0,1
1807,1.0,0
1808,1.0,0
1809,1.0,1
1810,1.0,0
1811,1.0,1
1812,0.0,0
1813,1.0,1
1814,1.0,0
1815,1.0,0
1816,0.0,0
1817,0.0,0
1818,0.0,0
1819,1.0,1
1820,1.0,1
1821,0.0,0
1822,1.0,1
1823,0.0,0
1824,1.0,1
1825,0.0,0
1826,1.0,0
1827,1.0,1
1828,0.0,0
1829,0.0,0
1830,1.0,1
1831,1.0,1
1832,0.0,0
1833,1.0,1
1834,1.0,1
1835,0.0,0
1836,1.0,1
1837,0.0,0
1838,0.0,0
1839,0.0,1
1840,1.0,1
1841,1.0,1
1842,0.0,0
1843,1.0,1
1844,1.0,1
1845,0.0,0
1846,1.0,0
1847,1.0,1
1848,1.0,0
1849,1.0,1
1850,1.0,1
1851,0.0,1
1852,0.0,1
1853,0.0,1
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,0.0,1
1858,1.0,0
1859,0.0,0
1860,0.0,1
1861,0.0,0
1862,0.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,1
1866,1.0,0
1867,1.0,1
1868,0.0,0
1869,1.0,0
1870,0.0,1
1871,1.0,0
1872,1.0,0
1873,1.0,1
1874,1.0,0
1875,1.0,1
1876,0.0,0
1877,1.0,0
1878,1.0,0
1879,1.0,1
1880,1.0,1
1881,1.0,1
1882,1.0,1
1883,1.0,0
1884,1.0,0
1885,1.0,1
1886,1.0,1
1887,1.0,1
1888,1.0,1
1889,1.0,0
1890,1.0,1
1891,1.0,1
1892,0.0,0
1893,1.0,1
1894,1.0,0
1895,0.0,0
1896,1.0,0
1897,1.0,1
1898,1.0,0
1899,0.0,0
1900,1.0,0
1901,1.0,1
1902,1.0,0
1903,1.0,0
1904,0.0,0
1905,1.0,1
1906,0.0,0
1907,1.0,1
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,1.0,1
1912,0.0,0
1913,0.0,0
1914,1.0,1
1915,1.0,1
1916,0.0,0
1917,1.0,0
1918,1.0,1
1919,1.0,1
1920,0.0,0
1921,1.0,1
1922,0.0,0
1923,1.0,1
1924,1.0,0
1925,0.0,0
1926,1.0,1
1927,1.0,0
1928,1.0,0
1929,1.0,1
1930,0.0,0
1931,0.0,1
1932,0.0,0
1933,0.0,0
1934,0.0,0
1935,1.0,1
1936,1.0,1
1937,0.0,0
1938,0.0,0
1939,0.0,0
1940,0.0,0
1941,0.0,1
1942,1.0,0
1943,0.0,0
1944,0.0,0
1945,0.0,1
1946,1.0,1
1947,1.0,0
1948,1.0,1
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,1.0,0
1953,1.0,0
1954,0.0,0
1955,1.0,0
1956,1.0,0
1957,1.0,1
1958,1.0,1
1959,1.0,1
1960,1.0,1
1961,1.0,1
1962,1.0,0
1963,1.0,0
1964,1.0,0
1965,1.0,0
1966,1.0,1
1967,1.0,1
1968,1.0,0
1969,1.0,1
1970,1.0,1
1971,1.0,0
1972,1.0,1
1973,1.0,1
1974,1.0,0
1975,1.0,1
1976,1.0,0
1977,1.0,1
1978,1.0,1
1979,1.0,1
1980,1.0,0
1981,1.0,0
1982,1.0,0
1983,1.0,1
1984,1.0,1
1985,1.0,1
1986,1.0,0
1987,1.0,1
1988,1.0,0
1989,1.0,1
1990,1.0,0
1991,0.0,0
1992,1.0,1
1993,1.0,0
1994,1.0,1
1995,1.0,1
1996,1.0,1
1997,1.0,0
1998,1.0,1
1999,1.0,1
2000,1.0,1
2001,1.0,1
2002,1.0,0
2003,0.0,0
2004,0.0,1
2005,0.0,0
2006,1.0,1
2007,0.0,0
2008,1.0,1
2009,0.0,0
2010,1.0,1
2011,0.0,1
2012,0.0,1
2013,1.0,0
2014,0.0,1
2015,0.0,0
2016,0.0,0
2017,1.0,1
2018,1.0,1
2019,0.0,0
2020,1.0,1
2021,1.0,1
2022,0.0,0
2023,0.0,1
2024,1.0,1
2025,1.0,0
2026,1.0,0
2027,1.0,1
2028,1.0,1
2029,1.0,1
2030,1.0,0
2031,1.0,1
2032,1.0,1
2033,1.0,1
2034,1.0,0
2035,1.0,0
2036,1.0,1
2037,1.0,0
2038,1.0,0
2039,1.0,0
2040,1.0,0
2041,1.0,0
2042,1.0,0
2043,1.0,1
2044,1.0,0
2045,1.0,1
2046,1.0,1
2047,1.0,0
2048,1.0,0
2049,1.0,0
2050,1.0,1
2051,1.0,0
2052,1.0,0
2053,1.0,0
2054,1.0,0
2055,1.0,0
2056,1.0,1
2057,1.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,0
2061,0.0,0
2062,1.0,0
2063,1.0,1
2064,1.0,1
2065,1.0,1
2066,0.0,0
2067,1.0,0
2068,1.0,1
2069,1.0,0
2070,1.0,1
2071,1.0,1
2072,1.0,0
2073,0.0,0
2074,1.0,0
2075,0.0,1
2076,1.0,0
2077,1.0,0
2078,1.0,1
2079,1.0,1
2080,0.0,0
2081,0.0,0
2082,1.0,0
2083,1.0,1
2084,1.0,1
2085,0.0,0
2086,0.0,1
2087,1.0,0
2088,0.0,1
2089,1.0,1
2090,0.0,0
2091,0.0,0
2092,1.0,0
2093,1.0,1
2094,0.0,1
2095,0.0,0
2096,0.0,0
2097,0.0,1
2098,0.0,0
2099,0.0,0
2100,1.0,0
2101,1.0,1
2102,0.0,0
2103,1.0,1
2104,1.0,0
2105,1.0,1
2106,0.0,0
2107,1.0,0
2108,1.0,0
2109,0.0,1
2110,1.0,1
2111,0.0,0
2112,1.0,0
2113,1.0,1
2114,1.0,1
2115,0.0,0
2116,0.0,0
2117,1.0,1
2118,1.0,1
2119,0.0,1
2120,1.0,1
2121,0.0,0
2122,0.0,1
2123,0.0,0
2124,0.0,0
2125,0.0,1
2126,1.0,0
2127,1.0,0
2128,0.0,0
2129,0.0,0
2130,1.0,0
2131,0.0,1
2132,0.0,1
2133,0.0,0
2134,0.0,1
2135,0.0,1
2136,0.0,0
2137,1.0,1
2138,1.0,0
2139,1.0,0
2140,1.0,1
2141,0.0,0
2142,0.0,1
2143,0.0,1
2144,1.0,1
2145,0.0,0
2146,0.0,0
2147,0.0,0
2148,0.0,0
2149,0.0,1
2150,0.0,1
2151,0.0,1
2152,1.0,0
2153,1.0,1
2154,1.0,0
2155,1.0,0
2156,0.0,0
2157,1.0,1
2158,1.0,1
2159,0.0,1
2160,1.0,0
2161,0.0,1
2162,1.0,0
2163,1.0,0
2164,0.0,1
2165,1.0,0
2166,1.0,0
2167,1.0,0
2168,1.0,1
2169,1.0,1
2170,1.0,0
2171,1.0,0
2172,1.0,0
2173,1.0,0
2174,1.0,0
2175,1.0,0
2176,1.0,0
2177,1.0,0
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,0
2183,0.0,0
2184,0.0,0
2185,1.0,1
2186,1.0,1
2187,1.0,0
2188,1.0,0
2189,1.0,1
2190,0.0,0
2191,1.0,1
2192,1.0,1
2193,1.0,0
2194,0.0,1
2195,0.0,0
2196,1.0,1
2197,1.0,0
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,1.0,1
2202,0.0,0
2203,0.0,0
2204,1.0,1
2205,1.0,1
2206,1.0,0
2207,1.0,1
2208,1.0,1
2209,1.0,0
2210,1.0,0
2211,1.0,1
2212,1.0,1
2213,1.0,0
2214,1.0,0
2215,1.0,0
2216,1.0,0
2217,1.0,1
2218,1.0,0
2219,1.0,1
2220,1.0,1
2221,1.0,1
2222,1.0,0
2223,1.0,0
2224,1.0,0
2225,1.0,1
2226,1.0,0
2227,1.0,0
2228,1.0,1
2229,1.0,0
2230,1.0,1
2231,1.0,0
2232,1.0,1
2233,1.0,0
2234,1.0,0
2235,1.0,0
2236,1.0,1
2237,1.0,1
2238,0.0,0
2239,1.0,1
2240,1.0,1
2241,1.0,0
2242,0.0,0
2243,1.0,0
2244,0.0,0
2245,0.0,0
2246,0.0,0
2247,1.0,0
2248,1.0,1
2249,1.0,1
2250,0.0,0
2251,0.0,0
2252,0.0,1
2253,0.0,1
2254,0.0,1
2255,0.0,1
2256,0.0,0
2257,1.0,1
2258,0.0,0
2259,1.0,0
2260,1.0,0
2261,1.0,1
2262,1.0,0
2263,0.0,0
2264,0.0,1
2265,0.0,1
2266,1.0,1
2267,1.0,1
2268,1.0,1
2269,1.0,1
2270,1.0,1
2271,0.0,0
2272,1.0,1
2273,0.0,0
2274,1.0,1
2275,1.0,0
2276,1.0,1
2277,0.0,0
2278,0.0,0
2279,1.0,1
2280,1.0,0
2281,1.0,1
2282,1.0,0
2283,1.0,1
2284,1.0,0
2285,0.0,0
2286,1.0,1
2287,1.0,1
2288,1.0,1
2289,0.0,0
2290,1.0,1
2291,1.0,0
2292,0.0,0
2293,0.0,1
2294,1.0,1
2295,0.0,1
2296,0.0,1
2297,1.0,1
2298,1.0,1
2299,1.0,0
2300,0.0,0
2301,1.0,1
2302,1.0,0
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,0.0,1
2309,0.0,0
2310,1.0,1
2311,1.0,1
2312,1.0,1
2313,0.0,1
2314,0.0,1
2315,0.0,0
2316,1.0,0
2317,1.0,0
2318,0.0,0
2319,0.0,1
2320,0.0,1
2321,0.0,0
2322,0.0,0
2323,0.0,0
2324,0.0,1
2325,0.0,0
2326,0.0,0
2327,0.0,1
2328,1.0,0
2329,0.0,0
2330,0.0,0
2331,0.0,0
2332,1.0,0
2333,1.0,0
2334,1.0,0
2335,0.0,1
2336,1.0,0
2337,0.0,1
2338,0.0,1
2339,0.0,0
2340,1.0,0
2341,1.0,1
2342,0.0,1
2343,0.0,1
2344,1.0,0
2345,0.0,0
2346,1.0,0
2347,0.0,1
2348,0.0,0
2349,1.0,0
2350,0.0,0
2351,1.0,0
2352,0.0,1
2353,1.0,0
2354,1.0,0
2355,1.0,0
2356,1.0,1
2357,1.0,1
2358,1.0,0
2359,1.0,1
2360,1.0,1
2361,0.0,0
2362,1.0,1
2363,1.0,1
2364,1.0,1
2365,1.0,1
2366,1.0,1
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,1.0,1
2371,0.0,0
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,1.0,1
2376,0.0,0
2377,1.0,1
2378,1.0,1
2379,1.0,1
2380,1.0,0
2381,1.0,1
2382,0.0,0
2383,1.0,1
2384,0.0,0
2385,0.0,0
2386,1.0,1
2387,0.0,1
2388,0.0,0
2389,0.0,1
2390,1.0,1
2391,0.0,1
2392,0.0,1
2393,0.0,0
2394,1.0,1
2395,1.0,1
2396,1.0,1
2397,1.0,0
2398,1.0,1
2399,1.0,0
2400,1.0,1
2401,1.0,0
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,1.0,0
2406,1.0,1
2407,1.0,1
2408,1.0,1
2409,1.0,1
2410,1.0,1
2411,0.0,0
2412,0.0,0
2413,1.0,1
2414,1.0,0
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,0.0,0
2419,1.0,1
2420,1.0,1
2421,1.0,0
2422,1.0,0
2423,0.0,0
2424,1.0,1
2425,0.0,0
2426,1.0,1
2427,1.0,1
2428,1.0,0
2429,1.0,0
2430,1.0,0
2431,0.0,0
2432,1.0,1
2433,1.0,1
2434,1.0,0
2435,0.0,0
2436,1.0,1
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,0.0,0
2441,0.0,0
2442,0.0,0
2443,1.0,1
2444,0.0,0
2445,0.0,1
2446,0.0,1
2447,0.0,1
2448,1.0,0
2449,0.0,0
2450,1.0,0
2451,0.0,1
2452,1.0,1
2453,0.0,1
2454,1.0,1
2455,1.0,0
2456,0.0,1
2457,0.0,0
2458,1.0,0
2459,0.0,1
2460,1.0,1
2461,0.0,0
2462,1.0,1
2463,1.0,0
2464,1.0,1
2465,1.0,1
2466,1.0,1
2467,1.0,1
2468,1.0,1
2469,1.0,1
2470,0.0,0
2471,1.0,1
2472,1.0,1
2473,0.0,1
2474,1.0,0
2475,1.0,0
2476,1.0,1
2477,1.0,1
2478,1.0,1
2479,1.0,0
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,0.0,0
2484,1.0,1
2485,0.0,1
2486,0.0,0
2487,0.0,1
2488,1.0,0
2489,1.0,0
2490,0.0,0
2491,0.0,1
2492,1.0,1
2493,1.0,1
2494,1.0,1
2495,0.0,0
2496,0.0,0
2497,0.0,0
2498,0.0,0
2499,1.0,1
2500,1.0,0
2501,1.0,1
2502,1.0,0
2503,1.0,1
2504,0.0,1
2505,1.0,1
2506,1.0,1
2507,0.0,1
2508,1.0,0
2509,1.0,0
2510,1.0,1
2511,1.0,1
2512,1.0,0
2513,0.0,1
2514,1.0,0
2515,0.0,0
2516,1.0,1
2517,1.0,0
2518,1.0,1
2519,0.0,0
2520,1.0,1
2521,1.0,1
2522,0.0,0
2523,0.0,0
2524,1.0,1
2525,1.0,1
2526,0.0,0
2527,1.0,0
2528,1.0,1
2529,1.0,1
2530,1.0,0
2531,1.0,0
2532,1.0,1
2533,1.0,1
2534,1.0,1
2535,0.0,0
2536,1.0,1
2537,1.0,1
2538,0.0,0
2539,1.0,1
2540,1.0,1
2541,1.0,0
2542,0.0,0
2543,1.0,0
2544,0.0,0
2545,1.0,1
2546,1.0,1
2547,0.0,0
2548,1.0,0
2549,1.0,1
2550,1.0,0
2551,1.0,1
2552,1.0,1
2553,0.0,1
2554,1.0,1
2555,0.0,0
2556,0.0,0
2557,0.0,1
2558,0.0,1
2559,0.0,0
2560,0.0,1
2561,0.0,1
2562,0.0,0
2563,0.0,1
2564,0.0,1
2565,0.0,1
2566,0.0,1
2567,0.0,0
2568,0.0,1
2569,0.0,0
2570,0.0,0
2571,0.0,1
2572,0.0,1
2573,0.0,0
2574,0.0,1
2575,0.0,1
2576,0.0,0
2577,0.0,1
2578,0.0,1
2579,0.0,0
2580,0.0,1
2581,0.0,0
2582,0.0,1
2583,0.0,1
2584,1.0,0
2585,0.0,0
2586,0.0,1
2587,0.0,0
2588,1.0,0
2589,0.0,1
2590,0.0,1
2591,0.0,1
2592,0.0,0
2593,1.0,0
2594,1.0,1
2595,1.0,0
2596,0.0,0
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,0
2602,1.0,1
2603,0.0,0
2604,0.0,0
2605,1.0,1
2606,1.0,1
2607,0.0,0
2608,1.0,1
2609,0.0,1
2610,1.0,1
2611,1.0,1
2612,0.0,0
2613,1.0,0
2614,0.0,0
2615,0.0,1
2616,0.0,0
2617,0.0,0
2618,0.0,1
2619,1.0,0
2620,1.0,1
2621,0.0,0
2622,1.0,0
2623,0.0,1
2624,0.0,0
2625,0.0,0
2626,0.0,1
2627,0.0,0
2628,0.0,1
2629,0.0,1
2630,0.0,0
2631,0.0,1
2632,0.0,1
2633,0.0,0
2634,1.0,1
2635,0.0,0
2636,1.0,1
2637,0.0,0
2638,1.0,0
2639,0.0,0
2640,1.0,1
2641,0.0,0
2642,0.0,1
2643,0.0,1
2644,0.0,0
2645,1.0,0
2646,0.0,1
2647,1.0,1
2648,0.0,1
2649,1.0,0
2650,1.0,1
2651,1.0,1
2652,1.0,1
2653,1.0,1
2654,1.0,1
2655,0.0,0
2656,0.0,0
2657,1.0,1
2658,0.0,1
2659,0.0,1
2660,1.0,0
2661,1.0,1
2662,1.0,1
2663,0.0,0
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,0.0,0
2668,0.0,0
2669,1.0,1
2670,1.0,0
2671,1.0,1
2672,0.0,1
2673,0.0,0
2674,1.0,1
2675,1.0,1
2676,1.0,1
2677,1.0,1
2678,0.0,1
2679,1.0,0
2680,1.0,0
2681,1.0,0
2682,1.0,0
2683,1.0,0
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,1.0,0
2689,1.0,1
2690,1.0,0
2691,1.0,0
2692,1.0,1
2693,1.0,1
2694,1.0,0
2695,1.0,0
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,1.0,0
2700,1.0,1
2701,1.0,1
2702,1.0,0
2703,1.0,1
2704,1.0,1
2705,1.0,0
2706,1.0,1
2707,1.0,0
2708,1.0,0
2709,1.0,0
2710,1.0,0
2711,1.0,0
2712,1.0,0
2713,1.0,1
2714,1.0,1
2715,1.0,0
2716,1.0,1
2717,1.0,0
2718,1.0,1
2719,1.0,0
2720,1.0,0
2721,1.0,1
2722,1.0,1
2723,1.0,0
2724,1.0,1
2725,1.0,0
2726,1.0,0
2727,1.0,0
2728,1.0,0
2729,1.0,0
2730,1.0,1
2731,1.0,0
2732,1.0,1
2733,1.0,1
2734,1.0,0
2735,1.0,1
2736,1.0,1
2737,1.0,0
2738,1.0,1
2739,1.0,0
2740,1.0,1
2741,1.0,0
2742,1.0,0
2743,1.0,1
2744,1.0,0
2745,1.0,0
2746,1.0,1
2747,1.0,0
2748,1.0,0
2749,1.0,1
2750,1.0,0
2751,1.0,0
2752,1.0,0
2753,1.0,1
2754,1.0,0
2755,1.0,0
2756,1.0,1
2757,0.0,0
2758,1.0,0
2759,1.0,0
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,1.0,1
2768,0.0,0
2769,1.0,0
2770,0.0,0
2771,0.0,0
2772,1.0,1
2773,0.0,0
2774,0.0,0
2775,0.0,0
2776,0.0,1
2777,1.0,1
2778,0.0,0
2779,0.0,1
2780,0.0,1
2781,1.0,0
2782,1.0,0
2783,1.0,1
2784,1.0,1
2785,1.0,1
2786,1.0,0
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,1.0,0
2791,1.0,0
2792,1.0,1
2793,1.0,0
2794,1.0,1
2795,1.0,0
2796,1.0,0
2797,1.0,0
2798,1.0,0
2799,1.0,0
2800,1.0,0
2801,1.0,0
2802,1.0,0
2803,1.0,0
2804,1.0,1
2805,1.0,0
2806,1.0,0
2807,1.0,0
2808,1.0,0
2809,1.0,1
2810,1.0,1
2811,1.0,0
2812,1.0,1
2813,1.0,1
2814,1.0,0
2815,1.0,0
2816,0.0,0
2817,1.0,1
2818,0.0,0
2819,0.0,1
2820,0.0,0
2821,1.0,0
2822,0.0,0
2823,1.0,1
2824,0.0,0
2825,0.0,1
2826,0.0,1
2827,1.0,1
2828,1.0,0
2829,1.0,1
2830,1.0,0
2831,1.0,0
2832,1.0,1
2833,1.0,1
2834,1.0,0
2835,1.0,1
2836,1.0,1
2837,1.0,0
2838,1.0,1
2839,1.0,1
2840,1.0,0
2841,1.0,0
2842,1.0,0
2843,1.0,0
2844,1.0,1
2845,1.0,1
2846,1.0,1
2847,1.0,1
2848,1.0,0
2849,1.0,0
2850,1.0,1
2851,1.0,0
2852,1.0,1
2853,0.0,0
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,1.0,0
2858,1.0,1
2859,1.0,1
2860,1.0,1
2861,1.0,0
2862,0.0,1
2863,0.0,1
2864,0.0,0
2865,1.0,0
2866,1.0,1
2867,0.0,1
2868,1.0,0
2869,1.0,1
2870,1.0,0
2871,1.0,1
2872,1.0,1
2873,0.0,0
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,0.0,0
2878,0.0,0
2879,0.0,1
2880,1.0,0
2881,0.0,0
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,0.0,0
2886,1.0,1
2887,1.0,0
2888,1.0,0
2889,0.0,0
2890,0.0,0
2891,1.0,1
2892,0.0,0
2893,0.0,0
2894,0.0,0
2895,0.0,1
2896,0.0,1
2897,0.0,0
2898,0.0,1
2899,0.0,0
2900,0.0,0
2901,1.0,0
2902,0.0,1
2903,1.0,0
2904,1.0,0
2905,1.0,0
2906,1.0,1
2907,1.0,0
2908,1.0,1
2909,1.0,1
2910,1.0,0
2911,1.0,1
2912,1.0,1
2913,1.0,1
2914,1.0,1
2915,1.0,1
2916,1.0,1
2917,1.0,0
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,1.0,0
2923,1.0,1
2924,0.0,0
2925,1.0,1
2926,1.0,1
2927,1.0,0
2928,1.0,0
2929,1.0,0
2930,1.0,1
2931,0.0,0
2932,1.0,0
2933,1.0,1
2934,1.0,0
2935,0.0,0
2936,1.0,0
2937,1.0,1
2938,1.0,0
2939,1.0,0
2940,1.0,1
2941,1.0,0
2942,1.0,0
2943,1.0,1
2944,1.0,0
2945,1.0,0
2946,1.0,1
2947,1.0,1
2948,1.0,0
2949,1.0,0
2950,1.0,0
2951,1.0,1
2952,1.0,1
2953,1.0,0
2954,1.0,1
2955,1.0,0
2956,1.0,0
2957,1.0,1
2958,1.0,0
2959,0.0,0
2960,1.0,0
2961,1.0,0
2962,1.0,1
2963,1.0,0
2964,1.0,1
2965,1.0,1
2966,1.0,1
2967,1.0,0
2968,0.0,0
2969,0.0,0
2970,1.0,0
2971,1.0,1
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,0
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,0
2982,1.0,0
2983,1.0,0
2984,1.0,0
2985,1.0,0
2986,1.0,1
2987,1.0,1
2988,1.0,1
2989,0.0,0
2990,0.0,0
2991,1.0,1
2992,1.0,1
2993,0.0,0
2994,1.0,0
2995,0.0,0
2996,1.0,1
2997,1.0,1
2998,1.0,0
2999,1.0,0
3000,1.0,0
3001,1.0,1
3002,0.0,0
3003,0.0,0
3004,1.0,1
3005,0.0,0
3006,1.0,0
3007,1.0,0
3008,0.0,1
3009,0.0,0
3010,0.0,0
3011,1.0,1
3012,1.0,1
3013,0.0,0
3014,1.0,0
3015,1.0,1
3016,1.0,0
3017,0.0,0
3018,1.0,1
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,0.0,0
3023,1.0,1
3024,0.0,0
3025,0.0,0
3026,0.0,0
3027,1.0,1
3028,1.0,1
3029,1.0,1
3030,0.0,0
3031,0.0,1
3032,0.0,1
3033,0.0,1
3034,0.0,0
3035,0.0,0
3036,0.0,0
3037,1.0,1
3038,0.0,0
3039,0.0,0
3040,0.0,1
3041,1.0,0
3042,0.0,1
3043,0.0,0
3044,0.0,1
3045,0.0,0
3046,1.0,0
3047,0.0,0
3048,1.0,0
3049,1.0,1
3050,1.0,1
3051,0.0,0
3052,0.0,0
3053,1.0,1
3054,0.0,0
3055,1.0,0
3056,0.0,0
3057,0.0,0
3058,1.0,0
3059,0.0,1
3060,1.0,0
3061,0.0,0
3062,0.0,0
3063,1.0,1
3064,1.0,0
3065,1.0,1
3066,1.0,1
3067,1.0,0
3068,0.0,0
3069,1.0,1
3070,1.0,0
3071,1.0,1
3072,0.0,0
3073,1.0,0
3074,0.0,0
3075,1.0,1
3076,0.0,1
3077,1.0,1
3078,0.0,0
3079,1.0,1
3080,0.0,1
3081,0.0,0
3082,0.0,1
3083,0.0,0
3084,0.0,1
3085,0.0,1
3086,1.0,0
3087,1.0,0
3088,0.0,0
3089,0.0,0
3090,0.0,0
3091,0.0,1
3092,0.0,0
3093,0.0,1
3094,0.0,0
3095,1.0,0
3096,1.0,0
3097,1.0,0
3098,0.0,1
3099,0.0,1
3100,0.0,0
3101,0.0,0
3102,0.0,1
3103,0.0,0
3104,1.0,0
3105,0.0,1
3106,1.0,0
3107,0.0,1
3108,1.0,0
3109,1.0,1
3110,0.0,1
3111,1.0,0
3112,0.0,1
3113,0.0,0
3114,0.0,1
3115,0.0,1
3116,0.0,0
3117,0.0,1
3118,1.0,0
3119,0.0,1
3120,0.0,1
3121,0.0,0
3122,0.0,1
3123,1.0,0
3124,1.0,0
3125,1.0,1
3126,0.0,0
3127,1.0,0
3128,1.0,1
3129,0.0,0
3130,1.0,0
3131,1.0,1
3132,0.0,0
3133,0.0,0
3134,1.0,0
3135,0.0,1
3136,1.0,0
3137,0.0,0
3138,1.0,1
3139,1.0,1
3140,0.0,0
3141,0.0,0
3142,1.0,1
3143,1.0,1
3144,1.0,1
3145,0.0,0
3146,1.0,0
3147,1.0,0
3148,1.0,0
3149,1.0,0
3150,1.0,0
3151,1.0,1
3152,1.0,0
3153,1.0,1
3154,1.0,0
3155,1.0,0
3156,1.0,0
3157,1.0,0
3158,1.0,1
3159,1.0,1
3160,1.0,0
3161,1.0,0
3162,1.0,1
3163,1.0,1
3164,1.0,1
3165,1.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,0
3169,1.0,0
3170,1.0,0
3171,1.0,0
3172,1.0,1
3173,1.0,1
3174,1.0,0
3175,1.0,0
3176,1.0,0
3177,1.0,1
3178,1.0,0
3179,1.0,0
3180,1.0,0
3181,0.0,0
3182,1.0,1
3183,1.0,0
3184,1.0,1
3185,1.0,1
3186,1.0,0
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,0
3191,1.0,1
3192,1.0,0
3193,1.0,1
3194,1.0,0
3195,1.0,1
3196,1.0,1
3197,1.0,0
3198,1.0,1
3199,1.0,1
3200,0.0,0
3201,0.0,0
3202,0.0,0
3203,0.0,0
3204,1.0,0
3205,0.0,0
3206,1.0,0
3207,1.0,1
3208,1.0,1
3209,0.0,0
3210,0.0,0
3211,1.0,1
3212,1.0,1
3213,0.0,0
3214,0.0,0
3215,0.0,0
3216,0.0,1
3217,0.0,0
3218,1.0,1
