,predictions,target
1665,0.0,1
1666,0.0,1
1667,0.0,1
1668,0.0,1
1669,0.0,1
1670,0.0,1
1671,0.0,0
1672,0.0,0
1673,0.0,1
1674,0.0,0
1675,0.0,0
1676,0.0,0
1677,0.0,0
1678,0.0,0
1679,0.0,1
1680,0.0,1
1681,0.0,0
1682,0.0,0
1683,0.0,0
1684,0.0,0
1685,0.0,1
1686,0.0,1
1687,0.0,1
1688,0.0,1
1689,0.0,1
1690,0.0,0
1691,0.0,1
1692,0.0,0
1693,0.0,0
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,0.0,0
1698,0.0,0
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,1
1703,0.0,1
1704,0.0,0
1705,0.0,1
1706,0.0,1
1707,0.0,0
1708,0.0,0
1709,0.0,1
1710,0.0,1
1711,0.0,1
1712,0.0,0
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,0.0,1
1717,0.0,0
1718,0.0,1
1719,0.0,1
1720,0.0,0
1721,0.0,0
1722,0.0,0
1723,0.0,1
1724,0.0,0
1725,0.0,1
1726,0.0,1
1727,0.0,0
1728,0.0,0
1729,0.0,1
1730,0.0,1
1731,0.0,0
1732,0.0,1
1733,0.0,0
1734,0.0,1
1735,0.0,1
1736,0.0,1
1737,0.0,0
1738,0.0,1
1739,0.0,0
1740,0.0,0
1741,0.0,0
1742,0.0,0
1743,0.0,0
1744,0.0,0
1745,0.0,1
1746,0.0,1
1747,0.0,1
1748,0.0,0
1749,0.0,1
1750,0.0,1
1751,0.0,1
1752,0.0,0
1753,0.0,0
1754,0.0,0
1755,0.0,1
1756,0.0,0
1757,0.0,1
1758,0.0,1
1759,0.0,0
1760,0.0,0
1761,0.0,0
1762,0.0,0
1763,0.0,1
1764,0.0,0
1765,0.0,1
1766,0.0,1
1767,0.0,1
1768,0.0,1
1769,0.0,0
1770,0.0,1
1771,0.0,1
1772,0.0,0
1773,0.0,1
1774,0.0,1
1775,0.0,1
1776,0.0,1
1777,0.0,1
1778,0.0,0
1779,0.0,1
1780,0.0,1
1781,0.0,1
1782,0.0,0
1783,0.0,0
1784,0.0,1
1785,0.0,1
1786,0.0,0
1787,0.0,0
1788,0.0,1
1789,0.0,0
1790,0.0,1
1791,0.0,0
1792,0.0,1
1793,0.0,0
1794,0.0,1
1795,0.0,1
1796,0.0,1
1797,0.0,1
1798,0.0,1
1799,0.0,0
1800,0.0,0
1801,0.0,0
1802,0.0,1
1803,0.0,0
1804,0.0,0
1805,0.0,0
1806,0.0,0
1807,0.0,1
1808,0.0,1
1809,0.0,1
1810,0.0,1
1811,0.0,1
1812,0.0,0
1813,0.0,0
1814,0.0,1
1815,0.0,1
1816,0.0,0
1817,0.0,1
1818,0.0,1
1819,0.0,1
1820,0.0,1
1821,0.0,1
1822,0.0,1
1823,0.0,0
1824,0.0,1
1825,0.0,1
1826,0.0,1
1827,0.0,0
1828,0.0,0
1829,0.0,0
1830,0.0,1
1831,0.0,0
1832,0.0,1
1833,0.0,0
1834,0.0,0
1835,0.0,1
1836,0.0,1
1837,0.0,1
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,0.0,0
1842,0.0,1
1843,0.0,1
1844,0.0,1
1845,0.0,1
1846,0.0,1
1847,0.0,0
1848,0.0,1
1849,0.0,0
1850,0.0,0
1851,0.0,1
1852,0.0,1
1853,0.0,0
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,0.0,0
1858,0.0,0
1859,0.0,1
1860,0.0,0
1861,0.0,1
1862,0.0,0
1863,0.0,0
1864,0.0,1
1865,0.0,1
1866,0.0,1
1867,0.0,0
1868,0.0,0
1869,0.0,0
1870,0.0,1
1871,0.0,0
1872,0.0,1
1873,0.0,1
1874,0.0,0
1875,0.0,1
1876,0.0,1
1877,0.0,1
1878,0.0,0
1879,0.0,0
1880,0.0,1
1881,0.0,1
1882,0.0,0
1883,0.0,0
1884,0.0,1
1885,0.0,0
1886,0.0,1
1887,0.0,0
1888,0.0,1
1889,0.0,0
1890,0.0,0
1891,0.0,0
1892,0.0,1
1893,0.0,0
1894,0.0,1
1895,0.0,1
1896,0.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,0.0,1
1901,0.0,0
1902,0.0,1
1903,0.0,0
1904,0.0,0
1905,0.0,0
1906,0.0,0
1907,0.0,0
1908,0.0,0
1909,0.0,1
1910,0.0,0
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,1
1915,0.0,1
1916,0.0,1
1917,0.0,0
1918,0.0,0
1919,0.0,1
1920,0.0,1
1921,0.0,0
1922,0.0,1
1923,0.0,1
1924,0.0,1
1925,0.0,0
1926,0.0,1
1927,0.0,1
1928,0.0,0
1929,0.0,0
1930,0.0,1
1931,0.0,1
1932,0.0,1
1933,0.0,1
1934,0.0,0
1935,0.0,0
1936,0.0,0
1937,0.0,1
1938,0.0,0
1939,0.0,0
1940,0.0,1
1941,0.0,1
1942,0.0,0
1943,0.0,1
1944,0.0,1
1945,0.0,1
1946,0.0,0
1947,0.0,0
1948,0.0,1
1949,0.0,1
1950,0.0,1
1951,0.0,1
1952,0.0,0
1953,0.0,0
1954,0.0,1
1955,0.0,0
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,1
1960,0.0,1
1961,0.0,1
1962,0.0,0
1963,0.0,0
1964,0.0,0
1965,0.0,1
1966,0.0,1
1967,0.0,0
1968,0.0,0
1969,0.0,0
1970,0.0,1
1971,0.0,0
1972,0.0,0
1973,0.0,1
1974,0.0,1
1975,0.0,0
1976,0.0,0
1977,0.0,1
1978,0.0,0
1979,0.0,0
1980,0.0,1
1981,0.0,1
1982,0.0,1
1983,0.0,1
1984,0.0,1
1985,0.0,0
1986,0.0,1
1987,0.0,0
1988,0.0,0
1989,0.0,1
1990,0.0,1
1991,0.0,1
1992,0.0,1
1993,0.0,1
1994,0.0,0
1995,0.0,0
1996,0.0,0
1997,0.0,0
1998,0.0,1
1999,0.0,1
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,0.0,0
2004,0.0,1
2005,0.0,1
2006,0.0,1
2007,0.0,1
2008,0.0,0
2009,0.0,0
2010,1.0,0
2011,1.0,0
2012,1.0,1
2013,1.0,0
2014,1.0,1
2015,1.0,0
2016,1.0,0
2017,1.0,1
2018,1.0,1
2019,1.0,0
2020,1.0,1
2021,1.0,0
2022,1.0,0
2023,1.0,0
2024,1.0,1
2025,1.0,1
2026,1.0,1
2027,1.0,1
2028,1.0,0
2029,1.0,1
2030,1.0,1
2031,1.0,1
2032,1.0,0
2033,1.0,1
2034,1.0,1
2035,1.0,0
2036,1.0,1
2037,1.0,0
2038,1.0,1
2039,1.0,1
2040,1.0,1
2041,1.0,0
2042,1.0,1
2043,1.0,1
2044,1.0,1
2045,1.0,0
2046,1.0,1
2047,1.0,0
2048,1.0,1
2049,1.0,0
2050,1.0,0
2051,1.0,0
2052,1.0,1
2053,1.0,1
2054,1.0,0
2055,1.0,1
2056,1.0,1
2057,1.0,0
2058,1.0,0
2059,1.0,0
2060,1.0,0
2061,1.0,1
2062,1.0,1
2063,1.0,0
2064,1.0,1
2065,1.0,1
2066,1.0,1
2067,1.0,1
2068,1.0,0
2069,1.0,0
2070,1.0,1
2071,1.0,0
2072,1.0,0
2073,1.0,0
2074,1.0,1
2075,1.0,0
2076,1.0,0
2077,1.0,0
2078,1.0,1
2079,1.0,1
2080,1.0,0
2081,1.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,1.0,1
2086,1.0,0
2087,1.0,1
2088,1.0,1
2089,1.0,0
2090,1.0,1
2091,1.0,1
2092,1.0,0
2093,1.0,1
2094,1.0,0
2095,1.0,1
2096,1.0,1
2097,1.0,1
2098,1.0,1
2099,1.0,0
2100,1.0,0
2101,1.0,1
2102,1.0,1
2103,1.0,0
2104,1.0,0
2105,1.0,1
2106,1.0,1
2107,1.0,1
2108,1.0,0
2109,1.0,0
2110,1.0,0
2111,1.0,1
2112,1.0,0
2113,1.0,1
2114,1.0,0
2115,1.0,1
2116,1.0,1
2117,1.0,0
2118,1.0,1
2119,1.0,1
2120,1.0,0
2121,1.0,0
2122,1.0,0
2123,1.0,1
2124,1.0,0
2125,1.0,0
2126,1.0,1
2127,1.0,0
2128,1.0,1
2129,1.0,0
2130,1.0,1
2131,1.0,1
2132,1.0,1
2133,1.0,0
2134,1.0,0
2135,1.0,1
2136,1.0,1
2137,1.0,1
2138,1.0,1
2139,1.0,0
2140,1.0,0
2141,1.0,0
2142,1.0,1
2143,1.0,0
2144,1.0,1
2145,1.0,1
2146,1.0,0
2147,1.0,0
2148,1.0,0
2149,1.0,1
2150,1.0,0
2151,1.0,1
2152,1.0,1
2153,1.0,0
2154,1.0,0
2155,1.0,0
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,1.0,0
2161,1.0,0
2162,1.0,0
2163,1.0,1
2164,1.0,0
2165,1.0,0
2166,1.0,1
2167,1.0,1
2168,1.0,0
2169,1.0,1
2170,1.0,1
2171,1.0,1
2172,1.0,0
2173,1.0,0
2174,1.0,1
2175,1.0,0
2176,1.0,1
2177,1.0,1
2178,1.0,0
2179,1.0,1
2180,1.0,0
2181,1.0,0
2182,1.0,1
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,1.0,1
2188,1.0,0
2189,1.0,1
2190,1.0,0
2191,1.0,1
2192,1.0,0
2193,1.0,0
2194,1.0,0
2195,1.0,1
2196,1.0,1
2197,1.0,1
2198,1.0,0
2199,1.0,1
2200,1.0,1
2201,1.0,1
2202,1.0,0
2203,1.0,1
2204,1.0,1
2205,1.0,0
2206,1.0,0
2207,1.0,0
2208,1.0,1
2209,1.0,0
2210,1.0,1
2211,1.0,0
2212,1.0,0
2213,1.0,0
2214,1.0,1
2215,1.0,1
2216,1.0,1
2217,1.0,0
2218,1.0,0
2219,1.0,0
2220,1.0,0
2221,1.0,0
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,0
2226,1.0,1
2227,1.0,1
2228,1.0,0
2229,1.0,1
2230,1.0,0
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,1.0,0
2235,1.0,0
2236,1.0,1
2237,1.0,1
2238,1.0,1
2239,1.0,1
2240,1.0,1
2241,1.0,1
2242,1.0,0
2243,1.0,1
2244,1.0,0
2245,1.0,0
2246,1.0,0
2247,1.0,1
2248,1.0,0
2249,1.0,0
2250,1.0,0
2251,1.0,0
2252,1.0,1
2253,1.0,1
2254,1.0,1
2255,1.0,0
2256,1.0,0
2257,1.0,0
2258,1.0,1
2259,1.0,1
2260,1.0,0
2261,1.0,0
2262,1.0,0
2263,1.0,1
2264,1.0,0
2265,1.0,0
2266,1.0,0
2267,1.0,0
2268,1.0,0
2269,1.0,0
2270,1.0,0
2271,1.0,0
2272,1.0,0
2273,1.0,1
2274,1.0,1
2275,1.0,0
2276,1.0,0
2277,1.0,0
2278,1.0,0
2279,1.0,0
2280,1.0,0
2281,1.0,0
2282,1.0,1
2283,1.0,1
2284,1.0,0
2285,1.0,1
2286,1.0,1
2287,1.0,0
2288,1.0,1
2289,1.0,1
2290,1.0,1
2291,1.0,1
2292,1.0,1
2293,1.0,1
2294,1.0,1
2295,1.0,0
2296,1.0,0
2297,1.0,1
2298,1.0,0
2299,1.0,0
2300,1.0,1
2301,1.0,1
2302,1.0,1
2303,1.0,0
2304,1.0,0
2305,1.0,1
2306,1.0,0
2307,1.0,1
2308,1.0,0
2309,1.0,1
2310,1.0,1
2311,1.0,0
2312,1.0,0
2313,1.0,0
2314,1.0,1
2315,1.0,0
2316,1.0,1
2317,1.0,0
2318,1.0,1
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,1.0,0
2323,1.0,0
2324,1.0,0
2325,1.0,1
2326,1.0,1
2327,1.0,0
2328,1.0,1
2329,1.0,1
2330,1.0,0
2331,1.0,0
2332,1.0,0
2333,1.0,0
2334,1.0,1
2335,1.0,1
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,1.0,1
2340,1.0,1
2341,1.0,1
2342,1.0,0
2343,1.0,0
2344,1.0,1
2345,1.0,1
2346,1.0,0
2347,1.0,1
2348,1.0,1
2349,1.0,0
2350,1.0,0
2351,1.0,0
2352,1.0,1
2353,1.0,0
2354,1.0,1
2355,1.0,0
2356,1.0,0
2357,1.0,0
2358,1.0,0
2359,1.0,0
2360,1.0,0
2361,1.0,1
2362,1.0,0
2363,1.0,0
2364,1.0,1
2365,1.0,1
2366,1.0,0
2367,1.0,1
2368,1.0,0
2369,1.0,0
2370,1.0,0
2371,1.0,1
2372,1.0,1
2373,1.0,0
2374,1.0,1
2375,1.0,1
2376,1.0,1
2377,1.0,1
2378,1.0,1
2379,1.0,1
2380,1.0,1
2381,1.0,0
2382,1.0,0
2383,1.0,0
2384,1.0,0
2385,1.0,1
2386,1.0,1
2387,1.0,0
2388,1.0,0
2389,1.0,1
2390,1.0,0
2391,1.0,1
2392,1.0,0
2393,1.0,1
2394,1.0,0
2395,1.0,1
2396,1.0,0
2397,1.0,0
2398,1.0,0
2399,1.0,0
2400,1.0,0
2401,1.0,0
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,1.0,0
2406,1.0,0
2407,1.0,0
2408,1.0,0
2409,1.0,0
2410,1.0,1
2411,1.0,0
2412,1.0,1
2413,0.0,0
2414,0.0,0
2415,0.0,0
2416,1.0,1
2417,1.0,1
2418,1.0,1
2419,0.0,0
2420,1.0,1
2421,0.0,1
2422,0.0,0
2423,1.0,0
2424,0.0,0
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,1.0,0
2429,0.0,0
2430,1.0,0
2431,1.0,1
2432,1.0,1
2433,1.0,1
2434,1.0,0
2435,0.0,0
2436,0.0,0
2437,0.0,1
2438,0.0,1
2439,0.0,0
2440,1.0,1
2441,1.0,1
2442,0.0,0
2443,0.0,0
2444,0.0,0
2445,0.0,1
2446,0.0,1
2447,1.0,1
2448,1.0,1
2449,0.0,0
2450,1.0,1
2451,0.0,0
2452,0.0,0
2453,1.0,1
2454,1.0,1
2455,0.0,0
2456,1.0,0
2457,0.0,0
2458,0.0,0
2459,1.0,1
2460,1.0,1
2461,0.0,0
2462,1.0,1
2463,1.0,1
2464,0.0,0
2465,0.0,0
2466,0.0,0
2467,1.0,0
2468,1.0,0
2469,1.0,1
2470,1.0,0
2471,1.0,1
2472,0.0,0
2473,0.0,0
2474,1.0,0
2475,1.0,1
2476,0.0,0
2477,0.0,0
2478,0.0,0
2479,0.0,0
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,0.0,1
2486,0.0,0
2487,0.0,0
2488,1.0,1
2489,0.0,0
2490,1.0,1
2491,0.0,0
2492,0.0,0
2493,0.0,1
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,1.0,1
2498,1.0,1
2499,0.0,0
2500,1.0,0
2501,1.0,1
2502,1.0,0
2503,0.0,0
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,0
2508,0.0,0
2509,0.0,0
2510,0.0,0
2511,1.0,0
2512,1.0,1
2513,0.0,0
2514,1.0,1
2515,1.0,0
2516,0.0,0
2517,1.0,0
2518,1.0,1
2519,0.0,0
2520,0.0,0
2521,1.0,1
2522,1.0,1
2523,1.0,0
2524,1.0,1
2525,1.0,1
2526,0.0,0
2527,1.0,1
2528,1.0,1
2529,0.0,0
2530,0.0,0
2531,1.0,1
2532,1.0,1
2533,1.0,1
2534,0.0,1
2535,1.0,0
2536,1.0,0
2537,0.0,0
2538,1.0,1
2539,0.0,0
2540,1.0,1
2541,0.0,0
2542,1.0,0
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,0
2549,1.0,1
2550,0.0,0
2551,1.0,1
2552,1.0,1
2553,0.0,0
2554,1.0,1
2555,1.0,1
2556,0.0,0
2557,0.0,1
2558,0.0,1
2559,0.0,0
2560,1.0,1
2561,0.0,0
2562,1.0,1
2563,1.0,1
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,0.0,0
2568,1.0,1
2569,0.0,0
2570,0.0,0
2571,1.0,1
2572,1.0,1
2573,0.0,0
2574,0.0,1
2575,0.0,0
2576,0.0,1
2577,1.0,1
2578,0.0,0
2579,0.0,0
2580,1.0,1
2581,0.0,0
2582,1.0,1
2583,0.0,1
2584,0.0,0
2585,1.0,1
2586,1.0,0
2587,1.0,1
2588,0.0,0
2589,0.0,0
2590,0.0,0
2591,1.0,1
2592,1.0,0
2593,0.0,0
2594,0.0,1
2595,0.0,0
2596,1.0,0
2597,0.0,1
2598,1.0,1
2599,1.0,0
2600,0.0,0
2601,1.0,1
2602,1.0,1
2603,0.0,0
2604,1.0,1
2605,0.0,0
2606,0.0,0
2607,1.0,1
2608,0.0,0
2609,0.0,0
2610,1.0,1
2611,0.0,0
2612,1.0,1
2613,1.0,0
2614,0.0,0
2615,1.0,1
2616,0.0,0
2617,1.0,1
2618,0.0,0
2619,1.0,1
2620,0.0,0
2621,1.0,1
2622,1.0,1
2623,0.0,0
2624,0.0,0
2625,1.0,1
2626,0.0,0
2627,0.0,0
2628,0.0,1
2629,1.0,1
2630,0.0,0
2631,1.0,1
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,0.0,0
2637,0.0,1
2638,0.0,0
2639,0.0,0
2640,1.0,0
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,0
2647,0.0,0
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,1.0,1
2652,0.0,1
2653,0.0,1
2654,1.0,1
2655,0.0,1
2656,0.0,0
2657,0.0,0
2658,0.0,0
2659,1.0,1
2660,0.0,1
2661,1.0,1
2662,1.0,0
2663,1.0,1
2664,1.0,0
2665,1.0,1
2666,0.0,1
2667,1.0,1
2668,0.0,0
2669,1.0,0
2670,1.0,1
2671,0.0,0
2672,1.0,1
2673,0.0,0
2674,1.0,0
2675,1.0,1
2676,1.0,1
2677,0.0,0
2678,1.0,1
2679,1.0,1
2680,0.0,0
2681,0.0,0
2682,0.0,1
2683,1.0,1
2684,0.0,1
2685,1.0,1
2686,0.0,0
2687,0.0,1
2688,1.0,0
2689,1.0,1
2690,0.0,0
2691,1.0,0
2692,0.0,0
2693,1.0,1
2694,0.0,0
2695,1.0,1
2696,0.0,1
2697,1.0,1
2698,0.0,1
2699,1.0,1
2700,0.0,0
2701,1.0,1
2702,1.0,0
2703,0.0,0
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,0.0,0
2708,0.0,0
2709,1.0,0
2710,0.0,0
2711,1.0,1
2712,0.0,0
2713,1.0,1
2714,0.0,0
2715,1.0,1
2716,1.0,1
2717,1.0,1
2718,1.0,1
2719,0.0,0
2720,0.0,1
2721,0.0,1
2722,1.0,1
2723,0.0,0
2724,1.0,1
2725,1.0,1
2726,0.0,1
2727,0.0,0
2728,1.0,1
2729,0.0,0
2730,1.0,1
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,0.0,1
2735,0.0,0
2736,0.0,0
2737,0.0,0
2738,0.0,0
2739,1.0,1
2740,0.0,0
2741,1.0,1
2742,1.0,1
2743,0.0,0
2744,0.0,0
2745,0.0,0
2746,0.0,0
2747,1.0,1
2748,0.0,0
2749,1.0,1
2750,0.0,1
2751,0.0,0
2752,1.0,0
2753,0.0,1
2754,0.0,0
2755,1.0,0
2756,1.0,0
2757,0.0,0
2758,1.0,1
2759,1.0,1
2760,0.0,0
2761,1.0,0
2762,1.0,1
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,1.0,1
2768,1.0,0
2769,1.0,1
2770,0.0,0
2771,1.0,0
2772,0.0,0
2773,1.0,1
2774,1.0,1
2775,0.0,1
2776,0.0,1
2777,1.0,0
2778,0.0,0
2779,0.0,0
2780,1.0,1
2781,1.0,0
2782,1.0,1
2783,1.0,1
2784,0.0,0
2785,1.0,0
2786,1.0,1
2787,0.0,0
2788,0.0,0
2789,1.0,1
2790,1.0,1
2791,1.0,1
2792,0.0,0
2793,0.0,0
2794,1.0,0
2795,0.0,0
2796,0.0,0
2797,0.0,0
2798,1.0,1
2799,0.0,0
2800,1.0,1
2801,0.0,0
2802,0.0,1
2803,0.0,0
2804,0.0,0
2805,1.0,1
2806,0.0,0
2807,1.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,0
2811,1.0,0
2812,0.0,0
2813,0.0,1
2814,0.0,0
2815,1.0,1
2816,0.0,0
2817,1.0,1
2818,1.0,0
2819,1.0,1
2820,1.0,1
2821,1.0,1
2822,1.0,1
2823,0.0,0
2824,0.0,1
2825,0.0,1
2826,0.0,0
2827,0.0,0
2828,0.0,0
2829,0.0,1
2830,1.0,0
2831,0.0,1
2832,1.0,1
2833,0.0,0
2834,1.0,0
2835,1.0,1
2836,0.0,1
2837,0.0,0
2838,1.0,1
2839,0.0,0
2840,0.0,0
2841,0.0,0
2842,1.0,1
2843,0.0,1
2844,0.0,0
2845,0.0,1
2846,0.0,0
2847,0.0,0
2848,1.0,1
2849,1.0,0
2850,0.0,1
2851,0.0,1
2852,0.0,0
2853,1.0,1
2854,0.0,0
2855,1.0,0
2856,0.0,0
2857,0.0,1
2858,0.0,1
2859,1.0,1
2860,1.0,1
2861,0.0,0
2862,0.0,1
2863,0.0,0
2864,1.0,1
2865,0.0,1
2866,0.0,1
2867,1.0,1
2868,0.0,0
2869,1.0,1
2870,1.0,0
2871,1.0,1
2872,1.0,0
2873,1.0,1
2874,0.0,1
2875,0.0,0
2876,1.0,1
2877,0.0,0
2878,0.0,0
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,0.0,0
2883,0.0,1
2884,0.0,1
2885,1.0,1
2886,1.0,0
2887,0.0,0
2888,0.0,1
2889,1.0,0
2890,0.0,0
2891,0.0,0
2892,1.0,1
2893,1.0,0
2894,0.0,1
2895,0.0,0
2896,1.0,1
2897,1.0,0
2898,1.0,1
2899,0.0,0
2900,0.0,1
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,0.0,1
2905,0.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,1.0,1
2910,1.0,0
2911,0.0,0
2912,0.0,1
2913,0.0,1
2914,1.0,0
2915,0.0,1
2916,1.0,1
2917,0.0,0
2918,1.0,1
2919,0.0,0
2920,1.0,0
2921,1.0,1
2922,1.0,1
2923,0.0,0
2924,1.0,1
2925,0.0,0
2926,1.0,1
2927,0.0,0
2928,0.0,0
2929,0.0,0
2930,0.0,0
2931,0.0,0
2932,1.0,0
2933,1.0,1
2934,1.0,1
2935,0.0,0
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,0.0,1
2940,1.0,1
2941,1.0,1
2942,1.0,1
2943,1.0,0
2944,0.0,1
2945,1.0,1
2946,0.0,0
2947,0.0,0
2948,0.0,0
2949,0.0,1
2950,0.0,0
2951,0.0,1
2952,1.0,1
2953,0.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,0
2957,0.0,0
2958,1.0,1
2959,1.0,1
2960,1.0,0
2961,0.0,1
2962,0.0,0
2963,0.0,0
2964,0.0,0
2965,1.0,0
2966,0.0,0
2967,1.0,1
2968,0.0,1
2969,1.0,1
2970,1.0,1
2971,1.0,1
2972,0.0,0
2973,1.0,1
2974,0.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,0
2978,1.0,0
2979,0.0,0
2980,1.0,0
2981,1.0,1
2982,0.0,0
2983,1.0,1
2984,1.0,0
2985,0.0,0
2986,0.0,0
2987,0.0,1
2988,0.0,0
2989,1.0,1
2990,1.0,1
2991,0.0,1
2992,0.0,0
2993,1.0,0
2994,1.0,0
2995,0.0,1
2996,0.0,1
2997,0.0,0
2998,1.0,0
2999,0.0,0
3000,0.0,0
3001,0.0,1
3002,0.0,1
3003,0.0,0
3004,1.0,1
3005,0.0,1
3006,0.0,0
3007,0.0,0
3008,1.0,1
3009,0.0,0
3010,0.0,1
3011,0.0,1
3012,0.0,0
3013,1.0,1
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,0.0,0
3018,1.0,1
3019,1.0,1
3020,1.0,1
3021,0.0,1
3022,1.0,0
3023,1.0,1
3024,0.0,0
3025,1.0,0
3026,0.0,0
3027,0.0,0
3028,0.0,0
3029,0.0,0
3030,0.0,0
3031,1.0,1
3032,0.0,1
3033,0.0,0
3034,1.0,1
3035,1.0,0
3036,1.0,0
3037,1.0,1
3038,1.0,1
3039,0.0,0
3040,0.0,0
3041,1.0,1
3042,0.0,0
3043,1.0,1
3044,1.0,1
3045,0.0,0
3046,0.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,1.0,1
3051,1.0,1
3052,1.0,0
3053,1.0,0
3054,1.0,1
3055,1.0,0
3056,0.0,0
3057,1.0,1
3058,0.0,0
3059,0.0,0
3060,1.0,0
3061,0.0,0
3062,1.0,1
3063,1.0,0
3064,1.0,1
3065,0.0,0
3066,1.0,1
3067,0.0,1
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,0.0,0
3072,0.0,1
3073,1.0,1
3074,0.0,0
3075,1.0,1
3076,1.0,1
3077,1.0,1
3078,0.0,1
3079,0.0,1
3080,1.0,1
3081,1.0,0
3082,1.0,1
3083,1.0,1
3084,1.0,1
3085,0.0,1
3086,0.0,0
3087,1.0,0
3088,1.0,1
3089,0.0,0
3090,1.0,0
3091,0.0,0
3092,0.0,1
3093,0.0,0
3094,0.0,0
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,0.0,0
3099,1.0,1
3100,0.0,0
3101,0.0,0
3102,1.0,1
3103,0.0,0
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,0.0,0
3111,0.0,0
3112,1.0,1
3113,1.0,1
3114,1.0,1
3115,1.0,1
3116,1.0,1
3117,0.0,0
3118,0.0,0
3119,1.0,1
3120,1.0,1
3121,0.0,0
3122,0.0,0
3123,1.0,1
3124,0.0,0
3125,0.0,1
3126,0.0,0
3127,1.0,1
3128,0.0,0
3129,0.0,0
3130,1.0,1
3131,0.0,0
3132,0.0,1
3133,1.0,1
3134,1.0,0
3135,0.0,0
3136,0.0,0
3137,0.0,0
3138,1.0,0
3139,1.0,1
3140,0.0,0
3141,1.0,0
3142,1.0,0
3143,0.0,0
3144,0.0,0
3145,0.0,0
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,1.0,1
3150,0.0,0
3151,1.0,1
3152,1.0,1
3153,1.0,1
3154,0.0,1
3155,1.0,1
3156,1.0,1
3157,0.0,1
3158,0.0,0
3159,1.0,1
3160,1.0,1
3161,1.0,1
3162,1.0,0
3163,1.0,1
3164,0.0,0
3165,1.0,1
3166,0.0,0
3167,1.0,1
3168,0.0,0
3169,1.0,1
3170,0.0,0
3171,0.0,0
3172,1.0,1
3173,0.0,0
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,0.0,1
3178,0.0,0
3179,0.0,0
3180,0.0,0
3181,0.0,1
3182,1.0,1
3183,0.0,0
3184,1.0,0
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,0.0,0
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,0.0,0
3193,0.0,0
3194,0.0,0
3195,0.0,0
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,0.0,0
3201,1.0,1
3202,1.0,1
3203,0.0,0
3204,0.0,0
3205,1.0,1
3206,0.0,1
3207,0.0,0
3208,1.0,1
3209,0.0,0
3210,1.0,1
3211,1.0,1
3212,0.0,0
3213,1.0,1
3214,0.0,0
3215,1.0,0
3216,0.0,0
3217,0.0,0
3218,0.0,1
