,predictions,target
1665,1.0,1
1666,0.0,0
1667,0.0,0
1668,1.0,0
1669,1.0,1
1670,0.0,0
1671,1.0,1
1672,0.0,0
1673,0.0,0
1674,0.0,0
1675,0.0,0
1676,1.0,1
1677,1.0,1
1678,1.0,1
1679,1.0,0
1680,0.0,0
1681,0.0,0
1682,0.0,0
1683,0.0,0
1684,0.0,1
1685,1.0,0
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,0.0,1
1690,1.0,1
1691,0.0,0
1692,0.0,0
1693,1.0,0
1694,0.0,0
1695,1.0,1
1696,1.0,1
1697,0.0,0
1698,1.0,1
1699,1.0,1
1700,0.0,0
1701,1.0,0
1702,0.0,0
1703,1.0,0
1704,0.0,0
1705,1.0,1
1706,1.0,1
1707,0.0,0
1708,1.0,1
1709,0.0,0
1710,0.0,1
1711,0.0,0
1712,0.0,0
1713,0.0,0
1714,1.0,0
1715,1.0,0
1716,0.0,0
1717,0.0,0
1718,1.0,1
1719,1.0,1
1720,0.0,0
1721,1.0,1
1722,1.0,1
1723,0.0,1
1724,1.0,1
1725,0.0,0
1726,0.0,0
1727,0.0,0
1728,0.0,0
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,0.0,0
1733,1.0,1
1734,0.0,0
1735,0.0,0
1736,0.0,0
1737,0.0,1
1738,0.0,0
1739,1.0,1
1740,1.0,1
1741,0.0,0
1742,1.0,1
1743,1.0,1
1744,1.0,1
1745,1.0,1
1746,1.0,0
1747,1.0,1
1748,0.0,1
1749,0.0,0
1750,0.0,0
1751,0.0,0
1752,0.0,0
1753,0.0,0
1754,0.0,0
1755,0.0,0
1756,0.0,0
1757,0.0,0
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,0.0,0
1762,0.0,0
1763,0.0,1
1764,1.0,1
1765,1.0,1
1766,0.0,0
1767,0.0,0
1768,1.0,1
1769,1.0,1
1770,0.0,1
1771,1.0,1
1772,1.0,1
1773,1.0,1
1774,0.0,0
1775,0.0,0
1776,0.0,0
1777,0.0,0
1778,0.0,0
1779,0.0,0
1780,0.0,0
1781,0.0,0
1782,0.0,0
1783,1.0,1
1784,0.0,0
1785,0.0,1
1786,0.0,0
1787,0.0,0
1788,1.0,1
1789,1.0,0
1790,1.0,1
1791,0.0,0
1792,1.0,1
1793,1.0,1
1794,1.0,1
1795,0.0,0
1796,1.0,1
1797,1.0,1
1798,0.0,0
1799,0.0,0
1800,1.0,1
1801,1.0,1
1802,0.0,0
1803,0.0,0
1804,1.0,1
1805,0.0,0
1806,1.0,1
1807,0.0,0
1808,0.0,0
1809,0.0,0
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,1.0,1
1814,0.0,0
1815,0.0,0
1816,0.0,0
1817,1.0,1
1818,0.0,1
1819,0.0,0
1820,0.0,0
1821,0.0,0
1822,0.0,0
1823,0.0,0
1824,0.0,0
1825,0.0,0
1826,1.0,1
1827,0.0,0
1828,1.0,1
1829,1.0,0
1830,0.0,1
1831,1.0,1
1832,0.0,0
1833,0.0,0
1834,0.0,1
1835,0.0,0
1836,1.0,1
1837,0.0,0
1838,0.0,0
1839,1.0,1
1840,0.0,0
1841,1.0,1
1842,1.0,1
1843,1.0,1
1844,1.0,1
1845,0.0,0
1846,1.0,1
1847,1.0,1
1848,1.0,1
1849,1.0,1
1850,1.0,1
1851,1.0,1
1852,1.0,1
1853,0.0,0
1854,1.0,1
1855,1.0,1
1856,0.0,1
1857,0.0,0
1858,0.0,0
1859,0.0,0
1860,0.0,1
1861,1.0,1
1862,1.0,1
1863,1.0,1
1864,1.0,0
1865,0.0,0
1866,0.0,1
1867,1.0,1
1868,0.0,0
1869,1.0,1
1870,1.0,1
1871,0.0,1
1872,1.0,1
1873,0.0,0
1874,0.0,1
1875,1.0,1
1876,1.0,1
1877,1.0,1
1878,0.0,0
1879,0.0,0
1880,1.0,0
1881,1.0,1
1882,1.0,1
1883,0.0,0
1884,0.0,0
1885,1.0,0
1886,1.0,0
1887,1.0,1
1888,0.0,1
1889,0.0,0
1890,1.0,1
1891,0.0,0
1892,1.0,1
1893,1.0,0
1894,1.0,1
1895,1.0,1
1896,1.0,1
1897,0.0,0
1898,1.0,1
1899,1.0,1
1900,0.0,1
1901,0.0,1
1902,0.0,0
1903,1.0,0
1904,0.0,1
1905,0.0,0
1906,1.0,1
1907,0.0,1
1908,0.0,0
1909,0.0,0
1910,1.0,0
1911,0.0,0
1912,1.0,0
1913,1.0,1
1914,1.0,1
1915,1.0,0
1916,1.0,1
1917,1.0,1
1918,0.0,1
1919,1.0,0
1920,0.0,0
1921,1.0,1
1922,0.0,1
1923,0.0,1
1924,1.0,1
1925,0.0,0
1926,0.0,1
1927,0.0,1
1928,0.0,0
1929,1.0,0
1930,0.0,1
1931,1.0,1
1932,1.0,1
1933,0.0,1
1934,0.0,1
1935,0.0,1
1936,0.0,1
1937,0.0,1
1938,0.0,1
1939,1.0,0
1940,1.0,0
1941,0.0,0
1942,1.0,0
1943,1.0,0
1944,1.0,0
1945,0.0,1
1946,0.0,0
1947,1.0,0
1948,1.0,0
1949,0.0,1
1950,1.0,0
1951,0.0,1
1952,0.0,1
1953,1.0,0
1954,0.0,1
1955,1.0,0
1956,1.0,1
1957,0.0,1
1958,1.0,1
1959,1.0,0
1960,1.0,0
1961,0.0,1
1962,1.0,1
1963,0.0,1
1964,1.0,0
1965,0.0,1
1966,0.0,1
1967,0.0,0
1968,0.0,1
1969,0.0,1
1970,1.0,0
1971,1.0,0
1972,0.0,1
1973,0.0,1
1974,0.0,0
1975,0.0,0
1976,1.0,0
1977,0.0,1
1978,1.0,0
1979,1.0,1
1980,0.0,0
1981,0.0,0
1982,0.0,1
1983,1.0,0
1984,0.0,1
1985,1.0,1
1986,0.0,1
1987,1.0,0
1988,1.0,0
1989,1.0,0
1990,1.0,0
1991,0.0,0
1992,1.0,0
1993,0.0,1
1994,0.0,1
1995,0.0,1
1996,1.0,1
1997,0.0,1
1998,0.0,1
1999,0.0,1
2000,1.0,0
2001,1.0,0
2002,0.0,1
2003,1.0,0
2004,1.0,0
2005,0.0,1
2006,1.0,1
2007,0.0,1
2008,1.0,1
2009,1.0,0
2010,1.0,0
2011,1.0,0
2012,1.0,0
2013,1.0,0
2014,0.0,1
2015,1.0,1
2016,0.0,1
2017,1.0,1
2018,0.0,0
2019,1.0,1
2020,1.0,1
2021,1.0,1
2022,0.0,0
2023,0.0,1
2024,1.0,0
2025,1.0,1
2026,1.0,1
2027,1.0,0
2028,1.0,0
2029,1.0,0
2030,0.0,1
2031,0.0,1
2032,1.0,0
2033,0.0,1
2034,0.0,1
2035,1.0,0
2036,0.0,1
2037,0.0,1
2038,0.0,1
2039,0.0,1
2040,1.0,0
2041,1.0,0
2042,0.0,0
2043,0.0,1
2044,0.0,1
2045,0.0,1
2046,1.0,1
2047,0.0,0
2048,1.0,0
2049,1.0,0
2050,0.0,0
2051,1.0,0
2052,0.0,1
2053,0.0,1
2054,0.0,1
2055,1.0,0
2056,0.0,1
2057,1.0,0
2058,1.0,0
2059,0.0,1
2060,0.0,1
2061,1.0,0
2062,0.0,1
2063,1.0,0
2064,1.0,0
2065,0.0,1
2066,1.0,0
2067,1.0,0
2068,1.0,0
2069,1.0,0
2070,0.0,1
2071,1.0,0
2072,1.0,1
2073,1.0,0
2074,0.0,0
2075,1.0,0
2076,1.0,1
2077,0.0,0
2078,0.0,1
2079,1.0,0
2080,0.0,0
2081,1.0,0
2082,1.0,0
2083,1.0,0
2084,0.0,1
2085,1.0,0
2086,1.0,1
2087,1.0,0
2088,0.0,1
2089,1.0,0
2090,1.0,0
2091,0.0,1
2092,1.0,0
2093,1.0,0
2094,0.0,1
2095,0.0,1
2096,0.0,1
2097,1.0,0
2098,0.0,1
2099,1.0,0
2100,1.0,0
2101,0.0,1
2102,0.0,1
2103,0.0,1
2104,1.0,0
2105,1.0,0
2106,0.0,1
2107,0.0,1
2108,1.0,1
2109,0.0,1
2110,0.0,1
2111,0.0,1
2112,0.0,0
2113,1.0,0
2114,0.0,0
2115,0.0,1
2116,0.0,1
2117,0.0,1
2118,0.0,1
2119,1.0,0
2120,1.0,0
2121,0.0,1
2122,1.0,0
2123,1.0,1
2124,1.0,0
2125,0.0,1
2126,1.0,0
2127,0.0,1
2128,1.0,0
2129,0.0,1
2130,0.0,1
2131,0.0,1
2132,1.0,0
2133,0.0,1
2134,1.0,0
2135,0.0,1
2136,0.0,1
2137,1.0,0
2138,1.0,0
2139,0.0,1
2140,0.0,1
2141,1.0,0
2142,1.0,0
2143,1.0,1
2144,0.0,1
2145,1.0,0
2146,1.0,0
2147,0.0,1
2148,1.0,1
2149,1.0,1
2150,0.0,1
2151,0.0,1
2152,1.0,0
2153,0.0,1
2154,0.0,1
2155,1.0,0
2156,0.0,1
2157,1.0,0
2158,0.0,1
2159,1.0,0
2160,0.0,1
2161,0.0,1
2162,1.0,0
2163,1.0,0
2164,0.0,1
2165,1.0,0
2166,0.0,1
2167,0.0,1
2168,1.0,0
2169,0.0,1
2170,0.0,0
2171,1.0,0
2172,1.0,0
2173,1.0,0
2174,0.0,1
2175,1.0,0
2176,0.0,1
2177,1.0,0
2178,0.0,1
2179,1.0,0
2180,0.0,1
2181,1.0,1
2182,1.0,1
2183,1.0,0
2184,1.0,0
2185,1.0,0
2186,0.0,1
2187,0.0,0
2188,1.0,0
2189,0.0,0
2190,0.0,1
2191,1.0,0
2192,0.0,1
2193,0.0,1
2194,0.0,1
2195,0.0,1
2196,1.0,0
2197,0.0,1
2198,1.0,0
2199,1.0,0
2200,1.0,0
2201,0.0,1
2202,1.0,0
2203,1.0,0
2204,0.0,1
2205,1.0,0
2206,1.0,0
2207,0.0,1
2208,0.0,1
2209,1.0,0
2210,1.0,0
2211,1.0,0
2212,0.0,1
2213,1.0,1
2214,0.0,1
2215,1.0,0
2216,1.0,0
2217,1.0,0
2218,0.0,1
2219,1.0,1
2220,0.0,1
2221,1.0,0
2222,0.0,0
2223,0.0,1
2224,1.0,0
2225,0.0,0
2226,1.0,0
2227,0.0,1
2228,1.0,0
2229,1.0,1
2230,0.0,1
2231,1.0,0
2232,0.0,1
2233,1.0,0
2234,1.0,1
2235,0.0,1
2236,1.0,0
2237,0.0,1
2238,0.0,1
2239,1.0,0
2240,0.0,1
2241,1.0,0
2242,1.0,1
2243,1.0,0
2244,1.0,0
2245,0.0,1
2246,1.0,1
2247,0.0,1
2248,1.0,1
2249,1.0,0
2250,0.0,1
2251,0.0,1
2252,0.0,1
2253,1.0,1
2254,1.0,0
2255,1.0,1
2256,0.0,1
2257,1.0,1
2258,0.0,1
2259,0.0,1
2260,1.0,0
2261,1.0,1
2262,1.0,0
2263,1.0,1
2264,1.0,0
2265,1.0,1
2266,0.0,1
2267,1.0,0
2268,0.0,0
2269,1.0,0
2270,1.0,0
2271,0.0,0
2272,0.0,1
2273,0.0,1
2274,0.0,1
2275,1.0,0
2276,0.0,1
2277,1.0,1
2278,0.0,1
2279,1.0,0
2280,0.0,1
2281,0.0,1
2282,1.0,1
2283,1.0,0
2284,0.0,1
2285,0.0,1
2286,1.0,1
2287,0.0,1
2288,0.0,1
2289,0.0,1
2290,1.0,0
2291,0.0,1
2292,1.0,0
2293,0.0,1
2294,0.0,0
2295,1.0,0
2296,0.0,1
2297,1.0,0
2298,1.0,1
2299,0.0,1
2300,0.0,1
2301,1.0,0
2302,1.0,0
2303,1.0,0
2304,0.0,0
2305,0.0,1
2306,0.0,1
2307,1.0,0
2308,0.0,0
2309,0.0,0
2310,0.0,1
2311,0.0,1
2312,0.0,1
2313,0.0,1
2314,1.0,0
2315,0.0,0
2316,0.0,1
2317,1.0,0
2318,0.0,0
2319,1.0,0
2320,1.0,0
2321,1.0,0
2322,1.0,0
2323,0.0,1
2324,0.0,0
2325,0.0,1
2326,1.0,0
2327,0.0,0
2328,0.0,1
2329,1.0,0
2330,1.0,0
2331,1.0,0
2332,1.0,0
2333,0.0,0
2334,1.0,0
2335,0.0,1
2336,1.0,0
2337,1.0,0
2338,1.0,0
2339,0.0,0
2340,0.0,1
2341,0.0,1
2342,0.0,1
2343,0.0,1
2344,1.0,0
2345,0.0,1
2346,0.0,0
2347,0.0,0
2348,1.0,0
2349,1.0,0
2350,1.0,0
2351,0.0,0
2352,0.0,1
2353,0.0,1
2354,1.0,1
2355,1.0,0
2356,0.0,1
2357,1.0,1
2358,0.0,1
2359,1.0,0
2360,0.0,0
2361,0.0,0
2362,1.0,0
2363,0.0,1
2364,0.0,0
2365,1.0,0
2366,0.0,1
2367,0.0,1
2368,0.0,1
2369,1.0,0
2370,0.0,1
2371,0.0,1
2372,0.0,1
2373,1.0,0
2374,1.0,0
2375,0.0,1
2376,0.0,1
2377,0.0,1
2378,0.0,0
2379,0.0,0
2380,0.0,1
2381,0.0,1
2382,0.0,1
2383,1.0,1
2384,1.0,1
2385,0.0,1
2386,1.0,0
2387,1.0,1
2388,1.0,0
2389,0.0,1
2390,0.0,1
2391,0.0,0
2392,1.0,0
2393,1.0,0
2394,0.0,1
2395,0.0,1
2396,0.0,1
2397,1.0,0
2398,0.0,1
2399,0.0,1
2400,0.0,1
2401,0.0,1
2402,1.0,0
2403,1.0,0
2404,1.0,0
2405,1.0,0
2406,1.0,0
2407,1.0,0
2408,1.0,0
2409,1.0,0
2410,1.0,0
2411,0.0,1
2412,0.0,1
2413,1.0,0
2414,1.0,0
2415,1.0,0
2416,1.0,0
2417,1.0,0
2418,0.0,1
2419,1.0,0
2420,1.0,0
2421,1.0,0
2422,1.0,0
2423,1.0,0
2424,1.0,0
2425,1.0,0
2426,0.0,1
2427,0.0,1
2428,1.0,0
2429,0.0,0
2430,1.0,1
2431,0.0,1
2432,0.0,0
2433,0.0,1
2434,1.0,0
2435,1.0,0
2436,1.0,0
2437,1.0,0
2438,0.0,1
2439,1.0,0
2440,1.0,0
2441,0.0,0
2442,1.0,0
2443,1.0,1
2444,0.0,1
2445,0.0,1
2446,0.0,1
2447,1.0,0
2448,1.0,0
2449,0.0,1
2450,1.0,0
2451,1.0,0
2452,0.0,1
2453,0.0,1
2454,0.0,0
2455,0.0,1
2456,0.0,1
2457,0.0,1
2458,1.0,0
2459,0.0,1
2460,0.0,1
2461,0.0,1
2462,0.0,1
2463,0.0,1
2464,1.0,0
2465,1.0,0
2466,1.0,0
2467,0.0,1
2468,1.0,0
2469,1.0,0
2470,1.0,0
2471,0.0,1
2472,0.0,0
2473,0.0,0
2474,0.0,1
2475,0.0,1
2476,0.0,0
2477,0.0,0
2478,0.0,1
2479,0.0,1
2480,0.0,1
2481,0.0,0
2482,1.0,0
2483,0.0,0
2484,0.0,1
2485,0.0,1
2486,0.0,1
2487,1.0,0
2488,1.0,0
2489,0.0,1
2490,1.0,1
2491,1.0,0
2492,0.0,1
2493,1.0,0
2494,0.0,1
2495,1.0,0
2496,1.0,1
2497,0.0,1
2498,1.0,0
2499,1.0,0
2500,1.0,0
2501,1.0,0
2502,0.0,0
2503,0.0,1
2504,1.0,1
2505,1.0,0
2506,0.0,0
2507,1.0,0
2508,1.0,0
2509,1.0,0
2510,0.0,0
2511,0.0,1
2512,0.0,1
2513,1.0,0
2514,0.0,1
2515,0.0,1
2516,0.0,1
2517,0.0,1
2518,0.0,1
2519,1.0,0
2520,0.0,0
2521,0.0,1
2522,0.0,1
2523,1.0,0
2524,0.0,1
2525,1.0,0
2526,0.0,1
2527,0.0,1
2528,1.0,0
2529,1.0,0
2530,1.0,0
2531,0.0,1
2532,0.0,0
2533,0.0,0
2534,1.0,0
2535,1.0,0
2536,1.0,0
2537,0.0,1
2538,0.0,1
2539,0.0,1
2540,1.0,0
2541,1.0,0
2542,1.0,0
2543,0.0,1
2544,0.0,1
2545,1.0,1
2546,0.0,1
2547,0.0,1
2548,0.0,0
2549,0.0,1
2550,0.0,1
2551,1.0,0
2552,0.0,1
2553,1.0,0
2554,0.0,0
2555,0.0,0
2556,0.0,0
2557,0.0,1
2558,1.0,0
2559,0.0,0
2560,0.0,1
2561,0.0,1
2562,0.0,1
2563,1.0,0
2564,0.0,1
2565,0.0,1
2566,1.0,0
2567,1.0,1
2568,1.0,0
2569,0.0,1
2570,1.0,0
2571,1.0,1
2572,0.0,1
2573,1.0,0
2574,1.0,1
2575,1.0,0
2576,1.0,0
2577,1.0,0
2578,1.0,0
2579,0.0,1
2580,0.0,1
2581,0.0,1
2582,1.0,0
2583,1.0,0
2584,1.0,0
2585,1.0,0
2586,1.0,1
2587,1.0,0
2588,1.0,0
2589,0.0,1
2590,0.0,1
2591,0.0,1
2592,1.0,0
2593,1.0,0
2594,1.0,0
2595,0.0,1
2596,0.0,1
2597,0.0,1
2598,1.0,0
2599,0.0,1
2600,1.0,0
2601,0.0,1
2602,1.0,1
2603,0.0,1
2604,0.0,0
2605,0.0,1
2606,0.0,1
2607,1.0,0
2608,1.0,0
2609,0.0,1
2610,1.0,0
2611,0.0,1
2612,0.0,1
2613,0.0,0
2614,0.0,1
2615,0.0,1
2616,0.0,1
2617,0.0,0
2618,0.0,1
2619,1.0,0
2620,0.0,1
2621,0.0,1
2622,0.0,1
2623,1.0,0
2624,0.0,1
2625,0.0,0
2626,1.0,0
2627,0.0,1
2628,1.0,0
2629,1.0,0
2630,1.0,0
2631,1.0,0
2632,1.0,0
2633,1.0,0
2634,1.0,0
2635,1.0,0
2636,0.0,0
2637,0.0,1
2638,0.0,1
2639,0.0,0
2640,0.0,1
2641,0.0,0
2642,0.0,1
2643,0.0,1
2644,0.0,1
2645,1.0,0
2646,0.0,1
2647,1.0,0
2648,0.0,1
2649,0.0,1
2650,0.0,1
2651,0.0,1
2652,1.0,0
2653,1.0,1
2654,0.0,1
2655,0.0,1
2656,1.0,0
2657,0.0,1
2658,1.0,0
2659,0.0,1
2660,0.0,1
2661,0.0,1
2662,0.0,1
2663,0.0,1
2664,1.0,0
2665,0.0,1
2666,0.0,1
2667,0.0,1
2668,1.0,0
2669,1.0,0
2670,0.0,1
2671,1.0,0
2672,1.0,0
2673,1.0,1
2674,1.0,0
2675,1.0,0
2676,1.0,0
2677,1.0,0
2678,0.0,1
2679,0.0,1
2680,1.0,0
2681,1.0,0
2682,1.0,0
2683,1.0,0
2684,1.0,0
2685,1.0,1
2686,1.0,0
2687,1.0,0
2688,1.0,0
2689,1.0,0
2690,0.0,1
2691,1.0,0
2692,1.0,0
2693,0.0,1
2694,0.0,1
2695,0.0,1
2696,1.0,0
2697,0.0,0
2698,1.0,0
2699,0.0,1
2700,0.0,1
2701,1.0,0
2702,0.0,1
2703,1.0,0
2704,0.0,1
2705,1.0,0
2706,1.0,0
2707,1.0,0
2708,0.0,1
2709,1.0,0
2710,0.0,1
2711,0.0,1
2712,0.0,1
2713,1.0,0
2714,0.0,1
2715,1.0,0
2716,1.0,0
2717,1.0,0
2718,1.0,0
2719,1.0,0
2720,0.0,1
2721,0.0,1
2722,1.0,0
2723,0.0,0
2724,1.0,0
2725,0.0,1
2726,0.0,1
2727,1.0,0
2728,1.0,0
2729,0.0,1
2730,0.0,1
2731,1.0,0
2732,0.0,1
2733,0.0,1
2734,0.0,1
2735,1.0,0
2736,1.0,0
2737,1.0,1
2738,1.0,0
2739,0.0,1
2740,1.0,0
2741,0.0,1
2742,1.0,0
2743,1.0,0
2744,1.0,1
2745,0.0,1
2746,1.0,0
2747,0.0,1
2748,0.0,1
2749,0.0,1
2750,0.0,1
2751,1.0,0
2752,1.0,1
2753,0.0,1
2754,0.0,1
2755,0.0,1
2756,0.0,1
2757,1.0,0
2758,1.0,0
2759,0.0,1
2760,1.0,0
2761,0.0,1
2762,0.0,0
2763,0.0,1
2764,0.0,1
2765,0.0,1
2766,1.0,1
2767,0.0,1
2768,1.0,0
2769,0.0,1
2770,0.0,1
2771,0.0,1
2772,1.0,1
2773,0.0,1
2774,0.0,1
2775,0.0,1
2776,1.0,0
2777,1.0,0
2778,1.0,0
2779,1.0,0
2780,0.0,1
2781,0.0,1
2782,0.0,1
2783,1.0,0
2784,1.0,0
2785,0.0,1
2786,0.0,1
2787,0.0,0
2788,1.0,0
2789,1.0,0
2790,0.0,1
2791,1.0,0
2792,1.0,0
2793,0.0,1
2794,0.0,1
2795,0.0,1
2796,1.0,1
2797,1.0,0
2798,1.0,0
2799,1.0,0
2800,1.0,1
2801,1.0,0
2802,1.0,0
2803,1.0,0
2804,0.0,1
2805,1.0,0
2806,0.0,1
2807,1.0,0
2808,0.0,1
2809,1.0,1
2810,0.0,1
2811,1.0,0
2812,0.0,1
2813,0.0,1
2814,1.0,1
2815,0.0,1
2816,0.0,1
2817,1.0,0
2818,1.0,0
2819,1.0,0
2820,0.0,1
2821,1.0,0
2822,0.0,1
2823,0.0,1
2824,1.0,1
2825,0.0,1
2826,1.0,0
2827,1.0,0
2828,1.0,0
2829,0.0,1
2830,0.0,1
2831,1.0,0
2832,1.0,0
2833,1.0,0
2834,1.0,0
2835,0.0,1
2836,1.0,0
2837,1.0,0
2838,0.0,1
2839,1.0,0
2840,1.0,0
2841,0.0,1
2842,0.0,0
2843,1.0,0
2844,0.0,0
2845,0.0,0
2846,1.0,0
2847,1.0,0
2848,1.0,0
2849,0.0,1
2850,1.0,0
2851,0.0,0
2852,0.0,1
2853,0.0,1
2854,0.0,1
2855,1.0,0
2856,0.0,1
2857,0.0,1
2858,0.0,1
2859,1.0,0
2860,1.0,0
2861,0.0,0
2862,1.0,0
2863,0.0,1
2864,0.0,0
2865,0.0,1
2866,0.0,1
2867,1.0,1
2868,0.0,0
2869,0.0,1
2870,0.0,1
2871,1.0,0
2872,1.0,0
2873,0.0,1
2874,0.0,0
2875,1.0,0
2876,1.0,0
2877,1.0,0
2878,0.0,1
2879,0.0,1
2880,0.0,0
2881,1.0,0
2882,0.0,1
2883,0.0,1
2884,1.0,0
2885,0.0,1
2886,0.0,1
2887,1.0,1
2888,1.0,0
2889,0.0,1
2890,0.0,1
2891,0.0,1
2892,0.0,1
2893,1.0,0
2894,0.0,1
2895,0.0,1
2896,0.0,1
2897,1.0,1
2898,0.0,1
2899,0.0,1
2900,0.0,0
2901,1.0,0
2902,1.0,0
2903,1.0,1
2904,1.0,0
2905,0.0,1
2906,0.0,1
2907,1.0,0
2908,1.0,0
2909,0.0,1
2910,0.0,0
2911,0.0,1
2912,1.0,0
2913,0.0,1
2914,0.0,1
2915,0.0,1
2916,0.0,0
2917,0.0,1
2918,1.0,0
2919,0.0,1
2920,0.0,1
2921,0.0,1
2922,1.0,0
2923,0.0,1
2924,0.0,1
2925,0.0,0
2926,0.0,1
2927,0.0,0
2928,0.0,1
2929,0.0,1
2930,1.0,0
2931,0.0,1
2932,1.0,0
2933,1.0,0
2934,1.0,0
2935,1.0,0
2936,0.0,0
2937,1.0,0
2938,0.0,1
2939,1.0,1
2940,0.0,1
2941,0.0,1
2942,1.0,0
2943,1.0,0
2944,1.0,0
2945,0.0,1
2946,1.0,0
2947,0.0,1
2948,0.0,1
2949,1.0,0
2950,0.0,1
2951,1.0,0
2952,0.0,1
2953,1.0,0
2954,0.0,1
2955,0.0,1
2956,1.0,0
2957,0.0,1
2958,0.0,1
2959,0.0,1
2960,1.0,0
2961,0.0,1
2962,0.0,1
2963,0.0,1
2964,0.0,1
2965,1.0,0
2966,1.0,0
2967,1.0,0
2968,1.0,1
2969,0.0,1
2970,1.0,0
2971,0.0,1
2972,0.0,1
2973,0.0,1
2974,1.0,1
2975,1.0,0
2976,1.0,0
2977,1.0,0
2978,0.0,0
2979,1.0,0
2980,1.0,0
2981,0.0,1
2982,0.0,1
2983,0.0,1
2984,0.0,1
2985,0.0,1
2986,1.0,0
2987,1.0,0
2988,1.0,0
2989,1.0,0
2990,1.0,0
2991,0.0,1
2992,0.0,1
2993,1.0,0
2994,0.0,1
2995,0.0,1
2996,0.0,1
2997,1.0,0
2998,1.0,0
2999,0.0,1
3000,0.0,1
3001,1.0,0
3002,0.0,1
3003,0.0,1
3004,1.0,1
3005,0.0,1
3006,1.0,0
3007,1.0,0
3008,0.0,1
3009,1.0,0
3010,0.0,0
3011,1.0,0
3012,0.0,1
3013,0.0,1
3014,1.0,0
3015,0.0,1
3016,0.0,1
3017,1.0,0
3018,0.0,1
3019,1.0,0
3020,0.0,1
3021,1.0,0
3022,0.0,0
3023,0.0,1
3024,1.0,1
3025,1.0,0
3026,0.0,1
3027,1.0,0
3028,1.0,1
3029,1.0,0
3030,0.0,1
3031,1.0,0
3032,1.0,0
3033,1.0,0
3034,1.0,1
3035,0.0,1
3036,0.0,1
3037,0.0,1
3038,1.0,0
3039,1.0,0
3040,0.0,0
3041,0.0,1
3042,1.0,0
3043,1.0,0
3044,0.0,1
3045,1.0,0
3046,0.0,1
3047,0.0,1
3048,1.0,0
3049,0.0,1
3050,1.0,0
3051,1.0,0
3052,1.0,1
3053,1.0,0
3054,1.0,0
3055,0.0,1
3056,1.0,0
3057,0.0,1
3058,1.0,0
3059,1.0,0
3060,0.0,1
3061,1.0,0
3062,0.0,0
3063,1.0,0
3064,0.0,1
3065,1.0,0
3066,1.0,1
3067,0.0,1
3068,0.0,1
3069,1.0,0
3070,0.0,1
3071,0.0,1
3072,1.0,1
3073,1.0,0
3074,1.0,0
3075,1.0,0
3076,0.0,1
3077,1.0,1
3078,1.0,0
3079,0.0,1
3080,0.0,0
3081,1.0,0
3082,1.0,0
3083,1.0,0
3084,0.0,1
3085,1.0,0
3086,1.0,0
3087,1.0,0
3088,1.0,0
3089,1.0,0
3090,0.0,1
3091,0.0,0
3092,0.0,1
3093,0.0,0
3094,0.0,1
3095,1.0,0
3096,1.0,0
3097,1.0,1
3098,0.0,1
3099,0.0,1
3100,0.0,1
3101,1.0,0
3102,0.0,1
3103,1.0,0
3104,0.0,1
3105,0.0,1
3106,1.0,0
3107,1.0,1
3108,0.0,1
3109,1.0,0
3110,0.0,1
3111,1.0,0
3112,0.0,1
3113,1.0,0
3114,0.0,1
3115,1.0,0
3116,0.0,1
3117,1.0,0
3118,1.0,1
3119,1.0,0
3120,0.0,1
3121,1.0,0
3122,1.0,1
3123,1.0,0
3124,1.0,0
3125,1.0,0
3126,0.0,1
3127,1.0,0
3128,1.0,0
3129,1.0,0
3130,1.0,0
3131,0.0,0
3132,1.0,0
3133,1.0,0
3134,1.0,1
3135,0.0,0
3136,1.0,1
3137,1.0,0
3138,1.0,1
3139,0.0,0
3140,1.0,1
3141,1.0,1
3142,0.0,0
3143,0.0,0
3144,0.0,0
3145,0.0,1
3146,0.0,0
3147,1.0,1
3148,1.0,0
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,1.0,1
3153,1.0,0
3154,1.0,0
3155,0.0,0
3156,1.0,1
3157,1.0,1
3158,0.0,0
3159,0.0,1
3160,1.0,1
3161,1.0,0
3162,0.0,0
3163,0.0,0
3164,1.0,0
3165,0.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,1
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,0.0,0
3174,1.0,1
3175,1.0,0
3176,0.0,0
3177,0.0,0
3178,1.0,1
3179,1.0,1
3180,1.0,1
3181,1.0,1
3182,1.0,0
3183,1.0,1
3184,1.0,1
3185,0.0,0
3186,0.0,0
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,0.0,0
3192,0.0,1
3193,0.0,0
3194,1.0,1
3195,0.0,0
3196,1.0,0
3197,0.0,0
3198,0.0,0
3199,1.0,1
3200,1.0,1
3201,0.0,1
3202,1.0,1
3203,1.0,1
3204,0.0,0
3205,0.0,1
3206,0.0,0
3207,1.0,1
3208,1.0,0
3209,1.0,1
3210,1.0,1
3211,0.0,1
3212,0.0,0
3213,0.0,0
3214,1.0,0
3215,0.0,0
3216,1.0,1
3217,0.0,0
3218,1.0,1
