,predictions,target
1665,1.0,1
1666,1.0,1
1667,1.0,1
1668,0.0,2
1669,1.0,1
1670,2.0,0
1671,1.0,1
1672,0.0,2
1673,0.0,0
1674,0.0,2
1675,2.0,2
1676,1.0,1
1677,1.0,1
1678,0.0,0
1679,1.0,0
1680,2.0,2
1681,2.0,0
1682,0.0,2
1683,2.0,2
1684,0.0,0
1685,0.0,0
1686,1.0,2
1687,0.0,2
1688,0.0,2
1689,0.0,0
1690,2.0,2
1691,1.0,1
1692,1.0,1
1693,2.0,1
1694,1.0,1
1695,0.0,0
1696,1.0,1
1697,1.0,1
1698,1.0,1
1699,1.0,1
1700,0.0,2
1701,2.0,1
1702,0.0,0
1703,2.0,2
1704,2.0,2
1705,2.0,2
1706,1.0,1
1707,0.0,2
1708,1.0,0
1709,1.0,1
1710,2.0,2
1711,2.0,2
1712,1.0,1
1713,2.0,0
1714,0.0,0
1715,0.0,0
1716,2.0,2
1717,2.0,2
1718,2.0,2
1719,0.0,0
1720,1.0,1
1721,0.0,0
1722,1.0,1
1723,1.0,1
1724,2.0,2
1725,2.0,1
1726,1.0,2
1727,2.0,2
1728,2.0,0
1729,2.0,2
1730,1.0,0
1731,1.0,2
1732,0.0,2
1733,2.0,2
1734,1.0,0
1735,1.0,1
1736,2.0,2
1737,0.0,0
1738,0.0,0
1739,2.0,2
1740,0.0,2
1741,2.0,0
1742,2.0,2
1743,2.0,0
1744,1.0,1
1745,2.0,2
1746,0.0,0
1747,1.0,0
1748,0.0,1
1749,2.0,2
1750,0.0,0
1751,1.0,1
1752,2.0,0
1753,0.0,2
1754,2.0,0
1755,0.0,0
1756,1.0,0
1757,1.0,0
1758,0.0,0
1759,1.0,1
1760,2.0,2
1761,2.0,2
1762,2.0,0
1763,1.0,1
1764,2.0,2
1765,1.0,1
1766,1.0,1
1767,1.0,1
1768,0.0,0
1769,0.0,2
1770,0.0,0
1771,0.0,0
1772,2.0,2
1773,0.0,2
1774,1.0,1
1775,0.0,2
1776,1.0,1
1777,2.0,0
1778,1.0,1
1779,0.0,2
1780,0.0,0
1781,1.0,1
1782,0.0,2
1783,0.0,2
1784,2.0,2
1785,2.0,1
1786,2.0,0
1787,1.0,1
1788,2.0,2
1789,1.0,2
1790,2.0,2
1791,0.0,0
1792,1.0,1
1793,0.0,2
1794,1.0,1
1795,0.0,2
1796,1.0,1
1797,0.0,2
1798,1.0,1
1799,0.0,0
1800,2.0,2
1801,0.0,0
1802,2.0,2
1803,1.0,1
1804,0.0,1
1805,1.0,1
1806,1.0,1
1807,1.0,0
1808,1.0,0
1809,1.0,1
1810,1.0,1
1811,2.0,2
1812,1.0,0
1813,1.0,1
1814,0.0,0
1815,2.0,2
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,0.0,0
1821,1.0,1
1822,0.0,2
1823,1.0,1
1824,2.0,2
1825,2.0,0
1826,1.0,1
1827,2.0,2
1828,2.0,2
1829,2.0,2
1830,2.0,2
1831,2.0,2
1832,2.0,0
1833,2.0,0
1834,2.0,2
1835,1.0,1
1836,1.0,1
1837,2.0,2
1838,1.0,1
1839,0.0,0
1840,0.0,0
1841,1.0,0
1842,2.0,2
1843,1.0,0
1844,1.0,1
1845,2.0,2
1846,0.0,0
1847,1.0,1
1848,1.0,1
1849,1.0,1
1850,1.0,1
1851,2.0,2
1852,0.0,0
1853,1.0,1
1854,2.0,2
1855,2.0,0
1856,1.0,0
1857,2.0,1
1858,2.0,1
1859,1.0,0
1860,2.0,0
1861,2.0,1
1862,1.0,1
1863,2.0,2
1864,2.0,0
1865,2.0,2
1866,0.0,0
1867,2.0,2
1868,1.0,1
1869,1.0,0
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,0.0,0
1874,1.0,1
1875,0.0,0
1876,2.0,2
1877,0.0,0
1878,0.0,0
1879,1.0,0
1880,0.0,2
1881,0.0,1
1882,1.0,1
1883,0.0,0
1884,1.0,1
1885,0.0,1
1886,0.0,0
1887,2.0,0
1888,2.0,2
1889,0.0,1
1890,0.0,0
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,0.0,0
1895,2.0,0
1896,1.0,1
1897,1.0,1
1898,0.0,2
1899,1.0,1
1900,1.0,1
1901,0.0,0
1902,0.0,0
1903,1.0,1
1904,1.0,1
1905,0.0,0
1906,2.0,0
1907,1.0,1
1908,2.0,2
1909,0.0,1
1910,1.0,1
1911,0.0,0
1912,2.0,2
1913,2.0,1
1914,2.0,0
1915,1.0,0
1916,2.0,2
1917,2.0,2
1918,2.0,1
1919,2.0,0
1920,2.0,0
1921,2.0,1
1922,2.0,1
1923,2.0,2
1924,2.0,2
1925,2.0,0
1926,2.0,0
1927,2.0,2
1928,0.0,0
1929,0.0,2
1930,0.0,0
1931,1.0,2
1932,0.0,0
1933,1.0,2
1934,0.0,1
1935,1.0,0
1936,0.0,0
1937,1.0,1
1938,0.0,0
1939,1.0,1
1940,0.0,0
1941,0.0,2
1942,0.0,0
1943,0.0,1
1944,0.0,1
1945,0.0,1
1946,0.0,0
1947,0.0,1
1948,0.0,1
1949,0.0,2
1950,0.0,0
1951,0.0,0
1952,0.0,0
1953,0.0,0
1954,0.0,2
1955,0.0,1
1956,2.0,1
1957,0.0,2
1958,0.0,0
1959,1.0,0
1960,0.0,0
1961,1.0,0
1962,2.0,2
1963,1.0,1
1964,1.0,1
1965,1.0,0
1966,1.0,1
1967,1.0,1
1968,0.0,0
1969,2.0,2
1970,0.0,0
1971,2.0,0
1972,0.0,0
1973,2.0,2
1974,2.0,0
1975,0.0,0
1976,2.0,2
1977,2.0,2
1978,1.0,1
1979,0.0,0
1980,2.0,2
1981,2.0,2
1982,2.0,1
1983,1.0,2
1984,2.0,1
1985,1.0,0
1986,2.0,1
1987,1.0,0
1988,2.0,0
1989,1.0,0
1990,2.0,2
1991,1.0,2
1992,2.0,0
1993,0.0,0
1994,1.0,1
1995,2.0,0
1996,0.0,0
1997,0.0,0
1998,2.0,2
1999,0.0,0
2000,2.0,2
2001,0.0,0
2002,2.0,2
2003,0.0,0
2004,0.0,2
2005,0.0,0
2006,0.0,0
2007,0.0,2
2008,1.0,0
2009,0.0,0
2010,2.0,2
2011,0.0,0
2012,2.0,0
2013,2.0,0
2014,2.0,0
2015,0.0,2
2016,1.0,1
2017,0.0,0
2018,1.0,1
2019,0.0,0
2020,2.0,2
2021,1.0,1
2022,1.0,1
2023,2.0,2
2024,0.0,0
2025,0.0,0
2026,0.0,0
2027,1.0,1
2028,0.0,0
2029,0.0,0
2030,0.0,0
2031,0.0,0
2032,1.0,1
2033,2.0,2
2034,2.0,0
2035,1.0,0
2036,2.0,2
2037,1.0,2
2038,1.0,1
2039,0.0,0
2040,1.0,1
2041,0.0,0
2042,1.0,1
2043,0.0,0
2044,2.0,0
2045,0.0,0
2046,2.0,0
2047,0.0,0
2048,2.0,0
2049,0.0,0
2050,0.0,0
2051,0.0,0
2052,0.0,1
2053,0.0,2
2054,2.0,2
2055,0.0,1
2056,1.0,1
2057,0.0,2
2058,2.0,1
2059,0.0,0
2060,1.0,1
2061,0.0,0
2062,0.0,0
2063,2.0,2
2064,1.0,0
2065,1.0,1
2066,0.0,0
2067,0.0,0
2068,0.0,2
2069,2.0,0
2070,0.0,0
2071,0.0,0
2072,0.0,1
2073,0.0,0
2074,0.0,2
2075,0.0,0
2076,0.0,0
2077,0.0,1
2078,1.0,1
2079,1.0,2
2080,1.0,2
2081,0.0,0
2082,2.0,2
2083,1.0,1
2084,0.0,0
2085,0.0,1
2086,0.0,0
2087,0.0,0
2088,0.0,0
2089,1.0,0
2090,1.0,1
2091,0.0,1
2092,2.0,2
2093,0.0,0
2094,0.0,0
2095,0.0,0
2096,0.0,2
2097,0.0,0
2098,1.0,1
2099,0.0,0
2100,2.0,2
2101,2.0,0
2102,1.0,0
2103,2.0,0
2104,0.0,0
2105,1.0,0
2106,0.0,0
2107,1.0,1
2108,2.0,0
2109,2.0,0
2110,2.0,2
2111,2.0,0
2112,2.0,0
2113,1.0,1
2114,1.0,1
2115,0.0,0
2116,0.0,0
2117,2.0,0
2118,2.0,2
2119,2.0,0
2120,1.0,1
2121,2.0,2
2122,2.0,0
2123,0.0,1
2124,0.0,0
2125,0.0,0
2126,0.0,2
2127,1.0,0
2128,0.0,0
2129,1.0,0
2130,0.0,0
2131,0.0,0
2132,1.0,1
2133,0.0,0
2134,1.0,1
2135,1.0,1
2136,2.0,2
2137,0.0,0
2138,0.0,2
2139,2.0,2
2140,2.0,0
2141,2.0,2
2142,2.0,2
2143,0.0,1
2144,2.0,2
2145,0.0,2
2146,1.0,1
2147,0.0,0
2148,0.0,0
2149,1.0,1
2150,1.0,1
2151,0.0,0
2152,1.0,1
2153,0.0,1
2154,2.0,2
2155,2.0,2
2156,1.0,1
2157,2.0,1
2158,0.0,0
2159,2.0,2
2160,0.0,0
2161,0.0,0
2162,2.0,0
2163,2.0,2
2164,1.0,1
2165,2.0,0
2166,2.0,1
2167,1.0,1
2168,1.0,0
2169,1.0,1
2170,0.0,0
2171,0.0,2
2172,2.0,0
2173,0.0,1
2174,2.0,0
2175,0.0,1
2176,2.0,0
2177,0.0,0
2178,0.0,0
2179,1.0,0
2180,1.0,1
2181,2.0,0
2182,1.0,0
2183,0.0,0
2184,1.0,1
2185,1.0,0
2186,2.0,0
2187,1.0,0
2188,2.0,0
2189,1.0,1
2190,1.0,1
2191,2.0,0
2192,1.0,0
2193,2.0,1
2194,1.0,1
2195,2.0,0
2196,1.0,0
2197,1.0,2
2198,2.0,0
2199,1.0,2
2200,1.0,0
2201,2.0,0
2202,1.0,1
2203,2.0,1
2204,2.0,1
2205,0.0,1
2206,1.0,1
2207,2.0,2
2208,2.0,0
2209,2.0,2
2210,0.0,0
2211,0.0,0
2212,0.0,0
2213,2.0,2
2214,0.0,2
2215,1.0,0
2216,2.0,0
2217,1.0,2
2218,2.0,0
2219,1.0,0
2220,2.0,2
2221,1.0,1
2222,2.0,2
2223,1.0,0
2224,2.0,1
2225,1.0,0
2226,2.0,0
2227,2.0,2
2228,1.0,0
2229,2.0,0
2230,1.0,0
2231,2.0,2
2232,1.0,0
2233,2.0,2
2234,2.0,2
2235,2.0,2
2236,2.0,2
2237,1.0,0
2238,2.0,2
2239,2.0,0
2240,1.0,0
2241,2.0,0
2242,1.0,0
2243,2.0,0
2244,1.0,2
2245,2.0,0
2246,1.0,0
2247,2.0,1
2248,1.0,0
2249,2.0,0
2250,1.0,0
2251,2.0,2
2252,1.0,0
2253,2.0,0
2254,1.0,0
2255,2.0,0
2256,2.0,2
2257,1.0,1
2258,2.0,0
2259,1.0,2
2260,2.0,0
2261,2.0,2
2262,0.0,0
2263,2.0,2
2264,1.0,0
2265,0.0,0
2266,0.0,0
2267,1.0,1
2268,1.0,0
2269,1.0,1
2270,0.0,1
2271,1.0,1
2272,1.0,1
2273,0.0,0
2274,1.0,1
2275,0.0,0
2276,0.0,0
2277,0.0,0
2278,2.0,0
2279,0.0,0
2280,0.0,1
2281,0.0,0
2282,1.0,1
2283,0.0,2
2284,0.0,1
2285,1.0,2
2286,0.0,0
2287,1.0,0
2288,0.0,0
2289,0.0,0
2290,1.0,0
2291,0.0,2
2292,2.0,2
2293,0.0,0
2294,2.0,2
2295,0.0,0
2296,1.0,1
2297,0.0,0
2298,1.0,1
2299,2.0,0
2300,1.0,0
2301,0.0,1
2302,0.0,0
2303,1.0,0
2304,0.0,0
2305,2.0,0
2306,0.0,0
2307,0.0,2
2308,0.0,0
2309,0.0,2
2310,0.0,0
2311,1.0,1
2312,1.0,0
2313,0.0,2
2314,1.0,0
2315,0.0,0
2316,2.0,2
2317,1.0,1
2318,1.0,1
2319,0.0,0
2320,2.0,2
2321,0.0,0
2322,0.0,0
2323,0.0,1
2324,1.0,0
2325,0.0,0
2326,0.0,0
2327,1.0,0
2328,0.0,0
2329,1.0,1
2330,0.0,0
2331,1.0,1
2332,1.0,0
2333,0.0,0
2334,1.0,1
2335,2.0,0
2336,0.0,0
2337,0.0,0
2338,1.0,0
2339,0.0,1
2340,2.0,2
2341,0.0,0
2342,1.0,1
2343,1.0,1
2344,1.0,1
2345,2.0,2
2346,2.0,2
2347,0.0,0
2348,1.0,1
2349,1.0,1
2350,2.0,2
2351,1.0,1
2352,0.0,0
2353,0.0,2
2354,0.0,0
2355,0.0,0
2356,1.0,0
2357,0.0,0
2358,2.0,0
2359,0.0,0
2360,0.0,0
2361,1.0,0
2362,1.0,1
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,2.0,2
2367,1.0,1
2368,2.0,2
2369,0.0,0
2370,0.0,2
2371,1.0,1
2372,2.0,2
2373,0.0,2
2374,1.0,1
2375,0.0,0
2376,2.0,0
2377,1.0,1
2378,2.0,0
2379,0.0,0
2380,0.0,0
2381,2.0,2
2382,1.0,0
2383,1.0,1
2384,2.0,2
2385,2.0,2
2386,0.0,0
2387,0.0,0
2388,0.0,0
2389,1.0,0
2390,2.0,2
2391,2.0,1
2392,1.0,2
2393,2.0,0
2394,1.0,0
2395,2.0,2
2396,2.0,0
2397,2.0,2
2398,1.0,2
2399,0.0,0
2400,0.0,0
2401,2.0,0
2402,2.0,0
2403,0.0,0
2404,0.0,0
2405,2.0,0
2406,0.0,0
2407,1.0,1
2408,0.0,0
2409,1.0,1
2410,0.0,0
2411,2.0,2
2412,2.0,2
2413,0.0,0
2414,0.0,0
2415,0.0,0
2416,1.0,0
2417,0.0,0
2418,1.0,1
2419,0.0,0
2420,1.0,0
2421,2.0,0
2422,2.0,2
2423,1.0,1
2424,0.0,2
2425,0.0,0
2426,1.0,1
2427,1.0,0
2428,1.0,1
2429,0.0,2
2430,1.0,1
2431,1.0,1
2432,0.0,2
2433,2.0,0
2434,1.0,1
2435,2.0,0
2436,2.0,2
2437,0.0,0
2438,0.0,0
2439,1.0,1
2440,0.0,0
2441,0.0,0
2442,0.0,0
2443,0.0,0
2444,1.0,1
2445,0.0,0
2446,2.0,1
2447,0.0,0
2448,2.0,0
2449,2.0,2
2450,0.0,0
2451,0.0,0
2452,2.0,0
2453,0.0,1
2454,2.0,1
2455,0.0,2
2456,2.0,1
2457,0.0,1
2458,2.0,0
2459,2.0,0
2460,2.0,2
2461,2.0,0
2462,1.0,1
2463,0.0,0
2464,2.0,0
2465,1.0,1
2466,0.0,0
2467,0.0,0
2468,2.0,1
2469,0.0,0
2470,0.0,2
2471,0.0,0
2472,2.0,0
2473,0.0,0
2474,2.0,2
2475,2.0,0
2476,2.0,2
2477,2.0,2
2478,0.0,1
2479,0.0,0
2480,2.0,0
2481,2.0,0
2482,1.0,0
2483,0.0,0
2484,0.0,0
2485,0.0,0
2486,2.0,2
2487,2.0,0
2488,1.0,0
2489,2.0,0
2490,1.0,0
2491,2.0,0
2492,2.0,2
2493,2.0,2
2494,0.0,1
2495,0.0,0
2496,1.0,0
2497,1.0,0
2498,0.0,0
2499,2.0,2
2500,1.0,0
2501,1.0,0
2502,0.0,0
2503,0.0,0
2504,1.0,0
2505,2.0,2
2506,0.0,0
2507,0.0,2
2508,0.0,0
2509,0.0,0
2510,0.0,2
2511,0.0,2
2512,0.0,0
2513,2.0,2
2514,0.0,0
2515,0.0,0
2516,1.0,1
2517,1.0,1
2518,2.0,2
2519,0.0,0
2520,1.0,0
2521,2.0,0
2522,0.0,0
2523,2.0,2
2524,0.0,0
2525,1.0,0
2526,2.0,0
2527,2.0,2
2528,0.0,0
2529,1.0,0
2530,1.0,1
2531,2.0,0
2532,0.0,0
2533,2.0,0
2534,1.0,1
2535,0.0,0
2536,0.0,2
2537,0.0,1
2538,1.0,0
2539,0.0,2
2540,0.0,0
2541,1.0,1
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,0.0,1
2546,1.0,1
2547,0.0,0
2548,0.0,0
2549,2.0,2
2550,2.0,0
2551,1.0,1
2552,1.0,1
2553,0.0,0
2554,1.0,1
2555,1.0,0
2556,2.0,0
2557,2.0,2
2558,1.0,1
2559,0.0,0
2560,0.0,2
2561,1.0,1
2562,1.0,0
2563,0.0,0
2564,2.0,2
2565,0.0,0
2566,1.0,1
2567,0.0,0
2568,0.0,0
2569,1.0,1
2570,2.0,2
2571,2.0,2
2572,0.0,0
2573,0.0,0
2574,0.0,0
2575,0.0,2
2576,0.0,2
2577,0.0,2
2578,1.0,0
2579,0.0,0
2580,1.0,1
2581,2.0,2
2582,0.0,0
2583,1.0,1
2584,1.0,1
2585,0.0,0
2586,0.0,0
2587,0.0,0
2588,1.0,0
2589,0.0,1
2590,1.0,0
2591,2.0,2
2592,0.0,0
2593,0.0,0
2594,0.0,1
2595,0.0,0
2596,1.0,1
2597,0.0,0
2598,1.0,0
2599,0.0,1
2600,1.0,0
2601,1.0,1
2602,0.0,0
2603,1.0,0
2604,2.0,2
2605,2.0,2
2606,2.0,2
2607,2.0,0
2608,1.0,0
2609,2.0,0
2610,1.0,2
2611,2.0,0
2612,1.0,0
2613,2.0,2
2614,2.0,2
2615,0.0,0
2616,0.0,0
2617,0.0,1
2618,2.0,0
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,1.0,1
2623,0.0,0
2624,0.0,0
2625,1.0,0
2626,0.0,2
2627,1.0,0
2628,2.0,0
2629,2.0,0
2630,2.0,1
2631,1.0,0
2632,2.0,2
2633,2.0,1
2634,1.0,2
2635,0.0,0
2636,0.0,0
2637,2.0,2
2638,1.0,1
2639,1.0,2
2640,1.0,0
2641,1.0,0
2642,1.0,0
2643,1.0,0
2644,1.0,0
2645,1.0,2
2646,1.0,0
2647,1.0,1
2648,1.0,1
2649,1.0,2
2650,1.0,0
2651,1.0,2
2652,1.0,0
2653,1.0,0
2654,1.0,0
2655,1.0,0
2656,1.0,0
2657,1.0,0
2658,1.0,0
2659,1.0,2
2660,1.0,0
2661,1.0,2
2662,1.0,1
2663,1.0,2
2664,1.0,2
2665,1.0,1
2666,1.0,0
2667,1.0,2
2668,1.0,1
2669,1.0,2
2670,1.0,2
2671,1.0,2
2672,1.0,0
2673,1.0,1
2674,1.0,2
2675,1.0,0
2676,1.0,1
2677,1.0,0
2678,1.0,0
2679,1.0,0
2680,1.0,0
2681,1.0,1
2682,0.0,2
2683,1.0,1
2684,1.0,2
2685,1.0,0
2686,0.0,0
2687,0.0,0
2688,2.0,2
2689,1.0,0
2690,2.0,0
2691,2.0,0
2692,1.0,1
2693,0.0,0
2694,1.0,1
2695,1.0,0
2696,0.0,0
2697,2.0,0
2698,2.0,2
2699,0.0,0
2700,0.0,0
2701,0.0,0
2702,1.0,0
2703,2.0,0
2704,0.0,0
2705,2.0,2
2706,2.0,2
2707,2.0,0
2708,0.0,0
2709,0.0,0
2710,2.0,2
2711,0.0,0
2712,2.0,2
2713,2.0,2
2714,2.0,0
2715,0.0,0
2716,2.0,2
2717,0.0,1
2718,1.0,1
2719,0.0,2
2720,1.0,1
2721,2.0,2
2722,2.0,2
2723,2.0,2
2724,1.0,0
2725,0.0,0
2726,2.0,0
2727,1.0,1
2728,0.0,0
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,1.0,0
2733,0.0,2
2734,2.0,2
2735,1.0,1
2736,2.0,2
2737,0.0,0
2738,0.0,2
2739,0.0,0
2740,0.0,0
2741,1.0,0
2742,2.0,2
2743,0.0,0
2744,0.0,0
2745,2.0,0
2746,1.0,1
2747,0.0,0
2748,0.0,2
2749,2.0,0
2750,1.0,0
2751,2.0,0
2752,1.0,1
2753,0.0,0
2754,1.0,1
2755,2.0,1
2756,0.0,0
2757,1.0,1
2758,1.0,0
2759,0.0,1
2760,0.0,0
2761,0.0,0
2762,2.0,2
2763,0.0,0
2764,0.0,0
2765,0.0,2
2766,0.0,0
2767,1.0,0
2768,0.0,0
2769,0.0,2
2770,1.0,0
2771,1.0,1
2772,0.0,0
2773,2.0,2
2774,0.0,2
2775,0.0,0
2776,2.0,0
2777,2.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,0
2781,1.0,1
2782,0.0,0
2783,0.0,0
2784,2.0,2
2785,1.0,1
2786,2.0,2
2787,1.0,1
2788,0.0,0
2789,0.0,1
2790,1.0,0
2791,0.0,1
2792,1.0,2
2793,0.0,2
2794,0.0,0
2795,1.0,1
2796,0.0,0
2797,1.0,0
2798,1.0,1
2799,2.0,2
2800,1.0,1
2801,0.0,0
2802,2.0,0
2803,0.0,0
2804,0.0,0
2805,2.0,0
2806,2.0,2
2807,2.0,2
2808,1.0,0
2809,2.0,2
2810,1.0,0
2811,2.0,2
2812,1.0,1
2813,0.0,0
2814,0.0,2
2815,0.0,0
2816,2.0,0
2817,2.0,1
2818,0.0,0
2819,2.0,2
2820,2.0,2
2821,0.0,0
2822,0.0,2
2823,1.0,0
2824,0.0,2
2825,1.0,0
2826,1.0,1
2827,0.0,2
2828,2.0,0
2829,1.0,1
2830,0.0,0
2831,0.0,0
2832,2.0,2
2833,1.0,1
2834,0.0,2
2835,0.0,2
2836,1.0,1
2837,1.0,0
2838,0.0,1
2839,2.0,2
2840,1.0,1
2841,0.0,0
2842,0.0,1
2843,0.0,0
2844,1.0,0
2845,1.0,1
2846,2.0,2
2847,0.0,0
2848,1.0,1
2849,0.0,0
2850,2.0,0
2851,2.0,2
2852,0.0,0
2853,2.0,0
2854,2.0,0
2855,1.0,1
2856,2.0,0
2857,2.0,2
2858,0.0,0
2859,2.0,0
2860,0.0,2
2861,0.0,0
2862,1.0,0
2863,2.0,2
2864,0.0,0
2865,2.0,2
2866,2.0,2
2867,2.0,0
2868,1.0,0
2869,2.0,1
2870,1.0,0
2871,2.0,1
2872,1.0,2
2873,2.0,0
2874,2.0,0
2875,1.0,0
2876,2.0,1
2877,1.0,2
2878,2.0,0
2879,2.0,2
2880,0.0,0
2881,1.0,0
2882,2.0,2
2883,1.0,1
2884,2.0,2
2885,1.0,1
2886,0.0,0
2887,0.0,0
2888,0.0,2
2889,1.0,1
2890,0.0,0
2891,0.0,1
2892,0.0,0
2893,2.0,1
2894,0.0,0
2895,0.0,0
2896,1.0,1
2897,2.0,0
2898,0.0,0
2899,2.0,2
2900,0.0,0
2901,2.0,0
2902,1.0,1
2903,1.0,2
2904,0.0,0
2905,0.0,2
2906,0.0,0
2907,0.0,0
2908,0.0,0
2909,2.0,0
2910,1.0,0
2911,1.0,1
2912,1.0,1
2913,0.0,2
2914,1.0,1
2915,2.0,0
2916,0.0,0
2917,2.0,0
2918,2.0,2
2919,0.0,2
2920,1.0,0
2921,1.0,1
2922,2.0,2
2923,0.0,0
2924,0.0,0
2925,0.0,0
2926,1.0,0
2927,0.0,0
2928,2.0,2
2929,0.0,0
2930,1.0,1
2931,1.0,1
2932,2.0,0
2933,1.0,0
2934,1.0,1
2935,0.0,1
2936,2.0,0
2937,0.0,0
2938,1.0,1
2939,1.0,0
2940,1.0,0
2941,1.0,0
2942,2.0,0
2943,2.0,0
2944,0.0,0
2945,0.0,0
2946,0.0,2
2947,0.0,2
2948,1.0,0
2949,0.0,0
2950,1.0,0
2951,0.0,0
2952,1.0,1
2953,0.0,0
2954,1.0,0
2955,2.0,2
2956,0.0,2
2957,2.0,0
2958,0.0,2
2959,0.0,0
2960,1.0,1
2961,2.0,0
2962,1.0,0
2963,1.0,1
2964,2.0,0
2965,2.0,2
2966,1.0,1
2967,2.0,0
2968,2.0,2
2969,1.0,1
2970,1.0,0
2971,1.0,1
2972,0.0,0
2973,0.0,0
2974,2.0,0
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,1.0,0
2979,2.0,0
2980,1.0,1
2981,1.0,0
2982,1.0,1
2983,0.0,2
2984,0.0,0
2985,0.0,2
2986,2.0,2
2987,2.0,2
2988,0.0,1
2989,1.0,1
2990,1.0,2
2991,0.0,0
2992,1.0,1
2993,2.0,0
2994,1.0,1
2995,0.0,2
2996,0.0,0
2997,2.0,0
2998,1.0,1
2999,0.0,1
3000,2.0,2
3001,2.0,0
3002,2.0,2
3003,0.0,0
3004,2.0,2
3005,2.0,2
3006,2.0,0
3007,0.0,0
3008,1.0,1
3009,2.0,2
3010,2.0,0
3011,1.0,0
3012,2.0,1
3013,2.0,0
3014,2.0,0
3015,1.0,0
3016,2.0,2
3017,2.0,2
3018,1.0,1
3019,1.0,1
3020,2.0,0
3021,1.0,0
3022,1.0,0
3023,2.0,0
3024,1.0,1
3025,0.0,1
3026,1.0,0
3027,2.0,2
3028,1.0,0
3029,1.0,0
3030,1.0,2
3031,1.0,1
3032,0.0,0
3033,0.0,2
3034,2.0,2
3035,2.0,2
3036,0.0,0
3037,1.0,1
3038,2.0,2
3039,1.0,1
3040,0.0,0
3041,0.0,0
3042,0.0,0
3043,0.0,0
3044,0.0,0
3045,2.0,0
3046,1.0,0
3047,1.0,1
3048,1.0,0
3049,1.0,0
3050,0.0,0
3051,0.0,0
3052,0.0,0
3053,1.0,1
3054,0.0,0
3055,0.0,0
3056,0.0,2
3057,0.0,0
3058,0.0,2
3059,1.0,2
3060,2.0,0
3061,1.0,0
3062,2.0,0
3063,2.0,2
3064,0.0,0
3065,2.0,2
3066,2.0,0
3067,2.0,2
3068,1.0,0
3069,1.0,1
3070,0.0,0
3071,1.0,1
3072,2.0,0
3073,0.0,0
3074,1.0,1
3075,0.0,0
3076,2.0,2
3077,2.0,0
3078,1.0,0
3079,2.0,0
3080,1.0,1
3081,2.0,2
3082,1.0,1
3083,1.0,0
3084,0.0,2
3085,2.0,2
3086,0.0,0
3087,1.0,1
3088,1.0,1
3089,0.0,2
3090,2.0,2
3091,1.0,1
3092,2.0,2
3093,2.0,0
3094,1.0,1
3095,2.0,1
3096,2.0,0
3097,2.0,2
3098,2.0,2
3099,1.0,0
3100,2.0,0
3101,1.0,0
3102,2.0,1
3103,1.0,0
3104,2.0,2
3105,2.0,2
3106,2.0,2
3107,2.0,2
3108,0.0,0
3109,2.0,2
3110,0.0,0
3111,0.0,0
3112,0.0,0
3113,1.0,1
3114,1.0,0
3115,1.0,0
3116,1.0,1
3117,0.0,1
3118,0.0,2
3119,2.0,2
3120,2.0,0
3121,0.0,0
3122,0.0,0
3123,1.0,1
3124,1.0,2
3125,1.0,1
3126,2.0,2
3127,1.0,0
3128,0.0,0
3129,1.0,1
3130,0.0,0
3131,1.0,0
3132,0.0,0
3133,1.0,0
3134,1.0,0
3135,2.0,2
3136,1.0,1
3137,0.0,0
3138,1.0,1
3139,1.0,0
3140,0.0,0
3141,0.0,2
3142,0.0,0
3143,1.0,0
3144,2.0,2
3145,1.0,0
3146,1.0,0
3147,1.0,0
3148,0.0,0
3149,2.0,2
3150,1.0,1
3151,1.0,0
3152,1.0,0
3153,0.0,0
3154,1.0,1
3155,2.0,2
3156,1.0,2
3157,1.0,1
3158,1.0,1
3159,1.0,1
3160,1.0,0
3161,2.0,2
3162,2.0,0
3163,1.0,0
3164,2.0,2
3165,2.0,2
3166,2.0,0
3167,2.0,0
3168,1.0,2
3169,0.0,0
3170,1.0,1
3171,0.0,0
3172,0.0,0
3173,1.0,1
3174,2.0,0
3175,0.0,0
3176,1.0,1
3177,2.0,2
3178,1.0,1
3179,0.0,0
3180,1.0,1
3181,0.0,0
3182,0.0,0
3183,0.0,0
3184,0.0,2
3185,0.0,0
3186,2.0,2
3187,2.0,2
3188,1.0,2
3189,2.0,2
3190,2.0,0
3191,1.0,1
3192,2.0,2
3193,1.0,0
3194,2.0,2
3195,2.0,2
3196,0.0,2
3197,0.0,2
3198,2.0,2
3199,0.0,0
3200,1.0,0
3201,1.0,1
3202,2.0,0
3203,2.0,0
3204,0.0,0
3205,0.0,2
3206,1.0,1
3207,2.0,1
3208,1.0,1
3209,2.0,2
3210,1.0,0
3211,2.0,2
3212,2.0,1
3213,1.0,0
3214,2.0,0
3215,2.0,2
3216,1.0,1
3217,2.0,0
3218,2.0,1
