,predictions,target
5608,0.0,0
5609,0.0,0
5610,0.0,0
5611,0.0,0
5612,0.0,0
5613,1.0,0
5614,1.0,0
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,1
5619,1.0,1
5620,0.0,1
5621,0.0,1
5622,0.0,1
5623,0.0,1
5624,0.0,1
5625,0.0,1
5626,0.0,1
5627,0.0,1
5628,0.0,0
5629,0.0,1
5630,0.0,1
5631,0.0,0
5632,0.0,1
5633,0.0,1
5634,0.0,1
5635,0.0,0
5636,0.0,0
5637,0.0,1
5638,0.0,1
5639,0.0,1
5640,0.0,1
5641,0.0,1
5642,0.0,1
5643,0.0,1
5644,0.0,1
5645,0.0,1
5646,0.0,1
5647,0.0,0
5648,0.0,0
5649,0.0,1
5650,0.0,1
5651,0.0,0
5652,0.0,0
5653,0.0,0
5654,1.0,0
5655,1.0,0
5656,1.0,0
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,1
5662,0.0,1
5663,0.0,1
5664,0.0,1
5665,0.0,1
5666,0.0,1
5667,0.0,1
5668,0.0,1
5669,0.0,1
5670,0.0,1
5671,0.0,1
5672,0.0,1
5673,0.0,1
5674,0.0,1
5675,0.0,1
5676,0.0,0
5677,0.0,0
5678,0.0,0
5679,0.0,0
5680,0.0,0
5681,1.0,0
5682,1.0,1
5683,1.0,0
5684,1.0,0
5685,1.0,0
5686,1.0,1
5687,1.0,1
5688,1.0,1
5689,1.0,0
5690,1.0,1
5691,0.0,1
5692,0.0,0
5693,0.0,1
5694,0.0,1
5695,0.0,0
5696,0.0,0
5697,0.0,0
5698,1.0,0
5699,1.0,0
5700,1.0,0
5701,1.0,0
5702,1.0,0
5703,1.0,0
5704,1.0,0
5705,1.0,0
5706,1.0,0
5707,1.0,1
5708,1.0,1
5709,1.0,0
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,0.0,0
5714,0.0,1
5715,0.0,0
5716,0.0,1
5717,0.0,0
5718,0.0,0
5719,0.0,0
5720,1.0,0
5721,1.0,0
5722,1.0,0
5723,1.0,0
5724,1.0,0
5725,1.0,0
5726,1.0,0
5727,1.0,0
5728,1.0,0
5729,1.0,0
5730,1.0,0
5731,1.0,0
5732,1.0,0
5733,1.0,0
5734,1.0,0
5735,1.0,0
5736,1.0,0
5737,1.0,0
5738,1.0,0
5739,1.0,0
5740,1.0,0
5741,1.0,0
5742,1.0,0
5743,1.0,0
5744,1.0,0
5745,1.0,0
5746,1.0,0
5747,1.0,0
5748,1.0,0
5749,1.0,1
5750,1.0,1
5751,1.0,0
5752,1.0,1
5753,1.0,0
5754,1.0,0
5755,1.0,0
5756,1.0,0
5757,1.0,0
5758,1.0,0
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,0.0,1
5765,0.0,1
5766,0.0,1
5767,0.0,1
5768,0.0,0
5769,0.0,1
5770,0.0,0
5771,0.0,0
5772,0.0,0
5773,0.0,0
5774,1.0,0
5775,1.0,0
5776,1.0,0
5777,1.0,1
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,0.0,1
5783,0.0,1
5784,0.0,1
5785,0.0,1
5786,0.0,1
5787,0.0,1
5788,0.0,1
5789,0.0,1
5790,0.0,1
5791,0.0,1
5792,0.0,0
5793,0.0,1
5794,0.0,1
5795,0.0,1
5796,0.0,1
5797,0.0,1
5798,0.0,1
5799,0.0,1
5800,0.0,1
5801,0.0,1
5802,0.0,1
5803,0.0,1
5804,0.0,1
5805,0.0,1
5806,0.0,1
5807,0.0,1
5808,0.0,1
5809,0.0,1
5810,0.0,1
5811,0.0,1
5812,0.0,1
5813,0.0,1
5814,0.0,1
5815,0.0,1
5816,0.0,0
5817,0.0,1
5818,0.0,0
5819,0.0,0
5820,0.0,1
5821,0.0,0
5822,0.0,0
5823,1.0,0
5824,1.0,0
5825,1.0,0
5826,1.0,0
5827,1.0,0
5828,1.0,0
5829,1.0,0
5830,1.0,1
5831,1.0,1
5832,1.0,0
5833,1.0,0
5834,1.0,0
5835,1.0,0
5836,1.0,0
5837,1.0,0
5838,1.0,0
5839,1.0,0
5840,1.0,0
5841,1.0,0
5842,1.0,1
5843,1.0,1
5844,1.0,1
5845,1.0,1
5846,1.0,1
5847,0.0,1
5848,0.0,1
5849,0.0,1
5850,0.0,1
5851,0.0,1
5852,0.0,1
5853,0.0,1
5854,0.0,1
5855,0.0,1
5856,0.0,1
5857,0.0,1
5858,0.0,1
5859,0.0,1
5860,0.0,1
5861,0.0,1
5862,0.0,1
5863,0.0,1
5864,0.0,1
5865,0.0,1
5866,0.0,0
5867,0.0,0
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,1.0,0
5872,1.0,0
5873,1.0,0
5874,1.0,1
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,0.0,1
5880,0.0,1
5881,0.0,1
5882,0.0,1
5883,0.0,1
5884,0.0,1
5885,0.0,1
5886,0.0,0
5887,0.0,0
5888,0.0,0
5889,0.0,0
5890,0.0,0
5891,1.0,1
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,0.0,1
5897,0.0,1
5898,0.0,1
5899,0.0,1
5900,0.0,1
5901,0.0,1
5902,0.0,1
5903,0.0,1
5904,0.0,1
5905,0.0,1
5906,0.0,1
5907,0.0,1
5908,0.0,1
5909,0.0,1
5910,0.0,1
5911,0.0,1
5912,0.0,1
5913,0.0,1
5914,0.0,1
5915,0.0,1
5916,0.0,1
5917,0.0,1
5918,0.0,1
5919,0.0,1
5920,0.0,1
5921,0.0,1
5922,0.0,1
5923,0.0,1
5924,0.0,1
5925,0.0,1
5926,0.0,1
5927,0.0,1
5928,0.0,1
5929,0.0,1
5930,0.0,1
5931,0.0,1
5932,0.0,1
5933,0.0,1
5934,0.0,1
5935,0.0,1
5936,0.0,1
5937,0.0,1
5938,0.0,1
5939,0.0,1
5940,0.0,1
5941,0.0,1
5942,0.0,1
5943,0.0,1
5944,0.0,1
5945,0.0,0
5946,0.0,0
5947,0.0,1
5948,0.0,1
5949,0.0,0
5950,0.0,0
5951,0.0,1
5952,0.0,1
5953,0.0,1
5954,0.0,1
5955,0.0,1
5956,0.0,1
5957,0.0,1
5958,0.0,1
5959,0.0,1
5960,0.0,1
5961,0.0,1
5962,0.0,1
5963,0.0,1
5964,0.0,1
5965,0.0,1
5966,0.0,1
5967,0.0,1
5968,0.0,1
5969,0.0,0
5970,0.0,1
5971,0.0,1
5972,0.0,1
5973,0.0,1
5974,0.0,1
5975,0.0,0
5976,0.0,1
5977,0.0,1
5978,0.0,1
5979,0.0,1
5980,0.0,1
5981,0.0,1
5982,0.0,1
5983,0.0,1
5984,0.0,0
5985,0.0,1
5986,0.0,0
5987,0.0,1
5988,0.0,1
5989,0.0,1
5990,0.0,1
5991,0.0,1
5992,0.0,1
5993,0.0,0
5994,0.0,1
5995,0.0,1
5996,0.0,1
5997,0.0,0
5998,0.0,1
5999,0.0,1
6000,0.0,1
6001,0.0,1
6002,0.0,1
6003,0.0,1
6004,0.0,1
6005,0.0,1
6006,0.0,1
6007,0.0,1
6008,0.0,1
6009,0.0,1
6010,0.0,1
6011,0.0,1
6012,0.0,0
6013,0.0,0
6014,0.0,0
6015,0.0,0
6016,0.0,1
6017,0.0,1
6018,0.0,1
6019,0.0,1
6020,0.0,1
6021,0.0,0
6022,0.0,1
6023,0.0,1
6024,0.0,1
6025,1.0,1
6026,0.0,0
6027,0.0,0
6028,0.0,0
6029,0.0,0
6030,1.0,0
6031,1.0,0
6032,1.0,0
6033,1.0,0
6034,1.0,0
6035,1.0,1
6036,1.0,1
6037,1.0,0
6038,1.0,1
6039,1.0,0
6040,1.0,1
6041,1.0,0
6042,1.0,0
6043,1.0,1
6044,0.0,1
6045,0.0,1
6046,0.0,1
6047,0.0,1
6048,0.0,1
6049,0.0,1
6050,0.0,1
6051,0.0,1
6052,0.0,1
6053,0.0,1
6054,0.0,1
6055,0.0,0
6056,0.0,0
6057,0.0,1
6058,0.0,0
6059,0.0,0
6060,0.0,0
6061,1.0,0
6062,1.0,0
6063,1.0,0
6064,1.0,0
6065,1.0,0
6066,1.0,0
6067,1.0,0
6068,1.0,0
6069,1.0,0
6070,1.0,0
6071,1.0,0
6072,1.0,0
6073,1.0,0
6074,1.0,0
6075,1.0,0
6076,1.0,0
6077,1.0,0
6078,1.0,0
6079,1.0,0
6080,1.0,0
6081,1.0,0
6082,1.0,0
6083,1.0,0
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,0
6088,1.0,0
6089,1.0,0
6090,1.0,0
6091,1.0,0
6092,1.0,0
6093,1.0,0
6094,1.0,0
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,0.0,1
6101,0.0,1
6102,0.0,1
6103,0.0,0
6104,0.0,0
6105,0.0,1
6106,0.0,0
6107,0.0,0
6108,0.0,0
6109,1.0,0
6110,1.0,0
6111,1.0,0
6112,1.0,0
6113,1.0,0
6114,1.0,0
6115,1.0,0
6116,1.0,0
6117,1.0,0
6118,1.0,0
6119,1.0,0
6120,1.0,0
6121,1.0,0
6122,1.0,0
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,0
6127,1.0,0
6128,1.0,0
6129,1.0,0
6130,1.0,0
6131,1.0,1
6132,1.0,0
6133,1.0,0
6134,1.0,1
6135,1.0,0
6136,1.0,0
6137,1.0,0
6138,1.0,0
6139,1.0,0
6140,1.0,0
6141,1.0,0
6142,1.0,0
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,1
6147,1.0,1
6148,0.0,1
6149,0.0,1
6150,0.0,1
6151,0.0,0
6152,0.0,0
6153,0.0,0
6154,0.0,0
6155,0.0,0
6156,0.0,0
6157,1.0,0
6158,1.0,0
6159,1.0,0
6160,1.0,0
6161,1.0,0
6162,1.0,0
6163,1.0,0
6164,1.0,0
6165,1.0,0
6166,1.0,0
6167,1.0,0
6168,1.0,0
6169,1.0,0
6170,1.0,0
6171,1.0,0
6172,1.0,0
6173,1.0,0
6174,1.0,0
6175,1.0,0
6176,1.0,0
6177,1.0,0
6178,1.0,0
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,0.0,1
6185,0.0,1
6186,0.0,1
6187,0.0,1
6188,0.0,1
6189,0.0,1
6190,0.0,0
6191,0.0,1
6192,0.0,1
6193,0.0,1
6194,0.0,1
6195,0.0,1
6196,0.0,1
6197,0.0,1
6198,0.0,1
6199,0.0,1
6200,0.0,0
6201,0.0,0
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,1.0,0
6206,1.0,0
6207,1.0,0
6208,1.0,0
6209,1.0,0
6210,1.0,0
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,1.0,1
6215,1.0,1
6216,0.0,1
6217,0.0,1
6218,0.0,1
6219,0.0,1
6220,0.0,1
6221,0.0,0
6222,0.0,0
6223,0.0,0
6224,0.0,0
6225,0.0,0
6226,1.0,0
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,0.0,1
6233,0.0,1
6234,0.0,1
6235,0.0,1
6236,0.0,1
6237,0.0,1
6238,0.0,1
6239,0.0,1
6240,0.0,1
6241,0.0,1
6242,0.0,1
6243,0.0,1
6244,0.0,1
6245,0.0,1
6246,0.0,1
6247,0.0,1
6248,0.0,1
6249,0.0,1
6250,0.0,0
6251,0.0,0
6252,0.0,0
6253,0.0,0
6254,0.0,0
6255,1.0,0
6256,1.0,0
6257,1.0,0
6258,1.0,0
6259,1.0,0
6260,1.0,0
6261,1.0,0
6262,1.0,0
6263,1.0,0
6264,1.0,0
6265,1.0,0
6266,1.0,0
6267,1.0,0
6268,1.0,0
6269,1.0,0
6270,1.0,0
6271,1.0,0
6272,1.0,0
6273,1.0,0
6274,1.0,0
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,1.0,1
6280,0.0,1
6281,0.0,1
6282,0.0,1
6283,0.0,1
6284,0.0,1
6285,0.0,1
6286,0.0,1
6287,0.0,1
6288,0.0,1
6289,0.0,1
6290,0.0,1
6291,0.0,1
6292,0.0,1
6293,0.0,1
6294,0.0,1
6295,0.0,1
6296,0.0,1
6297,0.0,1
6298,0.0,1
6299,0.0,1
6300,0.0,1
6301,0.0,1
6302,0.0,1
6303,0.0,1
6304,0.0,1
6305,0.0,1
6306,0.0,1
6307,0.0,1
6308,0.0,1
6309,0.0,1
6310,0.0,1
6311,0.0,1
6312,0.0,1
6313,0.0,1
6314,1.0,1
6315,0.0,1
6316,0.0,1
6317,0.0,1
6318,0.0,1
6319,0.0,1
6320,0.0,0
6321,0.0,1
6322,0.0,1
6323,0.0,1
6324,0.0,1
6325,0.0,1
6326,0.0,1
6327,0.0,1
6328,0.0,1
6329,0.0,1
6330,0.0,1
6331,0.0,1
6332,0.0,1
6333,0.0,1
6334,0.0,1
6335,0.0,1
6336,0.0,1
6337,0.0,1
6338,0.0,1
6339,0.0,1
6340,0.0,1
6341,0.0,1
6342,0.0,1
6343,0.0,1
6344,0.0,1
6345,0.0,1
6346,0.0,1
6347,0.0,1
6348,0.0,1
6349,0.0,1
6350,0.0,1
6351,0.0,1
6352,0.0,0
6353,0.0,1
6354,0.0,1
6355,0.0,1
6356,0.0,1
6357,0.0,1
6358,0.0,1
6359,0.0,1
6360,0.0,1
6361,0.0,1
6362,0.0,1
6363,0.0,1
6364,0.0,1
6365,0.0,1
6366,0.0,0
6367,0.0,0
6368,0.0,0
6369,0.0,0
6370,0.0,0
6371,1.0,0
6372,1.0,0
6373,1.0,0
6374,1.0,0
6375,1.0,0
6376,1.0,0
6377,1.0,0
6378,1.0,0
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,1.0,1
6383,1.0,1
6384,0.0,1
6385,0.0,1
6386,0.0,1
6387,0.0,1
6388,0.0,1
6389,0.0,1
6390,0.0,1
6391,0.0,0
6392,0.0,0
6393,0.0,0
6394,0.0,0
6395,0.0,0
6396,1.0,0
6397,1.0,0
6398,1.0,0
6399,1.0,0
6400,1.0,0
6401,1.0,0
6402,1.0,0
6403,1.0,0
6404,1.0,0
6405,1.0,1
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,0.0,1
6411,0.0,1
6412,0.0,1
6413,0.0,1
6414,0.0,0
6415,0.0,0
6416,0.0,0
6417,0.0,0
6418,0.0,0
6419,1.0,0
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,1.0,1
6424,1.0,1
6425,0.0,1
6426,0.0,1
6427,0.0,1
6428,0.0,1
6429,0.0,1
6430,0.0,1
6431,0.0,1
6432,0.0,1
6433,0.0,1
6434,0.0,1
6435,0.0,1
6436,0.0,1
6437,0.0,1
6438,0.0,1
6439,0.0,1
6440,0.0,0
6441,0.0,1
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,1.0,0
6447,1.0,0
6448,1.0,0
6449,1.0,0
6450,1.0,0
6451,1.0,0
6452,1.0,0
6453,1.0,0
6454,1.0,0
6455,1.0,0
6456,1.0,0
6457,1.0,0
6458,1.0,0
6459,1.0,0
6460,1.0,0
6461,1.0,0
6462,1.0,0
6463,1.0,0
6464,1.0,0
6465,1.0,0
6466,1.0,0
6467,1.0,0
6468,1.0,0
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,0.0,1
6475,0.0,1
6476,0.0,1
6477,0.0,1
6478,0.0,1
6479,0.0,1
6480,0.0,1
6481,0.0,1
6482,0.0,1
6483,0.0,1
6484,0.0,1
6485,0.0,1
6486,0.0,1
6487,0.0,1
6488,0.0,1
6489,0.0,1
6490,0.0,1
6491,0.0,1
6492,0.0,1
6493,0.0,0
6494,0.0,0
6495,0.0,0
6496,0.0,0
6497,0.0,0
6498,1.0,0
6499,1.0,0
6500,1.0,0
6501,1.0,0
6502,1.0,1
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,1.0,1
6507,0.0,1
6508,0.0,0
6509,0.0,0
6510,0.0,0
6511,0.0,0
6512,0.0,0
6513,1.0,0
6514,1.0,0
6515,1.0,1
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,1.0,1
6520,0.0,1
6521,0.0,1
6522,0.0,1
6523,0.0,1
6524,0.0,1
6525,0.0,1
6526,0.0,1
6527,0.0,1
6528,0.0,1
6529,0.0,1
6530,0.0,1
6531,0.0,1
6532,0.0,1
6533,0.0,1
6534,0.0,1
6535,0.0,1
6536,0.0,1
6537,0.0,1
6538,0.0,1
6539,0.0,1
6540,0.0,1
6541,0.0,1
6542,0.0,1
6543,0.0,1
6544,0.0,1
6545,0.0,1
6546,0.0,0
6547,0.0,1
6548,0.0,1
6549,0.0,1
6550,0.0,1
6551,0.0,1
6552,0.0,1
6553,0.0,1
6554,0.0,1
6555,0.0,1
6556,0.0,1
6557,0.0,1
6558,0.0,1
6559,0.0,1
6560,0.0,0
6561,0.0,0
6562,0.0,1
6563,0.0,1
6564,0.0,0
6565,0.0,1
6566,0.0,1
6567,0.0,1
6568,0.0,1
6569,0.0,0
6570,0.0,0
6571,0.0,1
6572,0.0,1
6573,0.0,1
6574,0.0,1
6575,0.0,1
6576,0.0,1
6577,0.0,1
6578,0.0,1
6579,0.0,1
6580,0.0,1
6581,0.0,1
6582,0.0,1
6583,0.0,1
6584,0.0,1
6585,0.0,1
6586,0.0,1
6587,0.0,1
6588,0.0,1
6589,0.0,1
6590,0.0,1
6591,0.0,1
6592,0.0,1
6593,0.0,1
6594,0.0,1
6595,0.0,1
6596,0.0,1
6597,0.0,1
6598,0.0,1
6599,0.0,1
6600,0.0,1
6601,0.0,1
6602,0.0,1
6603,0.0,1
6604,0.0,1
6605,0.0,1
6606,0.0,1
6607,0.0,1
6608,0.0,1
6609,0.0,1
6610,0.0,1
6611,0.0,1
6612,0.0,1
6613,0.0,1
6614,0.0,1
6615,0.0,1
6616,0.0,1
6617,0.0,1
6618,0.0,0
6619,0.0,0
6620,0.0,0
6621,0.0,0
6622,0.0,0
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,0.0,1
6629,1.0,1
6630,0.0,1
6631,0.0,1
6632,0.0,1
6633,0.0,1
6634,0.0,1
6635,0.0,1
6636,0.0,1
6637,0.0,0
6638,0.0,0
6639,0.0,0
6640,0.0,0
6641,0.0,1
6642,0.0,1
6643,0.0,1
6644,0.0,1
6645,0.0,1
6646,0.0,1
6647,0.0,1
6648,0.0,1
6649,0.0,1
6650,0.0,1
6651,0.0,1
6652,0.0,1
6653,0.0,1
6654,0.0,0
6655,0.0,0
6656,0.0,0
6657,0.0,0
6658,0.0,0
6659,1.0,0
6660,1.0,0
6661,1.0,1
6662,1.0,1
6663,1.0,1
6664,1.0,0
6665,1.0,0
6666,1.0,0
6667,1.0,0
6668,1.0,0
6669,1.0,0
6670,1.0,0
6671,1.0,0
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,0.0,1
6678,0.0,1
6679,0.0,1
6680,0.0,1
6681,0.0,1
6682,0.0,1
6683,0.0,0
6684,0.0,0
6685,0.0,0
6686,0.0,0
6687,0.0,0
6688,1.0,0
6689,1.0,0
6690,1.0,0
6691,1.0,0
6692,1.0,0
6693,1.0,0
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,1.0,1
6699,0.0,1
6700,0.0,1
6701,0.0,0
6702,0.0,0
6703,0.0,0
6704,0.0,0
6705,0.0,0
6706,1.0,0
6707,1.0,0
6708,1.0,0
6709,1.0,0
6710,1.0,0
6711,1.0,0
6712,1.0,0
6713,1.0,0
6714,1.0,0
6715,1.0,0
6716,1.0,0
6717,1.0,0
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,0.0,1
6724,0.0,1
6725,0.0,1
6726,0.0,1
6727,0.0,1
6728,0.0,1
6729,0.0,1
6730,0.0,1
6731,0.0,0
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,0.0,1
6736,0.0,1
6737,0.0,1
6738,0.0,1
6739,0.0,1
6740,0.0,1
6741,0.0,1
6742,0.0,1
6743,0.0,1
6744,0.0,1
6745,0.0,1
6746,0.0,1
6747,0.0,1
6748,0.0,1
6749,0.0,1
6750,0.0,1
6751,0.0,1
6752,0.0,1
6753,0.0,1
6754,0.0,1
6755,0.0,1
6756,0.0,1
6757,0.0,1
6758,0.0,1
6759,0.0,1
6760,0.0,1
6761,0.0,1
6762,0.0,0
6763,0.0,1
6764,0.0,0
6765,0.0,0
6766,0.0,0
6767,0.0,0
6768,1.0,1
6769,1.0,1
6770,1.0,1
6771,1.0,1
6772,0.0,1
6773,0.0,1
6774,0.0,1
6775,0.0,1
6776,0.0,1
6777,0.0,1
6778,0.0,1
6779,0.0,1
6780,0.0,1
6781,0.0,0
6782,0.0,0
6783,0.0,1
6784,0.0,1
6785,0.0,1
6786,0.0,1
6787,0.0,1
6788,0.0,1
6789,0.0,1
6790,0.0,1
6791,0.0,1
6792,0.0,1
6793,0.0,1
6794,0.0,1
6795,0.0,1
6796,0.0,1
6797,0.0,1
6798,0.0,1
6799,0.0,1
6800,0.0,1
6801,0.0,0
6802,0.0,1
6803,0.0,1
6804,0.0,1
6805,0.0,1
6806,0.0,1
6807,0.0,1
6808,0.0,1
6809,0.0,0
6810,0.0,0
6811,0.0,1
6812,0.0,1
6813,0.0,0
6814,0.0,0
6815,0.0,1
6816,0.0,1
6817,0.0,1
6818,0.0,1
6819,0.0,1
6820,0.0,1
6821,0.0,1
6822,0.0,1
6823,0.0,1
6824,0.0,0
6825,0.0,1
6826,0.0,0
6827,0.0,0
6828,0.0,0
6829,0.0,0
6830,1.0,0
6831,1.0,0
6832,1.0,0
6833,1.0,0
6834,1.0,0
6835,1.0,0
6836,1.0,0
6837,1.0,0
6838,1.0,0
6839,1.0,0
6840,1.0,0
6841,1.0,1
6842,1.0,1
6843,1.0,1
6844,1.0,0
6845,1.0,1
6846,1.0,0
6847,1.0,0
6848,1.0,0
6849,1.0,0
6850,1.0,1
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,0.0,1
6855,0.0,1
6856,0.0,1
6857,0.0,0
6858,0.0,0
6859,0.0,1
6860,0.0,1
6861,0.0,0
6862,0.0,1
6863,0.0,1
6864,0.0,1
6865,0.0,1
6866,0.0,1
6867,0.0,1
6868,0.0,1
6869,0.0,1
6870,0.0,1
6871,0.0,1
6872,0.0,0
6873,0.0,1
6874,0.0,0
6875,0.0,0
6876,0.0,1
6877,0.0,0
6878,0.0,0
6879,1.0,0
6880,1.0,0
6881,1.0,0
6882,0.0,0
6883,1.0,0
6884,1.0,0
6885,1.0,0
6886,1.0,0
6887,1.0,0
6888,1.0,0
6889,1.0,0
6890,1.0,0
6891,1.0,0
6892,1.0,0
6893,1.0,0
6894,1.0,0
6895,1.0,0
6896,1.0,0
6897,1.0,0
6898,1.0,0
6899,1.0,0
6900,1.0,0
6901,1.0,1
6902,1.0,1
6903,1.0,0
6904,1.0,0
6905,1.0,0
6906,1.0,0
6907,1.0,0
6908,1.0,0
6909,1.0,0
6910,1.0,0
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,0.0,1
6917,0.0,1
6918,0.0,1
6919,0.0,1
6920,0.0,0
6921,0.0,1
6922,0.0,0
6923,0.0,0
6924,0.0,0
6925,0.0,0
6926,1.0,0
6927,1.0,0
6928,1.0,0
6929,1.0,0
6930,1.0,0
6931,1.0,0
6932,1.0,0
6933,1.0,0
6934,1.0,0
6935,1.0,0
6936,1.0,0
6937,1.0,0
6938,1.0,0
6939,1.0,0
6940,1.0,0
6941,1.0,1
6942,1.0,1
6943,1.0,0
6944,1.0,0
6945,1.0,1
6946,1.0,1
6947,1.0,1
6948,0.0,1
6949,0.0,1
6950,0.0,1
6951,0.0,1
6952,0.0,1
6953,0.0,1
6954,0.0,1
6955,0.0,1
6956,0.0,1
6957,0.0,1
6958,0.0,1
6959,0.0,1
6960,0.0,1
6961,0.0,1
6962,0.0,1
6963,0.0,1
6964,0.0,1
6965,0.0,1
6966,0.0,1
6967,0.0,1
6968,0.0,1
6969,0.0,1
6970,0.0,1
6971,0.0,1
6972,0.0,1
6973,0.0,1
6974,0.0,1
6975,0.0,1
6976,0.0,1
6977,0.0,1
6978,0.0,1
6979,0.0,1
6980,0.0,1
6981,0.0,1
6982,0.0,1
6983,0.0,1
6984,0.0,1
6985,0.0,1
6986,0.0,1
6987,0.0,1
6988,0.0,1
6989,0.0,1
6990,0.0,1
6991,0.0,1
6992,0.0,0
6993,0.0,0
6994,0.0,0
6995,0.0,0
6996,0.0,0
6997,1.0,0
6998,1.0,0
6999,1.0,0
7000,1.0,0
7001,1.0,0
7002,1.0,0
7003,1.0,0
7004,1.0,1
7005,1.0,0
7006,1.0,0
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,0.0,1
7012,0.0,1
7013,0.0,1
7014,0.0,1
7015,0.0,1
7016,0.0,1
7017,0.0,1
7018,0.0,1
7019,0.0,1
7020,0.0,1
7021,0.0,1
7022,0.0,1
7023,0.0,1
7024,0.0,1
7025,0.0,1
7026,0.0,1
7027,0.0,1
7028,0.0,1
7029,0.0,1
7030,0.0,1
7031,0.0,1
7032,0.0,1
7033,0.0,1
7034,0.0,1
7035,0.0,1
7036,0.0,1
7037,0.0,1
7038,0.0,0
7039,0.0,0
7040,0.0,0
7041,0.0,0
7042,0.0,0
7043,1.0,0
7044,1.0,0
7045,1.0,0
7046,1.0,0
7047,1.0,0
7048,1.0,0
7049,1.0,0
7050,1.0,0
7051,1.0,1
7052,1.0,1
7053,1.0,0
7054,1.0,0
7055,1.0,0
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,0.0,1
7060,0.0,1
7061,0.0,1
7062,0.0,1
7063,0.0,1
7064,0.0,0
7065,0.0,1
7066,0.0,0
7067,0.0,0
7068,0.0,0
7069,0.0,0
7070,1.0,0
7071,1.0,0
7072,1.0,0
7073,1.0,0
7074,1.0,0
7075,1.0,0
7076,1.0,0
7077,1.0,0
7078,1.0,0
7079,1.0,0
7080,1.0,0
7081,1.0,0
7082,1.0,0
7083,1.0,0
7084,1.0,0
7085,1.0,0
7086,1.0,0
7087,1.0,0
7088,1.0,0
7089,1.0,0
7090,1.0,0
7091,1.0,0
7092,1.0,0
7093,1.0,0
7094,1.0,1
7095,1.0,1
7096,1.0,1
7097,1.0,0
7098,1.0,0
7099,1.0,1
7100,1.0,1
7101,0.0,1
7102,0.0,1
7103,0.0,1
7104,0.0,1
7105,0.0,1
7106,0.0,1
7107,0.0,1
7108,0.0,1
7109,0.0,1
7110,0.0,1
7111,0.0,1
7112,0.0,1
7113,0.0,1
7114,0.0,1
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,0
7119,0.0,0
7120,1.0,0
7121,1.0,0
7122,1.0,0
7123,1.0,0
7124,1.0,0
7125,1.0,0
7126,1.0,0
7127,1.0,0
7128,1.0,0
7129,1.0,0
7130,1.0,0
7131,1.0,0
7132,1.0,0
7133,1.0,0
7134,1.0,0
7135,1.0,0
7136,1.0,0
7137,1.0,0
7138,1.0,0
7139,1.0,1
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,1.0,1
7144,0.0,1
7145,0.0,0
7146,0.0,0
7147,0.0,1
7148,0.0,0
7149,0.0,0
7150,0.0,1
7151,0.0,1
7152,0.0,1
7153,0.0,1
7154,0.0,1
7155,0.0,1
7156,0.0,1
7157,0.0,1
7158,0.0,1
7159,0.0,1
7160,0.0,1
7161,0.0,1
