,predictions,target
5540,1.0,1
5541,1.0,1
5542,1.0,1
5543,1.0,1
5544,1.0,1
5545,1.0,1
5546,1.0,1
5547,1.0,1
5548,1.0,1
5549,1.0,1
5550,1.0,0
5551,1.0,0
5552,1.0,0
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,1.0,1
5558,1.0,1
5559,0.0,1
5560,0.0,1
5561,0.0,1
5562,0.0,1
5563,0.0,1
5564,1.0,1
5565,0.0,1
5566,0.0,1
5567,1.0,1
5568,0.0,0
5569,0.0,0
5570,0.0,1
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,1.0,1
5575,1.0,1
5576,0.0,1
5577,0.0,1
5578,0.0,1
5579,0.0,0
5580,0.0,0
5581,0.0,0
5582,0.0,0
5583,0.0,0
5584,0.0,1
5585,0.0,1
5586,0.0,1
5587,0.0,1
5588,0.0,1
5589,0.0,1
5590,0.0,1
5591,0.0,1
5592,0.0,1
5593,0.0,1
5594,0.0,1
5595,1.0,1
5596,1.0,1
5597,0.0,1
5598,0.0,0
5599,0.0,0
5600,0.0,0
5601,0.0,1
5602,0.0,1
5603,0.0,1
5604,0.0,1
5605,1.0,1
5606,1.0,1
5607,1.0,1
5608,1.0,0
5609,0.0,0
5610,1.0,0
5611,1.0,0
5612,1.0,0
5613,1.0,0
5614,1.0,0
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,1
5619,1.0,1
5620,1.0,1
5621,1.0,1
5622,1.0,1
5623,1.0,1
5624,1.0,1
5625,1.0,1
5626,0.0,1
5627,1.0,1
5628,1.0,0
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,0.0,1
5633,0.0,1
5634,0.0,1
5635,0.0,0
5636,0.0,0
5637,0.0,1
5638,0.0,1
5639,0.0,1
5640,0.0,1
5641,0.0,1
5642,0.0,1
5643,0.0,1
5644,0.0,1
5645,0.0,1
5646,1.0,1
5647,1.0,0
5648,1.0,0
5649,1.0,1
5650,1.0,1
5651,0.0,0
5652,0.0,0
5653,0.0,0
5654,0.0,0
5655,0.0,0
5656,0.0,0
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,0.0,1
5662,0.0,1
5663,0.0,1
5664,0.0,1
5665,0.0,1
5666,1.0,1
5667,1.0,1
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,1.0,1
5672,1.0,1
5673,1.0,1
5674,1.0,1
5675,1.0,1
5676,1.0,0
5677,0.0,0
5678,0.0,0
5679,0.0,0
5680,0.0,0
5681,0.0,0
5682,0.0,1
5683,0.0,0
5684,0.0,0
5685,0.0,0
5686,0.0,1
5687,0.0,1
5688,0.0,1
5689,0.0,0
5690,0.0,1
5691,0.0,1
5692,0.0,0
5693,0.0,1
5694,0.0,1
5695,0.0,0
5696,0.0,0
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,0.0,0
5701,0.0,0
5702,0.0,0
5703,0.0,0
5704,0.0,0
5705,0.0,0
5706,0.0,0
5707,0.0,1
5708,0.0,1
5709,0.0,0
5710,0.0,1
5711,0.0,1
5712,1.0,1
5713,1.0,0
5714,1.0,1
5715,1.0,0
5716,1.0,1
5717,1.0,0
5718,1.0,0
5719,1.0,0
5720,1.0,0
5721,1.0,0
5722,1.0,0
5723,1.0,0
5724,1.0,0
5725,0.0,0
5726,0.0,0
5727,0.0,0
5728,1.0,0
5729,1.0,0
5730,1.0,0
5731,1.0,0
5732,1.0,0
5733,1.0,0
5734,1.0,0
5735,1.0,0
5736,1.0,0
5737,1.0,0
5738,1.0,0
5739,1.0,0
5740,1.0,0
5741,1.0,0
5742,0.0,0
5743,0.0,0
5744,0.0,0
5745,0.0,0
5746,0.0,0
5747,1.0,0
5748,1.0,0
5749,1.0,1
5750,1.0,1
5751,1.0,0
5752,1.0,1
5753,1.0,0
5754,1.0,0
5755,1.0,0
5756,1.0,0
5757,1.0,0
5758,1.0,0
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,1.0,1
5766,1.0,1
5767,1.0,1
5768,1.0,0
5769,1.0,1
5770,1.0,0
5771,1.0,0
5772,0.0,0
5773,1.0,0
5774,0.0,0
5775,0.0,0
5776,1.0,0
5777,1.0,1
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,1.0,1
5783,1.0,1
5784,1.0,1
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,1.0,1
5789,1.0,1
5790,1.0,1
5791,1.0,1
5792,1.0,0
5793,1.0,1
5794,1.0,1
5795,1.0,1
5796,1.0,1
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,1.0,1
5807,1.0,1
5808,1.0,1
5809,1.0,1
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,0.0,0
5817,1.0,1
5818,0.0,0
5819,0.0,0
5820,0.0,1
5821,0.0,0
5822,0.0,0
5823,0.0,0
5824,0.0,0
5825,0.0,0
5826,0.0,0
5827,1.0,0
5828,1.0,0
5829,1.0,0
5830,0.0,1
5831,0.0,1
5832,1.0,0
5833,1.0,0
5834,1.0,0
5835,1.0,0
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,0.0,0
5841,0.0,0
5842,0.0,1
5843,0.0,1
5844,0.0,1
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,1.0,1
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,1.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,1.0,1
5859,1.0,1
5860,1.0,1
5861,1.0,1
5862,1.0,1
5863,1.0,1
5864,1.0,1
5865,0.0,1
5866,0.0,0
5867,0.0,0
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,0.0,0
5872,0.0,0
5873,0.0,0
5874,0.0,1
5875,0.0,1
5876,0.0,1
5877,0.0,1
5878,0.0,1
5879,0.0,1
5880,0.0,1
5881,0.0,1
5882,0.0,1
5883,0.0,1
5884,0.0,1
5885,0.0,1
5886,0.0,0
5887,0.0,0
5888,0.0,0
5889,0.0,0
5890,0.0,0
5891,0.0,1
5892,0.0,1
5893,0.0,1
5894,0.0,1
5895,0.0,1
5896,0.0,1
5897,0.0,1
5898,0.0,1
5899,0.0,1
5900,0.0,1
5901,0.0,1
5902,0.0,1
5903,0.0,1
5904,0.0,1
5905,0.0,1
5906,0.0,1
5907,1.0,1
5908,1.0,1
5909,1.0,1
5910,1.0,1
5911,1.0,1
5912,0.0,1
5913,0.0,1
5914,0.0,1
5915,0.0,1
5916,0.0,1
5917,0.0,1
5918,0.0,1
5919,0.0,1
5920,0.0,1
5921,0.0,1
5922,0.0,1
5923,0.0,1
5924,0.0,1
5925,0.0,1
5926,0.0,1
5927,0.0,1
5928,0.0,1
5929,0.0,1
5930,0.0,1
5931,0.0,1
5932,0.0,1
5933,0.0,1
5934,0.0,1
5935,0.0,1
5936,0.0,1
5937,0.0,1
5938,0.0,1
5939,0.0,1
5940,0.0,1
5941,0.0,1
5942,0.0,1
5943,0.0,1
5944,0.0,1
5945,0.0,0
5946,0.0,0
5947,0.0,1
5948,0.0,1
5949,0.0,0
5950,0.0,0
5951,0.0,1
5952,1.0,1
5953,1.0,1
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,1.0,1
5963,1.0,1
5964,1.0,1
5965,1.0,1
5966,1.0,1
5967,0.0,1
5968,0.0,1
5969,0.0,0
5970,0.0,1
5971,0.0,1
5972,0.0,1
5973,0.0,1
5974,0.0,1
5975,0.0,0
5976,1.0,1
5977,1.0,1
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,0.0,1
5983,0.0,1
5984,0.0,0
5985,0.0,1
5986,0.0,0
5987,0.0,1
5988,0.0,1
5989,0.0,1
5990,0.0,1
5991,0.0,1
5992,0.0,1
5993,0.0,0
5994,0.0,1
5995,0.0,1
5996,0.0,1
5997,0.0,0
5998,1.0,1
5999,1.0,1
6000,1.0,1
6001,1.0,1
6002,1.0,1
6003,1.0,1
6004,1.0,1
6005,1.0,1
6006,1.0,1
6007,1.0,1
6008,1.0,1
6009,1.0,1
6010,1.0,1
6011,1.0,1
6012,1.0,0
6013,1.0,0
6014,0.0,0
6015,1.0,0
6016,1.0,1
6017,1.0,1
6018,1.0,1
6019,1.0,1
6020,1.0,1
6021,1.0,0
6022,1.0,1
6023,1.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,0
6027,1.0,0
6028,1.0,0
6029,1.0,0
6030,1.0,0
6031,1.0,0
6032,1.0,0
6033,1.0,0
6034,1.0,0
6035,1.0,1
6036,1.0,1
6037,1.0,0
6038,1.0,1
6039,1.0,0
6040,1.0,1
6041,1.0,0
6042,1.0,0
6043,1.0,1
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,1.0,0
6056,1.0,0
6057,1.0,1
6058,0.0,0
6059,0.0,0
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,0.0,0
6064,0.0,0
6065,0.0,0
6066,0.0,0
6067,0.0,0
6068,0.0,0
6069,1.0,0
6070,1.0,0
6071,1.0,0
6072,1.0,0
6073,1.0,0
6074,1.0,0
6075,1.0,0
6076,1.0,0
6077,1.0,0
6078,1.0,0
6079,1.0,0
6080,1.0,0
6081,1.0,0
6082,1.0,0
6083,1.0,0
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,0
6088,1.0,0
6089,1.0,0
6090,1.0,0
6091,1.0,0
6092,1.0,0
6093,1.0,0
6094,1.0,0
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,0
6104,1.0,0
6105,1.0,1
6106,1.0,0
6107,1.0,0
6108,1.0,0
6109,1.0,0
6110,1.0,0
6111,1.0,0
6112,1.0,0
6113,1.0,0
6114,1.0,0
6115,1.0,0
6116,1.0,0
6117,1.0,0
6118,1.0,0
6119,1.0,0
6120,1.0,0
6121,1.0,0
6122,1.0,0
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,0
6127,1.0,0
6128,1.0,0
6129,1.0,0
6130,1.0,0
6131,1.0,1
6132,1.0,0
6133,1.0,0
6134,1.0,1
6135,1.0,0
6136,1.0,0
6137,1.0,0
6138,1.0,0
6139,1.0,0
6140,1.0,0
6141,1.0,0
6142,1.0,0
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,1
6147,1.0,1
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,0
6152,1.0,0
6153,1.0,0
6154,1.0,0
6155,1.0,0
6156,1.0,0
6157,1.0,0
6158,1.0,0
6159,1.0,0
6160,1.0,0
6161,1.0,0
6162,1.0,0
6163,1.0,0
6164,1.0,0
6165,1.0,0
6166,1.0,0
6167,1.0,0
6168,1.0,0
6169,1.0,0
6170,1.0,0
6171,1.0,0
6172,1.0,0
6173,1.0,0
6174,1.0,0
6175,1.0,0
6176,1.0,0
6177,1.0,0
6178,1.0,0
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,1.0,1
6185,1.0,1
6186,1.0,1
6187,1.0,1
6188,1.0,1
6189,1.0,1
6190,1.0,0
6191,1.0,1
6192,1.0,1
6193,1.0,1
6194,1.0,1
6195,1.0,1
6196,1.0,1
6197,1.0,1
6198,1.0,1
6199,1.0,1
6200,1.0,0
6201,1.0,0
6202,1.0,0
6203,0.0,0
6204,1.0,0
6205,0.0,0
6206,0.0,0
6207,1.0,0
6208,1.0,0
6209,1.0,0
6210,1.0,0
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,1.0,1
6220,1.0,1
6221,1.0,0
6222,1.0,0
6223,1.0,0
6224,1.0,0
6225,1.0,0
6226,1.0,0
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,1
6233,0.0,1
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,0.0,1
6238,0.0,1
6239,1.0,1
6240,1.0,1
6241,1.0,1
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,0.0,1
6250,1.0,0
6251,1.0,0
6252,1.0,0
6253,1.0,0
6254,1.0,0
6255,1.0,0
6256,1.0,0
6257,1.0,0
6258,1.0,0
6259,1.0,0
6260,1.0,0
6261,1.0,0
6262,1.0,0
6263,1.0,0
6264,1.0,0
6265,1.0,0
6266,1.0,0
6267,1.0,0
6268,1.0,0
6269,1.0,0
6270,1.0,0
6271,1.0,0
6272,1.0,0
6273,1.0,0
6274,1.0,0
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,1.0,1
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,1.0,1
6298,0.0,1
6299,1.0,1
6300,1.0,1
6301,1.0,1
6302,1.0,1
6303,1.0,1
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,1.0,1
6310,0.0,1
6311,0.0,1
6312,0.0,1
6313,1.0,1
6314,1.0,1
6315,1.0,1
6316,0.0,1
6317,0.0,1
6318,1.0,1
6319,1.0,1
6320,1.0,0
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,0.0,1
6325,0.0,1
6326,0.0,1
6327,0.0,1
6328,0.0,1
6329,0.0,1
6330,0.0,1
6331,0.0,1
6332,0.0,1
6333,0.0,1
6334,0.0,1
6335,0.0,1
6336,0.0,1
6337,0.0,1
6338,0.0,1
6339,0.0,1
6340,0.0,1
6341,0.0,1
6342,0.0,1
6343,0.0,1
6344,0.0,1
6345,0.0,1
6346,0.0,1
6347,0.0,1
6348,0.0,1
6349,0.0,1
6350,0.0,1
6351,0.0,1
6352,0.0,0
6353,0.0,1
6354,0.0,1
6355,0.0,1
6356,0.0,1
6357,0.0,1
6358,0.0,1
6359,0.0,1
6360,0.0,1
6361,0.0,1
6362,0.0,1
6363,0.0,1
6364,0.0,1
6365,0.0,1
6366,0.0,0
6367,0.0,0
6368,0.0,0
6369,0.0,0
6370,0.0,0
6371,0.0,0
6372,0.0,0
6373,0.0,0
6374,0.0,0
6375,1.0,0
6376,1.0,0
6377,0.0,0
6378,0.0,0
6379,0.0,1
6380,1.0,1
6381,0.0,1
6382,1.0,1
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,1.0,1
6389,1.0,1
6390,1.0,1
6391,1.0,0
6392,1.0,0
6393,0.0,0
6394,1.0,0
6395,1.0,0
6396,1.0,0
6397,1.0,0
6398,1.0,0
6399,1.0,0
6400,1.0,0
6401,0.0,0
6402,0.0,0
6403,0.0,0
6404,0.0,0
6405,0.0,1
6406,0.0,1
6407,0.0,1
6408,0.0,1
6409,0.0,1
6410,0.0,1
6411,0.0,1
6412,0.0,1
6413,0.0,1
6414,1.0,0
6415,1.0,0
6416,1.0,0
6417,1.0,0
6418,1.0,0
6419,1.0,0
6420,1.0,1
6421,0.0,1
6422,0.0,1
6423,0.0,1
6424,1.0,1
6425,1.0,1
6426,0.0,1
6427,0.0,1
6428,0.0,1
6429,0.0,1
6430,0.0,1
6431,0.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,1.0,1
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,0.0,1
6440,0.0,0
6441,0.0,1
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,0.0,0
6447,0.0,0
6448,0.0,0
6449,0.0,0
6450,0.0,0
6451,0.0,0
6452,0.0,0
6453,0.0,0
6454,0.0,0
6455,0.0,0
6456,0.0,0
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,0.0,0
6466,0.0,0
6467,0.0,0
6468,0.0,0
6469,0.0,1
6470,0.0,1
6471,0.0,1
6472,0.0,1
6473,0.0,1
6474,0.0,1
6475,0.0,1
6476,0.0,1
6477,0.0,1
6478,0.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,1.0,1
6487,1.0,1
6488,1.0,1
6489,1.0,1
6490,0.0,1
6491,0.0,1
6492,0.0,1
6493,0.0,0
6494,0.0,0
6495,0.0,0
6496,0.0,0
6497,0.0,0
6498,0.0,0
6499,0.0,0
6500,0.0,0
6501,0.0,0
6502,0.0,1
6503,0.0,1
6504,0.0,1
6505,0.0,1
6506,0.0,1
6507,0.0,1
6508,0.0,0
6509,0.0,0
6510,0.0,0
6511,0.0,0
6512,0.0,0
6513,0.0,0
6514,0.0,0
6515,0.0,1
6516,0.0,1
6517,0.0,1
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,0.0,1
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,1.0,1
6528,1.0,1
6529,1.0,1
6530,1.0,1
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,0.0,1
6540,0.0,1
6541,0.0,1
6542,0.0,1
6543,1.0,1
6544,1.0,1
6545,0.0,1
6546,0.0,0
6547,0.0,1
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,1.0,1
6558,1.0,1
6559,1.0,1
6560,0.0,0
6561,0.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,1.0,1
6569,1.0,0
6570,1.0,0
6571,1.0,1
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,1.0,1
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,1.0,1
6605,1.0,1
6606,1.0,1
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,1.0,1
6617,1.0,1
6618,1.0,0
6619,1.0,0
6620,1.0,0
6621,1.0,0
6622,1.0,0
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,1
6631,1.0,1
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,1.0,1
6636,1.0,1
6637,0.0,0
6638,0.0,0
6639,1.0,0
6640,1.0,0
6641,1.0,1
6642,1.0,1
6643,1.0,1
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,1.0,1
6652,1.0,1
6653,1.0,1
6654,1.0,0
6655,0.0,0
6656,0.0,0
6657,0.0,0
6658,1.0,0
6659,1.0,0
6660,1.0,0
6661,1.0,1
6662,1.0,1
6663,1.0,1
6664,1.0,0
6665,1.0,0
6666,1.0,0
6667,1.0,0
6668,1.0,0
6669,1.0,0
6670,1.0,0
6671,1.0,0
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,0
6684,1.0,0
6685,1.0,0
6686,1.0,0
6687,1.0,0
6688,1.0,0
6689,1.0,0
6690,1.0,0
6691,1.0,0
6692,1.0,0
6693,1.0,0
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,0
6702,1.0,0
6703,1.0,0
6704,0.0,0
6705,0.0,0
6706,0.0,0
6707,1.0,0
6708,1.0,0
6709,1.0,0
6710,1.0,0
6711,1.0,0
6712,1.0,0
6713,0.0,0
6714,1.0,0
6715,1.0,0
6716,1.0,0
6717,1.0,0
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,1.0,0
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,0.0,1
6736,0.0,1
6737,0.0,1
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,0.0,1
6752,0.0,1
6753,0.0,1
6754,0.0,1
6755,0.0,1
6756,0.0,1
6757,1.0,1
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,1.0,1
6762,1.0,0
6763,1.0,1
6764,1.0,0
6765,1.0,0
6766,1.0,0
6767,1.0,0
6768,1.0,1
6769,1.0,1
6770,1.0,1
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,1.0,1
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,1.0,1
6781,1.0,0
6782,1.0,0
6783,1.0,1
6784,1.0,1
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,1.0,1
6795,1.0,1
6796,1.0,1
6797,1.0,1
6798,1.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,0
6802,1.0,1
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,1.0,0
6810,1.0,0
6811,1.0,1
6812,1.0,1
6813,1.0,0
6814,1.0,0
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,1
6823,1.0,1
6824,1.0,0
6825,1.0,1
6826,1.0,0
6827,1.0,0
6828,1.0,0
6829,1.0,0
6830,1.0,0
6831,1.0,0
6832,1.0,0
6833,1.0,0
6834,1.0,0
6835,1.0,0
6836,1.0,0
6837,1.0,0
6838,1.0,0
6839,1.0,0
6840,1.0,0
6841,1.0,1
6842,1.0,1
6843,1.0,1
6844,1.0,0
6845,1.0,1
6846,1.0,0
6847,1.0,0
6848,1.0,0
6849,1.0,0
6850,1.0,1
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,0
6858,1.0,0
6859,1.0,1
6860,1.0,1
6861,1.0,0
6862,1.0,1
6863,1.0,1
6864,1.0,1
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,1.0,1
6870,1.0,1
6871,1.0,1
6872,1.0,0
6873,1.0,1
6874,1.0,0
6875,1.0,0
6876,1.0,1
6877,1.0,0
6878,1.0,0
6879,1.0,0
6880,1.0,0
6881,1.0,0
6882,1.0,0
6883,1.0,0
6884,1.0,0
6885,1.0,0
6886,1.0,0
6887,1.0,0
6888,1.0,0
6889,1.0,0
6890,1.0,0
6891,1.0,0
6892,1.0,0
6893,1.0,0
6894,1.0,0
6895,1.0,0
6896,1.0,0
6897,1.0,0
6898,1.0,0
6899,1.0,0
6900,1.0,0
6901,1.0,1
6902,1.0,1
6903,1.0,0
6904,1.0,0
6905,1.0,0
6906,1.0,0
6907,1.0,0
6908,1.0,0
6909,1.0,0
6910,1.0,0
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,0
6921,1.0,1
6922,1.0,0
6923,1.0,0
6924,1.0,0
6925,1.0,0
6926,1.0,0
6927,1.0,0
6928,1.0,0
6929,1.0,0
6930,1.0,0
6931,1.0,0
6932,1.0,0
6933,1.0,0
6934,1.0,0
6935,1.0,0
6936,1.0,0
6937,1.0,0
6938,1.0,0
6939,1.0,0
6940,1.0,0
6941,0.0,1
6942,0.0,1
6943,1.0,0
6944,1.0,0
6945,1.0,1
6946,1.0,1
6947,0.0,1
6948,0.0,1
6949,1.0,1
6950,1.0,1
6951,0.0,1
6952,0.0,1
6953,0.0,1
6954,0.0,1
6955,0.0,1
6956,0.0,1
6957,0.0,1
6958,0.0,1
6959,0.0,1
6960,0.0,1
6961,1.0,1
6962,1.0,1
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,1.0,1
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,1.0,1
6985,1.0,1
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,1.0,1
6990,1.0,1
6991,0.0,1
6992,0.0,0
6993,0.0,0
6994,0.0,0
6995,0.0,0
6996,1.0,0
6997,0.0,0
6998,1.0,0
6999,1.0,0
7000,1.0,0
7001,0.0,0
7002,0.0,0
7003,0.0,0
7004,1.0,1
7005,0.0,0
7006,0.0,0
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,1.0,1
7014,1.0,1
7015,1.0,1
7016,1.0,1
7017,1.0,1
7018,1.0,1
7019,1.0,1
7020,1.0,1
7021,1.0,1
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,1.0,1
7032,1.0,1
7033,1.0,1
7034,1.0,1
7035,1.0,1
7036,1.0,1
7037,1.0,1
7038,1.0,0
7039,1.0,0
7040,0.0,0
7041,1.0,0
7042,1.0,0
7043,1.0,0
7044,1.0,0
7045,1.0,0
7046,1.0,0
7047,1.0,0
7048,1.0,0
7049,0.0,0
7050,1.0,0
7051,1.0,1
7052,1.0,1
7053,1.0,0
7054,1.0,0
7055,1.0,0
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,0
7065,1.0,1
7066,1.0,0
7067,1.0,0
7068,1.0,0
7069,0.0,0
7070,0.0,0
7071,0.0,0
7072,0.0,0
7073,0.0,0
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,0.0,0
7078,0.0,0
7079,0.0,0
7080,0.0,0
7081,0.0,0
7082,0.0,0
7083,0.0,0
7084,0.0,0
7085,0.0,0
7086,0.0,0
7087,0.0,0
7088,0.0,0
7089,1.0,0
7090,1.0,0
7091,1.0,0
7092,1.0,0
7093,1.0,0
