,predictions,target
1665,1.0,1
1666,1.0,1
1667,1.0,2
1668,2.0,2
1669,2.0,2
1670,0.0,0
1671,0.0,2
1672,1.0,0
1673,1.0,0
1674,0.0,1
1675,1.0,1
1676,2.0,0
1677,2.0,2
1678,2.0,2
1679,2.0,2
1680,2.0,0
1681,2.0,2
1682,2.0,2
1683,0.0,0
1684,1.0,1
1685,2.0,2
1686,0.0,0
1687,1.0,1
1688,2.0,2
1689,0.0,0
1690,1.0,1
1691,0.0,0
1692,0.0,0
1693,2.0,2
1694,2.0,1
1695,1.0,0
1696,0.0,1
1697,2.0,2
1698,2.0,2
1699,1.0,2
1700,0.0,0
1701,0.0,0
1702,0.0,1
1703,2.0,0
1704,0.0,2
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,0.0,0
1709,2.0,0
1710,0.0,1
1711,0.0,0
1712,2.0,2
1713,1.0,1
1714,0.0,0
1715,2.0,0
1716,0.0,2
1717,0.0,0
1718,2.0,2
1719,0.0,1
1720,0.0,0
1721,0.0,0
1722,2.0,2
1723,2.0,2
1724,2.0,2
1725,0.0,0
1726,0.0,0
1727,1.0,1
1728,0.0,0
1729,0.0,1
1730,2.0,2
1731,2.0,2
1732,0.0,0
1733,2.0,2
1734,1.0,1
1735,2.0,0
1736,0.0,1
1737,1.0,1
1738,0.0,0
1739,2.0,1
1740,2.0,2
1741,1.0,1
1742,0.0,0
1743,1.0,0
1744,0.0,0
1745,2.0,2
1746,2.0,2
1747,1.0,0
1748,1.0,1
1749,1.0,1
1750,2.0,2
1751,1.0,0
1752,0.0,0
1753,1.0,1
1754,2.0,2
1755,1.0,1
1756,1.0,1
1757,1.0,1
1758,0.0,0
1759,1.0,0
1760,1.0,0
1761,0.0,2
1762,0.0,0
1763,2.0,1
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,1.0,1
1768,0.0,0
1769,1.0,1
1770,1.0,1
1771,1.0,1
1772,1.0,0
1773,2.0,2
1774,2.0,0
1775,0.0,2
1776,1.0,1
1777,2.0,2
1778,0.0,0
1779,1.0,1
1780,1.0,2
1781,1.0,1
1782,2.0,2
1783,0.0,1
1784,1.0,1
1785,0.0,1
1786,0.0,0
1787,2.0,2
1788,2.0,2
1789,0.0,0
1790,2.0,2
1791,2.0,2
1792,2.0,2
1793,1.0,1
1794,2.0,2
1795,1.0,1
1796,0.0,0
1797,0.0,2
1798,0.0,0
1799,2.0,2
1800,2.0,2
1801,0.0,0
1802,2.0,0
1803,1.0,1
1804,2.0,2
1805,0.0,0
1806,2.0,2
1807,2.0,2
1808,2.0,2
1809,1.0,2
1810,2.0,1
1811,0.0,0
1812,1.0,1
1813,0.0,0
1814,2.0,0
1815,2.0,2
1816,0.0,0
1817,1.0,1
1818,2.0,2
1819,0.0,0
1820,2.0,2
1821,1.0,1
1822,2.0,2
1823,1.0,1
1824,0.0,2
1825,0.0,0
1826,2.0,0
1827,2.0,2
1828,0.0,0
1829,1.0,1
1830,0.0,2
1831,2.0,2
1832,2.0,1
1833,0.0,0
1834,1.0,1
1835,1.0,1
1836,2.0,0
1837,2.0,2
1838,0.0,0
1839,1.0,1
1840,0.0,0
1841,1.0,1
1842,0.0,0
1843,0.0,0
1844,2.0,2
1845,2.0,2
1846,2.0,1
1847,2.0,1
1848,0.0,0
1849,2.0,2
1850,0.0,2
1851,2.0,0
1852,1.0,1
1853,2.0,2
1854,1.0,1
1855,1.0,1
1856,2.0,1
1857,0.0,1
1858,0.0,0
1859,0.0,0
1860,2.0,2
1861,2.0,1
1862,2.0,1
1863,0.0,1
1864,1.0,1
1865,0.0,0
1866,2.0,2
1867,2.0,2
1868,2.0,2
1869,2.0,2
1870,0.0,0
1871,0.0,0
1872,2.0,0
1873,1.0,1
1874,1.0,1
1875,0.0,0
1876,2.0,2
1877,2.0,2
1878,1.0,1
1879,1.0,1
1880,0.0,0
1881,0.0,1
1882,0.0,0
1883,2.0,2
1884,2.0,2
1885,2.0,2
1886,0.0,0
1887,0.0,0
1888,2.0,1
1889,0.0,0
1890,2.0,0
1891,2.0,0
1892,1.0,2
1893,2.0,2
1894,1.0,1
1895,0.0,1
1896,0.0,0
1897,2.0,1
1898,2.0,2
1899,1.0,1
1900,0.0,0
1901,1.0,1
1902,1.0,1
1903,1.0,0
1904,2.0,2
1905,2.0,2
1906,1.0,1
1907,1.0,1
1908,2.0,2
1909,1.0,0
1910,1.0,1
1911,0.0,0
1912,0.0,2
1913,2.0,1
1914,1.0,1
1915,0.0,0
1916,0.0,2
1917,0.0,0
1918,0.0,0
1919,1.0,1
1920,0.0,0
1921,0.0,2
1922,1.0,1
1923,0.0,0
1924,2.0,2
1925,0.0,0
1926,1.0,0
1927,0.0,1
1928,1.0,0
1929,0.0,0
1930,0.0,2
1931,2.0,2
1932,0.0,0
1933,2.0,1
1934,2.0,0
1935,2.0,1
1936,2.0,2
1937,1.0,1
1938,1.0,1
1939,0.0,0
1940,0.0,2
1941,0.0,0
1942,0.0,0
1943,0.0,0
1944,2.0,1
1945,0.0,2
1946,0.0,2
1947,0.0,0
1948,1.0,1
1949,1.0,1
1950,2.0,0
1951,1.0,0
1952,2.0,0
1953,2.0,2
1954,1.0,1
1955,0.0,0
1956,2.0,0
1957,2.0,2
1958,2.0,2
1959,2.0,0
1960,2.0,0
1961,2.0,2
1962,0.0,0
1963,0.0,0
1964,0.0,0
1965,2.0,0
1966,2.0,2
1967,0.0,2
1968,1.0,0
1969,2.0,0
1970,2.0,0
1971,1.0,1
1972,2.0,2
1973,1.0,0
1974,1.0,2
1975,0.0,0
1976,2.0,2
1977,1.0,1
1978,1.0,1
1979,0.0,0
1980,2.0,2
1981,0.0,0
1982,2.0,0
1983,2.0,2
1984,0.0,0
1985,1.0,2
1986,2.0,2
1987,2.0,2
1988,0.0,1
1989,0.0,1
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,2.0,0
1994,2.0,1
1995,2.0,0
1996,1.0,1
1997,0.0,0
1998,2.0,0
1999,2.0,0
2000,2.0,0
2001,2.0,2
2002,2.0,2
2003,0.0,0
2004,0.0,0
2005,1.0,1
2006,2.0,0
2007,2.0,0
2008,1.0,2
2009,0.0,0
2010,2.0,2
2011,1.0,1
2012,0.0,0
2013,1.0,1
2014,2.0,2
2015,2.0,0
2016,2.0,0
2017,2.0,2
2018,2.0,0
2019,1.0,1
2020,2.0,2
2021,2.0,2
2022,2.0,0
2023,2.0,2
2024,2.0,0
2025,1.0,1
2026,1.0,1
2027,2.0,0
2028,1.0,1
2029,0.0,1
2030,0.0,2
2031,2.0,1
2032,0.0,0
2033,2.0,0
2034,1.0,1
2035,1.0,1
2036,1.0,0
2037,0.0,0
2038,0.0,0
2039,2.0,0
2040,2.0,2
2041,0.0,0
2042,2.0,0
2043,0.0,0
2044,0.0,2
2045,1.0,2
2046,2.0,2
2047,2.0,1
2048,2.0,0
2049,2.0,0
2050,0.0,0
2051,2.0,0
2052,2.0,0
2053,0.0,0
2054,2.0,0
2055,0.0,1
2056,2.0,0
2057,2.0,0
2058,1.0,1
2059,2.0,0
2060,0.0,0
2061,2.0,2
2062,2.0,2
2063,2.0,0
2064,2.0,0
2065,1.0,0
2066,0.0,0
2067,2.0,2
2068,1.0,1
2069,2.0,2
2070,2.0,0
2071,2.0,0
2072,1.0,1
2073,1.0,1
2074,0.0,0
2075,0.0,0
2076,1.0,1
2077,2.0,0
2078,1.0,1
2079,2.0,2
2080,2.0,2
2081,2.0,1
2082,1.0,0
2083,2.0,0
2084,1.0,0
2085,1.0,1
2086,2.0,2
2087,0.0,1
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,2.0,0
2092,2.0,2
2093,2.0,2
2094,2.0,2
2095,0.0,0
2096,0.0,2
2097,1.0,1
2098,0.0,0
2099,2.0,2
2100,1.0,0
2101,0.0,1
2102,2.0,1
2103,2.0,2
2104,2.0,0
2105,0.0,0
2106,1.0,1
2107,2.0,0
2108,1.0,1
2109,2.0,0
2110,1.0,1
2111,2.0,0
2112,1.0,1
2113,0.0,0
2114,2.0,0
2115,0.0,1
2116,1.0,1
2117,2.0,1
2118,0.0,0
2119,1.0,1
2120,2.0,0
2121,1.0,1
2122,2.0,0
2123,0.0,2
2124,2.0,1
2125,0.0,0
2126,2.0,0
2127,1.0,2
2128,2.0,0
2129,2.0,0
2130,1.0,0
2131,2.0,0
2132,0.0,1
2133,1.0,1
2134,0.0,0
2135,0.0,0
2136,1.0,0
2137,0.0,1
2138,2.0,0
2139,2.0,0
2140,2.0,2
2141,1.0,1
2142,2.0,1
2143,0.0,0
2144,0.0,0
2145,0.0,2
2146,2.0,0
2147,0.0,0
2148,1.0,1
2149,2.0,0
2150,0.0,1
2151,1.0,1
2152,1.0,1
2153,2.0,2
2154,0.0,0
2155,2.0,1
2156,2.0,2
2157,0.0,2
2158,2.0,2
2159,2.0,2
2160,0.0,0
2161,2.0,2
2162,2.0,0
2163,1.0,1
2164,0.0,0
2165,2.0,0
2166,2.0,0
2167,2.0,2
2168,0.0,0
2169,2.0,0
2170,2.0,2
2171,2.0,0
2172,2.0,2
2173,0.0,0
2174,1.0,1
2175,0.0,0
2176,2.0,2
2177,1.0,1
2178,2.0,0
2179,1.0,1
2180,2.0,0
2181,0.0,0
2182,2.0,2
2183,0.0,2
2184,2.0,2
2185,0.0,2
2186,1.0,1
2187,2.0,0
2188,1.0,2
2189,0.0,0
2190,2.0,0
2191,2.0,0
2192,2.0,0
2193,2.0,0
2194,2.0,0
2195,2.0,0
2196,0.0,0
2197,1.0,2
2198,0.0,0
2199,2.0,2
2200,2.0,2
2201,2.0,2
2202,2.0,2
2203,0.0,0
2204,1.0,1
2205,0.0,2
2206,2.0,2
2207,1.0,1
2208,0.0,1
2209,2.0,1
2210,2.0,0
2211,2.0,0
2212,1.0,1
2213,2.0,2
2214,1.0,1
2215,0.0,0
2216,2.0,2
2217,2.0,2
2218,0.0,0
2219,2.0,0
2220,0.0,1
2221,0.0,0
2222,2.0,0
2223,2.0,0
2224,1.0,1
2225,2.0,0
2226,1.0,1
2227,1.0,1
2228,0.0,0
2229,2.0,2
2230,0.0,1
2231,0.0,0
2232,2.0,2
2233,0.0,2
2234,0.0,0
2235,2.0,2
2236,0.0,0
2237,2.0,0
2238,1.0,1
2239,2.0,2
2240,0.0,2
2241,2.0,1
2242,2.0,0
2243,2.0,2
2244,1.0,1
2245,0.0,1
2246,2.0,2
2247,0.0,0
2248,0.0,2
2249,2.0,2
2250,0.0,1
2251,0.0,0
2252,2.0,1
2253,2.0,0
2254,1.0,0
2255,2.0,1
2256,2.0,0
2257,2.0,2
2258,0.0,1
2259,0.0,0
2260,0.0,2
2261,0.0,2
2262,2.0,0
2263,2.0,0
2264,0.0,0
2265,2.0,0
2266,0.0,0
2267,2.0,0
2268,2.0,2
2269,1.0,1
2270,0.0,0
2271,2.0,0
2272,1.0,2
2273,0.0,0
2274,2.0,0
2275,1.0,1
2276,1.0,1
2277,1.0,1
2278,2.0,2
2279,1.0,1
2280,2.0,0
2281,2.0,2
2282,0.0,2
2283,0.0,0
2284,2.0,0
2285,2.0,2
2286,1.0,1
2287,0.0,0
2288,2.0,0
2289,2.0,2
2290,2.0,0
2291,0.0,0
2292,0.0,0
2293,2.0,0
2294,2.0,0
2295,2.0,2
2296,0.0,0
2297,2.0,0
2298,0.0,0
2299,2.0,2
2300,2.0,2
2301,2.0,0
2302,2.0,2
2303,2.0,2
2304,2.0,0
2305,0.0,1
2306,1.0,1
2307,0.0,0
2308,2.0,0
2309,0.0,0
2310,0.0,0
2311,2.0,2
2312,2.0,2
2313,1.0,1
2314,1.0,2
2315,2.0,2
2316,0.0,0
2317,1.0,1
2318,0.0,1
2319,2.0,2
2320,2.0,0
2321,1.0,1
2322,2.0,0
2323,2.0,0
2324,2.0,0
2325,0.0,2
2326,2.0,0
2327,0.0,1
2328,0.0,0
2329,1.0,1
2330,0.0,0
2331,2.0,2
2332,0.0,0
2333,0.0,0
2334,2.0,0
2335,2.0,1
2336,2.0,2
2337,0.0,0
2338,1.0,1
2339,0.0,1
2340,0.0,2
2341,0.0,0
2342,1.0,0
2343,1.0,0
2344,2.0,2
2345,2.0,0
2346,0.0,0
2347,2.0,2
2348,2.0,2
2349,2.0,2
2350,0.0,0
2351,2.0,0
2352,2.0,0
2353,0.0,0
2354,1.0,1
2355,2.0,2
2356,2.0,0
2357,2.0,0
2358,2.0,2
2359,2.0,2
2360,1.0,0
2361,2.0,2
2362,1.0,1
2363,0.0,0
2364,2.0,0
2365,1.0,1
2366,1.0,2
2367,0.0,1
2368,1.0,0
2369,1.0,1
2370,0.0,0
2371,1.0,1
2372,0.0,0
2373,2.0,2
2374,0.0,0
2375,2.0,2
2376,1.0,1
2377,2.0,2
2378,0.0,2
2379,1.0,1
2380,1.0,1
2381,2.0,2
2382,2.0,2
2383,2.0,0
2384,0.0,0
2385,1.0,1
2386,0.0,1
2387,2.0,2
2388,1.0,1
2389,2.0,0
2390,1.0,1
2391,0.0,2
2392,2.0,2
2393,0.0,0
2394,2.0,0
2395,2.0,0
2396,0.0,0
2397,1.0,1
2398,1.0,1
2399,2.0,2
2400,2.0,0
2401,2.0,1
2402,1.0,1
2403,0.0,1
2404,1.0,1
2405,2.0,0
2406,0.0,0
2407,0.0,0
2408,2.0,1
2409,2.0,0
2410,2.0,0
2411,1.0,1
2412,2.0,2
2413,1.0,1
2414,2.0,2
2415,1.0,1
2416,2.0,0
2417,2.0,2
2418,2.0,0
2419,2.0,0
2420,2.0,2
2421,2.0,0
2422,2.0,0
2423,2.0,0
2424,2.0,0
2425,1.0,1
2426,0.0,0
2427,2.0,2
2428,1.0,0
2429,2.0,2
2430,0.0,2
2431,2.0,0
2432,2.0,2
2433,2.0,2
2434,0.0,2
2435,2.0,2
2436,0.0,0
2437,0.0,1
2438,2.0,2
2439,2.0,2
2440,0.0,0
2441,0.0,0
2442,0.0,2
2443,2.0,2
2444,0.0,0
2445,2.0,0
2446,0.0,2
2447,2.0,0
2448,1.0,1
2449,1.0,1
2450,0.0,0
2451,0.0,2
2452,0.0,1
2453,0.0,0
2454,2.0,0
2455,2.0,2
2456,0.0,2
2457,2.0,2
2458,2.0,2
2459,2.0,0
2460,0.0,0
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,0.0,1
2465,2.0,0
2466,2.0,0
2467,2.0,2
2468,2.0,0
2469,0.0,0
2470,2.0,0
2471,2.0,2
2472,1.0,0
2473,2.0,2
2474,1.0,1
2475,2.0,0
2476,0.0,0
2477,2.0,2
2478,0.0,0
2479,1.0,1
2480,0.0,2
2481,0.0,0
2482,2.0,0
2483,2.0,1
2484,2.0,1
2485,0.0,1
2486,0.0,1
2487,1.0,1
2488,2.0,0
2489,0.0,0
2490,2.0,0
2491,2.0,2
2492,0.0,0
2493,2.0,2
2494,1.0,1
2495,2.0,0
2496,2.0,0
2497,0.0,0
2498,0.0,0
2499,0.0,2
2500,1.0,0
2501,2.0,0
2502,2.0,2
2503,0.0,0
2504,0.0,2
2505,1.0,1
2506,0.0,0
2507,1.0,1
2508,2.0,0
2509,0.0,2
2510,1.0,1
2511,0.0,2
2512,2.0,2
2513,0.0,1
2514,1.0,1
2515,2.0,0
2516,2.0,0
2517,2.0,0
2518,1.0,1
2519,2.0,2
2520,2.0,0
2521,0.0,0
2522,2.0,0
2523,1.0,1
2524,0.0,0
2525,1.0,1
2526,0.0,1
2527,0.0,2
2528,0.0,0
2529,2.0,0
2530,0.0,2
2531,1.0,0
2532,2.0,0
2533,2.0,0
2534,2.0,2
2535,2.0,1
2536,1.0,1
2537,0.0,0
2538,0.0,2
2539,2.0,2
2540,2.0,2
2541,2.0,1
2542,0.0,2
2543,1.0,1
2544,2.0,0
2545,1.0,1
2546,0.0,0
2547,0.0,0
2548,0.0,0
2549,2.0,0
2550,2.0,0
2551,0.0,0
2552,2.0,0
2553,2.0,0
2554,1.0,0
2555,2.0,2
2556,1.0,0
2557,2.0,2
2558,2.0,0
2559,1.0,1
2560,0.0,1
2561,0.0,0
2562,0.0,0
2563,0.0,0
2564,2.0,2
2565,0.0,0
2566,2.0,0
2567,2.0,2
2568,0.0,0
2569,1.0,0
2570,0.0,2
2571,2.0,0
2572,0.0,2
2573,1.0,2
2574,0.0,0
2575,2.0,0
2576,2.0,0
2577,2.0,0
2578,1.0,1
2579,2.0,2
2580,2.0,1
2581,1.0,1
2582,0.0,2
2583,0.0,0
2584,2.0,2
2585,0.0,0
2586,0.0,0
2587,2.0,0
2588,2.0,2
2589,0.0,1
2590,1.0,0
2591,2.0,0
2592,1.0,1
2593,0.0,0
2594,0.0,0
2595,0.0,0
2596,0.0,0
2597,2.0,0
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,2.0,2
2602,0.0,1
2603,0.0,1
2604,0.0,0
2605,1.0,1
2606,2.0,0
2607,2.0,2
2608,2.0,0
2609,1.0,1
2610,2.0,0
2611,1.0,1
2612,0.0,0
2613,2.0,2
2614,2.0,0
2615,0.0,0
2616,0.0,0
2617,0.0,2
2618,1.0,1
2619,2.0,0
2620,0.0,1
2621,0.0,0
2622,0.0,0
2623,2.0,0
2624,1.0,1
2625,2.0,0
2626,0.0,0
2627,1.0,2
2628,0.0,1
2629,0.0,0
2630,1.0,1
2631,2.0,0
2632,0.0,1
2633,2.0,0
2634,0.0,0
2635,0.0,0
2636,2.0,0
2637,0.0,2
2638,1.0,1
2639,2.0,2
2640,2.0,0
2641,2.0,0
2642,2.0,0
2643,2.0,0
2644,0.0,0
2645,2.0,2
2646,2.0,2
2647,0.0,1
2648,1.0,0
2649,2.0,0
2650,0.0,0
2651,0.0,2
2652,2.0,2
2653,1.0,1
2654,1.0,1
2655,2.0,0
2656,2.0,0
2657,2.0,2
2658,1.0,1
2659,0.0,0
2660,0.0,2
2661,2.0,2
2662,1.0,1
2663,1.0,0
2664,2.0,0
2665,0.0,0
2666,2.0,0
2667,1.0,1
2668,2.0,0
2669,2.0,0
2670,0.0,0
2671,2.0,0
2672,0.0,1
2673,2.0,0
2674,2.0,0
2675,0.0,2
2676,2.0,2
2677,2.0,0
2678,1.0,1
2679,2.0,2
2680,1.0,1
2681,1.0,2
2682,0.0,1
2683,2.0,2
2684,0.0,0
2685,2.0,2
2686,2.0,0
2687,0.0,1
2688,0.0,2
2689,0.0,1
2690,2.0,0
2691,1.0,1
2692,2.0,2
2693,2.0,0
2694,2.0,2
2695,0.0,0
2696,2.0,0
2697,2.0,0
2698,0.0,0
2699,0.0,0
2700,0.0,1
2701,1.0,1
2702,2.0,0
2703,1.0,1
2704,2.0,0
2705,2.0,0
2706,2.0,2
2707,1.0,1
2708,2.0,2
2709,1.0,1
2710,2.0,0
2711,1.0,1
2712,0.0,0
2713,2.0,2
2714,2.0,2
2715,0.0,1
2716,1.0,2
2717,2.0,2
2718,2.0,0
2719,1.0,1
2720,2.0,2
2721,2.0,2
2722,1.0,1
2723,0.0,0
2724,2.0,0
2725,0.0,2
2726,2.0,2
2727,2.0,2
2728,1.0,1
2729,2.0,0
2730,1.0,1
2731,1.0,1
2732,0.0,2
2733,1.0,1
2734,0.0,2
2735,0.0,0
2736,0.0,1
2737,2.0,0
2738,2.0,0
2739,2.0,2
2740,2.0,0
2741,1.0,1
2742,0.0,0
2743,0.0,0
2744,1.0,0
2745,2.0,1
2746,2.0,2
2747,0.0,0
2748,0.0,0
2749,0.0,2
2750,2.0,0
2751,2.0,0
2752,2.0,1
2753,2.0,0
2754,2.0,0
2755,2.0,0
2756,0.0,1
2757,2.0,1
2758,2.0,0
2759,1.0,0
2760,2.0,0
2761,0.0,0
2762,0.0,1
2763,2.0,2
2764,2.0,0
2765,2.0,1
2766,1.0,1
2767,0.0,0
2768,1.0,0
2769,2.0,2
2770,1.0,1
2771,2.0,2
2772,2.0,0
2773,2.0,0
2774,0.0,0
2775,2.0,1
2776,0.0,0
2777,2.0,2
2778,0.0,0
2779,1.0,1
2780,1.0,1
2781,2.0,0
2782,1.0,1
2783,0.0,0
2784,0.0,0
2785,0.0,2
2786,1.0,1
2787,2.0,0
2788,2.0,2
2789,2.0,2
2790,2.0,0
2791,2.0,2
2792,2.0,0
2793,1.0,1
2794,0.0,0
2795,2.0,0
2796,2.0,2
2797,0.0,0
2798,0.0,0
2799,2.0,2
2800,0.0,0
2801,2.0,2
2802,2.0,0
2803,0.0,1
2804,0.0,2
2805,2.0,1
2806,2.0,1
2807,1.0,0
2808,2.0,0
2809,2.0,0
2810,2.0,0
2811,2.0,2
2812,0.0,1
2813,0.0,0
2814,2.0,0
2815,2.0,0
2816,0.0,0
2817,2.0,0
2818,2.0,2
2819,2.0,0
2820,2.0,0
2821,2.0,1
2822,2.0,1
2823,1.0,1
2824,2.0,0
2825,2.0,2
2826,0.0,0
2827,1.0,1
2828,2.0,2
2829,0.0,1
2830,2.0,0
2831,0.0,1
2832,2.0,0
2833,1.0,0
2834,2.0,0
2835,0.0,2
2836,1.0,1
2837,2.0,0
2838,0.0,1
2839,2.0,2
2840,0.0,0
2841,2.0,0
2842,2.0,0
2843,0.0,1
2844,2.0,0
2845,1.0,1
2846,2.0,2
2847,2.0,2
2848,1.0,1
2849,2.0,2
2850,0.0,0
2851,0.0,2
2852,2.0,0
2853,1.0,1
2854,0.0,2
2855,1.0,1
2856,1.0,0
2857,0.0,0
2858,0.0,1
2859,1.0,1
2860,2.0,0
2861,0.0,0
2862,0.0,1
2863,1.0,1
2864,2.0,0
2865,2.0,1
2866,2.0,1
2867,0.0,2
2868,1.0,1
2869,1.0,0
2870,0.0,0
2871,1.0,1
2872,2.0,0
2873,1.0,0
2874,2.0,0
2875,2.0,0
2876,1.0,1
2877,2.0,0
2878,1.0,1
2879,2.0,2
2880,2.0,2
2881,2.0,0
2882,2.0,0
2883,2.0,0
2884,0.0,0
2885,2.0,2
2886,2.0,1
2887,2.0,2
2888,2.0,0
2889,1.0,1
2890,1.0,0
2891,0.0,0
2892,1.0,1
2893,1.0,2
2894,2.0,0
2895,2.0,2
2896,2.0,0
2897,1.0,1
2898,0.0,1
2899,1.0,1
2900,2.0,0
2901,2.0,0
2902,2.0,0
2903,0.0,0
2904,2.0,0
2905,2.0,1
2906,1.0,1
2907,1.0,1
2908,0.0,0
2909,2.0,2
2910,2.0,0
2911,2.0,0
2912,2.0,0
2913,2.0,2
2914,2.0,2
2915,0.0,0
2916,0.0,0
2917,1.0,1
2918,2.0,2
2919,2.0,0
2920,1.0,0
2921,1.0,1
2922,2.0,0
2923,2.0,0
2924,2.0,0
2925,0.0,1
2926,0.0,0
2927,0.0,0
2928,2.0,0
2929,2.0,0
2930,0.0,0
2931,2.0,0
2932,0.0,0
2933,1.0,1
2934,0.0,0
2935,0.0,1
2936,2.0,0
2937,0.0,0
2938,2.0,2
2939,1.0,1
2940,2.0,0
2941,2.0,2
2942,2.0,2
2943,2.0,2
2944,1.0,1
2945,2.0,2
2946,2.0,0
2947,0.0,0
2948,0.0,2
2949,0.0,0
2950,0.0,0
2951,2.0,0
2952,2.0,0
2953,2.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,1.0,2
2959,1.0,0
2960,2.0,0
2961,0.0,0
2962,2.0,0
2963,2.0,2
2964,2.0,2
2965,2.0,2
2966,2.0,0
2967,1.0,1
2968,2.0,2
2969,1.0,1
2970,2.0,2
2971,0.0,0
2972,1.0,0
2973,0.0,0
2974,2.0,0
2975,2.0,2
2976,2.0,0
2977,1.0,0
2978,2.0,2
2979,0.0,0
2980,2.0,0
2981,2.0,0
2982,1.0,0
2983,2.0,0
2984,0.0,0
2985,2.0,2
2986,2.0,0
2987,2.0,0
2988,1.0,0
2989,2.0,2
2990,2.0,2
2991,1.0,1
2992,0.0,2
2993,0.0,0
2994,1.0,0
2995,2.0,2
2996,0.0,0
2997,2.0,0
2998,2.0,0
2999,2.0,2
3000,0.0,0
3001,1.0,1
3002,1.0,1
3003,2.0,0
3004,1.0,1
3005,2.0,0
3006,0.0,2
3007,1.0,1
3008,2.0,0
3009,1.0,1
3010,0.0,0
3011,2.0,1
3012,2.0,2
3013,0.0,2
3014,2.0,0
3015,2.0,2
3016,2.0,0
3017,2.0,2
3018,1.0,0
3019,2.0,0
3020,0.0,0
3021,0.0,0
3022,2.0,0
3023,0.0,1
3024,0.0,2
3025,2.0,0
3026,2.0,0
3027,2.0,2
3028,1.0,1
3029,0.0,0
3030,2.0,0
3031,2.0,0
3032,2.0,1
3033,0.0,0
3034,2.0,0
3035,1.0,2
3036,2.0,2
3037,1.0,1
3038,2.0,1
3039,2.0,0
3040,2.0,1
3041,2.0,0
3042,1.0,0
3043,2.0,2
3044,2.0,2
3045,0.0,0
3046,0.0,0
3047,0.0,0
3048,2.0,1
3049,0.0,0
3050,0.0,2
3051,2.0,0
3052,2.0,2
3053,2.0,2
3054,0.0,0
3055,0.0,0
3056,0.0,0
3057,2.0,0
3058,1.0,1
3059,0.0,0
3060,2.0,2
3061,2.0,0
3062,1.0,1
3063,2.0,0
3064,1.0,1
3065,0.0,2
3066,2.0,2
3067,0.0,2
3068,0.0,0
3069,0.0,1
3070,2.0,2
3071,2.0,2
3072,2.0,0
3073,0.0,0
3074,0.0,0
3075,2.0,0
3076,2.0,0
3077,2.0,2
3078,2.0,2
3079,1.0,1
3080,0.0,0
3081,0.0,0
3082,2.0,2
3083,0.0,1
3084,2.0,0
3085,0.0,0
3086,2.0,2
3087,1.0,1
3088,0.0,2
3089,1.0,1
3090,0.0,0
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,2.0,0
3095,0.0,0
3096,1.0,1
3097,1.0,1
3098,1.0,1
3099,1.0,0
3100,1.0,1
3101,2.0,1
3102,0.0,1
3103,2.0,0
3104,2.0,2
3105,2.0,0
3106,2.0,0
3107,2.0,0
3108,2.0,1
3109,0.0,0
3110,2.0,2
3111,0.0,0
3112,1.0,0
3113,0.0,1
3114,2.0,0
3115,0.0,1
3116,2.0,0
3117,0.0,0
3118,1.0,2
3119,1.0,1
3120,0.0,0
3121,2.0,0
3122,2.0,0
3123,0.0,1
3124,1.0,1
3125,0.0,0
3126,2.0,2
3127,2.0,0
3128,1.0,2
3129,2.0,2
3130,0.0,2
3131,1.0,1
3132,1.0,1
3133,1.0,1
3134,2.0,0
3135,0.0,0
3136,2.0,1
3137,2.0,0
3138,2.0,2
3139,1.0,1
3140,2.0,0
3141,1.0,1
3142,2.0,2
3143,1.0,1
3144,2.0,2
3145,2.0,0
3146,2.0,0
3147,2.0,0
3148,1.0,1
3149,1.0,1
3150,0.0,2
3151,1.0,1
3152,2.0,2
3153,0.0,1
3154,2.0,0
3155,2.0,2
3156,2.0,0
3157,0.0,0
3158,0.0,2
3159,2.0,0
3160,0.0,0
3161,0.0,0
3162,2.0,0
3163,2.0,0
3164,0.0,0
3165,0.0,0
3166,1.0,1
3167,2.0,0
3168,0.0,0
3169,0.0,0
3170,0.0,0
3171,0.0,0
3172,2.0,2
3173,0.0,0
3174,0.0,2
3175,2.0,2
3176,2.0,0
3177,0.0,0
3178,2.0,0
3179,1.0,1
3180,2.0,0
3181,2.0,0
3182,2.0,0
3183,2.0,2
3184,0.0,0
3185,2.0,2
3186,0.0,0
3187,1.0,1
3188,2.0,0
3189,2.0,0
3190,1.0,0
3191,0.0,0
3192,2.0,2
3193,2.0,0
3194,2.0,0
3195,0.0,0
3196,1.0,0
3197,0.0,0
3198,2.0,0
3199,1.0,1
3200,2.0,2
3201,0.0,0
3202,1.0,1
3203,1.0,1
3204,2.0,0
3205,2.0,2
3206,1.0,1
3207,2.0,2
3208,0.0,0
3209,2.0,2
3210,0.0,0
3211,1.0,1
3212,1.0,1
3213,2.0,0
3214,0.0,0
3215,2.0,0
3216,2.0,2
3217,2.0,0
3218,2.0,1
