,predictions,target
4785,0.0,0
4786,0.0,1
4787,0.0,0
4788,1.0,1
4789,0.0,0
4790,0.0,1
4791,0.0,0
4792,0.0,0
4793,0.0,1
4794,0.0,0
4795,1.0,0
4796,1.0,1
4797,1.0,1
4798,0.0,1
4799,1.0,1
4800,1.0,0
4801,0.0,1
4802,0.0,0
4803,0.0,0
4804,0.0,1
4805,0.0,1
4806,1.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,1
4810,1.0,1
4811,1.0,1
4812,1.0,0
4813,1.0,1
4814,1.0,1
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,1.0,0
4819,1.0,1
4820,1.0,0
4821,1.0,1
4822,1.0,1
4823,1.0,1
4824,1.0,1
4825,1.0,1
4826,1.0,0
4827,1.0,1
4828,1.0,0
4829,1.0,1
4830,1.0,1
4831,1.0,0
4832,1.0,1
4833,1.0,1
4834,1.0,1
4835,1.0,0
4836,1.0,1
4837,1.0,1
4838,1.0,0
4839,1.0,1
4840,1.0,0
4841,1.0,0
4842,1.0,0
4843,1.0,1
4844,1.0,1
4845,1.0,1
4846,1.0,1
4847,1.0,0
4848,1.0,0
4849,1.0,0
4850,1.0,1
4851,1.0,0
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,0.0,0
4856,1.0,1
4857,1.0,0
4858,1.0,1
4859,1.0,0
4860,1.0,1
4861,1.0,1
4862,1.0,0
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,1.0,1
4867,0.0,0
4868,1.0,0
4869,1.0,0
4870,1.0,1
4871,1.0,1
4872,1.0,1
4873,1.0,0
4874,0.0,1
4875,1.0,1
4876,0.0,1
4877,0.0,0
4878,0.0,0
4879,0.0,1
4880,0.0,0
4881,1.0,0
4882,0.0,0
4883,1.0,1
4884,1.0,1
4885,0.0,1
4886,0.0,1
4887,0.0,1
4888,0.0,0
4889,0.0,0
4890,1.0,1
4891,1.0,1
4892,0.0,0
4893,1.0,0
4894,0.0,1
4895,1.0,1
4896,1.0,0
4897,0.0,0
4898,1.0,0
4899,1.0,1
4900,1.0,1
4901,1.0,1
4902,0.0,0
4903,1.0,1
4904,0.0,0
4905,0.0,1
4906,1.0,0
4907,1.0,1
4908,1.0,1
4909,0.0,1
4910,1.0,0
4911,1.0,0
4912,1.0,1
4913,0.0,1
4914,1.0,1
4915,1.0,1
4916,1.0,1
4917,1.0,1
4918,1.0,0
4919,1.0,0
4920,1.0,0
4921,0.0,0
4922,0.0,0
4923,0.0,1
4924,0.0,1
4925,0.0,0
4926,0.0,1
4927,0.0,1
4928,0.0,1
4929,0.0,1
4930,0.0,1
4931,0.0,1
4932,0.0,1
4933,0.0,1
4934,0.0,1
4935,0.0,1
4936,0.0,0
4937,0.0,0
4938,1.0,0
4939,1.0,0
4940,0.0,1
4941,1.0,1
4942,0.0,1
4943,1.0,0
4944,0.0,1
4945,1.0,1
4946,1.0,1
4947,0.0,1
4948,1.0,1
4949,0.0,1
4950,1.0,1
4951,0.0,0
4952,0.0,0
4953,0.0,0
4954,0.0,0
4955,0.0,1
4956,1.0,1
4957,1.0,1
4958,0.0,1
4959,1.0,1
4960,1.0,1
4961,1.0,1
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,0.0,1
4966,0.0,0
4967,0.0,0
4968,0.0,1
4969,0.0,1
4970,1.0,1
4971,1.0,1
4972,1.0,1
4973,0.0,1
4974,1.0,1
4975,1.0,1
4976,0.0,1
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,0.0,1
4981,0.0,1
4982,0.0,0
4983,0.0,1
4984,0.0,0
4985,1.0,1
4986,1.0,1
4987,0.0,1
4988,1.0,1
4989,1.0,1
4990,1.0,1
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,1.0,1
5000,0.0,1
5001,0.0,1
5002,1.0,0
5003,1.0,1
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,0.0,1
5008,1.0,1
5009,0.0,1
5010,1.0,1
5011,0.0,0
5012,1.0,0
5013,1.0,0
5014,0.0,1
5015,1.0,1
5016,0.0,0
5017,1.0,1
5018,0.0,1
5019,1.0,1
5020,0.0,1
5021,1.0,0
5022,1.0,1
5023,1.0,1
5024,1.0,1
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,1
5031,1.0,1
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,0.0,1
5039,1.0,1
5040,0.0,1
5041,1.0,1
5042,0.0,1
5043,1.0,0
5044,0.0,1
5045,1.0,1
5046,0.0,1
5047,1.0,1
5048,0.0,1
5049,0.0,1
5050,0.0,0
5051,0.0,0
5052,0.0,1
5053,1.0,1
5054,0.0,1
5055,1.0,1
5056,1.0,1
5057,1.0,1
5058,1.0,1
5059,1.0,0
5060,1.0,1
5061,1.0,0
5062,0.0,1
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,1.0,0
5071,1.0,1
5072,1.0,0
5073,0.0,1
5074,0.0,0
5075,0.0,1
5076,1.0,1
5077,0.0,1
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,0.0,0
5083,0.0,1
5084,1.0,1
5085,1.0,1
5086,1.0,0
5087,0.0,1
5088,0.0,0
5089,0.0,0
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,0.0,1
5094,1.0,1
5095,1.0,0
5096,1.0,0
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,1.0,1
5101,0.0,1
5102,1.0,0
5103,1.0,0
5104,0.0,0
5105,1.0,1
5106,0.0,1
5107,1.0,1
5108,0.0,1
5109,1.0,1
5110,0.0,1
5111,1.0,0
5112,0.0,1
5113,1.0,1
5114,0.0,1
5115,1.0,1
5116,0.0,1
5117,1.0,0
5118,1.0,1
5119,1.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,0
5124,0.0,1
5125,1.0,0
5126,1.0,0
5127,0.0,0
5128,1.0,0
5129,0.0,0
5130,0.0,0
5131,0.0,0
5132,0.0,1
5133,0.0,0
5134,0.0,0
5135,0.0,0
5136,0.0,1
5137,1.0,0
5138,0.0,1
5139,0.0,1
5140,1.0,1
5141,1.0,1
5142,0.0,1
5143,0.0,0
5144,0.0,0
5145,0.0,1
5146,0.0,0
5147,0.0,0
5148,0.0,0
5149,0.0,1
5150,0.0,0
5151,1.0,1
5152,0.0,1
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,0.0,1
5157,0.0,0
5158,0.0,0
5159,0.0,0
5160,1.0,1
5161,1.0,1
5162,0.0,1
5163,1.0,0
5164,1.0,1
5165,1.0,0
5166,1.0,1
5167,1.0,0
5168,1.0,0
5169,0.0,1
5170,1.0,1
5171,1.0,1
5172,1.0,1
5173,0.0,1
5174,1.0,1
5175,1.0,1
5176,1.0,0
5177,0.0,0
5178,0.0,0
5179,1.0,1
5180,1.0,1
5181,1.0,0
5182,1.0,1
5183,0.0,0
5184,0.0,1
5185,1.0,1
5186,0.0,0
5187,1.0,1
5188,1.0,0
5189,1.0,0
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,1.0,1
5194,1.0,1
5195,0.0,1
5196,1.0,1
5197,0.0,0
5198,1.0,0
5199,1.0,1
5200,0.0,0
5201,0.0,1
5202,1.0,0
5203,0.0,0
5204,0.0,0
5205,0.0,1
5206,0.0,1
5207,1.0,1
5208,1.0,0
5209,1.0,0
5210,1.0,0
5211,1.0,0
5212,1.0,1
5213,1.0,0
5214,1.0,0
5215,0.0,1
5216,1.0,1
5217,1.0,1
5218,1.0,1
5219,0.0,0
5220,0.0,1
5221,0.0,1
5222,0.0,0
5223,0.0,0
5224,1.0,0
5225,0.0,1
5226,0.0,0
5227,0.0,0
5228,0.0,0
5229,1.0,0
5230,1.0,1
5231,1.0,1
5232,1.0,0
5233,1.0,1
5234,0.0,1
5235,1.0,0
5236,1.0,1
5237,1.0,1
5238,1.0,1
5239,0.0,0
5240,1.0,0
5241,1.0,0
5242,1.0,0
5243,1.0,1
5244,1.0,1
5245,1.0,1
5246,1.0,0
5247,1.0,1
5248,1.0,0
5249,1.0,1
5250,1.0,0
5251,1.0,0
5252,1.0,1
5253,1.0,1
5254,1.0,0
5255,0.0,0
5256,1.0,0
5257,1.0,1
5258,0.0,1
5259,1.0,1
5260,1.0,1
5261,1.0,1
5262,1.0,1
5263,1.0,1
5264,1.0,0
5265,1.0,0
5266,1.0,1
5267,0.0,1
5268,0.0,1
5269,1.0,1
5270,0.0,0
5271,0.0,1
5272,1.0,1
5273,1.0,1
5274,1.0,1
5275,0.0,0
5276,0.0,0
5277,0.0,0
5278,1.0,0
5279,1.0,0
5280,1.0,1
5281,1.0,1
5282,0.0,1
5283,0.0,1
5284,0.0,1
5285,1.0,1
5286,1.0,1
5287,0.0,1
5288,1.0,1
5289,1.0,1
5290,1.0,1
5291,1.0,1
5292,1.0,1
5293,0.0,1
5294,1.0,1
5295,0.0,1
5296,0.0,1
5297,1.0,1
5298,1.0,1
5299,1.0,1
5300,0.0,0
5301,0.0,0
5302,0.0,0
5303,1.0,1
5304,0.0,0
5305,0.0,0
5306,0.0,1
5307,0.0,1
5308,0.0,0
5309,1.0,1
5310,0.0,1
5311,0.0,1
5312,1.0,1
5313,1.0,1
5314,1.0,1
5315,1.0,1
5316,1.0,1
5317,1.0,1
5318,0.0,1
5319,1.0,1
5320,0.0,0
5321,1.0,1
5322,0.0,1
5323,1.0,1
5324,0.0,1
5325,1.0,1
5326,0.0,0
5327,1.0,1
5328,0.0,1
5329,1.0,1
5330,0.0,1
5331,1.0,1
5332,0.0,0
5333,1.0,1
5334,0.0,1
5335,1.0,0
5336,0.0,0
5337,1.0,0
5338,1.0,1
5339,0.0,1
5340,1.0,1
5341,1.0,1
5342,1.0,1
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,1.0,0
5353,0.0,1
5354,1.0,1
5355,1.0,1
5356,1.0,1
5357,1.0,1
5358,1.0,1
5359,0.0,1
5360,1.0,1
5361,0.0,1
5362,1.0,1
5363,1.0,1
5364,0.0,1
5365,1.0,1
5366,0.0,1
5367,1.0,1
5368,0.0,1
5369,1.0,1
5370,1.0,1
5371,0.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,0.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,1
5382,1.0,1
5383,1.0,1
5384,1.0,0
5385,1.0,1
5386,1.0,1
5387,1.0,1
5388,0.0,1
5389,1.0,1
5390,0.0,1
5391,1.0,1
5392,0.0,1
5393,1.0,1
5394,0.0,1
5395,1.0,0
5396,0.0,1
5397,1.0,1
5398,0.0,1
5399,1.0,1
5400,0.0,1
5401,1.0,1
5402,0.0,1
5403,1.0,1
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,1.0,1
5410,1.0,0
5411,1.0,1
5412,1.0,1
5413,0.0,1
5414,1.0,1
5415,0.0,1
5416,1.0,1
5417,1.0,1
5418,1.0,1
5419,0.0,0
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,0
5427,1.0,1
5428,1.0,1
5429,1.0,1
5430,1.0,0
5431,0.0,1
5432,1.0,1
5433,1.0,1
5434,1.0,1
5435,0.0,1
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,1.0,0
5440,0.0,0
5441,1.0,1
5442,0.0,1
5443,0.0,1
5444,1.0,0
5445,1.0,1
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,0.0,1
5450,1.0,1
5451,1.0,1
5452,1.0,1
5453,1.0,1
5454,1.0,1
5455,0.0,0
5456,0.0,0
5457,1.0,1
5458,1.0,1
5459,0.0,1
5460,1.0,1
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,1.0,1
5465,1.0,1
5466,1.0,1
5467,1.0,1
5468,1.0,1
5469,0.0,0
5470,0.0,0
5471,1.0,0
5472,0.0,0
5473,0.0,1
5474,1.0,0
5475,1.0,1
5476,1.0,1
5477,1.0,1
5478,0.0,0
5479,0.0,0
5480,0.0,0
5481,0.0,1
5482,1.0,1
5483,0.0,1
5484,0.0,1
5485,0.0,1
5486,0.0,0
5487,0.0,0
5488,0.0,0
5489,0.0,1
5490,0.0,0
5491,0.0,1
5492,0.0,1
5493,0.0,0
5494,0.0,0
5495,0.0,0
5496,1.0,1
5497,1.0,1
5498,0.0,1
5499,0.0,1
5500,0.0,1
5501,1.0,1
5502,1.0,1
5503,1.0,0
5504,1.0,0
5505,1.0,0
5506,0.0,1
5507,1.0,1
5508,0.0,0
5509,0.0,0
5510,1.0,0
5511,1.0,1
5512,1.0,1
5513,0.0,0
5514,0.0,1
5515,1.0,1
5516,0.0,0
5517,0.0,1
5518,0.0,1
5519,0.0,0
5520,0.0,0
5521,1.0,0
5522,0.0,1
5523,0.0,0
5524,1.0,0
5525,0.0,1
5526,1.0,1
5527,1.0,1
5528,1.0,1
5529,1.0,0
5530,1.0,0
5531,1.0,1
5532,0.0,1
5533,1.0,1
5534,0.0,1
5535,0.0,0
5536,0.0,1
5537,1.0,0
5538,1.0,0
5539,0.0,0
5540,0.0,0
5541,0.0,0
5542,0.0,0
5543,0.0,0
5544,0.0,1
5545,0.0,0
5546,0.0,1
5547,0.0,1
5548,0.0,0
5549,0.0,0
5550,0.0,0
5551,1.0,1
5552,0.0,1
5553,0.0,1
5554,0.0,1
5555,0.0,1
5556,0.0,1
5557,0.0,1
5558,0.0,0
5559,0.0,1
5560,0.0,1
5561,0.0,0
5562,0.0,0
5563,0.0,0
5564,0.0,1
5565,1.0,0
5566,1.0,0
5567,1.0,1
5568,1.0,0
5569,1.0,0
5570,1.0,0
5571,1.0,1
5572,0.0,1
5573,0.0,1
5574,1.0,0
5575,0.0,1
5576,0.0,1
5577,0.0,0
5578,0.0,0
5579,0.0,0
5580,0.0,0
5581,0.0,0
5582,0.0,1
5583,0.0,0
5584,0.0,1
5585,0.0,1
5586,0.0,1
5587,0.0,1
5588,0.0,1
5589,0.0,1
5590,0.0,1
5591,1.0,1
5592,1.0,0
5593,0.0,0
5594,0.0,1
5595,0.0,0
5596,0.0,1
5597,1.0,1
5598,1.0,0
5599,0.0,1
5600,1.0,0
5601,1.0,1
5602,1.0,0
5603,0.0,0
5604,0.0,1
5605,0.0,1
5606,0.0,0
5607,1.0,0
5608,1.0,1
5609,1.0,0
5610,1.0,0
5611,1.0,1
5612,0.0,1
5613,1.0,0
5614,0.0,0
5615,1.0,1
5616,1.0,0
5617,1.0,0
5618,1.0,0
5619,1.0,0
5620,1.0,1
5621,1.0,0
5622,1.0,1
5623,1.0,1
5624,1.0,1
5625,1.0,0
5626,1.0,0
5627,1.0,1
5628,1.0,1
5629,1.0,1
5630,1.0,0
5631,0.0,1
5632,0.0,0
5633,0.0,1
5634,1.0,1
5635,0.0,1
5636,0.0,0
5637,0.0,0
5638,0.0,0
5639,1.0,1
5640,1.0,0
5641,0.0,0
5642,0.0,0
5643,1.0,1
5644,1.0,1
5645,1.0,1
5646,0.0,0
5647,1.0,1
5648,1.0,1
5649,1.0,1
5650,1.0,1
5651,0.0,1
5652,1.0,0
5653,1.0,1
5654,0.0,1
5655,1.0,1
5656,0.0,1
5657,1.0,1
5658,0.0,1
5659,1.0,1
5660,0.0,1
5661,1.0,0
5662,1.0,1
5663,0.0,1
5664,1.0,1
5665,0.0,1
5666,0.0,1
5667,1.0,1
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,1.0,1
5672,1.0,1
5673,1.0,1
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,1.0,1
5680,1.0,1
5681,1.0,1
5682,1.0,0
5683,1.0,1
5684,0.0,1
5685,1.0,0
5686,1.0,1
5687,0.0,0
5688,0.0,1
5689,1.0,1
5690,1.0,1
5691,1.0,1
5692,0.0,1
5693,1.0,0
5694,1.0,1
5695,1.0,1
5696,1.0,0
5697,1.0,0
5698,1.0,0
5699,0.0,0
5700,0.0,1
5701,1.0,1
5702,1.0,1
5703,1.0,1
5704,0.0,1
5705,0.0,1
5706,1.0,1
5707,1.0,1
5708,1.0,1
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,0.0,1
5716,1.0,1
5717,0.0,1
5718,1.0,1
5719,1.0,1
5720,1.0,1
5721,0.0,0
5722,0.0,0
5723,0.0,1
5724,1.0,1
5725,1.0,1
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,0.0,1
5733,0.0,1
5734,0.0,1
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,0.0,0
5741,0.0,1
5742,1.0,0
5743,0.0,0
5744,1.0,0
5745,1.0,1
5746,1.0,1
5747,1.0,1
5748,0.0,0
5749,0.0,0
5750,1.0,0
5751,1.0,1
5752,1.0,1
5753,0.0,1
5754,1.0,1
5755,1.0,1
5756,1.0,1
5757,0.0,1
5758,1.0,1
5759,0.0,1
5760,1.0,1
5761,0.0,1
5762,1.0,1
5763,0.0,1
5764,1.0,0
5765,0.0,0
5766,1.0,1
5767,0.0,1
5768,0.0,1
5769,1.0,1
5770,1.0,1
5771,1.0,1
5772,1.0,1
5773,1.0,1
5774,0.0,1
5775,1.0,1
5776,0.0,1
5777,1.0,1
5778,0.0,1
5779,0.0,0
5780,0.0,0
5781,1.0,1
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,1.0,1
5789,1.0,1
5790,1.0,1
5791,0.0,1
5792,0.0,1
5793,0.0,1
5794,1.0,1
5795,1.0,1
5796,1.0,1
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,0.0,1
5801,0.0,0
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,1.0,0
5806,1.0,1
5807,1.0,1
5808,0.0,1
5809,1.0,1
5810,0.0,1
5811,1.0,1
5812,0.0,1
5813,1.0,1
5814,0.0,0
5815,1.0,1
5816,0.0,1
5817,0.0,0
5818,0.0,0
5819,1.0,1
5820,1.0,1
5821,1.0,1
5822,0.0,1
5823,1.0,1
5824,0.0,1
5825,1.0,1
5826,0.0,1
5827,1.0,1
5828,0.0,1
5829,0.0,0
5830,1.0,0
5831,1.0,1
5832,1.0,1
5833,0.0,1
5834,0.0,0
5835,0.0,0
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,1
5840,0.0,0
5841,0.0,1
5842,0.0,0
5843,0.0,1
5844,0.0,1
5845,1.0,1
5846,0.0,0
5847,0.0,0
5848,1.0,1
5849,0.0,1
5850,0.0,1
5851,1.0,1
5852,0.0,0
5853,0.0,1
5854,1.0,1
5855,1.0,1
5856,1.0,0
5857,0.0,0
5858,1.0,1
5859,0.0,0
5860,1.0,1
5861,1.0,1
5862,1.0,1
5863,1.0,1
5864,0.0,1
5865,1.0,0
5866,1.0,1
5867,0.0,0
5868,1.0,1
5869,0.0,1
5870,1.0,0
5871,0.0,0
5872,1.0,1
5873,0.0,1
5874,1.0,1
5875,0.0,1
5876,1.0,0
5877,0.0,0
5878,1.0,1
5879,0.0,1
5880,0.0,0
5881,1.0,1
5882,0.0,1
5883,0.0,0
5884,0.0,0
5885,0.0,1
5886,0.0,0
5887,0.0,0
5888,0.0,0
5889,0.0,1
5890,0.0,0
5891,1.0,0
5892,1.0,1
5893,0.0,1
5894,0.0,0
5895,0.0,0
5896,1.0,1
5897,0.0,0
5898,0.0,0
5899,1.0,0
5900,0.0,0
5901,1.0,0
5902,1.0,0
5903,1.0,0
5904,1.0,1
5905,1.0,0
5906,0.0,0
5907,0.0,1
5908,0.0,1
5909,0.0,1
5910,1.0,1
5911,1.0,1
5912,1.0,0
5913,1.0,0
5914,1.0,1
5915,0.0,1
5916,0.0,0
5917,1.0,1
5918,1.0,0
5919,0.0,0
5920,0.0,0
5921,1.0,0
5922,0.0,0
5923,0.0,1
5924,0.0,0
5925,0.0,0
5926,0.0,1
5927,0.0,0
5928,0.0,1
5929,0.0,0
5930,0.0,1
5931,0.0,1
5932,0.0,0
5933,0.0,0
5934,0.0,0
5935,0.0,0
5936,0.0,0
5937,1.0,1
5938,1.0,1
5939,0.0,1
5940,0.0,0
5941,0.0,0
5942,0.0,0
5943,0.0,0
5944,0.0,0
5945,0.0,1
5946,0.0,1
5947,0.0,1
5948,0.0,1
5949,0.0,1
5950,0.0,0
5951,1.0,1
5952,1.0,1
5953,0.0,0
5954,0.0,0
5955,0.0,1
5956,0.0,1
5957,0.0,1
5958,0.0,0
5959,0.0,0
5960,0.0,0
5961,0.0,0
5962,0.0,1
5963,0.0,1
5964,0.0,1
5965,0.0,1
5966,0.0,1
5967,0.0,1
5968,0.0,1
5969,0.0,1
5970,0.0,0
5971,0.0,1
5972,0.0,0
5973,0.0,1
5974,0.0,0
5975,0.0,0
5976,0.0,1
5977,1.0,1
5978,0.0,0
5979,0.0,1
5980,0.0,1
5981,0.0,1
5982,1.0,1
5983,1.0,0
5984,0.0,0
5985,0.0,0
5986,1.0,1
5987,1.0,1
5988,0.0,1
5989,0.0,0
5990,0.0,1
5991,0.0,0
5992,0.0,0
5993,1.0,0
5994,0.0,0
5995,1.0,1
5996,1.0,1
5997,1.0,0
5998,0.0,0
5999,0.0,0
6000,1.0,0
6001,0.0,0
6002,0.0,0
6003,1.0,0
6004,0.0,0
6005,0.0,0
6006,0.0,0
6007,0.0,1
6008,0.0,1
6009,1.0,1
6010,1.0,1
6011,1.0,1
6012,1.0,0
6013,0.0,0
6014,1.0,0
6015,0.0,0
6016,1.0,1
6017,1.0,1
6018,1.0,1
6019,1.0,1
6020,1.0,1
6021,0.0,0
6022,0.0,1
6023,1.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,0.0,1
6030,0.0,1
6031,0.0,1
6032,0.0,1
6033,0.0,1
6034,0.0,0
6035,0.0,0
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,1.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,0.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,0
6055,1.0,1
6056,1.0,1
6057,1.0,0
6058,1.0,0
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,0.0,0
6065,1.0,1
6066,0.0,1
6067,1.0,0
6068,0.0,1
6069,0.0,1
6070,1.0,0
6071,1.0,1
6072,0.0,0
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,1.0,1
6077,0.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,1.0,1
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,1.0,0
6087,0.0,0
6088,0.0,0
6089,0.0,1
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,0.0,1
6094,1.0,1
6095,0.0,1
6096,1.0,1
6097,0.0,1
6098,1.0,1
6099,0.0,0
6100,1.0,0
6101,0.0,1
6102,1.0,1
6103,0.0,1
6104,1.0,0
6105,1.0,1
6106,0.0,1
6107,0.0,1
6108,1.0,0
6109,1.0,0
6110,1.0,1
6111,0.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,1.0,1
6118,1.0,1
6119,1.0,0
6120,1.0,1
6121,1.0,1
6122,1.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,0.0,1
6133,1.0,1
6134,0.0,1
6135,1.0,1
6136,0.0,1
6137,1.0,1
6138,0.0,1
6139,1.0,1
6140,0.0,1
6141,1.0,1
6142,0.0,1
6143,1.0,1
6144,0.0,1
6145,0.0,1
6146,0.0,0
6147,0.0,0
6148,0.0,1
6149,0.0,1
6150,0.0,1
6151,0.0,1
6152,0.0,1
6153,1.0,1
6154,0.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,1.0,1
6159,1.0,1
6160,1.0,1
6161,1.0,1
6162,1.0,1
6163,0.0,1
6164,1.0,1
6165,0.0,0
6166,0.0,0
6167,0.0,1
6168,0.0,1
6169,0.0,1
6170,0.0,1
6171,1.0,1
6172,1.0,1
6173,0.0,1
6174,1.0,1
6175,0.0,1
6176,1.0,1
6177,1.0,1
6178,0.0,1
6179,1.0,1
6180,0.0,1
6181,1.0,1
6182,0.0,1
6183,1.0,1
6184,1.0,1
6185,1.0,1
6186,0.0,1
6187,1.0,0
6188,0.0,0
6189,0.0,0
6190,1.0,1
6191,1.0,1
6192,0.0,1
6193,0.0,1
6194,0.0,1
6195,0.0,1
6196,1.0,1
6197,1.0,1
6198,1.0,1
6199,1.0,1
6200,1.0,1
6201,0.0,0
6202,0.0,1
6203,0.0,1
6204,0.0,1
6205,0.0,0
6206,0.0,1
6207,0.0,1
6208,0.0,0
6209,0.0,0
6210,0.0,1
6211,1.0,1
6212,1.0,1
6213,1.0,0
6214,1.0,1
6215,0.0,0
6216,0.0,0
6217,0.0,1
6218,1.0,1
6219,1.0,1
6220,1.0,0
6221,1.0,1
6222,1.0,1
6223,1.0,1
6224,1.0,0
6225,1.0,0
6226,1.0,0
6227,0.0,0
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,1
6233,1.0,1
6234,1.0,1
6235,1.0,0
6236,0.0,0
6237,0.0,0
6238,0.0,0
6239,0.0,0
6240,0.0,0
6241,1.0,1
6242,0.0,0
6243,1.0,1
6244,0.0,0
6245,1.0,1
6246,1.0,1
6247,1.0,0
6248,0.0,1
6249,0.0,1
6250,0.0,0
6251,1.0,1
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,1.0,1
6256,1.0,1
6257,0.0,0
6258,1.0,1
6259,0.0,0
6260,1.0,0
6261,0.0,1
6262,1.0,1
6263,0.0,0
6264,1.0,0
6265,0.0,0
6266,1.0,0
6267,0.0,0
6268,1.0,1
6269,0.0,0
6270,1.0,0
6271,0.0,1
6272,1.0,1
6273,0.0,0
6274,1.0,1
6275,1.0,0
6276,1.0,0
6277,1.0,1
6278,1.0,1
6279,1.0,1
6280,1.0,1
6281,1.0,1
6282,1.0,0
6283,1.0,0
6284,1.0,0
6285,1.0,0
6286,1.0,0
6287,1.0,1
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,1.0,0
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,1.0,1
6298,1.0,1
6299,1.0,1
6300,1.0,1
6301,1.0,0
6302,1.0,0
6303,0.0,0
6304,0.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,0
6308,0.0,1
6309,0.0,1
6310,0.0,0
6311,0.0,0
6312,0.0,1
6313,1.0,1
6314,1.0,0
6315,1.0,0
6316,1.0,1
6317,0.0,0
6318,0.0,1
6319,0.0,1
6320,1.0,0
6321,0.0,1
6322,0.0,1
6323,0.0,1
6324,0.0,1
6325,1.0,1
6326,0.0,0
6327,0.0,1
6328,0.0,0
6329,0.0,0
6330,0.0,1
6331,0.0,1
6332,0.0,0
6333,0.0,1
6334,0.0,0
6335,0.0,1
6336,1.0,1
6337,0.0,0
6338,1.0,1
