,predictions,target
5780,1.0,0
5781,1.0,0
5782,1.0,0
5783,1.0,0
5784,1.0,0
5785,1.0,0
5786,1.0,1
5787,1.0,1
5788,1.0,0
5789,1.0,1
5790,1.0,0
5791,1.0,0
5792,1.0,0
5793,1.0,1
5794,1.0,1
5795,1.0,1
5796,1.0,1
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,1.0,0
5806,1.0,0
5807,1.0,1
5808,1.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,0
5812,0.0,0
5813,0.0,0
5814,0.0,0
5815,0.0,0
5816,0.0,0
5817,1.0,0
5818,1.0,0
5819,1.0,0
5820,1.0,0
5821,1.0,0
5822,1.0,0
5823,1.0,0
5824,1.0,0
5825,1.0,0
5826,1.0,0
5827,1.0,0
5828,1.0,0
5829,1.0,0
5830,1.0,0
5831,1.0,0
5832,1.0,0
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,0.0,0
5841,0.0,0
5842,0.0,0
5843,1.0,0
5844,1.0,1
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,1.0,1
5849,1.0,1
5850,1.0,1
5851,1.0,0
5852,0.0,0
5853,1.0,1
5854,1.0,0
5855,1.0,0
5856,1.0,0
5857,1.0,0
5858,1.0,0
5859,1.0,0
5860,1.0,0
5861,1.0,0
5862,1.0,0
5863,1.0,0
5864,1.0,0
5865,1.0,0
5866,1.0,0
5867,1.0,0
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,0.0,1
5872,0.0,1
5873,0.0,1
5874,0.0,0
5875,0.0,0
5876,0.0,0
5877,0.0,0
5878,0.0,1
5879,0.0,0
5880,0.0,0
5881,1.0,1
5882,1.0,0
5883,1.0,0
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,1.0,0
5888,0.0,0
5889,1.0,0
5890,1.0,1
5891,1.0,1
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,1.0,1
5897,1.0,1
5898,1.0,0
5899,0.0,0
5900,0.0,0
5901,0.0,0
5902,0.0,0
5903,0.0,0
5904,0.0,0
5905,0.0,0
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,0.0,0
5910,0.0,0
5911,0.0,0
5912,0.0,0
5913,0.0,0
5914,0.0,0
5915,0.0,0
5916,0.0,0
5917,0.0,0
5918,0.0,0
5919,1.0,0
5920,1.0,0
5921,0.0,0
5922,0.0,0
5923,1.0,0
5924,1.0,0
5925,1.0,1
5926,1.0,1
5927,1.0,1
5928,1.0,1
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,1.0,1
5934,1.0,1
5935,1.0,1
5936,1.0,1
5937,1.0,1
5938,1.0,1
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,1.0,1
5944,1.0,1
5945,1.0,0
5946,1.0,0
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,0.0,0
5951,0.0,0
5952,0.0,0
5953,1.0,0
5954,1.0,0
5955,1.0,0
5956,1.0,1
5957,1.0,1
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,1.0,1
5963,1.0,1
5964,1.0,1
5965,1.0,0
5966,0.0,0
5967,0.0,0
5968,0.0,0
5969,0.0,0
5970,0.0,0
5971,1.0,1
5972,1.0,1
5973,1.0,1
5974,1.0,1
5975,1.0,1
5976,1.0,1
5977,1.0,1
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,1.0,1
5983,1.0,1
5984,1.0,1
5985,1.0,1
5986,1.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,0.0,0
5997,0.0,0
5998,0.0,0
5999,0.0,0
6000,0.0,0
6001,0.0,0
6002,0.0,0
6003,0.0,0
6004,0.0,0
6005,0.0,0
6006,0.0,0
6007,0.0,0
6008,0.0,0
6009,0.0,0
6010,0.0,0
6011,0.0,0
6012,0.0,0
6013,0.0,0
6014,0.0,0
6015,0.0,0
6016,0.0,0
6017,0.0,0
6018,0.0,1
6019,1.0,1
6020,0.0,1
6021,1.0,1
6022,1.0,1
6023,0.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,1.0,1
6030,1.0,1
6031,1.0,1
6032,1.0,1
6033,1.0,1
6034,1.0,1
6035,1.0,1
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,1.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,1.0,1
6059,1.0,1
6060,1.0,1
6061,1.0,0
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,1.0,1
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,1.0,1
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,1.0,1
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,1.0,0
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,1.0,0
6107,1.0,0
6108,1.0,0
6109,1.0,0
6110,1.0,0
6111,1.0,0
6112,1.0,0
6113,1.0,0
6114,1.0,0
6115,1.0,0
6116,1.0,0
6117,1.0,0
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,1.0,1
6122,1.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,1.0,0
6131,1.0,0
6132,1.0,0
6133,1.0,0
6134,1.0,0
6135,1.0,0
6136,1.0,0
6137,1.0,0
6138,1.0,0
6139,1.0,0
6140,1.0,0
6141,1.0,0
6142,1.0,0
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,1
6147,1.0,1
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,1.0,0
6153,1.0,0
6154,1.0,0
6155,1.0,0
6156,1.0,0
6157,1.0,0
6158,1.0,1
6159,1.0,1
6160,1.0,1
6161,1.0,1
6162,1.0,1
6163,1.0,1
6164,1.0,1
6165,1.0,1
6166,1.0,1
6167,1.0,1
6168,1.0,1
6169,1.0,1
6170,1.0,1
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,0.0,1
6175,0.0,1
6176,0.0,1
6177,0.0,0
6178,0.0,1
6179,0.0,0
6180,0.0,0
6181,0.0,0
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,0.0,0
6186,0.0,0
6187,0.0,0
6188,0.0,0
6189,0.0,0
6190,0.0,0
6191,0.0,0
6192,0.0,0
6193,0.0,0
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,0.0,0
6198,0.0,0
6199,0.0,0
6200,0.0,0
6201,0.0,0
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,0.0,1
6206,0.0,1
6207,0.0,1
6208,0.0,1
6209,0.0,1
6210,0.0,1
6211,0.0,1
6212,0.0,1
6213,0.0,1
6214,0.0,1
6215,0.0,1
6216,0.0,1
6217,0.0,1
6218,0.0,1
6219,0.0,1
6220,0.0,1
6221,0.0,1
6222,0.0,1
6223,0.0,1
6224,0.0,1
6225,0.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,0
6229,1.0,0
6230,1.0,0
6231,1.0,0
6232,1.0,0
6233,1.0,0
6234,1.0,0
6235,1.0,0
6236,1.0,0
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,1.0,1
6242,1.0,1
6243,1.0,0
6244,1.0,0
6245,1.0,0
6246,1.0,0
6247,1.0,0
6248,1.0,0
6249,1.0,0
6250,1.0,1
6251,1.0,1
6252,1.0,1
6253,0.0,1
6254,1.0,1
6255,1.0,1
6256,1.0,1
6257,1.0,1
6258,0.0,1
6259,1.0,1
6260,1.0,1
6261,1.0,1
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,1.0,1
6266,1.0,1
6267,1.0,1
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,1.0,1
6272,1.0,1
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,0.0,1
6277,0.0,1
6278,0.0,1
6279,0.0,1
6280,0.0,0
6281,0.0,1
6282,0.0,1
6283,0.0,1
6284,0.0,1
6285,0.0,1
6286,0.0,1
6287,0.0,1
6288,0.0,1
6289,0.0,1
6290,0.0,1
6291,0.0,1
6292,0.0,1
6293,0.0,0
6294,0.0,0
6295,0.0,1
6296,0.0,1
6297,0.0,0
6298,0.0,1
6299,0.0,1
6300,0.0,1
6301,0.0,1
6302,0.0,0
6303,0.0,0
6304,0.0,1
6305,0.0,1
6306,0.0,1
6307,0.0,1
6308,0.0,1
6309,1.0,1
6310,1.0,1
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,1.0,1
6315,1.0,1
6316,0.0,1
6317,0.0,1
6318,0.0,1
6319,0.0,1
6320,0.0,1
6321,0.0,1
6322,0.0,1
6323,0.0,1
6324,0.0,1
6325,0.0,1
6326,0.0,1
6327,1.0,1
6328,1.0,1
6329,1.0,1
6330,1.0,1
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,1.0,1
6341,1.0,1
6342,1.0,1
6343,1.0,1
6344,1.0,1
6345,1.0,1
6346,1.0,1
6347,1.0,1
6348,1.0,1
6349,1.0,0
6350,1.0,0
6351,1.0,0
6352,1.0,0
6353,1.0,0
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,1.0,1
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,1.0,1
6362,1.0,1
6363,1.0,1
6364,1.0,1
6365,1.0,1
6366,1.0,1
6367,1.0,1
6368,1.0,0
6369,1.0,0
6370,1.0,0
6371,1.0,1
6372,1.0,1
6373,1.0,1
6374,1.0,1
6375,1.0,1
6376,1.0,1
6377,1.0,1
6378,1.0,1
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,1.0,1
6383,1.0,1
6384,1.0,0
6385,1.0,0
6386,1.0,0
6387,1.0,0
6388,1.0,0
6389,1.0,0
6390,1.0,0
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,1.0,0
6395,1.0,0
6396,1.0,0
6397,1.0,0
6398,1.0,0
6399,1.0,0
6400,1.0,0
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,1.0,1
6408,1.0,1
6409,1.0,1
6410,1.0,1
6411,1.0,1
6412,1.0,0
6413,1.0,0
6414,1.0,0
6415,1.0,0
6416,1.0,0
6417,1.0,0
6418,1.0,0
6419,1.0,0
6420,1.0,0
6421,1.0,0
6422,1.0,0
6423,1.0,1
6424,1.0,1
6425,1.0,1
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,1.0,0
6430,1.0,0
6431,1.0,0
6432,1.0,0
6433,1.0,0
6434,1.0,0
6435,1.0,0
6436,1.0,0
6437,1.0,0
6438,1.0,0
6439,1.0,0
6440,1.0,0
6441,1.0,0
6442,1.0,0
6443,1.0,0
6444,1.0,0
6445,1.0,0
6446,1.0,1
6447,1.0,1
6448,1.0,1
6449,1.0,1
6450,1.0,1
6451,1.0,1
6452,1.0,1
6453,1.0,1
6454,1.0,1
6455,1.0,1
6456,1.0,1
6457,1.0,1
6458,1.0,0
6459,1.0,0
6460,1.0,0
6461,1.0,0
6462,1.0,1
6463,1.0,1
6464,1.0,1
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,1.0,1
6487,1.0,1
6488,1.0,0
6489,1.0,1
6490,1.0,0
6491,1.0,0
6492,1.0,0
6493,1.0,0
6494,1.0,1
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,1.0,1
6501,1.0,1
6502,1.0,1
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,1.0,1
6507,1.0,0
6508,1.0,0
6509,1.0,1
6510,1.0,1
6511,1.0,1
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,1.0,1
6522,1.0,1
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,0
6527,1.0,1
6528,1.0,1
6529,1.0,1
6530,1.0,1
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,1.0,0
6535,1.0,0
6536,1.0,1
6537,1.0,1
6538,1.0,0
6539,1.0,0
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,1.0,1
6547,1.0,1
6548,1.0,0
6549,1.0,1
6550,1.0,0
6551,1.0,0
6552,1.0,0
6553,1.0,0
6554,1.0,0
6555,1.0,0
6556,1.0,0
6557,1.0,0
6558,1.0,0
6559,1.0,0
6560,1.0,0
6561,1.0,0
6562,1.0,0
6563,1.0,0
6564,1.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,1.0,0
6569,1.0,1
6570,1.0,0
6571,1.0,0
6572,1.0,0
6573,1.0,0
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,1
6579,1.0,1
6580,1.0,0
6581,1.0,0
6582,1.0,1
6583,1.0,1
6584,1.0,0
6585,1.0,1
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,0
6596,1.0,1
6597,1.0,0
6598,1.0,0
6599,1.0,1
6600,0.0,0
6601,0.0,0
6602,0.0,0
6603,0.0,0
6604,0.0,0
6605,0.0,0
6606,0.0,0
6607,0.0,0
6608,0.0,0
6609,0.0,0
6610,0.0,0
6611,0.0,0
6612,1.0,0
6613,1.0,0
6614,1.0,0
6615,0.0,0
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,0.0,0
6621,1.0,0
6622,1.0,0
6623,1.0,1
6624,1.0,1
6625,1.0,0
6626,1.0,0
6627,1.0,0
6628,1.0,0
6629,1.0,0
6630,1.0,0
6631,1.0,0
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,1.0,1
6636,1.0,1
6637,1.0,1
6638,1.0,1
6639,1.0,1
6640,1.0,1
6641,1.0,0
6642,1.0,1
6643,1.0,0
6644,1.0,0
6645,1.0,0
6646,1.0,0
6647,0.0,0
6648,1.0,0
6649,1.0,0
6650,1.0,0
6651,1.0,0
6652,1.0,0
6653,1.0,0
6654,1.0,0
6655,1.0,0
6656,1.0,0
6657,1.0,0
6658,1.0,0
6659,1.0,0
6660,1.0,0
6661,1.0,1
6662,1.0,1
6663,1.0,0
6664,1.0,0
6665,1.0,1
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,1.0,1
6686,1.0,1
6687,1.0,1
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,1
6711,1.0,0
6712,1.0,0
6713,1.0,0
6714,1.0,0
6715,1.0,0
6716,1.0,0
6717,1.0,0
6718,1.0,0
6719,1.0,0
6720,1.0,0
6721,1.0,0
6722,1.0,1
6723,1.0,0
6724,1.0,0
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,1.0,1
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,1.0,1
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,1.0,1
6755,1.0,0
6756,1.0,0
6757,1.0,0
6758,0.0,0
6759,1.0,0
6760,1.0,0
6761,1.0,0
6762,1.0,0
6763,1.0,0
6764,1.0,0
6765,1.0,0
6766,1.0,0
6767,1.0,0
6768,1.0,1
6769,1.0,1
6770,1.0,0
6771,1.0,0
6772,1.0,0
6773,1.0,1
6774,1.0,1
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,1.0,1
6779,1.0,1
6780,1.0,0
6781,1.0,1
6782,1.0,0
6783,1.0,0
6784,1.0,0
6785,1.0,0
6786,0.0,0
6787,1.0,0
6788,1.0,0
6789,1.0,0
6790,1.0,0
6791,1.0,0
6792,1.0,0
6793,1.0,0
6794,1.0,0
6795,1.0,0
6796,1.0,0
6797,1.0,0
6798,1.0,0
6799,1.0,0
6800,1.0,0
6801,1.0,0
6802,1.0,0
6803,1.0,0
6804,1.0,0
6805,1.0,0
6806,1.0,0
6807,1.0,0
6808,1.0,0
6809,1.0,1
6810,1.0,1
6811,1.0,1
6812,1.0,0
6813,1.0,0
6814,1.0,1
6815,0.0,1
6816,1.0,1
6817,1.0,1
6818,0.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,1.0,1
6823,1.0,1
6824,1.0,1
6825,1.0,1
6826,0.0,1
6827,0.0,1
6828,0.0,1
6829,1.0,1
6830,1.0,0
6831,1.0,0
6832,1.0,0
6833,1.0,0
6834,1.0,0
6835,1.0,0
6836,1.0,0
6837,0.0,0
6838,0.0,0
6839,0.0,0
6840,0.0,0
6841,0.0,0
6842,0.0,0
6843,0.0,0
6844,0.0,0
6845,0.0,0
6846,0.0,0
6847,0.0,0
6848,0.0,0
6849,0.0,0
6850,0.0,0
6851,0.0,0
6852,0.0,0
6853,0.0,1
6854,0.0,1
6855,1.0,1
6856,1.0,1
6857,0.0,1
6858,0.0,1
6859,0.0,0
6860,0.0,0
6861,0.0,1
6862,0.0,0
6863,0.0,0
6864,0.0,1
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,1.0,1
6870,1.0,1
6871,1.0,1
6872,0.0,1
6873,0.0,1
6874,0.0,1
6875,0.0,1
6876,0.0,1
6877,0.0,1
6878,0.0,0
6879,0.0,0
6880,0.0,0
6881,0.0,0
6882,0.0,1
6883,0.0,1
6884,0.0,0
6885,0.0,1
6886,0.0,1
6887,0.0,0
6888,1.0,1
6889,1.0,1
6890,1.0,1
6891,1.0,1
6892,1.0,0
6893,1.0,0
6894,1.0,1
6895,1.0,0
6896,1.0,0
6897,1.0,1
6898,1.0,1
6899,1.0,1
6900,1.0,1
6901,1.0,1
6902,1.0,1
6903,1.0,1
6904,1.0,1
6905,1.0,0
6906,1.0,0
6907,1.0,0
6908,1.0,0
6909,1.0,0
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,1.0,0
6923,1.0,0
6924,1.0,0
6925,1.0,0
6926,1.0,0
6927,1.0,0
6928,1.0,0
6929,1.0,0
6930,1.0,0
6931,1.0,0
6932,1.0,0
6933,1.0,0
6934,1.0,0
6935,1.0,0
6936,1.0,0
6937,1.0,0
6938,1.0,0
6939,1.0,0
6940,1.0,1
6941,1.0,1
6942,1.0,1
6943,1.0,0
6944,1.0,0
6945,1.0,1
6946,1.0,1
6947,1.0,1
6948,1.0,1
6949,1.0,1
6950,1.0,1
6951,1.0,0
6952,1.0,0
6953,1.0,1
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,1.0,1
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,0.0,1
6969,0.0,1
6970,1.0,1
6971,1.0,0
6972,1.0,0
6973,1.0,0
6974,1.0,0
6975,1.0,0
6976,1.0,0
6977,1.0,0
6978,1.0,1
6979,1.0,1
6980,1.0,1
6981,1.0,1
6982,1.0,1
6983,0.0,1
6984,0.0,1
6985,0.0,1
6986,0.0,1
6987,0.0,1
6988,0.0,1
6989,0.0,1
6990,0.0,1
6991,0.0,1
6992,0.0,1
6993,0.0,1
6994,1.0,1
6995,1.0,1
6996,1.0,1
6997,1.0,1
6998,0.0,1
6999,0.0,1
7000,0.0,1
7001,1.0,1
7002,0.0,1
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,1.0,1
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,1.0,1
7014,1.0,1
7015,1.0,1
7016,1.0,1
7017,1.0,1
7018,1.0,1
7019,1.0,1
7020,1.0,1
7021,1.0,1
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,1.0,1
7026,1.0,1
7027,1.0,0
7028,1.0,1
7029,1.0,1
7030,1.0,0
7031,1.0,1
7032,1.0,0
7033,1.0,1
7034,1.0,1
7035,1.0,0
7036,0.0,0
7037,1.0,0
7038,1.0,0
7039,1.0,1
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,1.0,0
7045,1.0,0
7046,1.0,0
7047,1.0,0
7048,1.0,0
7049,1.0,0
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,1
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,1.0,0
7063,1.0,0
7064,1.0,0
7065,1.0,0
7066,1.0,0
7067,1.0,0
7068,1.0,0
7069,1.0,0
7070,1.0,0
7071,1.0,0
7072,1.0,0
7073,1.0,0
7074,1.0,1
7075,1.0,0
7076,1.0,0
7077,1.0,0
7078,1.0,0
7079,1.0,0
7080,1.0,0
7081,1.0,0
7082,1.0,0
7083,1.0,0
7084,1.0,0
7085,1.0,0
7086,1.0,0
7087,1.0,0
7088,1.0,1
7089,1.0,0
7090,1.0,0
7091,1.0,0
7092,0.0,0
7093,0.0,0
7094,1.0,1
7095,0.0,0
7096,1.0,0
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,0
7105,0.0,0
7106,0.0,0
7107,0.0,0
7108,0.0,0
7109,0.0,0
7110,0.0,0
7111,0.0,0
7112,0.0,0
7113,0.0,0
7114,0.0,0
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,0
7119,0.0,0
7120,0.0,1
7121,0.0,1
7122,0.0,1
7123,0.0,0
7124,0.0,0
7125,0.0,0
7126,0.0,1
7127,0.0,1
7128,0.0,0
7129,0.0,0
7130,0.0,1
7131,0.0,0
7132,0.0,1
7133,0.0,1
7134,0.0,1
7135,0.0,1
7136,0.0,1
7137,0.0,0
7138,0.0,1
7139,0.0,0
7140,0.0,0
7141,0.0,0
7142,0.0,0
7143,0.0,1
7144,0.0,1
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,1.0,1
7152,0.0,0
7153,0.0,1
7154,0.0,0
7155,0.0,0
7156,0.0,0
7157,0.0,0
7158,0.0,0
7159,0.0,0
7160,0.0,0
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,0.0,0
7166,0.0,1
7167,0.0,1
7168,0.0,1
7169,0.0,1
7170,0.0,1
7171,0.0,1
7172,0.0,0
7173,0.0,0
7174,0.0,0
7175,0.0,0
7176,0.0,0
7177,0.0,0
7178,0.0,0
7179,0.0,0
7180,0.0,0
7181,0.0,1
7182,0.0,1
7183,0.0,0
7184,0.0,0
7185,0.0,0
7186,0.0,0
7187,0.0,0
7188,0.0,0
7189,0.0,1
7190,0.0,1
7191,0.0,1
7192,1.0,1
7193,0.0,1
7194,1.0,1
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,0.0,0
7202,1.0,1
7203,0.0,0
7204,0.0,0
7205,0.0,0
7206,0.0,0
7207,0.0,0
7208,0.0,0
7209,1.0,0
7210,1.0,0
7211,0.0,0
7212,0.0,0
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,0.0,0
7217,1.0,1
7218,1.0,1
7219,1.0,1
7220,1.0,0
7221,0.0,0
7222,1.0,0
7223,1.0,0
7224,1.0,0
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,1
7230,1.0,1
7231,1.0,0
7232,1.0,0
7233,1.0,1
7234,0.0,0
7235,1.0,0
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,1.0,1
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,1.0,0
7251,1.0,0
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,1.0,1
7258,1.0,1
7259,1.0,0
7260,1.0,0
7261,1.0,0
7262,1.0,0
7263,1.0,0
7264,1.0,0
7265,1.0,0
7266,1.0,0
7267,1.0,0
7268,0.0,0
7269,1.0,0
7270,1.0,0
7271,1.0,1
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,1.0,1
7280,1.0,1
7281,1.0,1
7282,1.0,1
7283,1.0,1
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,1.0,0
7295,1.0,0
7296,0.0,0
7297,0.0,0
7298,0.0,0
7299,0.0,0
7300,0.0,0
7301,0.0,1
7302,0.0,1
7303,0.0,1
7304,0.0,1
7305,0.0,1
7306,0.0,1
7307,0.0,1
7308,1.0,1
7309,1.0,1
7310,0.0,1
7311,0.0,0
7312,0.0,0
7313,0.0,0
7314,0.0,0
7315,1.0,0
7316,1.0,1
7317,1.0,1
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,1.0,1
7323,0.0,0
7324,0.0,0
7325,0.0,0
7326,1.0,0
7327,1.0,0
7328,1.0,0
7329,1.0,1
7330,1.0,1
7331,1.0,1
7332,1.0,1
7333,1.0,1
