,predictions,target
4230,0.0,1
4231,0.0,1
4232,0.0,1
4233,0.0,0
4234,0.0,0
4235,0.0,1
4236,0.0,1
4237,0.0,0
4238,0.0,1
4239,0.0,1
4240,0.0,1
4241,0.0,1
4242,0.0,1
4243,0.0,1
4244,0.0,1
4245,0.0,1
4246,0.0,1
4247,0.0,1
4248,0.0,0
4249,0.0,1
4250,0.0,1
4251,0.0,1
4252,0.0,1
4253,0.0,1
4254,0.0,0
4255,0.0,1
4256,0.0,1
4257,0.0,1
4258,0.0,1
4259,0.0,1
4260,0.0,1
4261,0.0,1
4262,0.0,1
4263,0.0,1
4264,0.0,1
4265,0.0,1
4266,0.0,1
4267,0.0,1
4268,0.0,1
4269,0.0,1
4270,0.0,1
4271,0.0,1
4272,0.0,1
4273,0.0,0
4274,0.0,1
4275,0.0,1
4276,0.0,1
4277,0.0,1
4278,0.0,1
4279,0.0,1
4280,0.0,1
4281,0.0,1
4282,0.0,1
4283,0.0,1
4284,0.0,1
4285,0.0,1
4286,0.0,1
4287,0.0,1
4288,0.0,1
4289,0.0,1
4290,0.0,1
4291,0.0,1
4292,0.0,1
4293,0.0,1
4294,0.0,1
4295,0.0,1
4296,0.0,1
4297,0.0,1
4298,0.0,1
4299,0.0,0
4300,0.0,1
4301,1.0,1
4302,1.0,1
4303,1.0,1
4304,0.0,1
4305,1.0,1
4306,1.0,1
4307,1.0,1
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,1.0,1
4312,1.0,1
4313,1.0,1
4314,1.0,1
4315,1.0,1
4316,1.0,1
4317,1.0,1
4318,1.0,1
4319,1.0,1
4320,1.0,1
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,1.0,1
4326,1.0,1
4327,1.0,1
4328,0.0,1
4329,1.0,0
4330,1.0,0
4331,1.0,1
4332,1.0,1
4333,1.0,1
4334,1.0,0
4335,1.0,1
4336,1.0,1
4337,1.0,1
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,1.0,0
4342,1.0,1
4343,1.0,0
4344,1.0,0
4345,1.0,0
4346,1.0,0
4347,1.0,0
4348,1.0,0
4349,1.0,1
4350,0.0,1
4351,1.0,1
4352,0.0,0
4353,1.0,0
4354,1.0,1
4355,1.0,0
4356,1.0,1
4357,1.0,1
4358,1.0,0
4359,1.0,0
4360,1.0,0
4361,0.0,1
4362,0.0,0
4363,0.0,1
4364,1.0,1
4365,1.0,0
4366,1.0,1
4367,1.0,0
4368,0.0,1
4369,1.0,1
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,1.0,0
4374,1.0,0
4375,1.0,0
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,0
4380,1.0,0
4381,1.0,1
4382,0.0,0
4383,0.0,0
4384,1.0,1
4385,1.0,0
4386,1.0,1
4387,1.0,1
4388,1.0,1
4389,1.0,1
4390,1.0,1
4391,1.0,1
4392,1.0,0
4393,1.0,0
4394,1.0,0
4395,1.0,1
4396,1.0,1
4397,1.0,1
4398,1.0,1
4399,1.0,1
4400,1.0,1
4401,1.0,1
4402,1.0,0
4403,1.0,1
4404,1.0,1
4405,1.0,0
4406,0.0,0
4407,1.0,0
4408,0.0,0
4409,0.0,1
4410,1.0,1
4411,0.0,1
4412,1.0,1
4413,0.0,1
4414,0.0,0
4415,0.0,0
4416,0.0,0
4417,0.0,0
4418,0.0,0
4419,0.0,1
4420,0.0,1
4421,0.0,1
4422,0.0,1
4423,0.0,1
4424,0.0,1
4425,0.0,1
4426,0.0,0
4427,0.0,1
4428,0.0,1
4429,0.0,1
4430,0.0,1
4431,0.0,0
4432,0.0,0
4433,0.0,0
4434,0.0,1
4435,0.0,1
4436,0.0,1
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,0.0,1
4441,0.0,1
4442,0.0,1
4443,0.0,1
4444,0.0,1
4445,0.0,0
4446,0.0,0
4447,0.0,0
4448,0.0,1
4449,0.0,1
4450,0.0,1
4451,0.0,0
4452,0.0,0
4453,0.0,1
4454,0.0,0
4455,0.0,1
4456,0.0,1
4457,0.0,1
4458,0.0,1
4459,0.0,0
4460,0.0,1
4461,0.0,1
4462,0.0,1
4463,0.0,1
4464,0.0,0
4465,0.0,1
4466,0.0,1
4467,0.0,1
4468,0.0,0
4469,0.0,1
4470,0.0,1
4471,0.0,1
4472,0.0,1
4473,0.0,1
4474,0.0,0
4475,0.0,0
4476,0.0,0
4477,0.0,1
4478,1.0,1
4479,1.0,1
4480,0.0,0
4481,1.0,0
4482,1.0,0
4483,0.0,0
4484,0.0,0
4485,0.0,0
4486,1.0,1
4487,0.0,1
4488,0.0,0
4489,0.0,1
4490,1.0,0
4491,0.0,1
4492,1.0,1
4493,1.0,1
4494,0.0,0
4495,0.0,1
4496,1.0,1
4497,1.0,1
4498,1.0,0
4499,1.0,1
4500,1.0,1
4501,0.0,1
4502,0.0,0
4503,0.0,0
4504,1.0,0
4505,1.0,1
4506,1.0,1
4507,1.0,1
4508,1.0,1
4509,1.0,1
4510,0.0,1
4511,0.0,0
4512,1.0,0
4513,1.0,1
4514,0.0,0
4515,0.0,0
4516,1.0,1
4517,0.0,1
4518,0.0,1
4519,1.0,1
4520,1.0,0
4521,1.0,1
4522,1.0,1
4523,1.0,1
4524,0.0,1
4525,0.0,1
4526,0.0,0
4527,1.0,0
4528,0.0,0
4529,1.0,0
4530,1.0,1
4531,0.0,0
4532,0.0,1
4533,0.0,1
4534,0.0,1
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,1.0,1
4539,1.0,1
4540,1.0,1
4541,1.0,1
4542,1.0,1
4543,0.0,1
4544,0.0,0
4545,0.0,0
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,1.0,1
4551,0.0,1
4552,1.0,1
4553,0.0,0
4554,1.0,0
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,1.0,1
4560,1.0,1
4561,1.0,1
4562,0.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,1.0,1
4568,1.0,1
4569,1.0,1
4570,1.0,1
4571,1.0,1
4572,0.0,0
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,1.0,0
4578,1.0,1
4579,1.0,1
4580,1.0,1
4581,1.0,1
4582,0.0,1
4583,1.0,0
4584,0.0,0
4585,1.0,1
4586,0.0,0
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,1.0,1
4591,1.0,1
4592,1.0,1
4593,1.0,1
4594,1.0,1
4595,1.0,1
4596,1.0,1
4597,0.0,1
4598,0.0,0
4599,1.0,1
4600,1.0,0
4601,1.0,0
4602,1.0,1
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,0.0,0
4607,0.0,0
4608,1.0,1
4609,1.0,1
4610,1.0,1
4611,0.0,1
4612,0.0,1
4613,1.0,1
4614,1.0,1
4615,0.0,0
4616,1.0,1
4617,0.0,1
4618,0.0,0
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,1.0,1
4624,0.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,1.0,1
4629,1.0,1
4630,1.0,1
4631,1.0,0
4632,1.0,0
4633,1.0,1
4634,1.0,0
4635,1.0,1
4636,1.0,1
4637,1.0,1
4638,1.0,1
4639,1.0,1
4640,1.0,1
4641,1.0,1
4642,1.0,1
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,1.0,0
4647,1.0,1
4648,1.0,1
4649,1.0,1
4650,1.0,1
4651,1.0,1
4652,1.0,1
4653,1.0,0
4654,1.0,1
4655,1.0,1
4656,1.0,1
4657,1.0,1
4658,1.0,1
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,1.0,1
4665,1.0,1
4666,1.0,1
4667,1.0,1
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,1.0,1
4672,1.0,0
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,0.0,1
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,1.0,1
4685,1.0,0
4686,0.0,0
4687,1.0,1
4688,1.0,1
4689,0.0,1
4690,0.0,0
4691,1.0,1
4692,0.0,0
4693,1.0,1
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,1.0,0
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,1.0,0
4703,1.0,1
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,0.0,1
4709,1.0,1
4710,1.0,1
4711,1.0,1
4712,1.0,1
4713,0.0,0
4714,0.0,1
4715,0.0,0
4716,0.0,0
4717,0.0,0
4718,1.0,1
4719,0.0,1
4720,1.0,1
4721,1.0,1
4722,1.0,1
4723,1.0,1
4724,1.0,1
4725,0.0,1
4726,1.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,0
4730,1.0,1
4731,1.0,0
4732,0.0,1
4733,1.0,1
4734,0.0,0
4735,1.0,1
4736,1.0,0
4737,0.0,1
4738,1.0,1
4739,1.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,1.0,0
4745,1.0,1
4746,1.0,0
4747,1.0,0
4748,1.0,0
4749,1.0,1
4750,1.0,0
4751,1.0,1
4752,1.0,1
4753,1.0,1
4754,1.0,1
4755,1.0,0
4756,1.0,0
4757,1.0,1
4758,1.0,1
4759,1.0,1
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,1.0,0
4764,0.0,1
4765,1.0,1
4766,0.0,0
4767,1.0,0
4768,1.0,1
4769,1.0,1
4770,1.0,0
4771,1.0,0
4772,1.0,0
4773,1.0,1
4774,1.0,0
4775,0.0,0
4776,1.0,1
4777,1.0,1
4778,1.0,0
4779,1.0,1
4780,1.0,1
4781,1.0,1
4782,1.0,1
4783,0.0,0
4784,1.0,0
4785,1.0,0
4786,1.0,1
4787,0.0,0
4788,1.0,1
4789,1.0,0
4790,1.0,1
4791,0.0,0
4792,0.0,0
4793,0.0,1
4794,0.0,0
4795,1.0,0
4796,1.0,1
4797,1.0,1
4798,1.0,1
4799,0.0,1
4800,0.0,0
4801,0.0,1
4802,1.0,0
4803,1.0,0
4804,0.0,1
4805,0.0,1
4806,0.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,1
4810,0.0,1
4811,0.0,1
4812,0.0,0
4813,0.0,1
4814,0.0,1
4815,0.0,1
4816,0.0,1
4817,0.0,1
4818,1.0,0
4819,1.0,1
4820,0.0,0
4821,1.0,1
4822,0.0,1
4823,0.0,1
4824,0.0,1
4825,0.0,1
4826,0.0,0
4827,0.0,1
4828,0.0,0
4829,1.0,1
4830,1.0,1
4831,1.0,0
4832,1.0,1
4833,0.0,1
4834,0.0,1
4835,0.0,0
4836,1.0,1
4837,1.0,1
4838,1.0,0
4839,0.0,1
4840,0.0,0
4841,0.0,0
4842,0.0,0
4843,0.0,1
4844,1.0,1
4845,0.0,1
4846,1.0,1
4847,0.0,0
4848,1.0,0
4849,0.0,0
4850,0.0,1
4851,0.0,0
4852,0.0,1
4853,1.0,1
4854,0.0,1
4855,0.0,0
4856,0.0,1
4857,0.0,0
4858,0.0,1
4859,0.0,0
4860,0.0,1
4861,0.0,1
4862,0.0,0
4863,0.0,1
4864,0.0,1
4865,1.0,1
4866,0.0,1
4867,1.0,0
4868,0.0,0
4869,0.0,0
4870,0.0,1
4871,0.0,1
4872,0.0,1
4873,0.0,0
4874,1.0,1
4875,1.0,1
4876,0.0,1
4877,0.0,0
4878,0.0,0
4879,0.0,1
4880,0.0,0
4881,0.0,0
4882,0.0,0
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,0.0,1
4888,0.0,0
4889,0.0,0
4890,0.0,1
4891,0.0,1
4892,0.0,0
4893,0.0,0
4894,1.0,1
4895,1.0,1
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,1.0,1
4900,1.0,1
4901,0.0,1
4902,0.0,0
4903,0.0,1
4904,0.0,0
4905,0.0,1
4906,0.0,0
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,0.0,0
4911,0.0,0
4912,0.0,1
4913,0.0,1
4914,1.0,1
4915,1.0,1
4916,1.0,1
4917,1.0,1
4918,0.0,0
4919,0.0,0
4920,0.0,0
4921,0.0,0
4922,0.0,0
4923,1.0,1
4924,1.0,1
4925,0.0,0
4926,0.0,1
4927,1.0,1
4928,1.0,1
4929,1.0,1
4930,0.0,1
4931,1.0,1
4932,0.0,1
4933,0.0,1
4934,0.0,1
4935,1.0,1
4936,1.0,0
4937,1.0,0
4938,0.0,0
4939,0.0,0
4940,1.0,1
4941,0.0,1
4942,1.0,1
4943,0.0,0
4944,1.0,1
4945,1.0,1
4946,1.0,1
4947,1.0,1
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,0.0,0
4952,0.0,0
4953,0.0,0
4954,0.0,0
4955,0.0,1
4956,1.0,1
4957,0.0,1
4958,1.0,1
4959,1.0,1
4960,1.0,1
4961,1.0,1
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,0.0,1
4966,0.0,0
4967,0.0,0
4968,0.0,1
4969,0.0,1
4970,0.0,1
4971,0.0,1
4972,1.0,1
4973,0.0,1
4974,1.0,1
4975,1.0,1
4976,0.0,1
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,1.0,1
4981,0.0,1
4982,0.0,0
4983,0.0,1
4984,0.0,0
4985,0.0,1
4986,0.0,1
4987,0.0,1
4988,0.0,1
4989,0.0,1
4990,0.0,1
4991,0.0,1
4992,0.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,0.0,1
5000,0.0,1
5001,0.0,1
5002,0.0,0
5003,0.0,1
5004,0.0,1
5005,0.0,1
5006,1.0,1
5007,0.0,1
5008,0.0,1
5009,0.0,1
5010,0.0,1
5011,0.0,0
5012,0.0,0
5013,0.0,0
5014,0.0,1
5015,0.0,1
5016,0.0,0
5017,1.0,1
5018,1.0,1
5019,1.0,1
5020,1.0,1
5021,1.0,0
5022,1.0,1
5023,1.0,1
5024,1.0,1
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,1
5031,1.0,1
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,1.0,1
5039,1.0,1
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,0
5044,1.0,1
5045,1.0,1
5046,1.0,1
5047,1.0,1
5048,1.0,1
5049,0.0,1
5050,0.0,0
5051,0.0,0
5052,0.0,1
5053,1.0,1
5054,1.0,1
5055,0.0,1
5056,1.0,1
5057,1.0,1
5058,1.0,1
5059,1.0,0
5060,1.0,1
5061,1.0,0
5062,1.0,1
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,1.0,0
5071,1.0,1
5072,0.0,0
5073,1.0,1
5074,0.0,0
5075,0.0,1
5076,1.0,1
5077,0.0,1
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,0.0,0
5083,0.0,1
5084,1.0,1
5085,1.0,1
5086,1.0,0
5087,1.0,1
5088,1.0,0
5089,0.0,0
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,0.0,0
5096,1.0,0
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,1.0,1
5101,1.0,1
5102,0.0,0
5103,1.0,0
5104,1.0,0
5105,1.0,1
5106,1.0,1
5107,1.0,1
5108,1.0,1
5109,1.0,1
5110,1.0,1
5111,1.0,0
5112,1.0,1
5113,1.0,1
5114,1.0,1
5115,1.0,1
5116,1.0,1
5117,1.0,0
5118,1.0,1
5119,1.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,0
5124,1.0,1
5125,0.0,0
5126,1.0,0
5127,1.0,0
5128,0.0,0
5129,1.0,0
5130,1.0,0
5131,1.0,0
5132,1.0,1
5133,1.0,0
5134,1.0,0
5135,1.0,0
5136,1.0,1
5137,1.0,0
5138,1.0,1
5139,1.0,1
5140,1.0,1
5141,1.0,1
5142,0.0,1
5143,0.0,0
5144,1.0,0
5145,1.0,1
5146,1.0,0
5147,1.0,0
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,1.0,1
5152,1.0,1
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,0
5158,1.0,0
5159,1.0,0
5160,1.0,1
5161,1.0,1
5162,1.0,1
5163,1.0,0
5164,1.0,1
5165,1.0,0
5166,1.0,1
5167,1.0,0
5168,1.0,0
5169,1.0,1
5170,1.0,1
5171,1.0,1
5172,1.0,1
5173,1.0,1
5174,1.0,1
5175,1.0,1
5176,1.0,0
5177,1.0,0
5178,1.0,0
5179,1.0,1
5180,1.0,1
5181,1.0,0
5182,1.0,1
5183,1.0,0
5184,1.0,1
5185,1.0,1
5186,1.0,0
5187,1.0,1
5188,1.0,0
5189,1.0,0
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,1.0,1
5194,1.0,1
5195,1.0,1
5196,1.0,1
5197,1.0,0
5198,1.0,0
5199,1.0,1
5200,1.0,0
5201,1.0,1
5202,1.0,0
5203,1.0,0
5204,1.0,0
5205,1.0,1
5206,1.0,1
5207,1.0,1
5208,1.0,0
5209,1.0,0
5210,1.0,0
5211,1.0,0
5212,1.0,1
5213,1.0,0
5214,1.0,0
5215,1.0,1
5216,1.0,1
5217,1.0,1
5218,1.0,1
5219,1.0,0
5220,1.0,1
5221,1.0,1
5222,1.0,0
5223,1.0,0
5224,1.0,0
5225,0.0,1
5226,0.0,0
5227,0.0,0
5228,1.0,0
5229,1.0,0
5230,1.0,1
5231,1.0,1
5232,0.0,0
5233,0.0,1
5234,1.0,1
5235,0.0,0
5236,1.0,1
5237,1.0,1
5238,1.0,1
5239,1.0,0
5240,1.0,0
5241,0.0,0
5242,0.0,0
5243,1.0,1
5244,1.0,1
5245,1.0,1
5246,1.0,0
5247,0.0,1
5248,1.0,0
5249,1.0,1
5250,1.0,0
5251,0.0,0
5252,1.0,1
5253,1.0,1
5254,0.0,0
5255,0.0,0
5256,0.0,0
5257,1.0,1
5258,1.0,1
5259,0.0,1
5260,0.0,1
5261,1.0,1
5262,1.0,1
5263,1.0,1
5264,0.0,0
5265,0.0,0
5266,0.0,1
5267,1.0,1
5268,0.0,1
5269,0.0,1
5270,0.0,0
5271,1.0,1
5272,1.0,1
5273,1.0,1
5274,0.0,1
5275,0.0,0
5276,0.0,0
5277,1.0,0
5278,1.0,0
5279,1.0,0
5280,1.0,1
5281,1.0,1
5282,0.0,1
5283,1.0,1
5284,1.0,1
5285,1.0,1
5286,1.0,1
5287,1.0,1
5288,0.0,1
5289,0.0,1
5290,0.0,1
5291,1.0,1
5292,1.0,1
5293,1.0,1
5294,0.0,1
5295,1.0,1
5296,1.0,1
5297,0.0,1
5298,0.0,1
5299,1.0,1
5300,1.0,0
5301,0.0,0
5302,1.0,0
5303,1.0,1
5304,0.0,0
5305,0.0,0
5306,0.0,1
5307,0.0,1
5308,0.0,0
5309,1.0,1
5310,0.0,1
5311,1.0,1
5312,1.0,1
5313,1.0,1
5314,0.0,1
5315,0.0,1
5316,1.0,1
5317,1.0,1
5318,0.0,1
5319,0.0,1
5320,0.0,0
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,0
5327,1.0,1
5328,1.0,1
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,1.0,0
5333,1.0,1
5334,1.0,1
5335,1.0,0
5336,1.0,0
5337,1.0,0
5338,1.0,1
5339,1.0,1
5340,1.0,1
5341,1.0,1
5342,1.0,1
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,1.0,0
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,1.0,1
5357,1.0,1
5358,1.0,1
5359,1.0,1
5360,1.0,1
5361,1.0,1
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,1
5382,1.0,1
5383,1.0,1
5384,1.0,0
5385,1.0,1
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,1.0,1
5391,1.0,1
5392,1.0,1
5393,1.0,1
5394,1.0,1
5395,1.0,0
5396,1.0,1
5397,1.0,1
5398,1.0,1
5399,1.0,1
5400,1.0,1
5401,1.0,1
5402,1.0,1
5403,1.0,1
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,1.0,1
5410,1.0,0
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,1.0,1
5415,1.0,1
5416,1.0,1
5417,1.0,1
5418,1.0,1
5419,1.0,0
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,0
5427,1.0,1
5428,1.0,1
5429,1.0,1
5430,1.0,0
5431,1.0,1
5432,1.0,1
5433,1.0,1
5434,1.0,1
5435,1.0,1
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,1.0,0
5440,1.0,0
5441,1.0,1
5442,1.0,1
5443,1.0,1
5444,1.0,0
5445,1.0,1
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,1.0,1
5453,1.0,1
5454,1.0,1
5455,1.0,0
5456,1.0,0
5457,1.0,1
5458,1.0,1
5459,1.0,1
5460,1.0,1
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,1.0,1
5465,1.0,1
5466,1.0,1
5467,1.0,1
5468,1.0,1
5469,1.0,0
5470,1.0,0
5471,0.0,0
5472,1.0,0
5473,0.0,1
5474,1.0,0
5475,1.0,1
5476,1.0,1
5477,1.0,1
5478,1.0,0
5479,1.0,0
5480,1.0,0
5481,1.0,1
5482,1.0,1
5483,1.0,1
5484,1.0,1
5485,1.0,1
5486,1.0,0
5487,1.0,0
5488,1.0,0
5489,1.0,1
5490,1.0,0
5491,1.0,1
5492,1.0,1
5493,1.0,0
5494,1.0,0
5495,1.0,0
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,1.0,1
5500,1.0,1
5501,1.0,1
5502,1.0,1
5503,1.0,0
5504,1.0,0
5505,1.0,0
5506,1.0,1
5507,1.0,1
5508,1.0,0
5509,1.0,0
5510,1.0,0
5511,1.0,1
5512,1.0,1
5513,1.0,0
5514,1.0,1
5515,1.0,1
5516,1.0,0
5517,1.0,1
5518,1.0,1
5519,1.0,0
5520,1.0,0
5521,1.0,0
5522,1.0,1
5523,1.0,0
5524,1.0,0
5525,1.0,1
5526,1.0,1
5527,1.0,1
5528,1.0,1
5529,1.0,0
5530,1.0,0
5531,1.0,1
5532,1.0,1
5533,1.0,1
5534,1.0,1
5535,1.0,0
5536,1.0,1
5537,1.0,0
5538,1.0,0
5539,0.0,0
5540,1.0,0
5541,1.0,0
5542,0.0,0
5543,1.0,0
5544,1.0,1
5545,1.0,0
5546,1.0,1
5547,1.0,1
5548,1.0,0
5549,1.0,0
5550,0.0,0
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,1.0,1
5558,0.0,0
5559,0.0,1
5560,0.0,1
5561,0.0,0
5562,0.0,0
5563,0.0,0
5564,0.0,1
5565,0.0,0
5566,1.0,0
5567,0.0,1
5568,1.0,0
5569,1.0,0
5570,0.0,0
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,1.0,0
5575,1.0,1
5576,1.0,1
5577,0.0,0
5578,1.0,0
5579,1.0,0
5580,0.0,0
5581,1.0,0
5582,1.0,1
5583,0.0,0
5584,1.0,1
5585,0.0,1
5586,1.0,1
5587,1.0,1
5588,0.0,1
5589,1.0,1
5590,1.0,1
5591,1.0,1
5592,0.0,0
5593,0.0,0
5594,0.0,1
5595,0.0,0
5596,0.0,1
5597,1.0,1
5598,0.0,0
5599,0.0,1
5600,0.0,0
5601,1.0,1
5602,1.0,0
5603,0.0,0
5604,0.0,1
5605,1.0,1
5606,1.0,0
5607,0.0,0
5608,0.0,1
5609,0.0,0
5610,1.0,0
5611,0.0,1
5612,0.0,1
5613,0.0,0
5614,1.0,0
5615,1.0,1
5616,0.0,0
5617,0.0,0
5618,0.0,0
5619,0.0,0
5620,0.0,1
5621,0.0,0
5622,0.0,1
5623,1.0,1
5624,1.0,1
5625,1.0,0
5626,0.0,0
5627,1.0,1
5628,1.0,1
5629,1.0,1
5630,0.0,0
5631,0.0,1
5632,0.0,0
5633,1.0,1
5634,1.0,1
5635,1.0,1
5636,0.0,0
5637,1.0,0
5638,0.0,0
5639,0.0,1
5640,1.0,0
5641,0.0,0
5642,0.0,0
5643,0.0,1
5644,1.0,1
5645,0.0,1
5646,0.0,0
5647,1.0,1
5648,1.0,1
5649,0.0,1
5650,1.0,1
5651,0.0,1
5652,1.0,0
5653,1.0,1
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,0.0,1
5658,0.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,0
5662,0.0,1
5663,0.0,1
5664,1.0,1
5665,1.0,1
5666,1.0,1
5667,0.0,1
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,1.0,1
5672,1.0,1
5673,1.0,1
5674,0.0,1
5675,0.0,1
5676,0.0,1
5677,0.0,1
5678,1.0,1
5679,1.0,1
5680,0.0,1
5681,1.0,1
5682,0.0,0
5683,0.0,1
5684,0.0,1
5685,0.0,0
5686,0.0,1
5687,0.0,0
5688,0.0,1
5689,0.0,1
5690,0.0,1
5691,0.0,1
5692,0.0,1
5693,0.0,0
5694,0.0,1
5695,0.0,1
5696,0.0,0
5697,0.0,0
5698,0.0,0
5699,1.0,0
5700,0.0,1
5701,0.0,1
5702,0.0,1
5703,1.0,1
5704,1.0,1
5705,0.0,1
5706,0.0,1
5707,0.0,1
5708,0.0,1
5709,0.0,1
5710,0.0,1
5711,0.0,1
5712,0.0,1
5713,0.0,1
5714,0.0,1
5715,0.0,1
5716,0.0,1
5717,0.0,1
5718,1.0,1
5719,0.0,1
5720,0.0,1
5721,0.0,0
5722,0.0,0
5723,0.0,1
5724,0.0,1
5725,0.0,1
5726,0.0,1
5727,0.0,1
5728,0.0,1
5729,0.0,1
5730,0.0,1
5731,0.0,1
5732,0.0,1
5733,0.0,1
5734,0.0,1
5735,0.0,1
5736,0.0,1
5737,0.0,1
5738,0.0,1
5739,0.0,1
5740,0.0,0
5741,0.0,1
5742,0.0,0
5743,0.0,0
5744,0.0,0
5745,0.0,1
5746,0.0,1
5747,0.0,1
5748,0.0,0
5749,0.0,0
5750,0.0,0
5751,0.0,1
5752,0.0,1
5753,0.0,1
5754,0.0,1
5755,0.0,1
5756,0.0,1
5757,0.0,1
5758,0.0,1
5759,0.0,1
5760,0.0,1
5761,0.0,1
5762,0.0,1
5763,0.0,1
5764,0.0,0
5765,0.0,0
5766,0.0,1
5767,0.0,1
5768,0.0,1
5769,0.0,1
5770,0.0,1
5771,0.0,1
5772,0.0,1
5773,0.0,1
5774,0.0,1
5775,0.0,1
5776,0.0,1
5777,0.0,1
5778,0.0,1
5779,0.0,0
5780,0.0,0
5781,0.0,1
5782,0.0,0
5783,0.0,0
