,predictions,target
7827,1.0,1
7828,0.0,0
7829,0.0,0
7830,1.0,1
7831,0.0,0
7832,0.0,0
7833,0.0,0
7834,0.0,0
7835,0.0,0
7836,0.0,0
7837,0.0,0
7838,0.0,0
7839,0.0,0
7840,0.0,0
7841,0.0,0
7842,0.0,0
7843,0.0,0
7844,0.0,0
7845,0.0,0
7846,0.0,0
7847,0.0,0
7848,0.0,0
7849,0.0,0
7850,1.0,0
7851,1.0,1
7852,0.0,1
7853,1.0,0
7854,1.0,0
7855,1.0,1
7856,1.0,1
7857,1.0,1
7858,1.0,1
7859,1.0,1
7860,1.0,1
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,1.0,1
7865,1.0,1
7866,1.0,1
7867,1.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,1
7874,1.0,1
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,1.0,1
7880,1.0,1
7881,1.0,1
7882,0.0,0
7883,1.0,0
7884,0.0,0
7885,0.0,0
7886,0.0,0
7887,0.0,0
7888,0.0,0
7889,0.0,0
7890,0.0,0
7891,0.0,0
7892,0.0,0
7893,0.0,0
7894,0.0,0
7895,0.0,0
7896,0.0,0
7897,0.0,0
7898,0.0,0
7899,1.0,1
7900,1.0,1
7901,1.0,1
7902,1.0,1
7903,1.0,1
7904,1.0,1
7905,1.0,1
7906,1.0,1
7907,1.0,1
7908,1.0,1
7909,1.0,1
7910,1.0,1
7911,1.0,1
7912,1.0,1
7913,1.0,1
7914,1.0,1
7915,1.0,1
7916,1.0,1
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,1.0,1
7921,1.0,1
7922,1.0,1
7923,1.0,1
7924,1.0,1
7925,1.0,1
7926,1.0,1
7927,1.0,1
7928,1.0,1
7929,1.0,1
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,1.0,1
7934,1.0,1
7935,1.0,1
7936,1.0,1
7937,1.0,1
7938,1.0,1
7939,1.0,1
7940,1.0,1
7941,1.0,1
7942,1.0,1
7943,1.0,1
7944,1.0,1
7945,1.0,1
7946,1.0,1
7947,1.0,1
7948,1.0,1
7949,1.0,0
7950,1.0,0
7951,1.0,0
7952,1.0,1
7953,1.0,1
7954,1.0,1
7955,1.0,1
7956,1.0,0
7957,1.0,1
7958,1.0,0
7959,1.0,1
7960,1.0,1
7961,1.0,1
7962,1.0,1
7963,1.0,1
7964,1.0,1
7965,1.0,1
7966,1.0,1
7967,1.0,1
7968,1.0,1
7969,1.0,1
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,1.0,1
7974,1.0,1
7975,1.0,0
7976,1.0,0
7977,1.0,0
7978,1.0,0
7979,1.0,0
7980,1.0,0
7981,1.0,0
7982,1.0,0
7983,1.0,0
7984,1.0,0
7985,1.0,0
7986,1.0,0
7987,1.0,0
7988,1.0,0
7989,1.0,0
7990,1.0,0
7991,1.0,0
7992,1.0,0
7993,1.0,0
7994,1.0,0
7995,1.0,0
7996,1.0,0
7997,1.0,0
7998,1.0,0
7999,1.0,0
8000,1.0,0
8001,1.0,0
8002,1.0,0
8003,1.0,1
8004,1.0,0
8005,1.0,0
8006,1.0,0
8007,1.0,0
8008,1.0,0
8009,1.0,1
8010,1.0,0
8011,1.0,1
8012,1.0,1
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,1.0,1
8017,1.0,1
8018,1.0,0
8019,1.0,0
8020,1.0,0
8021,0.0,0
8022,1.0,0
8023,1.0,0
8024,0.0,0
8025,0.0,0
8026,0.0,0
8027,0.0,0
8028,0.0,0
8029,0.0,0
8030,0.0,0
8031,0.0,0
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,0.0,0
8036,1.0,0
8037,0.0,0
8038,0.0,0
8039,0.0,0
8040,0.0,0
8041,0.0,0
8042,0.0,0
8043,1.0,1
8044,1.0,1
8045,1.0,1
8046,1.0,1
8047,1.0,1
8048,1.0,1
8049,1.0,1
8050,0.0,1
8051,0.0,1
8052,0.0,1
8053,0.0,1
8054,1.0,1
8055,0.0,1
8056,0.0,1
8057,0.0,1
8058,1.0,1
8059,1.0,1
8060,0.0,1
8061,0.0,1
8062,0.0,1
8063,1.0,1
8064,0.0,1
8065,1.0,1
8066,1.0,1
8067,0.0,1
8068,0.0,0
8069,0.0,0
8070,1.0,1
8071,0.0,1
8072,0.0,0
8073,0.0,0
8074,0.0,0
8075,0.0,0
8076,0.0,0
8077,0.0,0
8078,0.0,0
8079,0.0,0
8080,0.0,0
8081,0.0,0
8082,0.0,0
8083,0.0,0
8084,0.0,0
8085,0.0,0
8086,1.0,0
8087,1.0,0
8088,1.0,1
8089,1.0,1
8090,1.0,1
8091,0.0,1
8092,0.0,1
8093,0.0,1
8094,1.0,1
8095,1.0,1
8096,0.0,1
8097,0.0,1
8098,0.0,1
8099,0.0,1
8100,0.0,1
8101,0.0,1
8102,0.0,1
8103,0.0,1
8104,0.0,1
8105,0.0,1
8106,0.0,1
8107,0.0,1
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,1.0,1
8112,0.0,1
8113,0.0,1
8114,1.0,0
8115,0.0,1
8116,1.0,0
8117,1.0,1
8118,1.0,1
8119,0.0,1
8120,0.0,1
8121,0.0,1
8122,0.0,1
8123,0.0,0
8124,1.0,0
8125,1.0,0
8126,1.0,0
8127,0.0,1
8128,1.0,0
8129,0.0,1
8130,0.0,1
8131,0.0,1
8132,0.0,1
8133,0.0,1
8134,0.0,1
8135,0.0,1
8136,0.0,1
8137,1.0,1
8138,1.0,1
8139,1.0,1
8140,1.0,1
8141,1.0,1
8142,1.0,1
8143,1.0,1
8144,1.0,1
8145,1.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,1.0,1
8150,1.0,1
8151,1.0,1
8152,1.0,1
8153,1.0,1
8154,1.0,1
8155,1.0,1
8156,1.0,1
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,1.0,1
8161,1.0,1
8162,1.0,1
8163,1.0,1
8164,1.0,1
8165,1.0,1
8166,1.0,1
8167,1.0,1
8168,0.0,1
8169,0.0,0
8170,0.0,0
8171,0.0,0
8172,0.0,0
8173,0.0,0
8174,0.0,0
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,0.0,0
8179,0.0,0
8180,0.0,0
8181,0.0,0
8182,0.0,0
8183,0.0,0
8184,0.0,0
8185,0.0,0
8186,0.0,0
8187,1.0,1
8188,1.0,1
8189,0.0,0
8190,0.0,0
8191,0.0,0
8192,1.0,1
8193,1.0,1
8194,1.0,1
8195,1.0,1
8196,0.0,1
8197,1.0,1
8198,1.0,1
8199,1.0,1
8200,1.0,1
8201,1.0,1
8202,1.0,1
8203,1.0,1
8204,1.0,1
8205,1.0,1
8206,1.0,1
8207,1.0,1
8208,1.0,1
8209,1.0,1
8210,1.0,0
8211,1.0,1
8212,0.0,0
8213,0.0,0
8214,1.0,0
8215,1.0,1
8216,0.0,0
8217,0.0,0
8218,1.0,0
8219,0.0,0
8220,0.0,0
8221,0.0,0
8222,0.0,0
8223,0.0,0
8224,1.0,0
8225,0.0,0
8226,1.0,0
8227,1.0,0
8228,1.0,0
8229,0.0,0
8230,0.0,0
8231,1.0,0
8232,1.0,0
8233,0.0,0
8234,0.0,0
8235,0.0,0
8236,0.0,1
8237,0.0,1
8238,0.0,1
8239,0.0,1
8240,1.0,1
8241,1.0,1
8242,1.0,1
8243,1.0,1
8244,1.0,1
8245,1.0,1
8246,1.0,1
8247,1.0,1
8248,1.0,1
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,1.0,1
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,1.0,1
8257,1.0,1
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,1.0,1
8262,1.0,1
8263,1.0,1
8264,1.0,1
8265,1.0,1
8266,1.0,1
8267,1.0,1
8268,1.0,1
8269,1.0,1
8270,1.0,1
8271,1.0,1
8272,1.0,1
8273,1.0,1
8274,1.0,1
8275,1.0,1
8276,1.0,1
8277,1.0,1
8278,1.0,1
8279,1.0,1
8280,1.0,1
8281,1.0,1
8282,1.0,1
8283,1.0,1
8284,1.0,1
8285,1.0,1
8286,1.0,1
8287,1.0,1
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,1.0,1
8294,1.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,1
8298,1.0,1
8299,1.0,1
8300,1.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,1.0,1
8307,1.0,1
8308,1.0,1
8309,1.0,0
8310,1.0,0
8311,1.0,1
8312,1.0,0
8313,1.0,0
8314,1.0,0
8315,1.0,0
8316,1.0,0
8317,1.0,0
8318,1.0,0
8319,1.0,0
8320,1.0,0
8321,1.0,0
8322,1.0,0
8323,1.0,0
8324,1.0,0
8325,1.0,0
8326,1.0,0
8327,1.0,0
8328,1.0,1
8329,1.0,0
8330,1.0,0
8331,1.0,0
8332,1.0,0
8333,1.0,0
8334,1.0,0
8335,1.0,0
8336,1.0,0
8337,1.0,0
8338,1.0,0
8339,1.0,1
8340,1.0,0
8341,1.0,1
8342,1.0,0
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,1.0,0
8347,1.0,0
8348,1.0,1
8349,1.0,1
8350,1.0,1
8351,1.0,1
8352,1.0,1
8353,1.0,1
8354,1.0,1
8355,1.0,1
8356,1.0,1
8357,1.0,0
8358,1.0,0
8359,1.0,0
8360,1.0,0
8361,1.0,0
8362,1.0,0
8363,1.0,0
8364,1.0,0
8365,1.0,0
8366,1.0,1
8367,1.0,1
8368,1.0,0
8369,1.0,1
8370,1.0,1
8371,1.0,1
8372,1.0,1
8373,1.0,1
8374,1.0,1
8375,1.0,1
8376,1.0,1
8377,1.0,1
8378,1.0,1
8379,1.0,1
8380,1.0,1
8381,1.0,1
8382,1.0,1
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,1.0,1
8387,1.0,1
8388,1.0,1
8389,1.0,1
8390,1.0,1
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,1.0,1
8395,0.0,1
8396,1.0,1
8397,1.0,1
8398,1.0,1
8399,1.0,1
8400,1.0,1
8401,1.0,1
8402,1.0,1
8403,1.0,1
8404,1.0,1
8405,1.0,1
8406,1.0,1
8407,1.0,1
8408,1.0,1
8409,1.0,0
8410,0.0,0
8411,0.0,0
8412,0.0,0
8413,0.0,0
8414,0.0,0
8415,0.0,0
8416,0.0,0
8417,1.0,1
8418,1.0,1
8419,1.0,1
8420,1.0,1
8421,1.0,1
8422,1.0,1
8423,1.0,0
8424,1.0,1
8425,1.0,1
8426,1.0,1
8427,1.0,1
8428,1.0,1
8429,1.0,1
8430,1.0,1
8431,1.0,1
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,1.0,0
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,0
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,1.0,1
8447,1.0,1
8448,1.0,1
8449,1.0,0
8450,1.0,0
8451,0.0,0
8452,1.0,0
8453,1.0,0
8454,1.0,0
8455,1.0,0
8456,1.0,0
8457,1.0,0
8458,1.0,0
8459,1.0,0
8460,1.0,0
8461,1.0,0
8462,1.0,0
8463,1.0,0
8464,1.0,0
8465,1.0,0
8466,1.0,0
8467,1.0,0
8468,1.0,0
8469,1.0,0
8470,1.0,0
8471,1.0,0
8472,1.0,0
8473,1.0,0
8474,1.0,1
8475,1.0,1
8476,1.0,1
8477,1.0,1
8478,1.0,1
8479,1.0,1
8480,1.0,1
8481,1.0,1
8482,1.0,1
8483,1.0,1
8484,1.0,1
8485,1.0,1
8486,0.0,0
8487,1.0,1
8488,1.0,1
8489,1.0,1
8490,0.0,1
8491,1.0,1
8492,1.0,1
8493,1.0,1
8494,1.0,1
8495,1.0,1
8496,1.0,1
8497,1.0,1
8498,1.0,1
8499,0.0,1
8500,1.0,1
8501,1.0,0
8502,1.0,1
8503,1.0,0
8504,1.0,0
8505,1.0,0
8506,1.0,0
8507,1.0,0
8508,1.0,0
8509,1.0,0
8510,1.0,0
8511,1.0,0
8512,1.0,0
8513,1.0,0
8514,1.0,0
8515,1.0,0
8516,1.0,0
8517,1.0,0
8518,1.0,0
8519,1.0,0
8520,1.0,0
8521,1.0,0
8522,1.0,0
8523,1.0,1
8524,1.0,1
8525,1.0,1
8526,1.0,1
8527,1.0,1
8528,1.0,1
8529,1.0,1
8530,1.0,1
8531,1.0,1
8532,1.0,1
8533,1.0,1
8534,0.0,1
8535,1.0,1
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,1.0,1
8540,1.0,1
8541,1.0,1
8542,1.0,1
8543,1.0,1
8544,0.0,1
8545,1.0,1
8546,0.0,1
8547,1.0,0
8548,1.0,0
8549,1.0,0
8550,1.0,0
8551,0.0,0
8552,0.0,0
8553,0.0,0
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,0
8558,0.0,0
8559,0.0,0
8560,0.0,0
8561,0.0,0
8562,0.0,0
8563,0.0,0
8564,0.0,0
8565,0.0,0
8566,0.0,0
8567,0.0,0
8568,0.0,0
8569,0.0,0
8570,1.0,1
8571,1.0,1
8572,1.0,1
8573,0.0,1
8574,0.0,0
8575,0.0,1
8576,0.0,1
8577,1.0,1
8578,0.0,1
8579,1.0,1
8580,1.0,0
8581,1.0,0
8582,1.0,0
8583,1.0,0
8584,1.0,1
8585,1.0,1
8586,0.0,1
8587,0.0,1
8588,1.0,1
8589,1.0,1
8590,1.0,1
8591,1.0,1
8592,1.0,1
8593,1.0,1
8594,0.0,1
8595,0.0,1
8596,0.0,1
8597,0.0,1
8598,0.0,1
8599,1.0,0
8600,1.0,0
8601,1.0,0
8602,1.0,0
8603,1.0,0
8604,0.0,0
8605,1.0,0
8606,0.0,0
8607,0.0,1
8608,0.0,1
8609,0.0,1
8610,0.0,0
8611,1.0,1
8612,1.0,1
8613,1.0,1
8614,1.0,1
8615,1.0,1
8616,1.0,1
8617,0.0,1
8618,0.0,0
8619,0.0,0
8620,1.0,1
8621,1.0,1
8622,0.0,0
8623,0.0,0
8624,0.0,0
8625,1.0,1
8626,0.0,0
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,1.0,0
8631,1.0,1
8632,1.0,1
8633,1.0,1
8634,1.0,1
8635,1.0,1
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,1.0,1
8640,1.0,1
8641,1.0,1
8642,1.0,1
8643,1.0,1
8644,1.0,1
8645,1.0,1
8646,1.0,1
8647,1.0,1
8648,0.0,1
8649,0.0,1
8650,0.0,1
8651,1.0,1
8652,1.0,1
8653,1.0,1
8654,1.0,1
8655,1.0,1
8656,1.0,1
8657,1.0,1
8658,1.0,1
8659,1.0,1
8660,1.0,1
8661,1.0,1
8662,1.0,1
8663,1.0,0
8664,1.0,1
8665,1.0,0
8666,1.0,0
8667,1.0,0
8668,1.0,1
8669,1.0,1
8670,0.0,0
8671,0.0,0
8672,1.0,0
8673,1.0,0
8674,1.0,0
8675,1.0,0
8676,1.0,0
8677,1.0,0
8678,1.0,0
8679,1.0,0
8680,1.0,0
8681,1.0,1
8682,1.0,0
8683,1.0,1
8684,1.0,1
8685,1.0,1
8686,1.0,1
8687,1.0,1
8688,1.0,1
8689,1.0,0
8690,1.0,0
8691,0.0,0
8692,0.0,0
8693,0.0,0
8694,0.0,0
8695,0.0,0
8696,0.0,0
8697,0.0,0
8698,0.0,0
8699,0.0,0
8700,0.0,0
8701,0.0,0
8702,0.0,0
8703,0.0,0
8704,0.0,0
8705,1.0,0
8706,1.0,0
8707,0.0,0
8708,0.0,0
8709,1.0,0
8710,1.0,0
8711,1.0,0
8712,0.0,0
8713,0.0,0
8714,0.0,0
8715,0.0,0
8716,0.0,1
8717,0.0,1
8718,0.0,1
8719,0.0,1
8720,1.0,1
8721,0.0,1
8722,0.0,1
8723,0.0,1
8724,1.0,1
8725,1.0,1
8726,0.0,1
8727,0.0,1
8728,0.0,1
8729,0.0,1
8730,1.0,1
8731,1.0,1
8732,1.0,1
8733,1.0,1
8734,1.0,1
8735,1.0,1
8736,1.0,1
8737,0.0,1
8738,0.0,1
8739,0.0,0
8740,0.0,0
8741,0.0,0
8742,0.0,0
8743,0.0,0
8744,0.0,0
8745,0.0,0
8746,1.0,0
8747,0.0,0
8748,0.0,0
8749,0.0,0
8750,1.0,0
8751,1.0,0
8752,1.0,0
8753,1.0,0
8754,1.0,0
8755,1.0,0
8756,1.0,0
8757,1.0,0
8758,1.0,0
8759,1.0,0
8760,1.0,0
8761,0.0,0
8762,1.0,1
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,1.0,1
8767,1.0,1
8768,0.0,1
8769,0.0,1
8770,0.0,1
8771,0.0,1
8772,0.0,1
8773,0.0,1
8774,0.0,1
8775,0.0,1
8776,0.0,1
8777,0.0,1
8778,0.0,1
8779,0.0,1
8780,1.0,1
8781,1.0,1
8782,1.0,1
8783,1.0,1
8784,0.0,1
8785,0.0,1
8786,0.0,1
8787,0.0,1
8788,0.0,1
8789,0.0,1
8790,0.0,1
8791,0.0,1
8792,0.0,0
8793,1.0,0
8794,1.0,0
8795,1.0,1
8796,1.0,1
8797,1.0,1
8798,1.0,1
8799,1.0,1
8800,1.0,0
8801,1.0,0
8802,1.0,0
8803,1.0,0
8804,1.0,1
8805,1.0,1
8806,1.0,0
8807,1.0,0
8808,1.0,0
8809,1.0,0
8810,1.0,1
8811,1.0,1
8812,1.0,1
8813,1.0,1
8814,1.0,1
8815,1.0,1
8816,1.0,1
8817,1.0,1
8818,1.0,1
8819,1.0,1
8820,1.0,1
8821,1.0,1
8822,1.0,0
8823,1.0,1
8824,1.0,1
8825,1.0,1
8826,1.0,1
8827,1.0,1
8828,1.0,1
8829,1.0,1
8830,1.0,1
8831,1.0,1
8832,1.0,1
8833,1.0,1
8834,1.0,1
8835,1.0,0
8836,0.0,0
8837,0.0,0
8838,1.0,0
8839,1.0,0
8840,1.0,0
8841,1.0,0
8842,0.0,0
8843,0.0,0
8844,0.0,0
8845,1.0,0
8846,1.0,0
8847,1.0,0
8848,1.0,0
8849,1.0,0
8850,1.0,0
8851,1.0,0
8852,1.0,0
8853,1.0,0
8854,1.0,0
8855,1.0,0
8856,1.0,0
8857,1.0,0
8858,1.0,0
8859,1.0,0
8860,1.0,0
8861,1.0,0
8862,1.0,0
8863,1.0,0
8864,1.0,1
8865,1.0,1
8866,1.0,1
8867,1.0,1
8868,1.0,1
8869,1.0,1
8870,1.0,0
8871,1.0,1
8872,1.0,1
8873,1.0,1
8874,1.0,1
8875,1.0,1
8876,1.0,1
8877,1.0,1
8878,1.0,1
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,1.0,1
8884,0.0,1
8885,0.0,0
8886,0.0,0
8887,0.0,0
8888,1.0,0
8889,1.0,0
8890,0.0,0
8891,0.0,0
8892,0.0,0
8893,0.0,0
8894,0.0,0
8895,0.0,0
8896,0.0,0
8897,0.0,0
8898,0.0,0
8899,0.0,0
8900,0.0,0
8901,0.0,0
8902,1.0,0
8903,1.0,0
8904,0.0,0
8905,0.0,0
8906,0.0,1
8907,0.0,1
8908,0.0,1
8909,0.0,1
8910,0.0,1
8911,0.0,1
8912,0.0,1
8913,1.0,1
8914,1.0,1
8915,1.0,1
8916,1.0,1
8917,1.0,1
8918,0.0,1
8919,0.0,1
8920,1.0,1
8921,1.0,1
8922,1.0,1
8923,1.0,1
8924,1.0,1
8925,1.0,1
8926,1.0,1
8927,1.0,1
8928,1.0,1
8929,1.0,1
8930,1.0,1
8931,1.0,1
8932,1.0,1
8933,1.0,1
8934,1.0,1
8935,1.0,1
8936,1.0,0
8937,1.0,0
8938,1.0,0
8939,1.0,0
8940,1.0,0
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,1.0,1
8945,1.0,1
8946,1.0,1
8947,1.0,1
8948,1.0,1
8949,1.0,1
8950,1.0,1
8951,1.0,1
8952,1.0,1
8953,1.0,1
8954,1.0,1
8955,1.0,1
8956,1.0,1
8957,1.0,1
8958,1.0,1
8959,1.0,0
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,1.0,1
8964,1.0,1
8965,1.0,1
8966,1.0,0
8967,1.0,1
8968,1.0,1
8969,1.0,1
8970,1.0,1
8971,1.0,1
8972,1.0,1
8973,1.0,1
8974,1.0,1
8975,1.0,1
8976,1.0,1
8977,1.0,1
8978,1.0,1
8979,1.0,1
8980,1.0,1
8981,1.0,1
8982,1.0,1
8983,1.0,1
8984,1.0,1
8985,1.0,1
8986,1.0,1
8987,1.0,1
8988,1.0,1
8989,1.0,0
8990,1.0,1
8991,1.0,1
8992,1.0,1
8993,1.0,1
8994,1.0,1
8995,1.0,1
8996,1.0,0
8997,1.0,0
8998,1.0,0
8999,1.0,0
9000,1.0,1
9001,1.0,0
9002,1.0,0
9003,1.0,0
9004,1.0,0
9005,1.0,0
9006,1.0,0
9007,1.0,0
9008,1.0,0
9009,1.0,0
9010,1.0,0
9011,1.0,1
9012,1.0,0
9013,1.0,0
9014,1.0,0
9015,1.0,1
9016,1.0,1
9017,1.0,1
9018,1.0,1
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,1.0,1
9023,1.0,1
9024,1.0,1
9025,1.0,0
9026,1.0,0
9027,1.0,0
9028,1.0,0
9029,1.0,0
9030,1.0,0
9031,1.0,0
9032,0.0,0
9033,0.0,0
9034,0.0,0
9035,0.0,0
9036,0.0,0
9037,1.0,0
9038,0.0,0
9039,0.0,0
9040,0.0,0
9041,0.0,0
9042,0.0,0
9043,1.0,0
9044,0.0,0
9045,0.0,0
9046,0.0,0
9047,0.0,0
9048,1.0,0
9049,1.0,0
9050,1.0,1
9051,1.0,1
9052,1.0,1
9053,1.0,1
9054,1.0,1
9055,1.0,1
9056,1.0,1
9057,1.0,1
9058,1.0,1
9059,1.0,1
9060,1.0,1
9061,1.0,1
9062,1.0,1
9063,1.0,1
9064,1.0,1
9065,1.0,1
9066,1.0,1
9067,1.0,1
9068,1.0,1
9069,1.0,1
9070,1.0,1
9071,1.0,1
9072,1.0,1
9073,0.0,1
9074,0.0,0
9075,0.0,0
9076,0.0,0
9077,0.0,0
9078,1.0,0
9079,0.0,0
9080,0.0,0
9081,0.0,0
9082,0.0,0
9083,0.0,0
9084,0.0,0
9085,0.0,0
9086,0.0,0
9087,0.0,0
9088,0.0,0
9089,0.0,0
9090,0.0,0
9091,0.0,0
9092,0.0,0
9093,0.0,0
9094,0.0,0
9095,0.0,0
9096,0.0,0
9097,0.0,0
9098,0.0,0
9099,1.0,1
9100,1.0,1
9101,1.0,1
9102,1.0,1
9103,1.0,1
9104,1.0,1
9105,1.0,1
9106,1.0,1
9107,1.0,1
9108,1.0,1
9109,0.0,1
9110,0.0,0
9111,0.0,0
9112,1.0,1
9113,1.0,1
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,1.0,1
9118,1.0,1
9119,1.0,1
9120,0.0,1
9121,1.0,0
9122,1.0,0
9123,1.0,0
9124,0.0,0
9125,0.0,0
9126,0.0,0
9127,0.0,0
9128,0.0,0
9129,0.0,0
9130,0.0,0
9131,0.0,0
9132,0.0,0
9133,0.0,0
9134,0.0,0
9135,0.0,0
9136,0.0,0
9137,0.0,0
9138,0.0,0
9139,0.0,0
9140,0.0,0
9141,0.0,0
9142,0.0,0
9143,0.0,0
9144,0.0,0
9145,0.0,0
9146,0.0,0
9147,0.0,1
9148,0.0,1
9149,1.0,1
9150,0.0,1
9151,0.0,1
9152,1.0,1
9153,1.0,1
9154,0.0,1
9155,1.0,1
9156,1.0,1
9157,1.0,1
9158,1.0,0
9159,0.0,0
9160,1.0,1
9161,1.0,1
9162,1.0,1
9163,1.0,1
9164,1.0,1
9165,1.0,1
9166,1.0,1
9167,1.0,1
9168,0.0,1
9169,0.0,1
9170,0.0,0
9171,0.0,0
9172,0.0,0
9173,0.0,0
9174,0.0,0
9175,0.0,0
9176,0.0,0
9177,0.0,0
9178,0.0,0
9179,0.0,0
9180,0.0,0
9181,1.0,0
9182,1.0,0
9183,0.0,0
9184,0.0,0
9185,0.0,0
9186,0.0,0
9187,0.0,0
9188,0.0,0
9189,1.0,0
9190,1.0,0
9191,1.0,0
9192,1.0,0
9193,1.0,0
9194,0.0,0
9195,0.0,0
9196,1.0,0
9197,1.0,0
9198,1.0,0
9199,1.0,0
9200,1.0,0
9201,1.0,0
9202,1.0,0
9203,1.0,0
9204,1.0,0
9205,1.0,0
9206,1.0,0
9207,1.0,0
9208,1.0,0
9209,1.0,1
9210,1.0,1
9211,1.0,1
9212,1.0,1
9213,1.0,1
9214,1.0,1
9215,1.0,1
9216,1.0,1
9217,1.0,1
9218,0.0,1
9219,1.0,0
9220,1.0,0
9221,1.0,0
9222,1.0,0
9223,1.0,0
9224,1.0,0
9225,1.0,0
9226,1.0,0
9227,1.0,0
9228,1.0,0
9229,1.0,0
9230,1.0,0
9231,1.0,0
9232,1.0,0
9233,1.0,0
9234,1.0,0
9235,1.0,0
9236,1.0,0
9237,1.0,0
9238,1.0,0
9239,1.0,0
9240,1.0,0
9241,0.0,0
9242,1.0,1
9243,1.0,1
9244,1.0,1
9245,1.0,1
9246,1.0,1
9247,1.0,1
9248,1.0,1
9249,1.0,1
9250,0.0,1
9251,0.0,1
9252,0.0,1
9253,0.0,1
9254,0.0,1
9255,0.0,1
9256,0.0,1
9257,1.0,1
9258,1.0,1
9259,1.0,1
9260,1.0,1
9261,1.0,1
9262,1.0,1
9263,1.0,1
9264,1.0,1
9265,1.0,1
9266,1.0,1
9267,1.0,1
9268,1.0,1
9269,0.0,1
9270,0.0,1
9271,0.0,1
9272,0.0,1
9273,0.0,1
9274,0.0,0
9275,0.0,0
9276,0.0,0
9277,0.0,0
9278,0.0,0
9279,0.0,0
9280,0.0,0
9281,0.0,0
9282,0.0,0
9283,0.0,0
9284,0.0,0
9285,0.0,0
9286,0.0,0
9287,0.0,0
9288,0.0,0
9289,0.0,0
9290,0.0,0
9291,0.0,0
9292,0.0,0
9293,0.0,0
9294,0.0,0
9295,0.0,0
9296,0.0,0
9297,0.0,0
9298,0.0,0
9299,0.0,0
9300,0.0,0
9301,0.0,0
9302,0.0,0
9303,1.0,1
9304,1.0,1
9305,1.0,1
9306,1.0,1
9307,1.0,1
9308,1.0,1
9309,1.0,1
9310,1.0,1
9311,1.0,1
9312,1.0,1
9313,1.0,1
9314,1.0,1
9315,1.0,1
9316,1.0,1
9317,1.0,1
9318,1.0,1
9319,1.0,1
9320,0.0,1
9321,0.0,0
9322,0.0,0
9323,0.0,0
9324,0.0,0
9325,0.0,0
9326,0.0,0
9327,0.0,0
9328,0.0,0
9329,0.0,0
9330,0.0,0
9331,0.0,0
9332,0.0,0
9333,1.0,0
9334,1.0,0
9335,1.0,0
9336,1.0,0
9337,0.0,0
9338,1.0,0
9339,0.0,0
9340,0.0,0
9341,0.0,0
9342,0.0,0
9343,0.0,0
9344,0.0,0
9345,0.0,0
9346,1.0,0
9347,1.0,1
9348,1.0,1
9349,1.0,1
9350,1.0,1
9351,1.0,1
9352,1.0,1
9353,1.0,1
9354,1.0,1
9355,1.0,1
9356,1.0,1
9357,1.0,1
9358,1.0,1
9359,1.0,1
9360,1.0,0
9361,1.0,0
9362,1.0,0
9363,0.0,0
9364,1.0,1
9365,1.0,0
9366,1.0,0
9367,1.0,0
9368,1.0,0
9369,1.0,0
9370,1.0,0
9371,1.0,0
9372,1.0,0
9373,1.0,0
9374,1.0,0
9375,1.0,0
9376,1.0,0
9377,1.0,0
9378,1.0,0
9379,1.0,0
9380,1.0,0
