,predictions,target
1665,0.0,1
1666,1.0,1
1667,1.0,1
1668,1.0,1
1669,1.0,1
1670,0.0,1
1671,1.0,1
1672,0.0,1
1673,0.0,0
1674,1.0,1
1675,1.0,1
1676,1.0,1
1677,0.0,1
1678,0.0,0
1679,0.0,0
1680,0.0,1
1681,0.0,1
1682,0.0,0
1683,1.0,1
1684,1.0,1
1685,0.0,0
1686,0.0,1
1687,0.0,0
1688,0.0,0
1689,1.0,1
1690,1.0,0
1691,0.0,1
1692,0.0,0
1693,0.0,0
1694,0.0,0
1695,1.0,1
1696,0.0,0
1697,0.0,0
1698,1.0,1
1699,1.0,1
1700,1.0,1
1701,0.0,0
1702,0.0,0
1703,0.0,0
1704,1.0,1
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,0.0,0
1709,1.0,1
1710,0.0,0
1711,0.0,0
1712,1.0,0
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,1.0,1
1717,0.0,1
1718,0.0,0
1719,1.0,1
1720,0.0,1
1721,0.0,0
1722,0.0,0
1723,1.0,1
1724,0.0,0
1725,1.0,0
1726,1.0,1
1727,1.0,1
1728,0.0,1
1729,0.0,1
1730,1.0,1
1731,1.0,1
1732,0.0,1
1733,0.0,1
1734,0.0,0
1735,1.0,1
1736,0.0,1
1737,1.0,1
1738,1.0,1
1739,0.0,0
1740,0.0,0
1741,1.0,1
1742,0.0,0
1743,0.0,1
1744,1.0,1
1745,0.0,0
1746,1.0,1
1747,0.0,1
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,0.0,0
1752,0.0,0
1753,1.0,1
1754,1.0,1
1755,0.0,0
1756,0.0,0
1757,0.0,0
1758,1.0,1
1759,0.0,0
1760,1.0,1
1761,0.0,0
1762,0.0,0
1763,0.0,1
1764,1.0,1
1765,0.0,0
1766,0.0,0
1767,1.0,0
1768,0.0,0
1769,0.0,0
1770,1.0,1
1771,0.0,0
1772,0.0,0
1773,0.0,0
1774,0.0,1
1775,0.0,0
1776,1.0,1
1777,1.0,1
1778,1.0,1
1779,1.0,1
1780,0.0,0
1781,0.0,0
1782,1.0,1
1783,1.0,1
1784,0.0,0
1785,1.0,1
1786,1.0,1
1787,0.0,0
1788,0.0,0
1789,1.0,1
1790,0.0,0
1791,1.0,1
1792,1.0,1
1793,0.0,1
1794,0.0,0
1795,0.0,1
1796,1.0,1
1797,1.0,1
1798,1.0,1
1799,1.0,1
1800,0.0,0
1801,1.0,1
1802,1.0,1
1803,1.0,1
1804,0.0,1
1805,1.0,1
1806,0.0,1
1807,0.0,0
1808,0.0,0
1809,1.0,1
1810,0.0,1
1811,0.0,0
1812,1.0,1
1813,0.0,0
1814,0.0,0
1815,0.0,0
1816,1.0,0
1817,1.0,0
1818,1.0,1
1819,1.0,1
1820,1.0,1
1821,0.0,0
1822,1.0,1
1823,0.0,0
1824,0.0,0
1825,1.0,1
1826,1.0,1
1827,0.0,1
1828,0.0,0
1829,0.0,0
1830,1.0,1
1831,0.0,0
1832,1.0,1
1833,0.0,0
1834,1.0,1
1835,0.0,1
1836,1.0,1
1837,0.0,0
1838,1.0,0
1839,0.0,0
1840,1.0,1
1841,1.0,0
1842,0.0,0
1843,0.0,0
1844,1.0,1
1845,0.0,0
1846,0.0,0
1847,1.0,1
1848,0.0,0
1849,1.0,1
1850,1.0,0
1851,0.0,0
1852,1.0,1
1853,1.0,1
1854,1.0,0
1855,1.0,1
1856,1.0,1
1857,1.0,1
1858,0.0,0
1859,1.0,1
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,0.0,0
1866,1.0,1
1867,1.0,1
1868,0.0,0
1869,1.0,1
1870,1.0,0
1871,0.0,0
1872,1.0,1
1873,0.0,0
1874,0.0,0
1875,0.0,0
1876,0.0,0
1877,1.0,1
1878,0.0,1
1879,0.0,0
1880,0.0,0
1881,1.0,0
1882,0.0,0
1883,1.0,1
1884,1.0,1
1885,0.0,0
1886,1.0,1
1887,0.0,0
1888,0.0,0
1889,1.0,1
1890,1.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,0.0,0
1895,0.0,0
1896,1.0,0
1897,1.0,1
1898,1.0,1
1899,0.0,1
1900,1.0,1
1901,0.0,0
1902,1.0,1
1903,0.0,0
1904,1.0,1
1905,1.0,1
1906,1.0,1
1907,1.0,0
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,0
1915,1.0,0
1916,1.0,0
1917,1.0,1
1918,0.0,0
1919,0.0,0
1920,0.0,1
1921,0.0,0
1922,0.0,0
1923,1.0,1
1924,1.0,0
1925,1.0,0
1926,1.0,0
1927,0.0,1
1928,0.0,0
1929,1.0,1
1930,1.0,1
1931,0.0,1
1932,1.0,0
1933,0.0,0
1934,0.0,1
1935,0.0,0
1936,0.0,0
1937,0.0,1
1938,1.0,0
1939,0.0,1
1940,1.0,0
1941,0.0,0
1942,1.0,0
1943,1.0,0
1944,1.0,1
1945,0.0,1
1946,1.0,0
1947,0.0,1
1948,1.0,0
1949,0.0,1
1950,1.0,0
1951,0.0,1
1952,0.0,1
1953,1.0,0
1954,0.0,1
1955,1.0,0
1956,0.0,0
1957,0.0,1
1958,0.0,1
1959,0.0,1
1960,1.0,1
1961,0.0,1
1962,0.0,1
1963,1.0,0
1964,0.0,1
1965,1.0,0
1966,0.0,0
1967,1.0,0
1968,1.0,0
1969,1.0,1
1970,1.0,0
1971,1.0,1
1972,0.0,1
1973,1.0,0
1974,1.0,0
1975,1.0,0
1976,1.0,0
1977,0.0,1
1978,1.0,0
1979,1.0,0
1980,0.0,1
1981,0.0,1
1982,0.0,1
1983,1.0,0
1984,0.0,1
1985,1.0,0
1986,0.0,1
1987,0.0,0
1988,1.0,0
1989,0.0,1
1990,1.0,0
1991,1.0,0
1992,1.0,0
1993,0.0,1
1994,0.0,1
1995,1.0,1
1996,1.0,0
1997,0.0,0
1998,1.0,0
1999,1.0,0
2000,0.0,1
2001,0.0,0
2002,0.0,0
2003,0.0,1
2004,0.0,0
2005,1.0,1
2006,0.0,0
2007,1.0,0
2008,1.0,1
2009,0.0,0
2010,0.0,1
2011,0.0,1
2012,0.0,0
2013,0.0,0
2014,0.0,1
2015,1.0,1
2016,1.0,1
2017,0.0,1
2018,1.0,1
2019,0.0,1
2020,0.0,0
2021,0.0,1
2022,0.0,1
2023,1.0,0
2024,1.0,1
2025,1.0,1
2026,1.0,1
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,1
2031,1.0,1
2032,0.0,0
2033,0.0,0
2034,0.0,0
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,0.0,0
2039,0.0,0
2040,1.0,1
2041,0.0,0
2042,0.0,0
2043,1.0,1
2044,0.0,0
2045,0.0,0
2046,0.0,1
2047,0.0,1
2048,0.0,0
2049,0.0,1
2050,1.0,0
2051,0.0,1
2052,1.0,1
2053,1.0,1
2054,1.0,1
2055,0.0,1
2056,0.0,0
2057,0.0,1
2058,1.0,1
2059,0.0,1
2060,1.0,1
2061,1.0,1
2062,1.0,0
2063,0.0,0
2064,0.0,1
2065,0.0,1
2066,0.0,0
2067,0.0,0
2068,1.0,1
2069,1.0,1
2070,1.0,1
2071,0.0,0
2072,1.0,1
2073,1.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,1.0,1
2081,0.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,1.0,0
2086,1.0,1
2087,0.0,0
2088,0.0,0
2089,1.0,1
2090,1.0,1
2091,0.0,0
2092,1.0,0
2093,1.0,1
2094,1.0,1
2095,0.0,1
2096,1.0,0
2097,0.0,0
2098,0.0,1
2099,0.0,0
2100,1.0,1
2101,1.0,1
2102,1.0,1
2103,1.0,1
2104,0.0,0
2105,1.0,1
2106,0.0,0
2107,0.0,0
2108,1.0,0
2109,0.0,0
2110,0.0,0
2111,1.0,0
2112,0.0,1
2113,1.0,1
2114,0.0,0
2115,0.0,0
2116,1.0,1
2117,1.0,1
2118,1.0,1
2119,1.0,1
2120,1.0,1
2121,0.0,1
2122,1.0,1
2123,0.0,0
2124,0.0,0
2125,0.0,1
2126,0.0,0
2127,1.0,1
2128,0.0,0
2129,1.0,1
2130,1.0,1
2131,1.0,1
2132,1.0,1
2133,0.0,0
2134,1.0,0
2135,0.0,0
2136,1.0,1
2137,1.0,1
2138,0.0,0
2139,1.0,1
2140,1.0,1
2141,0.0,1
2142,1.0,0
2143,1.0,1
2144,1.0,1
2145,0.0,0
2146,0.0,0
2147,1.0,1
2148,1.0,1
2149,1.0,0
2150,1.0,1
2151,1.0,1
2152,0.0,1
2153,1.0,1
2154,1.0,1
2155,1.0,1
2156,1.0,0
2157,0.0,0
2158,0.0,0
2159,0.0,0
2160,1.0,1
2161,1.0,1
2162,1.0,1
2163,0.0,0
2164,0.0,0
2165,1.0,1
2166,0.0,0
2167,1.0,1
2168,0.0,0
2169,1.0,1
2170,0.0,0
2171,1.0,1
2172,0.0,0
2173,1.0,1
2174,1.0,1
2175,1.0,1
2176,1.0,1
2177,0.0,0
2178,1.0,0
2179,1.0,1
2180,1.0,1
2181,0.0,0
2182,0.0,0
2183,1.0,1
2184,1.0,1
2185,1.0,0
2186,1.0,1
2187,0.0,0
2188,1.0,1
2189,1.0,0
2190,1.0,1
2191,0.0,0
2192,0.0,0
2193,1.0,1
2194,1.0,1
2195,1.0,1
2196,1.0,1
2197,0.0,0
2198,1.0,1
2199,0.0,0
2200,0.0,1
2201,1.0,1
2202,0.0,0
2203,0.0,0
2204,0.0,1
2205,1.0,0
2206,0.0,0
2207,1.0,1
2208,1.0,1
2209,1.0,0
2210,1.0,1
2211,0.0,0
2212,1.0,1
2213,0.0,1
2214,0.0,1
2215,0.0,0
2216,1.0,1
2217,1.0,1
2218,0.0,0
2219,0.0,0
2220,1.0,1
2221,0.0,0
2222,0.0,0
2223,1.0,1
2224,0.0,0
2225,1.0,1
2226,1.0,1
2227,1.0,1
2228,0.0,1
2229,1.0,1
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,0.0,0
2235,1.0,0
2236,1.0,1
2237,1.0,1
2238,1.0,0
2239,1.0,1
2240,1.0,0
2241,0.0,0
2242,0.0,0
2243,0.0,0
2244,1.0,1
2245,0.0,0
2246,0.0,1
2247,0.0,0
2248,0.0,0
2249,1.0,1
2250,0.0,0
2251,1.0,1
2252,1.0,1
2253,0.0,0
2254,1.0,1
2255,1.0,1
2256,0.0,0
2257,0.0,1
2258,1.0,1
2259,0.0,0
2260,1.0,1
2261,0.0,0
2262,0.0,0
2263,1.0,1
2264,0.0,0
2265,1.0,1
2266,1.0,1
2267,0.0,1
2268,1.0,1
2269,0.0,0
2270,1.0,1
2271,1.0,1
2272,0.0,0
2273,1.0,1
2274,0.0,0
2275,0.0,0
2276,0.0,0
2277,1.0,1
2278,1.0,1
2279,0.0,0
2280,1.0,1
2281,1.0,1
2282,0.0,0
2283,0.0,0
2284,1.0,1
2285,0.0,0
2286,1.0,1
2287,0.0,0
2288,1.0,1
2289,0.0,1
2290,0.0,1
2291,0.0,0
2292,0.0,0
2293,1.0,0
2294,1.0,1
2295,1.0,1
2296,1.0,1
2297,0.0,0
2298,0.0,0
2299,1.0,1
2300,0.0,0
2301,0.0,1
2302,1.0,1
2303,1.0,1
2304,0.0,1
2305,0.0,1
2306,1.0,1
2307,0.0,0
2308,1.0,1
2309,0.0,1
2310,1.0,1
2311,0.0,0
2312,0.0,0
2313,1.0,1
2314,0.0,1
2315,1.0,1
2316,1.0,1
2317,1.0,1
2318,1.0,0
2319,1.0,1
2320,0.0,1
2321,1.0,1
2322,1.0,1
2323,0.0,0
2324,1.0,1
2325,0.0,0
2326,1.0,1
2327,1.0,1
2328,0.0,1
2329,1.0,0
2330,1.0,1
2331,0.0,0
2332,1.0,1
2333,0.0,1
2334,1.0,1
2335,0.0,0
2336,1.0,1
2337,0.0,1
2338,1.0,1
2339,1.0,1
2340,1.0,1
2341,1.0,1
2342,0.0,0
2343,0.0,0
2344,1.0,1
2345,0.0,0
2346,1.0,1
2347,1.0,1
2348,1.0,1
2349,1.0,1
2350,0.0,1
2351,0.0,0
2352,1.0,1
2353,0.0,1
2354,1.0,1
2355,0.0,0
2356,1.0,1
2357,0.0,0
2358,0.0,0
2359,0.0,0
2360,1.0,0
2361,0.0,0
2362,1.0,1
2363,0.0,0
2364,1.0,1
2365,1.0,1
2366,0.0,0
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,1.0,0
2371,1.0,1
2372,0.0,0
2373,0.0,0
2374,1.0,1
2375,1.0,1
2376,0.0,0
2377,0.0,0
2378,0.0,1
2379,0.0,0
2380,0.0,0
2381,0.0,0
2382,0.0,0
2383,1.0,1
2384,1.0,1
2385,1.0,0
2386,1.0,1
2387,0.0,0
2388,0.0,0
2389,0.0,0
2390,1.0,0
2391,1.0,1
2392,0.0,0
2393,0.0,0
2394,0.0,0
2395,1.0,1
2396,1.0,1
2397,1.0,1
2398,1.0,1
2399,1.0,1
2400,1.0,1
2401,1.0,1
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,0.0,0
2406,1.0,1
2407,1.0,1
2408,0.0,0
2409,0.0,0
2410,1.0,0
2411,1.0,1
2412,1.0,0
2413,0.0,0
2414,0.0,0
2415,0.0,0
2416,1.0,1
2417,1.0,0
2418,1.0,1
2419,0.0,0
2420,0.0,0
2421,0.0,0
2422,1.0,0
2423,0.0,0
2424,1.0,1
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,0.0,0
2429,1.0,1
2430,1.0,1
2431,0.0,1
2432,0.0,0
2433,0.0,0
2434,0.0,0
2435,1.0,1
2436,1.0,1
2437,1.0,1
2438,1.0,1
2439,0.0,0
2440,0.0,0
2441,1.0,1
2442,1.0,1
2443,0.0,0
2444,1.0,1
2445,0.0,0
2446,1.0,1
2447,1.0,1
2448,1.0,1
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,1.0,0
2453,1.0,0
2454,1.0,0
2455,1.0,1
2456,1.0,0
2457,0.0,0
2458,0.0,0
2459,0.0,0
2460,1.0,1
2461,1.0,1
2462,0.0,0
2463,0.0,0
2464,0.0,0
2465,0.0,0
2466,1.0,0
2467,1.0,1
2468,0.0,0
2469,0.0,0
2470,1.0,1
2471,0.0,0
2472,1.0,1
2473,0.0,1
2474,0.0,0
2475,1.0,1
2476,1.0,1
2477,0.0,0
2478,1.0,0
2479,1.0,1
2480,1.0,1
2481,0.0,0
2482,1.0,1
2483,1.0,0
2484,1.0,1
2485,0.0,0
2486,0.0,0
2487,1.0,1
2488,1.0,1
2489,1.0,1
2490,1.0,1
2491,0.0,0
2492,1.0,0
2493,0.0,1
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,0.0,0
2498,0.0,0
2499,1.0,1
2500,1.0,1
2501,0.0,0
2502,0.0,0
2503,0.0,0
2504,0.0,0
2505,1.0,1
2506,0.0,0
2507,0.0,0
2508,0.0,0
2509,1.0,0
2510,0.0,0
2511,1.0,1
2512,0.0,0
2513,0.0,0
2514,0.0,0
2515,0.0,0
2516,1.0,1
2517,0.0,1
2518,0.0,0
2519,1.0,1
2520,0.0,0
2521,0.0,0
2522,1.0,1
2523,1.0,0
2524,1.0,0
2525,1.0,1
2526,0.0,0
2527,0.0,0
2528,0.0,0
2529,0.0,0
2530,0.0,0
2531,1.0,1
2532,0.0,1
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,0.0,0
2537,0.0,0
2538,0.0,0
2539,0.0,0
2540,0.0,0
2541,1.0,1
2542,0.0,1
2543,0.0,0
2544,0.0,0
2545,0.0,0
2546,0.0,0
2547,0.0,0
2548,0.0,0
2549,0.0,1
2550,0.0,0
2551,1.0,1
2552,0.0,0
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,0.0,0
2557,1.0,1
2558,1.0,1
2559,0.0,0
2560,1.0,1
2561,0.0,0
2562,0.0,0
2563,1.0,1
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,0.0,0
2568,1.0,1
2569,1.0,1
2570,0.0,0
2571,1.0,1
2572,0.0,0
2573,0.0,0
2574,0.0,0
2575,0.0,0
2576,1.0,1
2577,1.0,0
2578,0.0,0
2579,0.0,0
2580,1.0,1
2581,0.0,0
2582,0.0,0
2583,1.0,1
2584,1.0,0
2585,0.0,0
2586,1.0,1
2587,0.0,0
2588,1.0,1
2589,1.0,1
2590,0.0,1
2591,1.0,1
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,1.0,1
2596,0.0,0
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,0.0,1
2602,0.0,0
2603,1.0,1
2604,1.0,1
2605,0.0,0
2606,0.0,0
2607,0.0,0
2608,0.0,1
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,1.0,1
2613,1.0,1
2614,1.0,0
2615,0.0,0
2616,0.0,0
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,1
2623,1.0,1
2624,1.0,1
2625,0.0,0
2626,0.0,0
2627,0.0,0
2628,1.0,1
2629,0.0,0
2630,1.0,1
2631,1.0,1
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,1.0,1
2636,0.0,0
2637,0.0,0
2638,0.0,0
2639,0.0,1
2640,0.0,0
2641,0.0,0
2642,1.0,1
2643,1.0,1
2644,0.0,0
2645,0.0,0
2646,1.0,1
2647,0.0,0
2648,0.0,0
2649,1.0,1
2650,0.0,0
2651,0.0,0
2652,1.0,1
2653,1.0,0
2654,0.0,0
2655,0.0,0
2656,0.0,0
2657,1.0,1
2658,1.0,1
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,0
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,0.0,0
2667,1.0,1
2668,1.0,0
2669,0.0,0
2670,0.0,1
2671,1.0,1
2672,0.0,0
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,0.0,0
2678,0.0,0
2679,1.0,1
2680,1.0,1
2681,0.0,1
2682,0.0,0
2683,0.0,0
2684,0.0,0
2685,0.0,0
2686,1.0,1
2687,1.0,0
2688,0.0,0
2689,0.0,0
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,0.0,0
2694,0.0,0
2695,1.0,0
2696,1.0,0
2697,1.0,0
2698,0.0,0
2699,1.0,1
2700,0.0,0
2701,1.0,1
2702,0.0,0
2703,0.0,0
2704,0.0,0
2705,0.0,1
2706,0.0,0
2707,0.0,0
2708,1.0,1
2709,1.0,1
2710,1.0,1
2711,0.0,0
2712,0.0,0
2713,1.0,1
2714,0.0,0
2715,1.0,1
2716,1.0,1
2717,1.0,0
2718,1.0,1
2719,0.0,1
2720,0.0,0
2721,1.0,1
2722,0.0,0
2723,1.0,1
2724,1.0,1
2725,0.0,0
2726,0.0,0
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,0.0,1
2735,1.0,1
2736,0.0,1
2737,0.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,0.0,0
2743,0.0,0
2744,1.0,1
2745,0.0,0
2746,0.0,1
2747,0.0,1
2748,0.0,0
2749,1.0,0
2750,0.0,0
2751,1.0,1
2752,0.0,0
2753,1.0,1
2754,1.0,1
2755,0.0,0
2756,0.0,0
2757,1.0,1
2758,1.0,1
2759,0.0,0
2760,0.0,1
2761,0.0,0
2762,1.0,1
2763,1.0,1
2764,1.0,1
2765,1.0,1
2766,1.0,1
2767,1.0,1
2768,1.0,1
2769,0.0,0
2770,1.0,1
2771,1.0,0
2772,0.0,0
2773,1.0,1
2774,1.0,1
2775,0.0,0
2776,1.0,1
2777,1.0,1
2778,1.0,1
2779,1.0,1
2780,0.0,0
2781,0.0,0
2782,1.0,1
2783,0.0,0
2784,0.0,0
2785,0.0,0
2786,0.0,0
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,0.0,0
2791,1.0,1
2792,0.0,0
2793,1.0,1
2794,1.0,0
2795,1.0,1
2796,1.0,1
2797,0.0,0
2798,0.0,0
2799,1.0,1
2800,1.0,1
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,0.0,0
2805,1.0,1
2806,1.0,1
2807,1.0,1
2808,1.0,1
2809,1.0,1
2810,1.0,1
2811,0.0,1
2812,1.0,1
2813,0.0,1
2814,1.0,1
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,1.0,1
2819,1.0,1
2820,0.0,0
2821,0.0,1
2822,1.0,0
2823,1.0,1
2824,1.0,1
2825,1.0,1
2826,0.0,0
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,0.0,0
2831,1.0,1
2832,1.0,1
2833,1.0,1
2834,0.0,0
2835,1.0,1
2836,0.0,0
2837,0.0,0
2838,0.0,0
2839,0.0,0
2840,0.0,0
2841,0.0,0
2842,1.0,1
2843,0.0,0
2844,1.0,0
2845,1.0,1
2846,1.0,1
2847,1.0,1
2848,0.0,0
2849,1.0,1
2850,1.0,1
2851,1.0,0
2852,0.0,0
2853,1.0,1
2854,0.0,0
2855,0.0,0
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,0.0,0
2860,1.0,1
2861,0.0,0
2862,1.0,1
2863,0.0,0
2864,1.0,1
2865,1.0,1
2866,0.0,0
2867,0.0,1
2868,0.0,0
2869,1.0,1
2870,0.0,0
2871,1.0,1
2872,1.0,0
2873,1.0,1
2874,0.0,0
2875,1.0,1
2876,1.0,1
2877,0.0,0
2878,0.0,0
2879,0.0,0
2880,0.0,0
2881,0.0,1
2882,0.0,0
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,0
2889,1.0,1
2890,0.0,0
2891,0.0,0
2892,1.0,1
2893,0.0,1
2894,1.0,1
2895,1.0,1
2896,0.0,0
2897,1.0,1
2898,1.0,0
2899,1.0,1
2900,1.0,1
2901,0.0,0
2902,1.0,1
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,0.0,0
2908,1.0,1
2909,1.0,1
2910,1.0,1
2911,1.0,1
2912,1.0,1
2913,1.0,1
2914,1.0,1
2915,0.0,1
2916,0.0,0
2917,0.0,0
2918,1.0,1
2919,0.0,1
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,1.0,1
2924,0.0,0
2925,0.0,1
2926,0.0,0
2927,1.0,1
2928,0.0,0
2929,1.0,1
2930,0.0,0
2931,0.0,0
2932,0.0,0
2933,1.0,1
2934,0.0,0
2935,1.0,1
2936,0.0,0
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,0.0,0
2941,1.0,1
2942,0.0,0
2943,1.0,1
2944,0.0,0
2945,0.0,0
2946,1.0,1
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,1.0,1
2951,0.0,0
2952,1.0,1
2953,0.0,0
2954,1.0,1
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,1.0,1
2959,0.0,0
2960,1.0,1
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,0.0,0
2966,1.0,1
2967,0.0,0
2968,0.0,0
2969,1.0,1
2970,0.0,0
2971,0.0,1
2972,1.0,1
2973,1.0,0
2974,0.0,0
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,0.0,0
2981,1.0,1
2982,0.0,0
2983,0.0,0
2984,1.0,1
2985,0.0,0
2986,0.0,0
2987,0.0,0
2988,0.0,0
2989,1.0,1
2990,1.0,0
2991,1.0,1
2992,0.0,0
2993,0.0,0
2994,1.0,0
2995,0.0,0
2996,0.0,1
2997,0.0,0
2998,1.0,1
2999,1.0,1
3000,1.0,1
3001,0.0,0
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,1.0,0
3007,1.0,0
3008,0.0,0
3009,1.0,1
3010,1.0,1
3011,1.0,0
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,0.0,0
3016,1.0,1
3017,1.0,0
3018,1.0,1
3019,0.0,0
3020,1.0,1
3021,0.0,0
3022,0.0,0
3023,1.0,1
3024,0.0,0
3025,1.0,1
3026,0.0,0
3027,0.0,0
3028,0.0,0
3029,1.0,1
3030,1.0,1
3031,0.0,0
3032,1.0,1
3033,0.0,1
3034,1.0,1
3035,1.0,1
3036,0.0,0
3037,1.0,1
3038,1.0,1
3039,0.0,0
3040,0.0,0
3041,0.0,0
3042,1.0,0
3043,1.0,0
3044,0.0,0
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,0
3050,0.0,0
3051,0.0,1
3052,1.0,0
3053,0.0,0
3054,1.0,1
3055,1.0,0
3056,0.0,0
3057,1.0,1
3058,0.0,0
3059,0.0,0
3060,1.0,0
3061,1.0,1
3062,0.0,0
3063,0.0,0
3064,1.0,0
3065,1.0,1
3066,0.0,1
3067,1.0,1
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,0.0,0
3073,0.0,0
3074,1.0,1
3075,0.0,0
3076,1.0,0
3077,1.0,1
3078,1.0,1
3079,0.0,0
3080,0.0,0
3081,0.0,0
3082,1.0,1
3083,1.0,1
3084,0.0,0
3085,0.0,0
3086,1.0,1
3087,1.0,1
3088,1.0,1
3089,1.0,1
3090,0.0,0
3091,1.0,0
3092,0.0,0
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,0.0,0
3098,1.0,1
3099,0.0,0
3100,1.0,0
3101,1.0,1
3102,1.0,1
3103,1.0,0
3104,0.0,0
3105,0.0,0
3106,1.0,1
3107,0.0,1
3108,1.0,1
3109,1.0,1
3110,1.0,1
3111,1.0,0
3112,1.0,1
3113,0.0,0
3114,0.0,1
3115,0.0,0
3116,1.0,1
3117,0.0,0
3118,0.0,0
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,0.0,0
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,0.0,0
3127,0.0,0
3128,1.0,0
3129,0.0,0
3130,0.0,0
3131,1.0,1
3132,0.0,1
3133,1.0,1
3134,0.0,0
3135,1.0,0
3136,0.0,0
3137,0.0,0
3138,0.0,1
3139,1.0,1
3140,0.0,0
3141,0.0,0
3142,1.0,1
3143,1.0,1
3144,0.0,0
3145,0.0,0
3146,0.0,0
3147,1.0,1
3148,0.0,1
3149,1.0,1
3150,0.0,0
3151,1.0,0
3152,1.0,1
3153,1.0,1
3154,0.0,0
3155,1.0,1
3156,0.0,0
3157,1.0,1
3158,1.0,1
3159,0.0,1
3160,1.0,1
3161,0.0,0
3162,0.0,1
3163,1.0,1
3164,1.0,1
3165,1.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,1
3169,0.0,0
3170,0.0,0
3171,0.0,0
3172,1.0,1
3173,0.0,0
3174,1.0,1
3175,0.0,0
3176,1.0,1
3177,0.0,0
3178,1.0,1
3179,1.0,1
3180,1.0,0
3181,1.0,1
3182,0.0,1
3183,0.0,0
3184,1.0,0
3185,1.0,1
3186,1.0,0
3187,0.0,1
3188,1.0,1
3189,1.0,1
3190,0.0,0
3191,0.0,0
3192,1.0,0
3193,1.0,1
3194,0.0,0
3195,1.0,0
3196,0.0,0
3197,0.0,0
3198,1.0,1
3199,0.0,0
3200,1.0,1
3201,1.0,1
3202,0.0,0
3203,1.0,1
3204,0.0,0
3205,1.0,1
3206,0.0,1
3207,0.0,0
3208,1.0,1
3209,1.0,1
3210,0.0,0
3211,0.0,0
3212,0.0,1
3213,1.0,1
3214,0.0,0
3215,1.0,1
3216,1.0,1
3217,1.0,0
3218,0.0,1
