,predictions,target
1665,1.0,1
1666,0.0,0
1667,1.0,1
1668,0.0,0
1669,0.0,0
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,0.0,0
1674,0.0,0
1675,0.0,0
1676,1.0,0
1677,1.0,1
1678,0.0,0
1679,1.0,1
1680,0.0,0
1681,0.0,0
1682,1.0,1
1683,0.0,0
1684,0.0,0
1685,1.0,1
1686,1.0,1
1687,0.0,0
1688,1.0,1
1689,1.0,1
1690,0.0,0
1691,0.0,0
1692,1.0,0
1693,0.0,0
1694,0.0,1
1695,0.0,0
1696,1.0,1
1697,1.0,1
1698,1.0,1
1699,1.0,0
1700,1.0,1
1701,0.0,0
1702,0.0,0
1703,1.0,1
1704,0.0,0
1705,1.0,0
1706,1.0,1
1707,0.0,0
1708,0.0,0
1709,1.0,1
1710,1.0,0
1711,0.0,0
1712,0.0,0
1713,1.0,1
1714,0.0,0
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,1.0,1
1720,1.0,1
1721,0.0,0
1722,0.0,0
1723,0.0,0
1724,0.0,0
1725,1.0,1
1726,0.0,0
1727,1.0,1
1728,0.0,0
1729,0.0,1
1730,0.0,0
1731,0.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,0
1737,1.0,0
1738,0.0,1
1739,0.0,0
1740,1.0,1
1741,1.0,1
1742,0.0,0
1743,0.0,0
1744,0.0,0
1745,1.0,1
1746,1.0,1
1747,1.0,1
1748,0.0,0
1749,0.0,1
1750,0.0,0
1751,0.0,0
1752,0.0,1
1753,1.0,1
1754,1.0,1
1755,0.0,0
1756,0.0,0
1757,0.0,0
1758,0.0,0
1759,0.0,0
1760,0.0,0
1761,0.0,1
1762,1.0,1
1763,0.0,0
1764,0.0,0
1765,0.0,0
1766,0.0,0
1767,1.0,0
1768,1.0,0
1769,0.0,0
1770,0.0,0
1771,1.0,1
1772,1.0,1
1773,0.0,0
1774,0.0,0
1775,0.0,1
1776,1.0,1
1777,1.0,0
1778,1.0,1
1779,0.0,0
1780,0.0,1
1781,0.0,1
1782,0.0,1
1783,1.0,1
1784,0.0,0
1785,1.0,1
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,0.0,0
1790,0.0,0
1791,0.0,0
1792,0.0,0
1793,1.0,1
1794,1.0,1
1795,1.0,1
1796,0.0,0
1797,0.0,0
1798,0.0,0
1799,0.0,0
1800,0.0,0
1801,0.0,0
1802,1.0,1
1803,1.0,1
1804,1.0,1
1805,0.0,0
1806,0.0,0
1807,1.0,1
1808,1.0,1
1809,0.0,0
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,0.0,0
1814,1.0,0
1815,0.0,0
1816,0.0,0
1817,0.0,0
1818,0.0,1
1819,0.0,0
1820,0.0,0
1821,0.0,0
1822,0.0,1
1823,0.0,0
1824,1.0,1
1825,1.0,0
1826,0.0,0
1827,1.0,1
1828,0.0,0
1829,0.0,0
1830,1.0,1
1831,1.0,0
1832,1.0,1
1833,0.0,0
1834,1.0,1
1835,1.0,1
1836,1.0,1
1837,0.0,0
1838,1.0,1
1839,0.0,0
1840,0.0,0
1841,0.0,0
1842,1.0,1
1843,0.0,0
1844,0.0,1
1845,1.0,1
1846,1.0,1
1847,0.0,1
1848,0.0,0
1849,0.0,0
1850,0.0,0
1851,0.0,0
1852,1.0,1
1853,1.0,1
1854,0.0,0
1855,1.0,1
1856,1.0,1
1857,0.0,1
1858,0.0,0
1859,1.0,0
1860,1.0,0
1861,0.0,0
1862,0.0,0
1863,0.0,0
1864,0.0,1
1865,0.0,1
1866,1.0,1
1867,1.0,0
1868,1.0,1
1869,1.0,1
1870,0.0,0
1871,1.0,1
1872,0.0,0
1873,0.0,0
1874,0.0,0
1875,1.0,1
1876,1.0,0
1877,0.0,0
1878,0.0,0
1879,0.0,0
1880,1.0,1
1881,0.0,0
1882,0.0,0
1883,0.0,1
1884,1.0,1
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,1.0,1
1889,0.0,0
1890,0.0,1
1891,1.0,1
1892,1.0,1
1893,0.0,0
1894,0.0,0
1895,0.0,0
1896,0.0,0
1897,0.0,1
1898,1.0,1
1899,1.0,1
1900,0.0,0
1901,0.0,0
1902,0.0,0
1903,1.0,1
1904,1.0,0
1905,1.0,1
1906,0.0,0
1907,0.0,0
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,0.0,0
1912,1.0,1
1913,0.0,1
1914,0.0,1
1915,0.0,0
1916,1.0,1
1917,1.0,1
1918,0.0,0
1919,0.0,0
1920,0.0,0
1921,1.0,1
1922,1.0,1
1923,0.0,1
1924,0.0,0
1925,1.0,1
1926,1.0,1
1927,1.0,1
1928,0.0,0
1929,1.0,1
1930,1.0,1
1931,0.0,0
1932,1.0,0
1933,0.0,0
1934,0.0,0
1935,1.0,1
1936,1.0,1
1937,0.0,1
1938,0.0,1
1939,0.0,1
1940,1.0,1
1941,1.0,1
1942,0.0,0
1943,0.0,1
1944,0.0,0
1945,0.0,0
1946,0.0,1
1947,0.0,0
1948,0.0,1
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,1.0,1
1953,0.0,0
1954,1.0,1
1955,0.0,0
1956,0.0,1
1957,1.0,1
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,1.0,0
1962,0.0,1
1963,1.0,0
1964,0.0,0
1965,1.0,1
1966,0.0,0
1967,1.0,0
1968,0.0,1
1969,0.0,0
1970,1.0,1
1971,1.0,1
1972,0.0,0
1973,0.0,1
1974,0.0,0
1975,0.0,0
1976,0.0,1
1977,0.0,0
1978,0.0,1
1979,0.0,0
1980,1.0,0
1981,0.0,0
1982,0.0,0
1983,0.0,0
1984,0.0,0
1985,0.0,0
1986,0.0,0
1987,0.0,0
1988,1.0,1
1989,1.0,0
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,0.0,0
1995,1.0,1
1996,0.0,0
1997,1.0,0
1998,0.0,0
1999,0.0,0
2000,0.0,1
2001,0.0,0
2002,1.0,1
2003,0.0,0
2004,1.0,1
2005,1.0,1
2006,0.0,0
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,1.0,1
2011,0.0,0
2012,0.0,1
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,1.0,1
2017,0.0,1
2018,1.0,1
2019,1.0,1
2020,0.0,1
2021,0.0,0
2022,1.0,1
2023,0.0,0
2024,1.0,1
2025,0.0,0
2026,1.0,1
2027,0.0,0
2028,1.0,0
2029,1.0,0
2030,1.0,1
2031,1.0,0
2032,1.0,1
2033,0.0,1
2034,0.0,0
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,1.0,1
2039,0.0,0
2040,1.0,1
2041,0.0,0
2042,1.0,1
2043,0.0,0
2044,0.0,0
2045,0.0,0
2046,1.0,1
2047,1.0,0
2048,1.0,1
2049,1.0,1
2050,0.0,0
2051,0.0,0
2052,1.0,1
2053,0.0,1
2054,0.0,1
2055,1.0,1
2056,1.0,1
2057,0.0,0
2058,1.0,1
2059,1.0,0
2060,1.0,1
2061,1.0,1
2062,0.0,0
2063,0.0,0
2064,0.0,1
2065,1.0,1
2066,0.0,0
2067,1.0,1
2068,0.0,1
2069,0.0,1
2070,1.0,0
2071,0.0,0
2072,1.0,1
2073,0.0,0
2074,0.0,0
2075,1.0,1
2076,0.0,0
2077,0.0,1
2078,1.0,1
2079,0.0,1
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,0.0,0
2084,1.0,1
2085,0.0,1
2086,0.0,0
2087,1.0,1
2088,0.0,0
2089,0.0,0
2090,1.0,0
2091,0.0,0
2092,0.0,0
2093,1.0,1
2094,0.0,0
2095,1.0,1
2096,0.0,0
2097,1.0,1
2098,0.0,0
2099,0.0,0
2100,0.0,1
2101,0.0,0
2102,0.0,0
2103,0.0,0
2104,1.0,1
2105,0.0,0
2106,1.0,1
2107,1.0,1
2108,0.0,1
2109,1.0,1
2110,0.0,1
2111,0.0,0
2112,0.0,0
2113,0.0,0
2114,1.0,1
2115,0.0,0
2116,0.0,0
2117,1.0,0
2118,1.0,0
2119,1.0,1
2120,1.0,1
2121,1.0,1
2122,0.0,0
2123,1.0,0
2124,1.0,1
2125,0.0,0
2126,0.0,0
2127,0.0,0
2128,0.0,0
2129,0.0,0
2130,0.0,0
2131,1.0,1
2132,1.0,0
2133,1.0,1
2134,0.0,0
2135,0.0,0
2136,1.0,1
2137,1.0,1
2138,0.0,0
2139,0.0,0
2140,1.0,1
2141,0.0,1
2142,0.0,0
2143,0.0,0
2144,0.0,0
2145,1.0,0
2146,1.0,1
2147,1.0,1
2148,1.0,0
2149,0.0,0
2150,1.0,1
2151,0.0,0
2152,1.0,1
2153,1.0,1
2154,1.0,1
2155,1.0,1
2156,0.0,1
2157,1.0,1
2158,1.0,1
2159,0.0,0
2160,0.0,0
2161,1.0,0
2162,1.0,0
2163,1.0,1
2164,1.0,1
2165,0.0,0
2166,1.0,0
2167,0.0,0
2168,1.0,1
2169,1.0,1
2170,1.0,1
2171,0.0,0
2172,1.0,1
2173,1.0,0
2174,1.0,1
2175,0.0,0
2176,1.0,1
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,1.0,0
2182,1.0,1
2183,1.0,0
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,1.0,1
2188,1.0,1
2189,1.0,0
2190,1.0,1
2191,0.0,0
2192,1.0,1
2193,1.0,0
2194,1.0,1
2195,0.0,0
2196,0.0,0
2197,0.0,0
2198,0.0,0
2199,0.0,0
2200,1.0,1
2201,1.0,1
2202,1.0,1
2203,0.0,0
2204,1.0,1
2205,1.0,0
2206,0.0,0
2207,1.0,1
2208,0.0,0
2209,0.0,0
2210,1.0,1
2211,0.0,0
2212,1.0,1
2213,1.0,1
2214,0.0,0
2215,1.0,1
2216,0.0,0
2217,0.0,0
2218,0.0,0
2219,1.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,1.0,0
2224,1.0,1
2225,0.0,1
2226,0.0,0
2227,0.0,0
2228,1.0,1
2229,0.0,1
2230,0.0,0
2231,1.0,1
2232,1.0,1
2233,0.0,0
2234,0.0,0
2235,0.0,0
2236,1.0,1
2237,0.0,0
2238,1.0,1
2239,1.0,1
2240,1.0,1
2241,0.0,1
2242,1.0,0
2243,0.0,1
2244,1.0,1
2245,1.0,0
2246,0.0,1
2247,1.0,1
2248,0.0,0
2249,1.0,1
2250,0.0,0
2251,1.0,1
2252,0.0,0
2253,1.0,1
2254,1.0,0
2255,1.0,1
2256,1.0,0
2257,0.0,1
2258,0.0,1
2259,0.0,0
2260,0.0,0
2261,0.0,0
2262,1.0,1
2263,0.0,0
2264,1.0,0
2265,1.0,1
2266,0.0,0
2267,0.0,0
2268,0.0,0
2269,1.0,0
2270,1.0,1
2271,1.0,1
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,1.0,0
2276,0.0,1
2277,0.0,0
2278,1.0,1
2279,0.0,1
2280,1.0,0
2281,1.0,1
2282,1.0,1
2283,1.0,1
2284,1.0,0
2285,0.0,1
2286,1.0,1
2287,0.0,1
2288,0.0,0
2289,0.0,0
2290,1.0,0
2291,0.0,0
2292,0.0,1
2293,0.0,1
2294,0.0,1
2295,1.0,1
2296,1.0,1
2297,1.0,0
2298,1.0,1
2299,0.0,0
2300,0.0,0
2301,1.0,1
2302,0.0,0
2303,0.0,0
2304,0.0,0
2305,0.0,0
2306,0.0,0
2307,1.0,1
2308,0.0,1
2309,1.0,1
2310,1.0,1
2311,1.0,1
2312,0.0,0
2313,0.0,1
2314,0.0,0
2315,0.0,0
2316,1.0,1
2317,1.0,0
2318,0.0,0
2319,0.0,0
2320,1.0,1
2321,0.0,0
2322,1.0,1
2323,1.0,1
2324,0.0,0
2325,1.0,1
2326,0.0,0
2327,0.0,0
2328,1.0,1
2329,1.0,1
2330,0.0,0
2331,0.0,0
2332,1.0,1
2333,1.0,1
2334,0.0,0
2335,1.0,1
2336,1.0,1
2337,0.0,0
2338,0.0,0
2339,0.0,0
2340,1.0,1
2341,1.0,1
2342,0.0,0
2343,1.0,1
2344,0.0,0
2345,1.0,1
2346,0.0,0
2347,0.0,1
2348,0.0,0
2349,1.0,1
2350,1.0,1
2351,0.0,0
2352,0.0,0
2353,1.0,0
2354,1.0,1
2355,0.0,0
2356,1.0,1
2357,0.0,0
2358,0.0,0
2359,1.0,0
2360,0.0,1
2361,1.0,0
2362,0.0,1
2363,1.0,0
2364,0.0,0
2365,0.0,0
2366,1.0,1
2367,0.0,0
2368,0.0,0
2369,1.0,1
2370,1.0,1
2371,0.0,1
2372,1.0,1
2373,0.0,0
2374,1.0,0
2375,1.0,1
2376,0.0,0
2377,0.0,0
2378,1.0,1
2379,1.0,1
2380,0.0,0
2381,1.0,0
2382,0.0,0
2383,0.0,0
2384,1.0,1
2385,0.0,0
2386,0.0,0
2387,0.0,0
2388,0.0,0
2389,1.0,1
2390,0.0,1
2391,0.0,0
2392,0.0,0
2393,0.0,0
2394,1.0,1
2395,1.0,1
2396,1.0,0
2397,1.0,1
2398,1.0,0
2399,1.0,1
2400,1.0,0
2401,0.0,0
2402,0.0,0
2403,1.0,1
2404,1.0,1
2405,0.0,0
2406,1.0,1
2407,0.0,0
2408,0.0,0
2409,1.0,1
2410,1.0,0
2411,0.0,0
2412,0.0,1
2413,1.0,1
2414,0.0,0
2415,0.0,1
2416,1.0,1
2417,1.0,1
2418,0.0,0
2419,0.0,1
2420,0.0,0
2421,0.0,0
2422,1.0,1
2423,0.0,1
2424,1.0,1
2425,0.0,0
2426,0.0,0
2427,1.0,1
2428,0.0,1
2429,1.0,0
2430,0.0,0
2431,1.0,1
2432,0.0,0
2433,1.0,1
2434,0.0,0
2435,0.0,0
2436,1.0,1
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,0.0,0
2441,0.0,1
2442,0.0,0
2443,1.0,1
2444,0.0,0
2445,0.0,0
2446,1.0,1
2447,1.0,1
2448,0.0,0
2449,1.0,1
2450,0.0,0
2451,0.0,0
2452,1.0,0
2453,1.0,1
2454,0.0,0
2455,0.0,0
2456,1.0,0
2457,0.0,0
2458,0.0,0
2459,0.0,0
2460,1.0,1
2461,0.0,0
2462,0.0,0
2463,0.0,1
2464,1.0,1
2465,1.0,1
2466,0.0,0
2467,0.0,1
2468,0.0,0
2469,0.0,1
2470,1.0,1
2471,1.0,0
2472,0.0,0
2473,1.0,0
2474,1.0,1
2475,0.0,1
2476,0.0,1
2477,1.0,1
2478,0.0,0
2479,1.0,1
2480,0.0,0
2481,1.0,1
2482,0.0,1
2483,0.0,0
2484,1.0,1
2485,1.0,0
2486,0.0,0
2487,0.0,0
2488,0.0,1
2489,0.0,1
2490,1.0,1
2491,0.0,1
2492,0.0,1
2493,1.0,0
2494,1.0,1
2495,0.0,0
2496,1.0,1
2497,0.0,1
2498,1.0,1
2499,0.0,0
2500,0.0,0
2501,0.0,0
2502,1.0,1
2503,0.0,0
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,0.0,0
2510,1.0,0
2511,0.0,0
2512,1.0,1
2513,0.0,0
2514,1.0,0
2515,0.0,0
2516,1.0,1
2517,0.0,0
2518,1.0,1
2519,1.0,0
2520,0.0,0
2521,1.0,0
2522,0.0,1
2523,0.0,1
2524,1.0,0
2525,0.0,0
2526,1.0,0
2527,0.0,0
2528,0.0,1
2529,0.0,0
2530,1.0,1
2531,0.0,0
2532,0.0,0
2533,1.0,1
2534,0.0,0
2535,1.0,1
2536,1.0,0
2537,1.0,1
2538,0.0,1
2539,0.0,1
2540,0.0,0
2541,1.0,1
2542,0.0,0
2543,1.0,0
2544,1.0,1
2545,1.0,1
2546,0.0,0
2547,0.0,0
2548,0.0,0
2549,1.0,1
2550,0.0,1
2551,0.0,0
2552,1.0,1
2553,0.0,0
2554,1.0,1
2555,1.0,1
2556,1.0,0
2557,0.0,0
2558,0.0,0
2559,1.0,1
2560,1.0,1
2561,1.0,0
2562,0.0,0
2563,1.0,1
2564,1.0,1
2565,1.0,1
2566,0.0,0
2567,1.0,1
2568,1.0,1
2569,1.0,1
2570,1.0,1
2571,0.0,1
2572,0.0,0
2573,0.0,0
2574,0.0,0
2575,0.0,0
2576,0.0,0
2577,1.0,1
2578,1.0,1
2579,1.0,1
2580,0.0,0
2581,0.0,0
2582,1.0,1
2583,0.0,0
2584,1.0,0
2585,0.0,1
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,0.0,0
2591,1.0,1
2592,0.0,0
2593,0.0,0
2594,0.0,0
2595,0.0,0
2596,1.0,1
2597,0.0,0
2598,1.0,0
2599,0.0,1
2600,0.0,0
2601,0.0,0
2602,0.0,0
2603,0.0,0
2604,1.0,1
2605,1.0,1
2606,1.0,1
2607,0.0,0
2608,0.0,0
2609,1.0,1
2610,1.0,1
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,0.0,0
2615,1.0,1
2616,1.0,1
2617,1.0,1
2618,1.0,1
2619,0.0,0
2620,1.0,1
2621,1.0,0
2622,1.0,1
2623,1.0,1
2624,1.0,1
2625,0.0,0
2626,0.0,0
2627,1.0,0
2628,1.0,1
2629,1.0,1
2630,1.0,1
2631,0.0,0
2632,0.0,0
2633,1.0,1
2634,0.0,0
2635,0.0,0
2636,1.0,1
2637,1.0,1
2638,1.0,1
2639,1.0,1
2640,0.0,0
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,1.0,1
2646,0.0,0
2647,1.0,1
2648,0.0,0
2649,1.0,1
2650,1.0,1
2651,0.0,0
2652,1.0,1
2653,0.0,0
2654,1.0,1
2655,0.0,0
2656,1.0,1
2657,0.0,0
2658,1.0,1
2659,1.0,1
2660,1.0,0
2661,0.0,0
2662,1.0,0
2663,1.0,1
2664,0.0,0
2665,1.0,0
2666,0.0,0
2667,1.0,1
2668,1.0,1
2669,0.0,1
2670,1.0,1
2671,1.0,0
2672,0.0,0
2673,1.0,1
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,1.0,1
2678,1.0,1
2679,0.0,0
2680,1.0,1
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,1.0,0
2685,1.0,1
2686,1.0,1
2687,0.0,0
2688,1.0,1
2689,1.0,0
2690,0.0,0
2691,1.0,1
2692,0.0,0
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,0.0,0
2697,0.0,1
2698,0.0,0
2699,1.0,1
2700,0.0,0
2701,1.0,1
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,0.0,0
2707,0.0,0
2708,1.0,1
2709,0.0,0
2710,0.0,0
2711,1.0,0
2712,0.0,0
2713,1.0,1
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,1.0,1
2718,0.0,0
2719,0.0,0
2720,0.0,1
2721,0.0,0
2722,0.0,0
2723,1.0,1
2724,1.0,1
2725,1.0,1
2726,1.0,1
2727,0.0,0
2728,1.0,1
2729,0.0,0
2730,0.0,0
2731,1.0,1
2732,0.0,0
2733,1.0,1
2734,1.0,1
2735,0.0,1
2736,1.0,1
2737,1.0,1
2738,0.0,0
2739,0.0,1
2740,1.0,0
2741,0.0,0
2742,1.0,1
2743,0.0,0
2744,0.0,0
2745,0.0,0
2746,0.0,0
2747,0.0,0
2748,0.0,1
2749,0.0,0
2750,1.0,1
2751,0.0,0
2752,1.0,1
2753,0.0,0
2754,0.0,1
2755,1.0,1
2756,1.0,1
2757,0.0,0
2758,0.0,0
2759,0.0,0
2760,1.0,1
2761,0.0,0
2762,1.0,1
2763,0.0,1
2764,1.0,1
2765,1.0,1
2766,1.0,1
2767,0.0,1
2768,0.0,0
2769,1.0,0
2770,1.0,1
2771,1.0,1
2772,1.0,1
2773,0.0,0
2774,0.0,0
2775,0.0,1
2776,0.0,0
2777,0.0,0
2778,0.0,1
2779,0.0,0
2780,0.0,0
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,1.0,1
2785,1.0,0
2786,1.0,1
2787,0.0,0
2788,0.0,0
2789,0.0,0
2790,0.0,0
2791,1.0,1
2792,0.0,1
2793,0.0,1
2794,0.0,1
2795,0.0,0
2796,1.0,1
2797,1.0,1
2798,0.0,0
2799,0.0,1
2800,1.0,1
2801,1.0,1
2802,1.0,1
2803,1.0,1
2804,1.0,1
2805,1.0,0
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,0.0,1
2812,1.0,1
2813,0.0,0
2814,1.0,1
2815,0.0,0
2816,1.0,1
2817,0.0,0
2818,1.0,1
2819,1.0,1
2820,0.0,0
2821,0.0,0
2822,0.0,0
2823,0.0,0
2824,0.0,0
2825,0.0,0
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,0.0,1
2831,0.0,0
2832,1.0,1
2833,1.0,1
2834,1.0,1
2835,1.0,1
2836,0.0,1
2837,0.0,0
2838,1.0,1
2839,0.0,1
2840,0.0,0
2841,1.0,1
2842,1.0,1
2843,0.0,1
2844,0.0,0
2845,0.0,0
2846,1.0,1
2847,0.0,1
2848,1.0,1
2849,0.0,0
2850,1.0,1
2851,0.0,0
2852,0.0,0
2853,1.0,1
2854,0.0,0
2855,0.0,0
2856,1.0,1
2857,1.0,1
2858,1.0,1
2859,0.0,0
2860,1.0,1
2861,1.0,1
2862,1.0,1
2863,0.0,0
2864,1.0,0
2865,0.0,0
2866,1.0,1
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,1.0,1
2871,0.0,0
2872,0.0,0
2873,0.0,0
2874,1.0,1
2875,0.0,0
2876,1.0,1
2877,0.0,0
2878,0.0,0
2879,0.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,0.0,1
2884,0.0,0
2885,0.0,0
2886,0.0,0
2887,0.0,1
2888,0.0,0
2889,1.0,1
2890,0.0,0
2891,0.0,1
2892,1.0,1
2893,0.0,0
2894,0.0,0
2895,1.0,1
2896,0.0,0
2897,1.0,1
2898,0.0,0
2899,0.0,0
2900,0.0,0
2901,0.0,0
2902,1.0,0
2903,0.0,0
2904,0.0,0
2905,1.0,1
2906,1.0,0
2907,0.0,0
2908,1.0,1
2909,0.0,0
2910,1.0,1
2911,1.0,1
2912,1.0,0
2913,1.0,1
2914,0.0,1
2915,0.0,1
2916,1.0,1
2917,1.0,1
2918,0.0,0
2919,0.0,0
2920,1.0,1
2921,1.0,0
2922,1.0,0
2923,1.0,1
2924,1.0,1
2925,0.0,0
2926,0.0,0
2927,1.0,1
2928,0.0,0
2929,0.0,1
2930,1.0,1
2931,0.0,0
2932,1.0,1
2933,1.0,1
2934,0.0,1
2935,0.0,0
2936,1.0,0
2937,1.0,1
2938,1.0,1
2939,0.0,0
2940,1.0,0
2941,0.0,0
2942,0.0,1
2943,1.0,1
2944,1.0,1
2945,0.0,0
2946,0.0,0
2947,0.0,0
2948,0.0,1
2949,0.0,0
2950,1.0,1
2951,0.0,0
2952,0.0,1
2953,0.0,0
2954,1.0,1
2955,1.0,1
2956,0.0,1
2957,1.0,1
2958,0.0,1
2959,1.0,1
2960,0.0,0
2961,1.0,1
2962,1.0,1
2963,1.0,1
2964,1.0,1
2965,1.0,0
2966,0.0,0
2967,1.0,1
2968,0.0,0
2969,1.0,1
2970,1.0,1
2971,1.0,1
2972,0.0,1
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,0.0,0
2979,1.0,1
2980,1.0,1
2981,0.0,0
2982,0.0,0
2983,1.0,0
2984,1.0,1
2985,0.0,0
2986,1.0,1
2987,0.0,0
2988,1.0,1
2989,1.0,1
2990,0.0,0
2991,1.0,1
2992,1.0,0
2993,1.0,0
2994,1.0,1
2995,1.0,1
2996,0.0,0
2997,1.0,1
2998,1.0,0
2999,0.0,0
3000,1.0,0
3001,1.0,0
3002,0.0,0
3003,1.0,0
3004,1.0,1
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,0.0,0
3011,1.0,1
3012,0.0,0
3013,1.0,1
3014,1.0,0
3015,0.0,0
3016,0.0,0
3017,1.0,1
3018,1.0,1
3019,0.0,0
3020,0.0,0
3021,1.0,1
3022,0.0,0
3023,0.0,1
3024,1.0,1
3025,0.0,0
3026,1.0,1
3027,0.0,0
3028,1.0,0
3029,0.0,0
3030,1.0,1
3031,0.0,0
3032,0.0,0
3033,1.0,1
3034,0.0,0
3035,1.0,1
3036,1.0,0
3037,1.0,1
3038,1.0,0
3039,1.0,0
3040,1.0,1
3041,1.0,0
3042,1.0,0
3043,0.0,0
3044,0.0,0
3045,1.0,1
3046,1.0,1
3047,0.0,0
3048,1.0,1
3049,1.0,1
3050,1.0,1
3051,0.0,0
3052,1.0,1
3053,0.0,0
3054,0.0,1
3055,1.0,1
3056,1.0,1
3057,0.0,1
3058,0.0,0
3059,1.0,1
3060,0.0,1
3061,1.0,0
3062,0.0,1
3063,1.0,1
3064,1.0,0
3065,1.0,1
3066,1.0,0
3067,1.0,1
3068,1.0,1
3069,0.0,0
3070,1.0,0
3071,0.0,0
3072,1.0,1
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,0.0,0
3077,0.0,0
3078,0.0,0
3079,0.0,0
3080,1.0,1
3081,0.0,0
3082,1.0,0
3083,0.0,0
3084,0.0,0
3085,1.0,1
3086,1.0,1
3087,0.0,0
3088,1.0,1
3089,0.0,0
3090,0.0,0
3091,0.0,0
3092,0.0,0
3093,1.0,1
3094,1.0,1
3095,0.0,0
3096,1.0,1
3097,0.0,0
3098,1.0,0
3099,0.0,1
3100,1.0,1
3101,1.0,1
3102,0.0,0
3103,0.0,0
3104,0.0,0
3105,1.0,0
3106,0.0,0
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,0.0,0
3111,1.0,1
3112,0.0,0
3113,0.0,0
3114,1.0,0
3115,0.0,0
3116,1.0,0
3117,0.0,0
3118,0.0,0
3119,0.0,0
3120,1.0,1
3121,1.0,1
3122,0.0,0
3123,0.0,0
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,1.0,1
3128,0.0,0
3129,1.0,1
3130,1.0,1
3131,1.0,1
3132,1.0,1
3133,0.0,0
3134,0.0,0
3135,0.0,0
3136,1.0,1
3137,1.0,1
3138,0.0,1
3139,1.0,1
3140,0.0,0
3141,1.0,1
3142,1.0,1
3143,1.0,1
3144,0.0,0
3145,0.0,1
3146,0.0,0
3147,0.0,0
3148,0.0,0
3149,1.0,1
3150,0.0,0
3151,1.0,1
3152,1.0,1
3153,1.0,1
3154,1.0,1
3155,1.0,1
3156,0.0,0
3157,0.0,0
3158,1.0,0
3159,1.0,0
3160,1.0,1
3161,0.0,0
3162,0.0,1
3163,1.0,1
3164,1.0,1
3165,1.0,1
3166,1.0,0
3167,1.0,1
3168,0.0,0
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,0.0,0
3174,1.0,1
3175,0.0,0
3176,1.0,0
3177,0.0,1
3178,1.0,1
3179,0.0,0
3180,1.0,1
3181,1.0,1
3182,0.0,0
3183,0.0,0
3184,1.0,1
3185,1.0,1
3186,0.0,0
3187,0.0,0
3188,1.0,1
3189,1.0,0
3190,1.0,1
3191,0.0,1
3192,0.0,0
3193,0.0,0
3194,1.0,1
3195,1.0,0
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,0.0,0
3201,0.0,1
3202,1.0,1
3203,0.0,0
3204,1.0,1
3205,1.0,0
3206,1.0,1
3207,0.0,0
3208,0.0,0
3209,1.0,1
3210,1.0,1
3211,0.0,1
3212,1.0,1
3213,0.0,0
3214,1.0,1
3215,1.0,0
3216,1.0,1
3217,0.0,0
3218,0.0,0
