,predictions,target
1665,1.0,1
1666,1.0,1
1667,1.0,1
1668,1.0,1
1669,0.0,0
1670,0.0,0
1671,1.0,1
1672,0.0,0
1673,1.0,1
1674,0.0,0
1675,0.0,0
1676,1.0,1
1677,1.0,1
1678,1.0,1
1679,1.0,1
1680,0.0,0
1681,0.0,1
1682,0.0,0
1683,0.0,1
1684,0.0,0
1685,0.0,0
1686,1.0,0
1687,1.0,1
1688,0.0,0
1689,1.0,1
1690,0.0,0
1691,0.0,0
1692,1.0,1
1693,1.0,1
1694,1.0,1
1695,0.0,0
1696,1.0,1
1697,0.0,0
1698,0.0,0
1699,1.0,1
1700,0.0,1
1701,0.0,1
1702,1.0,1
1703,1.0,1
1704,1.0,1
1705,0.0,0
1706,0.0,0
1707,1.0,1
1708,0.0,0
1709,0.0,0
1710,0.0,0
1711,1.0,0
1712,1.0,1
1713,1.0,1
1714,0.0,0
1715,0.0,0
1716,0.0,0
1717,0.0,0
1718,0.0,0
1719,0.0,0
1720,1.0,1
1721,0.0,1
1722,1.0,1
1723,1.0,0
1724,1.0,1
1725,0.0,0
1726,1.0,1
1727,0.0,0
1728,0.0,0
1729,1.0,1
1730,0.0,0
1731,0.0,0
1732,1.0,0
1733,1.0,1
1734,0.0,1
1735,0.0,0
1736,1.0,1
1737,0.0,0
1738,1.0,1
1739,0.0,0
1740,0.0,0
1741,0.0,0
1742,1.0,1
1743,0.0,0
1744,0.0,0
1745,1.0,1
1746,0.0,1
1747,1.0,0
1748,0.0,0
1749,1.0,0
1750,0.0,0
1751,0.0,0
1752,0.0,0
1753,1.0,1
1754,1.0,1
1755,0.0,0
1756,0.0,0
1757,1.0,0
1758,0.0,0
1759,1.0,0
1760,1.0,1
1761,0.0,0
1762,1.0,1
1763,1.0,1
1764,1.0,1
1765,1.0,1
1766,1.0,1
1767,0.0,0
1768,1.0,1
1769,0.0,0
1770,1.0,1
1771,0.0,1
1772,0.0,0
1773,1.0,1
1774,0.0,0
1775,0.0,0
1776,1.0,1
1777,0.0,0
1778,0.0,0
1779,1.0,0
1780,0.0,0
1781,0.0,0
1782,0.0,0
1783,0.0,0
1784,1.0,0
1785,0.0,0
1786,0.0,0
1787,0.0,1
1788,0.0,0
1789,1.0,1
1790,0.0,1
1791,0.0,0
1792,0.0,0
1793,0.0,0
1794,1.0,1
1795,0.0,0
1796,1.0,0
1797,1.0,1
1798,0.0,1
1799,1.0,1
1800,1.0,1
1801,0.0,0
1802,1.0,1
1803,1.0,0
1804,0.0,0
1805,1.0,0
1806,0.0,1
1807,0.0,0
1808,0.0,0
1809,0.0,0
1810,0.0,0
1811,0.0,0
1812,0.0,0
1813,1.0,1
1814,1.0,1
1815,1.0,1
1816,0.0,0
1817,1.0,1
1818,0.0,1
1819,1.0,1
1820,1.0,0
1821,0.0,1
1822,1.0,0
1823,1.0,1
1824,0.0,0
1825,0.0,0
1826,1.0,1
1827,1.0,1
1828,1.0,1
1829,1.0,1
1830,1.0,1
1831,0.0,1
1832,0.0,0
1833,1.0,1
1834,1.0,0
1835,1.0,1
1836,1.0,1
1837,1.0,1
1838,0.0,1
1839,0.0,1
1840,0.0,0
1841,1.0,1
1842,1.0,1
1843,0.0,0
1844,0.0,0
1845,0.0,0
1846,0.0,0
1847,1.0,1
1848,1.0,1
1849,1.0,1
1850,1.0,1
1851,0.0,0
1852,1.0,1
1853,1.0,1
1854,0.0,0
1855,0.0,0
1856,1.0,1
1857,1.0,1
1858,0.0,0
1859,0.0,0
1860,0.0,0
1861,1.0,1
1862,1.0,1
1863,0.0,0
1864,1.0,1
1865,0.0,0
1866,1.0,1
1867,1.0,1
1868,0.0,0
1869,0.0,1
1870,0.0,0
1871,0.0,0
1872,0.0,0
1873,1.0,1
1874,0.0,0
1875,1.0,1
1876,0.0,1
1877,1.0,1
1878,1.0,1
1879,0.0,0
1880,1.0,1
1881,0.0,0
1882,1.0,1
1883,1.0,1
1884,1.0,0
1885,1.0,1
1886,0.0,0
1887,0.0,0
1888,1.0,1
1889,0.0,0
1890,0.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,1.0,1
1895,1.0,1
1896,1.0,1
1897,1.0,0
1898,1.0,1
1899,1.0,1
1900,1.0,1
1901,1.0,1
1902,1.0,1
1903,1.0,0
1904,1.0,1
1905,0.0,0
1906,0.0,0
1907,1.0,1
1908,0.0,0
1909,1.0,1
1910,1.0,1
1911,1.0,0
1912,1.0,1
1913,0.0,1
1914,0.0,0
1915,1.0,1
1916,1.0,1
1917,1.0,1
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,0.0,0
1922,1.0,1
1923,0.0,0
1924,0.0,0
1925,0.0,0
1926,0.0,0
1927,0.0,1
1928,1.0,1
1929,0.0,0
1930,0.0,0
1931,1.0,0
1932,1.0,1
1933,1.0,1
1934,0.0,0
1935,1.0,1
1936,0.0,0
1937,0.0,1
1938,1.0,1
1939,1.0,1
1940,0.0,0
1941,1.0,1
1942,1.0,1
1943,1.0,1
1944,0.0,0
1945,1.0,1
1946,1.0,1
1947,1.0,0
1948,0.0,0
1949,0.0,0
1950,1.0,1
1951,1.0,1
1952,0.0,0
1953,1.0,1
1954,1.0,1
1955,1.0,1
1956,1.0,1
1957,1.0,1
1958,1.0,1
1959,1.0,1
1960,1.0,1
1961,0.0,0
1962,1.0,1
1963,1.0,1
1964,1.0,1
1965,0.0,0
1966,0.0,0
1967,0.0,0
1968,0.0,0
1969,1.0,0
1970,0.0,0
1971,1.0,1
1972,0.0,1
1973,0.0,0
1974,1.0,1
1975,0.0,0
1976,1.0,0
1977,1.0,1
1978,0.0,0
1979,0.0,0
1980,0.0,0
1981,1.0,1
1982,0.0,0
1983,1.0,1
1984,0.0,1
1985,0.0,0
1986,0.0,0
1987,0.0,1
1988,1.0,0
1989,1.0,1
1990,1.0,1
1991,0.0,0
1992,1.0,1
1993,1.0,1
1994,1.0,1
1995,0.0,0
1996,0.0,0
1997,0.0,0
1998,1.0,1
1999,1.0,0
2000,0.0,0
2001,1.0,1
2002,0.0,0
2003,1.0,0
2004,0.0,0
2005,1.0,1
2006,0.0,0
2007,1.0,1
2008,1.0,1
2009,0.0,0
2010,1.0,1
2011,0.0,0
2012,1.0,1
2013,1.0,1
2014,0.0,0
2015,1.0,1
2016,1.0,0
2017,1.0,1
2018,0.0,0
2019,1.0,1
2020,1.0,1
2021,0.0,0
2022,1.0,1
2023,1.0,1
2024,1.0,0
2025,1.0,1
2026,1.0,1
2027,1.0,1
2028,0.0,0
2029,1.0,1
2030,1.0,1
2031,1.0,0
2032,0.0,0
2033,1.0,1
2034,0.0,0
2035,1.0,1
2036,1.0,1
2037,0.0,0
2038,0.0,1
2039,1.0,0
2040,0.0,0
2041,0.0,0
2042,1.0,1
2043,1.0,1
2044,0.0,0
2045,1.0,1
2046,0.0,0
2047,1.0,1
2048,0.0,0
2049,0.0,0
2050,1.0,0
2051,1.0,1
2052,1.0,1
2053,0.0,0
2054,0.0,0
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,1.0,1
2059,1.0,0
2060,0.0,0
2061,1.0,1
2062,1.0,1
2063,1.0,0
2064,1.0,1
2065,1.0,1
2066,1.0,0
2067,1.0,0
2068,0.0,0
2069,1.0,0
2070,0.0,0
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,1.0,0
2075,1.0,1
2076,1.0,1
2077,1.0,0
2078,1.0,0
2079,1.0,0
2080,0.0,0
2081,1.0,1
2082,1.0,0
2083,1.0,1
2084,0.0,0
2085,1.0,1
2086,1.0,0
2087,1.0,0
2088,1.0,1
2089,0.0,0
2090,0.0,0
2091,1.0,0
2092,1.0,0
2093,0.0,0
2094,1.0,1
2095,1.0,1
2096,1.0,0
2097,1.0,0
2098,0.0,0
2099,1.0,1
2100,1.0,0
2101,1.0,0
2102,1.0,0
2103,1.0,1
2104,1.0,1
2105,1.0,0
2106,1.0,1
2107,1.0,1
2108,0.0,0
2109,1.0,1
2110,1.0,1
2111,0.0,0
2112,0.0,0
2113,1.0,1
2114,1.0,1
2115,0.0,0
2116,1.0,1
2117,1.0,1
2118,0.0,0
2119,0.0,1
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,1.0,1
2124,1.0,1
2125,0.0,0
2126,1.0,1
2127,0.0,0
2128,1.0,1
2129,0.0,0
2130,0.0,1
2131,1.0,0
2132,0.0,0
2133,0.0,0
2134,0.0,0
2135,1.0,1
2136,0.0,0
2137,1.0,1
2138,0.0,0
2139,1.0,1
2140,0.0,0
2141,0.0,0
2142,0.0,0
2143,1.0,0
2144,0.0,1
2145,0.0,1
2146,1.0,1
2147,1.0,1
2148,1.0,1
2149,1.0,1
2150,0.0,0
2151,1.0,1
2152,0.0,0
2153,0.0,0
2154,0.0,0
2155,0.0,0
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,0.0,0
2161,0.0,1
2162,0.0,0
2163,0.0,1
2164,1.0,1
2165,0.0,1
2166,1.0,1
2167,1.0,1
2168,1.0,0
2169,1.0,1
2170,0.0,0
2171,0.0,1
2172,0.0,0
2173,1.0,1
2174,0.0,0
2175,1.0,1
2176,1.0,1
2177,0.0,0
2178,0.0,0
2179,0.0,1
2180,1.0,1
2181,1.0,1
2182,0.0,0
2183,1.0,1
2184,1.0,1
2185,0.0,0
2186,1.0,1
2187,1.0,1
2188,0.0,0
2189,0.0,0
2190,0.0,1
2191,0.0,0
2192,0.0,0
2193,0.0,1
2194,0.0,1
2195,1.0,1
2196,0.0,0
2197,0.0,0
2198,1.0,1
2199,0.0,0
2200,1.0,1
2201,1.0,1
2202,1.0,1
2203,0.0,1
2204,0.0,0
2205,0.0,0
2206,1.0,0
2207,0.0,1
2208,0.0,0
2209,0.0,1
2210,1.0,1
2211,1.0,1
2212,1.0,0
2213,0.0,0
2214,0.0,0
2215,1.0,1
2216,1.0,1
2217,1.0,1
2218,0.0,0
2219,0.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,0.0,0
2224,0.0,0
2225,1.0,0
2226,1.0,1
2227,1.0,1
2228,1.0,0
2229,0.0,1
2230,0.0,1
2231,0.0,1
2232,0.0,1
2233,1.0,1
2234,0.0,0
2235,1.0,1
2236,1.0,1
2237,0.0,0
2238,0.0,1
2239,1.0,1
2240,1.0,0
2241,0.0,0
2242,0.0,0
2243,1.0,1
2244,1.0,1
2245,0.0,1
2246,1.0,1
2247,1.0,1
2248,0.0,1
2249,0.0,0
2250,0.0,1
2251,0.0,0
2252,0.0,0
2253,0.0,1
2254,1.0,0
2255,0.0,0
2256,0.0,0
2257,1.0,0
2258,0.0,1
2259,1.0,1
2260,0.0,0
2261,1.0,1
2262,0.0,0
2263,1.0,1
2264,0.0,0
2265,1.0,0
2266,1.0,1
2267,0.0,0
2268,1.0,0
2269,1.0,1
2270,0.0,0
2271,1.0,1
2272,0.0,1
2273,0.0,1
2274,1.0,1
2275,0.0,0
2276,1.0,1
2277,0.0,1
2278,0.0,0
2279,1.0,0
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,1
2284,1.0,1
2285,1.0,0
2286,0.0,0
2287,1.0,1
2288,1.0,1
2289,1.0,0
2290,1.0,1
2291,1.0,1
2292,1.0,1
2293,0.0,0
2294,0.0,1
2295,0.0,1
2296,1.0,1
2297,1.0,1
2298,1.0,1
2299,0.0,0
2300,1.0,1
2301,0.0,1
2302,1.0,1
2303,0.0,0
2304,0.0,1
2305,1.0,1
2306,1.0,1
2307,0.0,0
2308,1.0,1
2309,1.0,1
2310,0.0,0
2311,0.0,0
2312,1.0,1
2313,1.0,1
2314,0.0,0
2315,0.0,1
2316,0.0,0
2317,0.0,0
2318,0.0,0
2319,0.0,1
2320,1.0,1
2321,0.0,1
2322,1.0,0
2323,1.0,0
2324,1.0,1
2325,0.0,1
2326,1.0,1
2327,0.0,0
2328,1.0,0
2329,0.0,1
2330,1.0,1
2331,0.0,0
2332,0.0,0
2333,0.0,0
2334,1.0,1
2335,0.0,1
2336,0.0,0
2337,0.0,0
2338,1.0,1
2339,1.0,1
2340,0.0,0
2341,0.0,0
2342,1.0,1
2343,1.0,1
2344,0.0,1
2345,1.0,1
2346,1.0,1
2347,1.0,1
2348,0.0,0
2349,0.0,0
2350,0.0,0
2351,0.0,1
2352,0.0,1
2353,0.0,1
2354,0.0,0
2355,0.0,0
2356,0.0,0
2357,0.0,1
2358,0.0,0
2359,1.0,1
2360,1.0,1
2361,0.0,0
2362,1.0,1
2363,0.0,0
2364,0.0,0
2365,1.0,1
2366,1.0,1
2367,1.0,1
2368,1.0,1
2369,0.0,0
2370,0.0,0
2371,1.0,1
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,0.0,1
2376,0.0,0
2377,1.0,0
2378,1.0,1
2379,0.0,0
2380,0.0,0
2381,0.0,0
2382,0.0,0
2383,1.0,1
2384,0.0,0
2385,1.0,0
2386,0.0,0
2387,0.0,0
2388,1.0,0
2389,1.0,1
2390,1.0,1
2391,1.0,0
2392,1.0,0
2393,0.0,0
2394,0.0,0
2395,1.0,0
2396,0.0,0
2397,0.0,0
2398,1.0,1
2399,1.0,1
2400,0.0,0
2401,0.0,0
2402,1.0,0
2403,1.0,1
2404,1.0,0
2405,1.0,1
2406,1.0,1
2407,0.0,0
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,0
2412,1.0,1
2413,1.0,1
2414,1.0,1
2415,1.0,0
2416,1.0,1
2417,1.0,1
2418,1.0,1
2419,1.0,1
2420,1.0,0
2421,1.0,1
2422,0.0,1
2423,0.0,0
2424,1.0,0
2425,0.0,0
2426,1.0,1
2427,1.0,0
2428,1.0,0
2429,1.0,1
2430,1.0,1
2431,1.0,0
2432,1.0,1
2433,1.0,1
2434,1.0,1
2435,1.0,1
2436,1.0,1
2437,0.0,0
2438,1.0,1
2439,0.0,1
2440,1.0,0
2441,1.0,1
2442,0.0,0
2443,0.0,1
2444,1.0,0
2445,0.0,0
2446,0.0,0
2447,1.0,0
2448,1.0,0
2449,0.0,0
2450,0.0,1
2451,1.0,1
2452,0.0,0
2453,1.0,1
2454,0.0,0
2455,1.0,0
2456,0.0,0
2457,0.0,0
2458,1.0,0
2459,1.0,1
2460,1.0,1
2461,1.0,1
2462,1.0,0
2463,1.0,1
2464,1.0,1
2465,0.0,1
2466,0.0,0
2467,0.0,0
2468,1.0,1
2469,0.0,1
2470,0.0,1
2471,1.0,1
2472,0.0,0
2473,0.0,1
2474,1.0,0
2475,1.0,1
2476,1.0,1
2477,0.0,0
2478,1.0,1
2479,1.0,1
2480,1.0,1
2481,0.0,1
2482,0.0,0
2483,0.0,0
2484,1.0,1
2485,1.0,1
2486,1.0,1
2487,0.0,0
2488,0.0,0
2489,0.0,0
2490,0.0,1
2491,1.0,1
2492,0.0,1
2493,0.0,0
2494,0.0,1
2495,1.0,1
2496,0.0,0
2497,1.0,1
2498,0.0,1
2499,1.0,1
2500,1.0,1
2501,0.0,1
2502,0.0,1
2503,0.0,0
2504,0.0,0
2505,0.0,0
2506,0.0,1
2507,0.0,0
2508,0.0,0
2509,0.0,0
2510,0.0,0
2511,0.0,0
2512,1.0,1
2513,1.0,1
2514,1.0,1
2515,0.0,1
2516,0.0,0
2517,0.0,0
2518,0.0,0
2519,1.0,0
2520,1.0,0
2521,0.0,0
2522,0.0,0
2523,0.0,0
2524,0.0,0
2525,1.0,1
2526,0.0,0
2527,1.0,1
2528,0.0,0
2529,0.0,1
2530,0.0,0
2531,0.0,0
2532,0.0,1
2533,0.0,1
2534,0.0,1
2535,0.0,0
2536,1.0,1
2537,0.0,1
2538,0.0,1
2539,0.0,0
2540,0.0,0
2541,1.0,1
2542,1.0,1
2543,0.0,0
2544,1.0,1
2545,0.0,0
2546,0.0,0
2547,0.0,0
2548,1.0,1
2549,1.0,1
2550,0.0,0
2551,1.0,1
2552,1.0,1
2553,0.0,1
2554,0.0,0
2555,1.0,0
2556,0.0,0
2557,0.0,0
2558,1.0,1
2559,1.0,1
2560,0.0,0
2561,1.0,1
2562,1.0,1
2563,1.0,1
2564,1.0,1
2565,0.0,1
2566,1.0,1
2567,1.0,1
2568,1.0,1
2569,0.0,0
2570,1.0,0
2571,1.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,1.0,1
2576,0.0,1
2577,1.0,0
2578,0.0,0
2579,1.0,1
2580,0.0,0
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,1.0,1
2585,0.0,1
2586,0.0,0
2587,0.0,0
2588,1.0,1
2589,0.0,1
2590,1.0,1
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,0.0,1
2596,1.0,0
2597,0.0,0
2598,1.0,1
2599,0.0,0
2600,0.0,0
2601,0.0,0
2602,0.0,0
2603,0.0,0
2604,0.0,0
2605,0.0,0
2606,1.0,1
2607,1.0,0
2608,1.0,1
2609,1.0,1
2610,0.0,0
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,0.0,0
2615,0.0,0
2616,0.0,0
2617,1.0,1
2618,1.0,1
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,0.0,0
2624,0.0,0
2625,1.0,1
2626,0.0,1
2627,1.0,1
2628,0.0,0
2629,1.0,1
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,0.0,0
2634,0.0,0
2635,1.0,1
2636,0.0,1
2637,0.0,0
2638,0.0,0
2639,1.0,0
2640,1.0,1
2641,0.0,0
2642,1.0,1
2643,0.0,0
2644,0.0,0
2645,1.0,1
2646,0.0,0
2647,0.0,0
2648,0.0,1
2649,1.0,1
2650,0.0,0
2651,0.0,0
2652,1.0,1
2653,0.0,0
2654,1.0,1
2655,1.0,0
2656,0.0,0
2657,1.0,1
2658,0.0,0
2659,0.0,0
2660,0.0,1
2661,1.0,1
2662,0.0,0
2663,0.0,0
2664,1.0,0
2665,0.0,0
2666,1.0,1
2667,0.0,0
2668,1.0,1
2669,0.0,0
2670,1.0,1
2671,1.0,1
2672,1.0,0
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,1.0,1
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,0.0,1
2684,1.0,1
2685,0.0,0
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,0.0,0
2690,0.0,0
2691,0.0,0
2692,0.0,0
2693,0.0,0
2694,0.0,0
2695,1.0,1
2696,0.0,0
2697,1.0,1
2698,0.0,0
2699,1.0,1
2700,1.0,0
2701,0.0,0
2702,0.0,0
2703,0.0,0
2704,0.0,0
2705,0.0,0
2706,1.0,1
2707,1.0,1
2708,0.0,0
2709,0.0,1
2710,1.0,1
2711,1.0,0
2712,0.0,0
2713,0.0,0
2714,0.0,0
2715,1.0,1
2716,1.0,1
2717,1.0,1
2718,0.0,0
2719,1.0,0
2720,0.0,0
2721,1.0,1
2722,1.0,1
2723,0.0,1
2724,1.0,1
2725,0.0,0
2726,0.0,0
2727,1.0,1
2728,0.0,0
2729,0.0,0
2730,1.0,1
2731,0.0,0
2732,1.0,1
2733,1.0,1
2734,0.0,0
2735,0.0,0
2736,0.0,1
2737,0.0,0
2738,0.0,0
2739,0.0,0
2740,0.0,0
2741,0.0,0
2742,0.0,1
2743,1.0,1
2744,0.0,0
2745,1.0,1
2746,0.0,1
2747,0.0,0
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,0.0,1
2752,0.0,0
2753,0.0,0
2754,1.0,1
2755,0.0,0
2756,1.0,1
2757,0.0,0
2758,1.0,1
2759,1.0,1
2760,0.0,0
2761,1.0,1
2762,1.0,1
2763,1.0,1
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,0.0,0
2768,0.0,1
2769,1.0,1
2770,1.0,0
2771,0.0,1
2772,0.0,1
2773,0.0,1
2774,1.0,1
2775,0.0,0
2776,0.0,0
2777,1.0,1
2778,0.0,0
2779,1.0,0
2780,1.0,1
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,0.0,0
2785,0.0,1
2786,1.0,1
2787,1.0,0
2788,1.0,1
2789,1.0,1
2790,1.0,1
2791,1.0,1
2792,1.0,0
2793,0.0,0
2794,0.0,1
2795,0.0,0
2796,0.0,0
2797,0.0,0
2798,0.0,0
2799,0.0,0
2800,0.0,0
2801,1.0,1
2802,0.0,0
2803,1.0,1
2804,1.0,1
2805,1.0,1
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,1.0,1
2810,1.0,1
2811,1.0,0
2812,0.0,1
2813,0.0,0
2814,0.0,1
2815,0.0,1
2816,0.0,0
2817,1.0,1
2818,0.0,0
2819,0.0,0
2820,0.0,0
2821,1.0,1
2822,0.0,0
2823,0.0,1
2824,1.0,0
2825,0.0,1
2826,1.0,1
2827,0.0,1
2828,1.0,0
2829,0.0,1
2830,0.0,0
2831,0.0,0
2832,1.0,1
2833,1.0,0
2834,0.0,1
2835,0.0,0
2836,1.0,1
2837,0.0,0
2838,1.0,1
2839,0.0,0
2840,0.0,0
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,1
2845,0.0,0
2846,0.0,0
2847,1.0,1
2848,1.0,1
2849,0.0,0
2850,1.0,0
2851,0.0,0
2852,0.0,1
2853,0.0,1
2854,1.0,1
2855,1.0,0
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,1.0,0
2860,0.0,1
2861,1.0,1
2862,1.0,0
2863,1.0,0
2864,0.0,0
2865,0.0,0
2866,1.0,0
2867,0.0,1
2868,1.0,1
2869,1.0,1
2870,0.0,0
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,0.0,0
2875,1.0,0
2876,1.0,0
2877,0.0,0
2878,1.0,1
2879,1.0,1
2880,1.0,1
2881,0.0,0
2882,1.0,1
2883,0.0,0
2884,0.0,1
2885,1.0,1
2886,1.0,1
2887,0.0,0
2888,0.0,0
2889,0.0,1
2890,0.0,0
2891,1.0,0
2892,0.0,0
2893,0.0,0
2894,1.0,1
2895,0.0,1
2896,1.0,1
2897,1.0,1
2898,1.0,0
2899,0.0,0
2900,0.0,1
2901,1.0,0
2902,0.0,1
2903,0.0,0
2904,0.0,0
2905,1.0,1
2906,1.0,1
2907,0.0,1
2908,0.0,0
2909,1.0,0
2910,0.0,0
2911,0.0,0
2912,0.0,0
2913,0.0,0
2914,0.0,1
2915,1.0,1
2916,0.0,0
2917,1.0,1
2918,0.0,0
2919,0.0,1
2920,0.0,0
2921,0.0,0
2922,0.0,0
2923,0.0,1
2924,1.0,0
2925,1.0,1
2926,0.0,0
2927,1.0,1
2928,1.0,1
2929,0.0,0
2930,0.0,1
2931,1.0,1
2932,1.0,1
2933,1.0,0
2934,1.0,0
2935,0.0,0
2936,0.0,0
2937,0.0,0
2938,1.0,1
2939,0.0,0
2940,1.0,1
2941,0.0,0
2942,1.0,1
2943,0.0,1
2944,1.0,1
2945,1.0,0
2946,0.0,0
2947,1.0,0
2948,0.0,0
2949,1.0,0
2950,1.0,0
2951,1.0,1
2952,1.0,1
2953,1.0,0
2954,1.0,1
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,1
2960,0.0,0
2961,1.0,1
2962,1.0,1
2963,0.0,0
2964,1.0,1
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,0.0,0
2969,1.0,1
2970,0.0,1
2971,0.0,1
2972,0.0,1
2973,0.0,0
2974,0.0,0
2975,0.0,1
2976,0.0,0
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,0.0,1
2981,1.0,1
2982,1.0,1
2983,1.0,0
2984,1.0,1
2985,0.0,0
2986,1.0,1
2987,1.0,0
2988,0.0,0
2989,1.0,1
2990,1.0,1
2991,0.0,0
2992,1.0,1
2993,1.0,1
2994,1.0,1
2995,1.0,1
2996,1.0,0
2997,1.0,1
2998,1.0,1
2999,0.0,0
3000,0.0,0
3001,1.0,0
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,0.0,0
3008,0.0,0
3009,1.0,1
3010,0.0,0
3011,1.0,1
3012,0.0,0
3013,1.0,1
3014,1.0,0
3015,1.0,1
3016,1.0,1
3017,0.0,0
3018,1.0,1
3019,1.0,1
3020,1.0,0
3021,1.0,0
3022,1.0,1
3023,0.0,0
3024,0.0,0
3025,1.0,1
3026,0.0,0
3027,1.0,1
3028,1.0,1
3029,1.0,0
3030,1.0,1
3031,1.0,1
3032,1.0,0
3033,1.0,1
3034,1.0,1
3035,1.0,0
3036,0.0,0
3037,1.0,1
3038,1.0,1
3039,1.0,1
3040,0.0,0
3041,1.0,0
3042,0.0,1
3043,1.0,1
3044,0.0,0
3045,1.0,1
3046,0.0,1
3047,1.0,0
3048,0.0,0
3049,1.0,0
3050,1.0,1
3051,0.0,0
3052,0.0,0
3053,1.0,1
3054,1.0,1
3055,0.0,0
3056,1.0,0
3057,0.0,0
3058,1.0,1
3059,0.0,0
3060,0.0,0
3061,1.0,1
3062,1.0,1
3063,1.0,1
3064,1.0,0
3065,0.0,1
3066,1.0,1
3067,1.0,1
3068,1.0,1
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,1.0,0
3075,0.0,0
3076,0.0,0
3077,1.0,1
3078,0.0,1
3079,1.0,0
3080,0.0,0
3081,1.0,0
3082,1.0,0
3083,1.0,1
3084,0.0,0
3085,0.0,0
3086,1.0,1
3087,1.0,1
3088,1.0,1
3089,0.0,0
3090,1.0,1
3091,0.0,0
3092,1.0,1
3093,0.0,0
3094,1.0,0
3095,0.0,0
3096,0.0,0
3097,1.0,1
3098,1.0,0
3099,1.0,1
3100,0.0,1
3101,1.0,0
3102,1.0,0
3103,1.0,1
3104,1.0,1
3105,1.0,0
3106,0.0,0
3107,1.0,0
3108,1.0,0
3109,1.0,1
3110,1.0,1
3111,0.0,0
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,0
3116,0.0,0
3117,1.0,1
3118,0.0,1
3119,0.0,0
3120,1.0,1
3121,0.0,0
3122,0.0,0
3123,1.0,1
3124,1.0,1
3125,0.0,1
3126,0.0,1
3127,1.0,1
3128,0.0,0
3129,0.0,0
3130,0.0,0
3131,1.0,1
3132,0.0,0
3133,0.0,0
3134,1.0,1
3135,1.0,1
3136,0.0,1
3137,0.0,0
3138,0.0,0
3139,0.0,0
3140,1.0,1
3141,0.0,0
3142,1.0,1
3143,1.0,1
3144,0.0,0
3145,1.0,1
3146,0.0,1
3147,0.0,0
3148,1.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,1
3152,0.0,1
3153,0.0,0
3154,0.0,0
3155,1.0,1
3156,0.0,0
3157,0.0,0
3158,1.0,1
3159,1.0,1
3160,0.0,0
3161,0.0,1
3162,1.0,1
3163,1.0,1
3164,0.0,0
3165,0.0,0
3166,1.0,1
3167,0.0,0
3168,0.0,1
3169,0.0,0
3170,1.0,1
3171,1.0,1
3172,0.0,0
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,1.0,1
3177,0.0,0
3178,0.0,1
3179,1.0,1
3180,0.0,0
3181,1.0,1
3182,1.0,0
3183,0.0,0
3184,0.0,0
3185,1.0,1
3186,1.0,1
3187,0.0,0
3188,0.0,1
3189,0.0,0
3190,0.0,0
3191,0.0,0
3192,1.0,1
3193,0.0,0
3194,0.0,0
3195,0.0,0
3196,0.0,1
3197,1.0,1
3198,0.0,1
3199,0.0,0
3200,0.0,1
3201,0.0,0
3202,0.0,1
3203,0.0,0
3204,1.0,1
3205,0.0,0
3206,0.0,0
3207,0.0,0
3208,1.0,1
3209,0.0,0
3210,1.0,1
3211,1.0,1
3212,0.0,1
3213,1.0,1
3214,0.0,1
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,0.0,0
