,predictions,target
1665,1.0,1
1666,1.0,1
1667,0.0,0
1668,1.0,1
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,0.0,0
1673,0.0,0
1674,1.0,1
1675,0.0,0
1676,0.0,0
1677,1.0,1
1678,0.0,0
1679,1.0,1
1680,0.0,0
1681,0.0,1
1682,0.0,0
1683,0.0,0
1684,1.0,1
1685,1.0,0
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,0.0,0
1693,1.0,1
1694,0.0,0
1695,1.0,1
1696,0.0,0
1697,1.0,1
1698,1.0,0
1699,1.0,1
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,1.0,1
1704,0.0,1
1705,0.0,0
1706,1.0,1
1707,0.0,1
1708,0.0,0
1709,0.0,0
1710,0.0,1
1711,0.0,0
1712,0.0,1
1713,0.0,0
1714,0.0,0
1715,0.0,1
1716,1.0,0
1717,0.0,1
1718,0.0,1
1719,0.0,1
1720,0.0,0
1721,0.0,0
1722,0.0,1
1723,0.0,1
1724,0.0,1
1725,0.0,1
1726,0.0,0
1727,0.0,0
1728,0.0,0
1729,1.0,1
1730,0.0,0
1731,0.0,1
1732,0.0,0
1733,0.0,1
1734,1.0,1
1735,0.0,0
1736,0.0,1
1737,0.0,0
1738,0.0,1
1739,0.0,0
1740,1.0,0
1741,0.0,0
1742,1.0,1
1743,0.0,0
1744,1.0,1
1745,0.0,0
1746,0.0,1
1747,0.0,1
1748,0.0,1
1749,0.0,0
1750,0.0,1
1751,0.0,1
1752,0.0,0
1753,0.0,1
1754,0.0,0
1755,0.0,0
1756,1.0,0
1757,0.0,0
1758,0.0,1
1759,0.0,1
1760,0.0,1
1761,0.0,0
1762,0.0,0
1763,0.0,1
1764,0.0,0
1765,0.0,0
1766,1.0,1
1767,0.0,0
1768,0.0,0
1769,0.0,1
1770,0.0,1
1771,0.0,0
1772,0.0,0
1773,0.0,0
1774,1.0,1
1775,0.0,1
1776,0.0,0
1777,0.0,0
1778,0.0,1
1779,0.0,1
1780,0.0,1
1781,0.0,0
1782,0.0,1
1783,0.0,0
1784,0.0,1
1785,1.0,1
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,0.0,0
1790,0.0,0
1791,0.0,1
1792,1.0,0
1793,0.0,0
1794,0.0,1
1795,0.0,0
1796,0.0,1
1797,0.0,0
1798,0.0,1
1799,0.0,0
1800,1.0,1
1801,0.0,1
1802,0.0,1
1803,0.0,0
1804,0.0,0
1805,0.0,0
1806,0.0,1
1807,0.0,1
1808,0.0,1
1809,0.0,1
1810,1.0,0
1811,1.0,1
1812,0.0,1
1813,0.0,1
1814,1.0,1
1815,0.0,1
1816,0.0,1
1817,0.0,0
1818,0.0,0
1819,0.0,1
1820,0.0,0
1821,0.0,0
1822,0.0,1
1823,0.0,0
1824,0.0,0
1825,0.0,1
1826,0.0,0
1827,0.0,1
1828,0.0,1
1829,0.0,0
1830,0.0,1
1831,0.0,0
1832,0.0,0
1833,0.0,0
1834,1.0,0
1835,0.0,0
1836,0.0,1
1837,0.0,1
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,1.0,0
1842,0.0,0
1843,0.0,0
1844,0.0,0
1845,1.0,1
1846,0.0,1
1847,0.0,0
1848,0.0,1
1849,0.0,1
1850,0.0,0
1851,1.0,1
1852,0.0,0
1853,0.0,0
1854,0.0,1
1855,0.0,1
1856,0.0,0
1857,0.0,1
1858,0.0,1
1859,1.0,1
1860,1.0,1
1861,0.0,0
1862,0.0,0
1863,0.0,1
1864,0.0,1
1865,0.0,0
1866,0.0,0
1867,0.0,0
1868,0.0,0
1869,0.0,1
1870,0.0,1
1871,0.0,1
1872,1.0,0
1873,0.0,0
1874,0.0,1
1875,0.0,0
1876,0.0,0
1877,0.0,1
1878,0.0,0
1879,0.0,0
1880,0.0,0
1881,0.0,0
1882,0.0,0
1883,0.0,0
1884,0.0,1
1885,1.0,1
1886,0.0,0
1887,0.0,0
1888,0.0,0
1889,0.0,0
1890,0.0,1
1891,1.0,1
1892,0.0,0
1893,0.0,0
1894,0.0,1
1895,0.0,1
1896,0.0,1
1897,1.0,1
1898,0.0,1
1899,0.0,0
1900,1.0,1
1901,0.0,0
1902,0.0,0
1903,0.0,0
1904,1.0,1
1905,1.0,1
1906,1.0,1
1907,0.0,1
1908,0.0,1
1909,1.0,0
1910,0.0,0
1911,0.0,0
1912,0.0,1
1913,0.0,1
1914,0.0,0
1915,0.0,0
1916,1.0,0
1917,0.0,0
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,0.0,1
1923,0.0,1
1924,0.0,0
1925,0.0,0
1926,0.0,1
1927,0.0,1
1928,1.0,1
1929,0.0,1
1930,1.0,1
1931,0.0,0
1932,0.0,0
1933,1.0,0
1934,0.0,1
1935,0.0,1
1936,1.0,0
1937,1.0,1
1938,0.0,1
1939,1.0,0
1940,1.0,1
1941,0.0,0
1942,0.0,0
1943,0.0,0
1944,1.0,0
1945,1.0,1
1946,1.0,1
1947,1.0,1
1948,0.0,1
1949,0.0,1
1950,0.0,0
1951,0.0,1
1952,1.0,1
1953,1.0,1
1954,0.0,0
1955,0.0,0
1956,0.0,1
1957,1.0,1
1958,0.0,1
1959,0.0,0
1960,0.0,0
1961,0.0,0
1962,1.0,0
1963,0.0,0
1964,0.0,1
1965,0.0,1
1966,1.0,0
1967,0.0,0
1968,1.0,0
1969,0.0,0
1970,0.0,0
1971,1.0,0
1972,0.0,0
1973,1.0,0
1974,0.0,1
1975,1.0,1
1976,0.0,1
1977,0.0,0
1978,0.0,0
1979,0.0,0
1980,0.0,0
1981,0.0,0
1982,0.0,1
1983,0.0,1
1984,0.0,1
1985,0.0,1
1986,0.0,1
1987,0.0,0
1988,0.0,0
1989,0.0,1
1990,0.0,0
1991,1.0,1
1992,0.0,0
1993,0.0,0
1994,1.0,0
1995,0.0,0
1996,0.0,0
1997,0.0,0
1998,1.0,1
1999,0.0,0
2000,0.0,0
2001,0.0,1
2002,0.0,0
2003,0.0,0
2004,0.0,1
2005,0.0,0
2006,0.0,0
2007,0.0,0
2008,1.0,0
2009,0.0,1
2010,0.0,1
2011,0.0,1
2012,0.0,0
2013,1.0,1
2014,0.0,0
2015,1.0,1
2016,0.0,0
2017,0.0,1
2018,0.0,1
2019,0.0,1
2020,1.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,1
2024,0.0,1
2025,0.0,0
2026,0.0,1
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,0
2031,0.0,0
2032,1.0,1
2033,1.0,1
2034,1.0,1
2035,1.0,1
2036,0.0,0
2037,0.0,0
2038,1.0,1
2039,0.0,1
2040,0.0,0
2041,0.0,1
2042,0.0,1
2043,0.0,0
2044,0.0,0
2045,0.0,0
2046,0.0,1
2047,0.0,1
2048,0.0,1
2049,0.0,1
2050,0.0,1
2051,0.0,0
2052,0.0,0
2053,0.0,1
2054,0.0,1
2055,1.0,1
2056,0.0,1
2057,0.0,0
2058,1.0,0
2059,0.0,1
2060,0.0,1
2061,1.0,1
2062,1.0,1
2063,0.0,1
2064,0.0,0
2065,0.0,1
2066,0.0,1
2067,0.0,1
2068,0.0,0
2069,0.0,0
2070,0.0,0
2071,0.0,1
2072,0.0,0
2073,0.0,1
2074,0.0,1
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,1
2079,0.0,1
2080,0.0,1
2081,0.0,0
2082,1.0,1
2083,0.0,1
2084,1.0,0
2085,0.0,0
2086,0.0,1
2087,1.0,1
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,0.0,1
2092,0.0,0
2093,0.0,1
2094,0.0,0
2095,0.0,1
2096,0.0,1
2097,0.0,1
2098,0.0,1
2099,0.0,0
2100,0.0,0
2101,0.0,1
2102,1.0,1
2103,0.0,1
2104,0.0,0
2105,0.0,1
2106,1.0,0
2107,0.0,0
2108,1.0,0
2109,0.0,0
2110,0.0,1
2111,0.0,0
2112,1.0,1
2113,0.0,0
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,1
2118,1.0,0
2119,0.0,0
2120,0.0,1
2121,1.0,1
2122,0.0,0
2123,0.0,1
2124,0.0,1
2125,0.0,1
2126,1.0,1
2127,1.0,1
2128,1.0,1
2129,0.0,0
2130,1.0,1
2131,0.0,0
2132,0.0,1
2133,0.0,1
2134,0.0,0
2135,0.0,0
2136,0.0,0
2137,0.0,1
2138,0.0,0
2139,0.0,1
2140,1.0,1
2141,0.0,1
2142,0.0,1
2143,0.0,1
2144,1.0,0
2145,0.0,0
2146,1.0,1
2147,0.0,1
2148,0.0,0
2149,1.0,0
2150,0.0,1
2151,0.0,0
2152,1.0,1
2153,0.0,1
2154,0.0,1
2155,1.0,1
2156,0.0,0
2157,0.0,0
2158,0.0,1
2159,0.0,1
2160,0.0,0
2161,1.0,1
2162,0.0,1
2163,1.0,0
2164,0.0,1
2165,0.0,0
2166,0.0,0
2167,0.0,1
2168,0.0,1
2169,0.0,0
2170,0.0,1
2171,0.0,1
2172,0.0,1
2173,0.0,1
2174,0.0,0
2175,0.0,0
2176,0.0,1
2177,1.0,1
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,0.0,1
2182,0.0,1
2183,1.0,1
2184,0.0,1
2185,1.0,1
2186,0.0,1
2187,0.0,0
2188,0.0,0
2189,0.0,0
2190,1.0,0
2191,1.0,1
2192,0.0,1
2193,0.0,0
2194,0.0,0
2195,0.0,0
2196,0.0,0
2197,0.0,0
2198,0.0,0
2199,1.0,0
2200,1.0,1
2201,0.0,0
2202,1.0,1
2203,0.0,0
2204,1.0,1
2205,1.0,1
2206,1.0,1
2207,0.0,0
2208,1.0,0
2209,1.0,1
2210,1.0,0
2211,0.0,1
2212,0.0,0
2213,1.0,1
2214,0.0,0
2215,0.0,0
2216,0.0,0
2217,1.0,1
2218,0.0,1
2219,0.0,1
2220,1.0,1
2221,0.0,0
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,0.0,0
2226,0.0,0
2227,1.0,0
2228,1.0,1
2229,0.0,1
2230,1.0,0
2231,0.0,0
2232,0.0,1
2233,0.0,0
2234,0.0,0
2235,0.0,0
2236,0.0,1
2237,0.0,0
2238,0.0,1
2239,0.0,1
2240,1.0,1
2241,0.0,0
2242,0.0,0
2243,0.0,0
2244,0.0,0
2245,1.0,1
2246,1.0,1
2247,0.0,0
2248,0.0,0
2249,1.0,0
2250,1.0,1
2251,0.0,0
2252,0.0,0
2253,1.0,0
2254,0.0,1
2255,0.0,0
2256,0.0,0
2257,0.0,1
2258,1.0,1
2259,0.0,0
2260,1.0,1
2261,0.0,1
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,1
2266,0.0,1
2267,0.0,0
2268,0.0,0
2269,0.0,0
2270,1.0,1
2271,1.0,1
2272,0.0,1
2273,0.0,0
2274,0.0,0
2275,1.0,1
2276,1.0,0
2277,0.0,0
2278,1.0,1
2279,0.0,0
2280,0.0,1
2281,1.0,0
2282,1.0,1
2283,0.0,0
2284,0.0,0
2285,0.0,0
2286,1.0,1
2287,1.0,1
2288,0.0,1
2289,0.0,0
2290,0.0,0
2291,1.0,0
2292,1.0,0
2293,0.0,1
2294,0.0,1
2295,0.0,1
2296,0.0,1
2297,0.0,1
2298,0.0,0
2299,1.0,1
2300,0.0,0
2301,1.0,1
2302,0.0,1
2303,0.0,0
2304,0.0,1
2305,0.0,0
2306,1.0,1
2307,0.0,0
2308,0.0,0
2309,0.0,0
2310,1.0,1
2311,0.0,0
2312,0.0,0
2313,1.0,1
2314,1.0,0
2315,0.0,0
2316,1.0,1
2317,0.0,1
2318,0.0,0
2319,0.0,0
2320,0.0,1
2321,0.0,1
2322,1.0,1
2323,0.0,0
2324,1.0,1
2325,0.0,0
2326,0.0,1
2327,1.0,0
2328,0.0,0
2329,1.0,0
2330,0.0,0
2331,0.0,0
2332,0.0,0
2333,1.0,0
2334,1.0,1
2335,1.0,0
2336,0.0,0
2337,0.0,0
2338,0.0,1
2339,0.0,0
2340,1.0,0
2341,1.0,1
2342,0.0,0
2343,0.0,1
2344,1.0,0
2345,0.0,1
2346,0.0,0
2347,0.0,0
2348,0.0,0
2349,1.0,0
2350,0.0,1
2351,0.0,0
2352,1.0,1
2353,1.0,1
2354,0.0,0
2355,1.0,0
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,0.0,0
2360,0.0,0
2361,1.0,1
2362,1.0,0
2363,1.0,1
2364,0.0,0
2365,1.0,0
2366,1.0,1
2367,1.0,1
2368,0.0,0
2369,0.0,1
2370,0.0,0
2371,0.0,0
2372,0.0,1
2373,0.0,0
2374,1.0,1
2375,0.0,0
2376,0.0,0
2377,0.0,1
2378,0.0,0
2379,0.0,1
2380,0.0,0
2381,1.0,1
2382,1.0,1
2383,0.0,0
2384,0.0,0
2385,0.0,0
2386,0.0,1
2387,1.0,1
2388,0.0,1
2389,0.0,0
2390,0.0,1
2391,0.0,1
2392,0.0,1
2393,0.0,0
2394,0.0,1
2395,1.0,1
2396,0.0,0
2397,0.0,0
2398,0.0,1
2399,1.0,0
2400,0.0,0
2401,0.0,0
2402,0.0,0
2403,1.0,1
2404,1.0,1
2405,0.0,0
2406,1.0,1
2407,1.0,1
2408,0.0,1
2409,0.0,0
2410,0.0,0
2411,1.0,0
2412,1.0,0
2413,0.0,1
2414,0.0,0
2415,1.0,1
2416,0.0,1
2417,0.0,0
2418,0.0,0
2419,0.0,1
2420,0.0,0
2421,0.0,0
2422,1.0,1
2423,0.0,1
2424,0.0,0
2425,0.0,1
2426,1.0,1
2427,1.0,0
2428,1.0,1
2429,1.0,1
2430,0.0,0
2431,0.0,0
2432,1.0,1
2433,0.0,0
2434,0.0,0
2435,1.0,0
2436,0.0,0
2437,0.0,0
2438,0.0,0
2439,0.0,1
2440,0.0,0
2441,0.0,0
2442,1.0,1
2443,1.0,1
2444,0.0,0
2445,0.0,0
2446,1.0,1
2447,0.0,0
2448,0.0,0
2449,0.0,0
2450,0.0,0
2451,0.0,0
2452,1.0,1
2453,1.0,1
2454,0.0,1
2455,0.0,0
2456,0.0,0
2457,1.0,0
2458,0.0,0
2459,0.0,0
2460,1.0,1
2461,0.0,1
2462,1.0,1
2463,0.0,0
2464,1.0,0
2465,1.0,1
2466,0.0,0
2467,1.0,0
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,0.0,0
2472,0.0,0
2473,0.0,1
2474,1.0,1
2475,0.0,0
2476,1.0,1
2477,1.0,0
2478,0.0,1
2479,1.0,1
2480,0.0,0
2481,0.0,0
2482,1.0,1
2483,1.0,1
2484,0.0,0
2485,0.0,1
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,1.0,1
2490,0.0,0
2491,1.0,1
2492,0.0,0
2493,0.0,0
2494,1.0,1
2495,0.0,0
2496,1.0,1
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,0.0,0
2507,1.0,1
2508,0.0,1
2509,0.0,0
2510,0.0,0
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,1.0,1
2515,0.0,0
2516,1.0,1
2517,1.0,1
2518,0.0,0
2519,1.0,0
2520,0.0,0
2521,0.0,0
2522,1.0,1
2523,1.0,1
2524,1.0,1
2525,1.0,1
2526,0.0,0
2527,1.0,1
2528,0.0,0
2529,0.0,0
2530,0.0,0
2531,1.0,0
2532,0.0,0
2533,0.0,0
2534,0.0,0
2535,0.0,0
2536,0.0,0
2537,0.0,0
2538,1.0,1
2539,0.0,0
2540,1.0,1
2541,0.0,1
2542,1.0,1
2543,1.0,1
2544,0.0,0
2545,0.0,1
2546,0.0,0
2547,0.0,0
2548,0.0,0
2549,1.0,1
2550,0.0,0
2551,1.0,1
2552,0.0,0
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,0.0,0
2557,0.0,0
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,1.0,1
2564,0.0,0
2565,1.0,0
2566,1.0,1
2567,0.0,0
2568,0.0,0
2569,0.0,0
2570,0.0,1
2571,1.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,0.0,0
2576,1.0,1
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,1.0,1
2581,1.0,1
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,1.0,1
2586,1.0,0
2587,0.0,0
2588,0.0,0
2589,1.0,1
2590,1.0,1
2591,0.0,0
2592,1.0,1
2593,0.0,0
2594,1.0,1
2595,0.0,0
2596,0.0,0
2597,1.0,1
2598,0.0,0
2599,1.0,0
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,1.0,1
2604,1.0,1
2605,0.0,0
2606,1.0,1
2607,1.0,1
2608,1.0,1
2609,1.0,0
2610,1.0,1
2611,0.0,0
2612,0.0,0
2613,1.0,1
2614,1.0,0
2615,0.0,0
2616,1.0,0
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,1
2623,0.0,0
2624,1.0,1
2625,0.0,1
2626,1.0,1
2627,1.0,1
2628,1.0,1
2629,0.0,0
2630,0.0,0
2631,1.0,1
2632,0.0,0
2633,1.0,1
2634,1.0,1
2635,0.0,0
2636,1.0,1
2637,0.0,0
2638,1.0,1
2639,1.0,1
2640,0.0,0
2641,0.0,1
2642,0.0,0
2643,0.0,0
2644,1.0,1
2645,0.0,0
2646,1.0,1
2647,0.0,0
2648,0.0,0
2649,0.0,0
2650,1.0,1
2651,1.0,0
2652,1.0,1
2653,1.0,1
2654,0.0,0
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,0.0,0
2659,1.0,1
2660,0.0,0
2661,1.0,1
2662,0.0,0
2663,1.0,1
2664,1.0,1
2665,0.0,0
2666,1.0,0
2667,1.0,1
2668,0.0,0
2669,1.0,1
2670,0.0,1
2671,1.0,0
2672,1.0,1
2673,1.0,1
2674,0.0,0
2675,0.0,0
2676,1.0,0
2677,0.0,0
2678,1.0,1
2679,0.0,0
2680,1.0,1
2681,0.0,0
2682,1.0,0
2683,1.0,1
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,0.0,0
2689,1.0,1
2690,1.0,1
2691,0.0,1
2692,1.0,1
2693,1.0,0
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,0.0,1
2698,0.0,0
2699,1.0,1
2700,1.0,1
2701,0.0,0
2702,0.0,0
2703,1.0,1
2704,1.0,1
2705,0.0,0
2706,0.0,0
2707,1.0,1
2708,0.0,0
2709,1.0,1
2710,1.0,1
2711,1.0,1
2712,0.0,0
2713,0.0,0
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,0.0,0
2718,1.0,1
2719,1.0,1
2720,1.0,1
2721,0.0,0
2722,1.0,1
2723,1.0,1
2724,1.0,1
2725,1.0,1
2726,0.0,0
2727,1.0,1
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,1.0,0
2732,0.0,0
2733,0.0,0
2734,1.0,1
2735,1.0,1
2736,0.0,0
2737,1.0,1
2738,0.0,0
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,1.0,1
2743,1.0,1
2744,1.0,1
2745,1.0,1
2746,1.0,0
2747,1.0,1
2748,0.0,0
2749,0.0,0
2750,0.0,1
2751,0.0,0
2752,1.0,1
2753,1.0,1
2754,1.0,1
2755,1.0,1
2756,0.0,0
2757,0.0,0
2758,1.0,1
2759,1.0,1
2760,1.0,1
2761,0.0,0
2762,1.0,1
2763,1.0,1
2764,0.0,0
2765,1.0,1
2766,1.0,1
2767,0.0,0
2768,0.0,0
2769,1.0,0
2770,0.0,0
2771,0.0,0
2772,1.0,0
2773,1.0,1
2774,0.0,0
2775,1.0,1
2776,0.0,0
2777,1.0,1
2778,1.0,1
2779,0.0,1
2780,1.0,1
2781,0.0,0
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,1.0,1
2786,0.0,0
2787,0.0,0
2788,1.0,1
2789,1.0,1
2790,1.0,1
2791,1.0,0
2792,1.0,1
2793,1.0,1
2794,0.0,0
2795,0.0,0
2796,1.0,1
2797,0.0,0
2798,0.0,0
2799,1.0,1
2800,0.0,0
2801,1.0,1
2802,1.0,0
2803,0.0,0
2804,1.0,1
2805,0.0,0
2806,0.0,0
2807,1.0,1
2808,1.0,0
2809,0.0,0
2810,1.0,1
2811,1.0,1
2812,1.0,1
2813,0.0,0
2814,1.0,1
2815,1.0,1
2816,0.0,0
2817,0.0,0
2818,0.0,0
2819,1.0,1
2820,1.0,1
2821,0.0,1
2822,1.0,1
2823,0.0,0
2824,1.0,1
2825,0.0,0
2826,0.0,1
2827,1.0,1
2828,0.0,0
2829,0.0,0
2830,1.0,1
2831,0.0,0
2832,0.0,0
2833,1.0,1
2834,1.0,1
2835,0.0,0
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,0.0,0
2840,0.0,0
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,0.0,0
2845,0.0,0
2846,0.0,0
2847,1.0,1
2848,1.0,1
2849,1.0,1
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,0.0,0
2854,1.0,1
2855,0.0,0
2856,0.0,0
2857,1.0,1
2858,1.0,1
2859,1.0,1
2860,0.0,0
2861,0.0,0
2862,1.0,1
2863,1.0,1
2864,0.0,0
2865,1.0,1
2866,1.0,1
2867,0.0,0
2868,0.0,1
2869,1.0,1
2870,1.0,1
2871,0.0,0
2872,1.0,1
2873,0.0,0
2874,1.0,0
2875,1.0,1
2876,1.0,1
2877,1.0,0
2878,1.0,1
2879,0.0,0
2880,0.0,0
2881,0.0,0
2882,0.0,0
2883,1.0,0
2884,0.0,0
2885,1.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,0.0,0
2890,1.0,1
2891,1.0,1
2892,0.0,0
2893,0.0,0
2894,0.0,0
2895,1.0,1
2896,0.0,0
2897,1.0,1
2898,0.0,1
2899,0.0,0
2900,0.0,0
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,1.0,1
2905,0.0,1
2906,1.0,1
2907,0.0,0
2908,1.0,1
2909,1.0,1
2910,0.0,0
2911,0.0,0
2912,1.0,0
2913,1.0,1
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,0.0,0
2918,1.0,1
2919,1.0,1
2920,1.0,1
2921,0.0,0
2922,1.0,1
2923,0.0,0
2924,0.0,0
2925,0.0,0
2926,0.0,0
2927,1.0,1
2928,1.0,1
2929,0.0,0
2930,0.0,0
2931,0.0,0
2932,0.0,0
2933,1.0,1
2934,1.0,0
2935,1.0,1
2936,0.0,0
2937,0.0,0
2938,0.0,0
2939,1.0,1
2940,1.0,0
2941,1.0,1
2942,0.0,1
2943,0.0,0
2944,1.0,0
2945,1.0,1
2946,0.0,0
2947,1.0,1
2948,0.0,0
2949,1.0,1
2950,1.0,1
2951,0.0,0
2952,1.0,1
2953,0.0,0
2954,1.0,0
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,0.0,0
2959,1.0,0
2960,0.0,0
2961,1.0,1
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,1.0,1
2966,1.0,1
2967,0.0,0
2968,1.0,1
2969,1.0,1
2970,1.0,1
2971,1.0,1
2972,0.0,0
2973,0.0,0
2974,0.0,0
2975,0.0,0
2976,1.0,1
2977,1.0,0
2978,0.0,1
2979,1.0,1
2980,0.0,0
2981,1.0,0
2982,0.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,1
2986,1.0,1
2987,1.0,1
2988,0.0,0
2989,1.0,0
2990,0.0,1
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,1.0,1
2995,0.0,0
2996,1.0,1
2997,0.0,1
2998,0.0,0
2999,1.0,0
3000,0.0,0
3001,0.0,1
3002,0.0,0
3003,0.0,0
3004,1.0,1
3005,1.0,1
3006,1.0,1
3007,1.0,0
3008,1.0,1
3009,1.0,1
3010,1.0,1
3011,1.0,0
3012,0.0,0
3013,0.0,0
3014,1.0,1
3015,1.0,1
3016,0.0,0
3017,1.0,1
3018,0.0,0
3019,0.0,0
3020,1.0,1
3021,1.0,1
3022,0.0,0
3023,0.0,0
3024,1.0,1
3025,0.0,0
3026,0.0,1
3027,0.0,0
3028,1.0,1
3029,0.0,0
3030,0.0,0
3031,1.0,1
3032,1.0,1
3033,1.0,1
3034,1.0,1
3035,1.0,1
3036,1.0,1
3037,1.0,1
3038,0.0,0
3039,0.0,0
3040,0.0,0
3041,1.0,1
3042,0.0,1
3043,1.0,1
3044,0.0,0
3045,0.0,0
3046,1.0,1
3047,1.0,1
3048,1.0,0
3049,0.0,0
3050,0.0,0
3051,0.0,0
3052,1.0,1
3053,0.0,1
3054,0.0,0
3055,1.0,1
3056,0.0,0
3057,1.0,1
3058,0.0,0
3059,1.0,1
3060,0.0,0
3061,0.0,0
3062,1.0,0
3063,0.0,1
3064,1.0,1
3065,0.0,0
3066,0.0,0
3067,1.0,1
3068,1.0,0
3069,1.0,1
3070,1.0,1
3071,0.0,1
3072,0.0,0
3073,1.0,1
3074,1.0,0
3075,0.0,0
3076,1.0,1
3077,0.0,0
3078,0.0,0
3079,0.0,0
3080,1.0,1
3081,1.0,0
3082,0.0,0
3083,1.0,1
3084,1.0,1
3085,0.0,1
3086,0.0,1
3087,0.0,0
3088,0.0,0
3089,0.0,1
3090,1.0,1
3091,0.0,1
3092,0.0,1
3093,0.0,1
3094,0.0,1
3095,1.0,1
3096,0.0,0
3097,1.0,1
3098,0.0,0
3099,1.0,0
3100,0.0,0
3101,1.0,1
3102,0.0,0
3103,1.0,1
3104,0.0,0
3105,0.0,0
3106,1.0,0
3107,0.0,0
3108,1.0,1
3109,1.0,1
3110,0.0,1
3111,0.0,0
3112,0.0,0
3113,0.0,0
3114,0.0,0
3115,0.0,1
3116,1.0,1
3117,1.0,0
3118,0.0,0
3119,0.0,0
3120,1.0,1
3121,0.0,0
3122,1.0,1
3123,0.0,1
3124,1.0,1
3125,0.0,0
3126,0.0,0
3127,1.0,1
3128,0.0,1
3129,0.0,0
3130,1.0,1
3131,0.0,0
3132,1.0,1
3133,0.0,0
3134,1.0,1
3135,0.0,0
3136,0.0,1
3137,1.0,1
3138,1.0,1
3139,1.0,1
3140,0.0,1
3141,0.0,0
3142,0.0,0
3143,0.0,0
3144,1.0,1
3145,0.0,0
3146,1.0,1
3147,0.0,0
3148,1.0,1
3149,0.0,1
3150,0.0,1
3151,1.0,1
3152,1.0,1
3153,0.0,1
3154,0.0,0
3155,0.0,1
3156,1.0,1
3157,1.0,1
3158,0.0,0
3159,1.0,1
3160,0.0,1
3161,0.0,0
3162,1.0,1
3163,1.0,1
3164,0.0,0
3165,0.0,1
3166,0.0,1
3167,0.0,0
3168,0.0,1
3169,0.0,1
3170,0.0,0
3171,0.0,1
3172,0.0,0
3173,0.0,1
3174,0.0,0
3175,0.0,0
3176,0.0,0
3177,1.0,1
3178,0.0,0
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,1.0,1
3183,1.0,1
3184,1.0,1
3185,0.0,0
3186,0.0,0
3187,1.0,1
3188,0.0,1
3189,1.0,1
3190,0.0,0
3191,0.0,0
3192,0.0,0
3193,1.0,1
3194,1.0,1
3195,0.0,0
3196,0.0,0
3197,0.0,1
3198,1.0,1
3199,1.0,1
3200,0.0,0
3201,0.0,1
3202,1.0,1
3203,1.0,1
3204,0.0,0
3205,0.0,0
3206,1.0,1
3207,0.0,0
3208,1.0,1
3209,1.0,1
3210,1.0,1
3211,0.0,0
3212,0.0,0
3213,0.0,1
3214,0.0,0
3215,0.0,0
3216,0.0,1
3217,0.0,0
3218,1.0,1
