,predictions,target
1665,0.0,2
1666,1.0,1
1667,2.0,2
1668,1.0,1
1669,2.0,2
1670,0.0,0
1671,2.0,2
1672,1.0,1
1673,2.0,2
1674,2.0,0
1675,2.0,0
1676,2.0,2
1677,0.0,0
1678,1.0,1
1679,1.0,0
1680,2.0,2
1681,2.0,2
1682,1.0,1
1683,0.0,0
1684,1.0,1
1685,2.0,2
1686,0.0,0
1687,0.0,0
1688,2.0,2
1689,2.0,2
1690,0.0,0
1691,2.0,2
1692,2.0,2
1693,0.0,0
1694,2.0,2
1695,2.0,2
1696,2.0,2
1697,0.0,0
1698,0.0,0
1699,1.0,1
1700,1.0,1
1701,2.0,0
1702,0.0,2
1703,0.0,0
1704,1.0,1
1705,2.0,2
1706,2.0,2
1707,1.0,1
1708,1.0,1
1709,0.0,0
1710,2.0,2
1711,2.0,2
1712,2.0,2
1713,2.0,2
1714,1.0,1
1715,2.0,2
1716,2.0,0
1717,2.0,0
1718,2.0,0
1719,1.0,1
1720,0.0,0
1721,1.0,1
1722,1.0,1
1723,2.0,0
1724,0.0,2
1725,0.0,0
1726,2.0,0
1727,0.0,0
1728,0.0,0
1729,0.0,0
1730,1.0,1
1731,2.0,2
1732,2.0,0
1733,2.0,0
1734,2.0,0
1735,2.0,2
1736,2.0,0
1737,1.0,1
1738,0.0,0
1739,1.0,2
1740,1.0,1
1741,2.0,0
1742,2.0,2
1743,2.0,2
1744,0.0,2
1745,1.0,1
1746,2.0,0
1747,0.0,0
1748,2.0,0
1749,0.0,0
1750,1.0,0
1751,2.0,2
1752,1.0,1
1753,2.0,0
1754,1.0,1
1755,0.0,0
1756,2.0,0
1757,0.0,0
1758,2.0,0
1759,0.0,0
1760,2.0,0
1761,2.0,2
1762,2.0,0
1763,0.0,0
1764,1.0,1
1765,0.0,2
1766,0.0,0
1767,1.0,1
1768,0.0,0
1769,2.0,2
1770,2.0,2
1771,1.0,1
1772,1.0,2
1773,1.0,1
1774,2.0,2
1775,1.0,1
1776,2.0,0
1777,1.0,1
1778,2.0,0
1779,0.0,0
1780,0.0,2
1781,1.0,1
1782,0.0,0
1783,2.0,2
1784,2.0,0
1785,0.0,2
1786,2.0,0
1787,1.0,1
1788,2.0,0
1789,2.0,0
1790,2.0,2
1791,0.0,1
1792,2.0,0
1793,1.0,0
1794,0.0,0
1795,0.0,0
1796,1.0,1
1797,1.0,0
1798,2.0,0
1799,2.0,0
1800,2.0,0
1801,1.0,1
1802,2.0,2
1803,1.0,1
1804,2.0,0
1805,2.0,0
1806,2.0,0
1807,2.0,2
1808,1.0,1
1809,1.0,1
1810,1.0,1
1811,2.0,0
1812,1.0,1
1813,2.0,2
1814,2.0,2
1815,1.0,1
1816,0.0,2
1817,2.0,0
1818,0.0,0
1819,2.0,0
1820,0.0,0
1821,2.0,2
1822,2.0,0
1823,2.0,2
1824,0.0,0
1825,0.0,0
1826,2.0,2
1827,2.0,0
1828,1.0,0
1829,2.0,2
1830,1.0,1
1831,0.0,2
1832,0.0,0
1833,1.0,1
1834,2.0,0
1835,2.0,0
1836,2.0,0
1837,1.0,1
1838,1.0,1
1839,0.0,2
1840,1.0,1
1841,0.0,0
1842,0.0,0
1843,0.0,0
1844,2.0,2
1845,1.0,1
1846,2.0,0
1847,1.0,1
1848,0.0,0
1849,2.0,2
1850,2.0,0
1851,2.0,0
1852,2.0,0
1853,1.0,1
1854,1.0,1
1855,1.0,1
1856,0.0,0
1857,2.0,2
1858,2.0,2
1859,1.0,1
1860,1.0,1
1861,0.0,0
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,2.0,2
1866,0.0,0
1867,1.0,1
1868,2.0,2
1869,0.0,0
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,1.0,1
1874,2.0,2
1875,0.0,0
1876,0.0,0
1877,0.0,0
1878,0.0,0
1879,2.0,0
1880,0.0,0
1881,0.0,0
1882,2.0,2
1883,1.0,1
1884,2.0,2
1885,0.0,0
1886,0.0,0
1887,1.0,1
1888,2.0,2
1889,0.0,0
1890,1.0,1
1891,2.0,2
1892,0.0,2
1893,0.0,0
1894,0.0,2
1895,0.0,0
1896,0.0,1
1897,2.0,2
1898,0.0,0
1899,2.0,2
1900,1.0,1
1901,1.0,1
1902,2.0,2
1903,0.0,0
1904,1.0,1
1905,1.0,1
1906,1.0,0
1907,0.0,0
1908,1.0,1
1909,0.0,0
1910,1.0,1
1911,0.0,0
1912,1.0,1
1913,1.0,1
1914,0.0,1
1915,0.0,0
1916,0.0,0
1917,1.0,1
1918,0.0,2
1919,2.0,0
1920,0.0,2
1921,0.0,0
1922,0.0,1
1923,0.0,0
1924,0.0,0
1925,1.0,1
1926,1.0,1
1927,0.0,0
1928,1.0,1
1929,2.0,2
1930,0.0,0
1931,1.0,1
1932,2.0,2
1933,1.0,0
1934,1.0,1
1935,1.0,1
1936,1.0,0
1937,0.0,0
1938,1.0,1
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,0.0,0
1943,0.0,0
1944,0.0,0
1945,2.0,2
1946,1.0,0
1947,1.0,1
1948,2.0,2
1949,0.0,0
1950,0.0,0
1951,0.0,2
1952,1.0,0
1953,0.0,0
1954,0.0,2
1955,0.0,0
1956,1.0,1
1957,0.0,0
1958,1.0,1
1959,0.0,0
1960,1.0,1
1961,1.0,1
1962,2.0,2
1963,1.0,1
1964,2.0,2
1965,0.0,0
1966,1.0,1
1967,1.0,1
1968,0.0,0
1969,2.0,2
1970,1.0,1
1971,0.0,0
1972,1.0,1
1973,0.0,0
1974,1.0,1
1975,0.0,0
1976,2.0,2
1977,0.0,0
1978,2.0,2
1979,1.0,1
1980,0.0,2
1981,1.0,1
1982,0.0,2
1983,2.0,2
1984,0.0,0
1985,1.0,1
1986,0.0,0
1987,0.0,0
1988,2.0,2
1989,2.0,2
1990,0.0,0
1991,0.0,2
1992,0.0,2
1993,0.0,0
1994,0.0,0
1995,1.0,1
1996,0.0,0
1997,1.0,1
1998,1.0,1
1999,1.0,1
2000,2.0,2
2001,1.0,1
2002,2.0,0
2003,0.0,2
2004,0.0,0
2005,1.0,1
2006,0.0,0
2007,0.0,0
2008,1.0,1
2009,2.0,2
2010,1.0,1
2011,1.0,0
2012,2.0,2
2013,0.0,1
2014,2.0,2
2015,0.0,0
2016,0.0,2
2017,1.0,1
2018,1.0,0
2019,2.0,2
2020,1.0,1
2021,0.0,2
2022,2.0,2
2023,1.0,1
2024,0.0,0
2025,1.0,1
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,1.0,1
2030,1.0,1
2031,1.0,1
2032,2.0,2
2033,1.0,1
2034,0.0,2
2035,0.0,1
2036,0.0,0
2037,0.0,0
2038,1.0,1
2039,0.0,0
2040,1.0,1
2041,0.0,0
2042,2.0,2
2043,1.0,1
2044,1.0,1
2045,2.0,2
2046,0.0,0
2047,1.0,1
2048,1.0,1
2049,0.0,0
2050,0.0,0
2051,0.0,0
2052,0.0,0
2053,0.0,0
2054,0.0,0
2055,2.0,2
2056,0.0,0
2057,2.0,2
2058,2.0,2
2059,0.0,0
2060,1.0,1
2061,1.0,1
2062,1.0,1
2063,1.0,1
2064,2.0,2
2065,1.0,1
2066,0.0,0
2067,0.0,0
2068,0.0,0
2069,1.0,0
2070,0.0,0
2071,0.0,2
2072,1.0,0
2073,2.0,2
2074,0.0,0
2075,1.0,1
2076,1.0,1
2077,0.0,0
2078,0.0,0
2079,0.0,2
2080,1.0,1
2081,2.0,0
2082,2.0,2
2083,0.0,2
2084,1.0,1
2085,1.0,1
2086,2.0,0
2087,0.0,0
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,2.0,2
2092,0.0,0
2093,0.0,0
2094,1.0,1
2095,1.0,1
2096,0.0,2
2097,0.0,0
2098,0.0,0
2099,1.0,1
2100,1.0,1
2101,0.0,0
2102,1.0,1
2103,0.0,0
2104,2.0,2
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,0.0,0
2109,0.0,0
2110,0.0,0
2111,0.0,0
2112,2.0,2
2113,0.0,0
2114,0.0,0
2115,2.0,2
2116,2.0,0
2117,0.0,0
2118,0.0,0
2119,2.0,2
2120,0.0,0
2121,1.0,1
2122,0.0,0
2123,0.0,0
2124,0.0,1
2125,0.0,0
2126,0.0,0
2127,0.0,0
2128,1.0,1
2129,2.0,2
2130,0.0,0
2131,2.0,2
2132,2.0,2
2133,0.0,0
2134,0.0,0
2135,1.0,1
2136,1.0,0
2137,2.0,2
2138,0.0,0
2139,0.0,0
2140,0.0,0
2141,1.0,0
2142,1.0,1
2143,0.0,0
2144,2.0,2
2145,0.0,0
2146,0.0,0
2147,2.0,0
2148,1.0,1
2149,0.0,0
2150,2.0,2
2151,0.0,0
2152,1.0,1
2153,1.0,1
2154,0.0,0
2155,0.0,0
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,0.0,0
2161,1.0,0
2162,0.0,0
2163,1.0,1
2164,0.0,2
2165,2.0,2
2166,0.0,0
2167,1.0,1
2168,2.0,0
2169,2.0,2
2170,0.0,1
2171,1.0,0
2172,0.0,0
2173,0.0,0
2174,0.0,1
2175,1.0,1
2176,1.0,1
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,2.0,2
2181,0.0,0
2182,2.0,2
2183,0.0,0
2184,0.0,0
2185,1.0,1
2186,1.0,0
2187,2.0,2
2188,1.0,1
2189,0.0,0
2190,1.0,1
2191,1.0,1
2192,1.0,1
2193,2.0,2
2194,2.0,2
2195,0.0,0
2196,2.0,2
2197,0.0,0
2198,2.0,2
2199,1.0,1
2200,0.0,0
2201,1.0,1
2202,0.0,0
2203,1.0,1
2204,1.0,1
2205,0.0,0
2206,0.0,0
2207,0.0,2
2208,0.0,0
2209,1.0,1
2210,0.0,0
2211,1.0,1
2212,1.0,1
2213,0.0,0
2214,2.0,2
2215,0.0,0
2216,0.0,0
2217,0.0,0
2218,0.0,0
2219,0.0,0
2220,1.0,1
2221,0.0,1
2222,1.0,1
2223,0.0,0
2224,0.0,0
2225,1.0,1
2226,2.0,2
2227,0.0,0
2228,0.0,0
2229,2.0,2
2230,2.0,2
2231,1.0,1
2232,0.0,0
2233,2.0,2
2234,1.0,1
2235,0.0,2
2236,0.0,0
2237,0.0,0
2238,2.0,2
2239,0.0,0
2240,1.0,1
2241,0.0,0
2242,0.0,0
2243,0.0,0
2244,0.0,1
2245,0.0,0
2246,0.0,0
2247,0.0,0
2248,0.0,0
2249,0.0,0
2250,1.0,1
2251,1.0,1
2252,0.0,0
2253,0.0,0
2254,0.0,0
2255,0.0,0
2256,0.0,0
2257,0.0,0
2258,0.0,0
2259,2.0,2
2260,2.0,2
2261,1.0,1
2262,0.0,0
2263,0.0,0
2264,2.0,2
2265,0.0,2
2266,0.0,0
2267,0.0,0
2268,0.0,0
2269,1.0,1
2270,2.0,2
2271,0.0,0
2272,0.0,0
2273,0.0,0
2274,1.0,1
2275,0.0,0
2276,2.0,0
2277,0.0,1
2278,0.0,0
2279,1.0,1
2280,0.0,0
2281,0.0,0
2282,2.0,2
2283,0.0,0
2284,0.0,0
2285,2.0,2
2286,2.0,2
2287,1.0,0
2288,2.0,0
2289,0.0,0
2290,0.0,1
2291,0.0,0
2292,0.0,0
2293,1.0,1
2294,0.0,0
2295,2.0,2
2296,2.0,2
2297,0.0,0
2298,1.0,1
2299,0.0,0
2300,1.0,1
2301,0.0,0
2302,1.0,1
2303,0.0,0
2304,2.0,2
2305,2.0,2
2306,1.0,1
2307,1.0,1
2308,2.0,0
2309,0.0,0
2310,0.0,0
2311,0.0,0
2312,2.0,2
2313,1.0,0
2314,0.0,2
2315,2.0,2
2316,0.0,2
2317,0.0,0
2318,1.0,0
2319,0.0,0
2320,2.0,2
2321,1.0,1
2322,0.0,0
2323,0.0,0
2324,2.0,2
2325,0.0,0
2326,2.0,0
2327,1.0,1
2328,0.0,0
2329,0.0,1
2330,2.0,0
2331,1.0,1
2332,0.0,2
2333,1.0,1
2334,1.0,1
2335,0.0,0
2336,0.0,2
2337,1.0,1
2338,2.0,2
2339,2.0,0
2340,1.0,1
2341,0.0,1
2342,0.0,0
2343,0.0,0
2344,0.0,0
2345,0.0,0
2346,1.0,1
2347,2.0,2
2348,0.0,0
2349,1.0,1
2350,0.0,0
2351,0.0,0
2352,2.0,0
2353,1.0,1
2354,2.0,2
2355,0.0,0
2356,0.0,2
2357,2.0,2
2358,1.0,1
2359,0.0,0
2360,0.0,0
2361,2.0,2
2362,1.0,1
2363,2.0,2
2364,1.0,1
2365,0.0,0
2366,0.0,0
2367,0.0,0
2368,0.0,0
2369,0.0,0
2370,0.0,0
2371,0.0,2
2372,2.0,0
2373,0.0,0
2374,0.0,2
2375,0.0,1
2376,1.0,1
2377,2.0,2
2378,0.0,0
2379,1.0,0
2380,2.0,0
2381,1.0,1
2382,2.0,2
2383,2.0,0
2384,0.0,0
2385,1.0,1
2386,0.0,0
2387,0.0,0
2388,0.0,0
2389,0.0,0
2390,0.0,0
2391,0.0,0
2392,0.0,0
2393,2.0,2
2394,0.0,0
2395,0.0,0
2396,2.0,2
2397,2.0,2
2398,0.0,0
2399,1.0,0
2400,0.0,0
2401,0.0,0
2402,2.0,2
2403,0.0,2
2404,2.0,2
2405,0.0,2
2406,0.0,0
2407,0.0,0
2408,1.0,1
2409,0.0,0
2410,0.0,0
2411,0.0,0
2412,0.0,0
2413,0.0,0
2414,2.0,2
2415,0.0,0
2416,0.0,0
2417,1.0,1
2418,1.0,1
2419,0.0,0
2420,2.0,2
2421,1.0,1
2422,0.0,0
2423,0.0,2
2424,2.0,0
2425,2.0,2
2426,0.0,2
2427,0.0,0
2428,0.0,2
2429,0.0,0
2430,0.0,0
2431,2.0,2
2432,0.0,2
2433,0.0,2
2434,0.0,0
2435,1.0,1
2436,0.0,0
2437,0.0,0
2438,1.0,1
2439,1.0,1
2440,1.0,0
2441,1.0,1
2442,2.0,2
2443,0.0,0
2444,0.0,0
2445,2.0,0
2446,2.0,2
2447,1.0,1
2448,0.0,0
2449,0.0,0
2450,0.0,0
2451,2.0,2
2452,0.0,0
2453,1.0,1
2454,0.0,0
2455,0.0,0
2456,0.0,0
2457,0.0,0
2458,1.0,0
2459,1.0,1
2460,2.0,2
2461,0.0,0
2462,0.0,0
2463,1.0,1
2464,0.0,0
2465,2.0,2
2466,0.0,0
2467,0.0,0
2468,1.0,1
2469,1.0,1
2470,0.0,2
2471,2.0,2
2472,1.0,1
2473,1.0,1
2474,0.0,2
2475,0.0,0
2476,2.0,0
2477,2.0,2
2478,0.0,0
2479,0.0,1
2480,0.0,0
2481,0.0,0
2482,0.0,0
2483,0.0,0
2484,0.0,2
2485,1.0,1
2486,0.0,2
2487,0.0,0
2488,0.0,0
2489,2.0,2
2490,0.0,0
2491,0.0,0
2492,1.0,1
2493,2.0,2
2494,0.0,2
2495,1.0,0
2496,0.0,0
2497,1.0,1
2498,1.0,1
2499,0.0,0
2500,1.0,0
2501,1.0,1
2502,0.0,0
2503,1.0,1
2504,1.0,0
2505,0.0,0
2506,1.0,1
2507,0.0,0
2508,0.0,2
2509,0.0,1
2510,1.0,1
2511,0.0,0
2512,0.0,0
2513,0.0,0
2514,0.0,0
2515,1.0,0
2516,2.0,0
2517,0.0,2
2518,0.0,0
2519,0.0,0
2520,0.0,0
2521,2.0,2
2522,0.0,2
2523,2.0,2
2524,1.0,1
2525,2.0,2
2526,0.0,0
2527,0.0,0
2528,2.0,2
2529,0.0,0
2530,0.0,1
2531,1.0,1
2532,0.0,0
2533,1.0,1
2534,1.0,1
2535,0.0,0
2536,1.0,1
2537,0.0,0
2538,1.0,1
2539,0.0,2
2540,0.0,1
2541,1.0,1
2542,0.0,0
2543,2.0,2
2544,0.0,0
2545,1.0,1
2546,0.0,0
2547,2.0,0
2548,1.0,1
2549,0.0,0
2550,2.0,2
2551,2.0,2
2552,0.0,2
2553,2.0,2
2554,2.0,2
2555,1.0,1
2556,0.0,0
2557,0.0,0
2558,1.0,1
2559,0.0,0
2560,1.0,1
2561,2.0,0
2562,1.0,1
2563,0.0,0
2564,0.0,0
2565,0.0,0
2566,2.0,2
2567,0.0,0
2568,2.0,2
2569,2.0,2
2570,0.0,2
2571,2.0,2
2572,1.0,1
2573,0.0,0
2574,1.0,0
2575,0.0,2
2576,2.0,2
2577,1.0,1
2578,1.0,1
2579,2.0,2
2580,0.0,2
2581,0.0,2
2582,2.0,2
2583,1.0,1
2584,0.0,0
2585,0.0,0
2586,1.0,1
2587,2.0,2
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,0.0,0
2592,1.0,1
2593,1.0,1
2594,1.0,0
2595,1.0,1
2596,0.0,0
2597,2.0,2
2598,0.0,0
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,0.0,0
2603,1.0,1
2604,1.0,0
2605,1.0,1
2606,2.0,2
2607,1.0,1
2608,0.0,0
2609,1.0,1
2610,2.0,2
2611,2.0,2
2612,2.0,0
2613,1.0,1
2614,2.0,0
2615,0.0,0
2616,0.0,0
2617,2.0,2
2618,0.0,0
2619,0.0,0
2620,1.0,1
2621,2.0,2
2622,0.0,0
2623,1.0,1
2624,0.0,0
2625,2.0,2
2626,0.0,0
2627,0.0,0
2628,0.0,0
2629,2.0,2
2630,1.0,1
2631,0.0,2
2632,1.0,0
2633,0.0,0
2634,1.0,1
2635,2.0,2
2636,2.0,2
2637,0.0,0
2638,1.0,1
2639,1.0,0
2640,2.0,2
2641,2.0,2
2642,2.0,2
2643,1.0,1
2644,2.0,2
2645,0.0,0
2646,0.0,0
2647,2.0,2
2648,2.0,0
2649,2.0,2
2650,1.0,1
2651,2.0,2
2652,2.0,2
2653,1.0,0
2654,2.0,0
2655,1.0,1
2656,2.0,0
2657,0.0,0
2658,0.0,0
2659,2.0,2
2660,0.0,0
2661,0.0,0
2662,2.0,2
2663,2.0,2
2664,1.0,1
2665,2.0,2
2666,0.0,2
2667,0.0,0
2668,0.0,0
2669,2.0,2
2670,1.0,1
2671,1.0,1
2672,1.0,0
2673,0.0,0
2674,2.0,0
2675,1.0,1
2676,0.0,0
2677,1.0,1
2678,0.0,0
2679,0.0,0
2680,2.0,2
2681,0.0,0
2682,1.0,1
2683,1.0,1
2684,1.0,1
2685,2.0,2
2686,0.0,2
2687,0.0,0
2688,0.0,0
2689,0.0,0
2690,1.0,1
2691,0.0,0
2692,1.0,1
2693,0.0,0
2694,1.0,0
2695,1.0,0
2696,2.0,2
2697,1.0,1
2698,2.0,2
2699,0.0,0
2700,1.0,1
2701,1.0,1
2702,0.0,0
2703,0.0,0
2704,0.0,1
2705,0.0,0
2706,1.0,1
2707,0.0,0
2708,0.0,0
2709,1.0,1
2710,1.0,1
2711,1.0,1
2712,1.0,0
2713,0.0,0
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,2.0,2
2718,1.0,1
2719,2.0,2
2720,0.0,0
2721,0.0,0
2722,0.0,0
2723,0.0,2
2724,2.0,2
2725,1.0,1
2726,1.0,1
2727,2.0,2
2728,1.0,1
2729,1.0,1
2730,2.0,2
2731,1.0,1
2732,2.0,0
2733,1.0,1
2734,0.0,0
2735,1.0,1
2736,0.0,0
2737,0.0,0
2738,0.0,0
2739,1.0,1
2740,0.0,0
2741,1.0,0
2742,2.0,0
2743,1.0,1
2744,2.0,2
2745,0.0,0
2746,1.0,1
2747,2.0,0
2748,0.0,0
2749,0.0,0
2750,0.0,0
2751,0.0,0
2752,0.0,0
2753,1.0,1
2754,2.0,2
2755,0.0,2
2756,0.0,0
2757,0.0,0
2758,1.0,1
2759,1.0,1
2760,0.0,0
2761,1.0,1
2762,0.0,2
2763,0.0,0
2764,0.0,2
2765,1.0,1
2766,0.0,0
2767,2.0,2
2768,1.0,0
2769,1.0,1
2770,0.0,2
2771,2.0,2
2772,0.0,0
2773,0.0,0
2774,0.0,2
2775,1.0,0
2776,2.0,2
2777,0.0,0
2778,1.0,0
2779,2.0,0
2780,0.0,0
2781,1.0,1
2782,1.0,1
2783,2.0,2
2784,2.0,2
2785,0.0,0
2786,2.0,2
2787,0.0,0
2788,1.0,1
2789,1.0,1
2790,2.0,2
2791,0.0,0
2792,1.0,1
2793,2.0,2
2794,0.0,2
2795,1.0,1
2796,1.0,1
2797,1.0,1
2798,0.0,0
2799,2.0,2
2800,1.0,1
2801,0.0,0
2802,0.0,0
2803,1.0,0
2804,0.0,0
2805,1.0,1
2806,1.0,1
2807,1.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,0
2811,2.0,2
2812,0.0,0
2813,0.0,0
2814,2.0,0
2815,0.0,0
2816,1.0,0
2817,0.0,0
2818,1.0,1
2819,1.0,1
2820,0.0,1
2821,2.0,2
2822,0.0,0
2823,0.0,2
2824,0.0,0
2825,0.0,0
2826,0.0,2
2827,0.0,0
2828,1.0,1
2829,0.0,0
2830,1.0,1
2831,2.0,2
2832,2.0,2
2833,0.0,0
2834,1.0,1
2835,2.0,2
2836,1.0,1
2837,1.0,1
2838,2.0,0
2839,2.0,2
2840,0.0,0
2841,2.0,2
2842,0.0,0
2843,0.0,0
2844,0.0,0
2845,0.0,2
2846,0.0,0
2847,0.0,0
2848,0.0,0
2849,1.0,0
2850,0.0,0
2851,2.0,2
2852,2.0,2
2853,1.0,1
2854,0.0,0
2855,1.0,1
2856,0.0,2
2857,0.0,0
2858,1.0,1
2859,0.0,0
2860,1.0,1
2861,0.0,0
2862,2.0,0
2863,1.0,0
2864,0.0,0
2865,0.0,0
2866,2.0,2
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,2.0,2
2871,0.0,0
2872,2.0,2
2873,0.0,0
2874,2.0,2
2875,2.0,0
2876,0.0,0
2877,0.0,0
2878,2.0,2
2879,0.0,0
2880,0.0,0
2881,1.0,1
2882,2.0,2
2883,1.0,1
2884,1.0,1
2885,1.0,0
2886,0.0,0
2887,0.0,0
2888,0.0,0
2889,0.0,0
2890,0.0,0
2891,0.0,0
2892,2.0,2
2893,0.0,0
2894,0.0,0
2895,2.0,2
2896,0.0,0
2897,2.0,2
2898,0.0,2
2899,2.0,2
2900,0.0,2
2901,2.0,2
2902,0.0,0
2903,0.0,0
2904,0.0,0
2905,1.0,1
2906,0.0,0
2907,0.0,0
2908,0.0,0
2909,2.0,0
2910,0.0,0
2911,2.0,2
2912,2.0,2
2913,2.0,2
2914,0.0,0
2915,0.0,0
2916,0.0,0
2917,2.0,2
2918,1.0,1
2919,2.0,2
2920,2.0,0
2921,0.0,2
2922,0.0,0
2923,0.0,0
2924,1.0,1
2925,0.0,0
2926,0.0,2
2927,0.0,0
2928,0.0,0
2929,0.0,0
2930,1.0,1
2931,2.0,2
2932,0.0,0
2933,1.0,1
2934,1.0,1
2935,0.0,0
2936,2.0,0
2937,0.0,0
2938,2.0,0
2939,1.0,2
2940,1.0,1
2941,1.0,1
2942,2.0,2
2943,0.0,0
2944,1.0,1
2945,1.0,1
2946,1.0,1
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,2.0,2
2951,0.0,0
2952,2.0,0
2953,0.0,0
2954,1.0,0
2955,2.0,0
2956,0.0,0
2957,2.0,2
2958,0.0,0
2959,2.0,2
2960,0.0,0
2961,2.0,2
2962,0.0,0
2963,0.0,0
2964,0.0,1
2965,0.0,0
2966,2.0,2
2967,1.0,1
2968,1.0,1
2969,0.0,0
2970,0.0,0
2971,2.0,2
2972,1.0,1
2973,2.0,0
2974,0.0,0
2975,0.0,0
2976,0.0,0
2977,2.0,0
2978,2.0,2
2979,1.0,1
2980,0.0,0
2981,2.0,2
2982,2.0,2
2983,2.0,2
2984,0.0,2
2985,0.0,1
2986,0.0,0
2987,1.0,1
2988,2.0,2
2989,1.0,1
2990,0.0,2
2991,2.0,0
2992,2.0,2
2993,2.0,2
2994,0.0,0
2995,1.0,1
2996,0.0,0
2997,2.0,0
2998,0.0,0
2999,0.0,0
3000,1.0,1
3001,0.0,0
3002,1.0,1
3003,0.0,0
3004,0.0,2
3005,1.0,1
3006,2.0,2
3007,0.0,0
3008,2.0,2
3009,1.0,1
3010,0.0,0
3011,0.0,0
3012,1.0,0
3013,0.0,0
3014,0.0,0
3015,2.0,0
3016,1.0,1
3017,0.0,0
3018,0.0,0
3019,0.0,0
3020,0.0,0
3021,1.0,1
3022,0.0,0
3023,1.0,1
3024,0.0,0
3025,0.0,0
3026,0.0,2
3027,0.0,0
3028,0.0,0
3029,0.0,2
3030,0.0,2
3031,0.0,0
3032,1.0,1
3033,2.0,2
3034,0.0,0
3035,1.0,1
3036,0.0,0
3037,0.0,0
3038,1.0,1
3039,0.0,0
3040,1.0,1
3041,1.0,1
3042,2.0,2
3043,2.0,2
3044,0.0,0
3045,0.0,0
3046,0.0,0
3047,1.0,1
3048,2.0,2
3049,2.0,0
3050,0.0,0
3051,1.0,1
3052,2.0,0
3053,2.0,2
3054,0.0,0
3055,0.0,0
3056,0.0,0
3057,0.0,0
3058,2.0,0
3059,0.0,0
3060,2.0,2
3061,0.0,0
3062,2.0,2
3063,2.0,2
3064,2.0,2
3065,0.0,0
3066,0.0,0
3067,0.0,0
3068,0.0,0
3069,0.0,0
3070,0.0,0
3071,0.0,0
3072,1.0,1
3073,2.0,2
3074,0.0,2
3075,0.0,0
3076,0.0,0
3077,1.0,1
3078,1.0,1
3079,2.0,2
3080,2.0,2
3081,1.0,1
3082,0.0,0
3083,0.0,0
3084,2.0,2
3085,2.0,2
3086,1.0,1
3087,2.0,2
3088,0.0,0
3089,0.0,0
3090,2.0,2
3091,1.0,1
3092,1.0,1
3093,0.0,0
3094,2.0,2
3095,2.0,0
3096,2.0,0
3097,0.0,0
3098,0.0,0
3099,1.0,1
3100,0.0,0
3101,0.0,0
3102,0.0,0
3103,2.0,0
3104,2.0,2
3105,1.0,1
3106,0.0,0
3107,0.0,0
3108,0.0,0
3109,1.0,1
3110,2.0,2
3111,0.0,0
3112,2.0,0
3113,0.0,0
3114,0.0,0
3115,1.0,1
3116,0.0,0
3117,2.0,2
3118,2.0,2
3119,1.0,1
3120,0.0,0
3121,1.0,1
3122,2.0,2
3123,0.0,2
3124,2.0,2
3125,0.0,0
3126,2.0,0
3127,0.0,0
3128,0.0,0
3129,2.0,0
3130,1.0,1
3131,0.0,0
3132,0.0,2
3133,0.0,0
3134,1.0,1
3135,2.0,2
3136,0.0,0
3137,0.0,0
3138,0.0,1
3139,2.0,0
3140,2.0,2
3141,0.0,0
3142,0.0,2
3143,0.0,0
3144,1.0,1
3145,1.0,1
3146,2.0,2
3147,2.0,2
3148,0.0,0
3149,0.0,0
3150,0.0,0
3151,2.0,0
3152,0.0,0
3153,2.0,2
3154,1.0,1
3155,0.0,0
3156,2.0,2
3157,2.0,2
3158,0.0,0
3159,0.0,2
3160,2.0,2
3161,1.0,0
3162,0.0,0
3163,0.0,0
3164,1.0,1
3165,0.0,0
3166,0.0,0
3167,2.0,2
3168,0.0,0
3169,1.0,1
3170,2.0,2
3171,2.0,2
3172,0.0,0
3173,2.0,2
3174,0.0,0
3175,0.0,2
3176,2.0,2
3177,2.0,2
3178,1.0,1
3179,1.0,1
3180,1.0,1
3181,1.0,1
3182,0.0,0
3183,1.0,1
3184,0.0,0
3185,0.0,2
3186,1.0,0
3187,2.0,0
3188,1.0,1
3189,0.0,2
3190,2.0,0
3191,2.0,2
3192,1.0,1
3193,2.0,2
3194,1.0,1
3195,0.0,0
3196,0.0,0
3197,0.0,0
3198,0.0,0
3199,0.0,0
3200,0.0,0
3201,0.0,0
3202,0.0,0
3203,0.0,0
3204,0.0,0
3205,0.0,0
3206,2.0,0
3207,0.0,2
3208,0.0,0
3209,0.0,0
3210,1.0,1
3211,2.0,2
3212,1.0,1
3213,0.0,0
3214,0.0,0
3215,0.0,0
3216,0.0,0
3217,2.0,2
3218,2.0,2
