,predictions,target
4639,1.0,0
4640,1.0,0
4641,1.0,0
4642,1.0,0
4643,1.0,0
4644,1.0,0
4645,1.0,0
4646,1.0,0
4647,1.0,0
4648,1.0,0
4649,1.0,0
4650,1.0,0
4651,1.0,0
4652,1.0,0
4653,1.0,0
4654,1.0,0
4655,1.0,0
4656,1.0,1
4657,1.0,1
4658,1.0,1
4659,1.0,0
4660,1.0,0
4661,1.0,1
4662,1.0,0
4663,1.0,0
4664,1.0,0
4665,1.0,0
4666,1.0,0
4667,1.0,0
4668,1.0,0
4669,1.0,0
4670,1.0,0
4671,1.0,0
4672,1.0,0
4673,1.0,0
4674,1.0,0
4675,1.0,0
4676,1.0,0
4677,1.0,0
4678,1.0,0
4679,1.0,0
4680,1.0,0
4681,1.0,0
4682,1.0,0
4683,1.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,1.0,0
4689,1.0,0
4690,1.0,0
4691,1.0,0
4692,1.0,1
4693,1.0,1
4694,1.0,1
4695,0.0,0
4696,1.0,0
4697,1.0,0
4698,1.0,1
4699,0.0,0
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,1.0,1
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,0.0,1
4711,0.0,1
4712,0.0,0
4713,0.0,0
4714,0.0,0
4715,0.0,0
4716,0.0,0
4717,0.0,0
4718,0.0,0
4719,0.0,1
4720,0.0,1
4721,0.0,1
4722,0.0,1
4723,0.0,1
4724,0.0,1
4725,0.0,1
4726,0.0,1
4727,0.0,1
4728,0.0,1
4729,0.0,1
4730,0.0,1
4731,0.0,1
4732,0.0,0
4733,0.0,0
4734,0.0,0
4735,0.0,0
4736,0.0,0
4737,1.0,0
4738,0.0,0
4739,1.0,1
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,1
4745,0.0,1
4746,0.0,1
4747,0.0,1
4748,0.0,1
4749,0.0,1
4750,1.0,1
4751,1.0,1
4752,1.0,1
4753,1.0,1
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,0.0,1
4759,0.0,1
4760,0.0,0
4761,0.0,0
4762,0.0,0
4763,0.0,0
4764,0.0,0
4765,0.0,0
4766,0.0,0
4767,0.0,1
4768,0.0,1
4769,0.0,1
4770,0.0,1
4771,0.0,1
4772,0.0,1
4773,0.0,1
4774,0.0,1
4775,0.0,1
4776,0.0,1
4777,0.0,1
4778,0.0,1
4779,0.0,1
4780,0.0,0
4781,0.0,0
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,0.0,0
4787,0.0,0
4788,0.0,1
4789,0.0,1
4790,0.0,1
4791,0.0,1
4792,0.0,0
4793,0.0,0
4794,0.0,1
4795,1.0,1
4796,1.0,1
4797,1.0,1
4798,1.0,1
4799,1.0,1
4800,1.0,1
4801,1.0,1
4802,1.0,1
4803,1.0,1
4804,1.0,1
4805,1.0,1
4806,1.0,1
4807,1.0,1
4808,1.0,0
4809,1.0,0
4810,1.0,0
4811,1.0,0
4812,1.0,0
4813,1.0,0
4814,1.0,1
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,1.0,1
4819,1.0,1
4820,1.0,1
4821,1.0,1
4822,1.0,1
4823,1.0,1
4824,1.0,1
4825,1.0,1
4826,1.0,1
4827,1.0,0
4828,1.0,0
4829,1.0,0
4830,0.0,0
4831,1.0,0
4832,1.0,0
4833,1.0,0
4834,1.0,0
4835,1.0,1
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,1.0,1
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,1.0,1
4844,1.0,1
4845,1.0,1
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,1.0,1
4851,1.0,1
4852,1.0,1
4853,1.0,1
4854,1.0,0
4855,1.0,0
4856,1.0,0
4857,1.0,0
4858,1.0,0
4859,1.0,0
4860,1.0,0
4861,1.0,0
4862,1.0,0
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,1.0,1
4869,1.0,1
4870,1.0,1
4871,1.0,1
4872,1.0,1
4873,1.0,1
4874,1.0,1
4875,1.0,1
4876,1.0,0
4877,1.0,0
4878,1.0,0
4879,1.0,0
4880,1.0,0
4881,1.0,0
4882,1.0,0
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,1.0,0
4888,1.0,0
4889,1.0,1
4890,1.0,1
4891,1.0,0
4892,1.0,0
4893,1.0,1
4894,1.0,1
4895,1.0,1
4896,1.0,1
4897,1.0,1
4898,1.0,1
4899,1.0,1
4900,1.0,1
4901,1.0,1
4902,1.0,1
4903,1.0,1
4904,1.0,1
4905,1.0,1
4906,1.0,1
4907,1.0,0
4908,1.0,0
4909,1.0,0
4910,1.0,0
4911,1.0,0
4912,1.0,0
4913,1.0,0
4914,1.0,0
4915,1.0,0
4916,1.0,0
4917,1.0,1
4918,1.0,0
4919,1.0,1
4920,1.0,1
4921,1.0,1
4922,1.0,1
4923,1.0,1
4924,1.0,0
4925,1.0,0
4926,1.0,0
4927,1.0,0
4928,1.0,0
4929,1.0,0
4930,1.0,0
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,1.0,0
4935,1.0,0
4936,1.0,0
4937,1.0,0
4938,1.0,0
4939,1.0,0
4940,1.0,0
4941,1.0,1
4942,1.0,1
4943,1.0,1
4944,1.0,1
4945,1.0,1
4946,1.0,1
4947,1.0,1
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,1
4953,1.0,1
4954,1.0,0
4955,1.0,0
4956,1.0,0
4957,1.0,0
4958,1.0,0
4959,1.0,0
4960,1.0,0
4961,1.0,0
4962,1.0,0
4963,1.0,0
4964,1.0,0
4965,1.0,0
4966,1.0,0
4967,1.0,0
4968,1.0,0
4969,1.0,0
4970,1.0,0
4971,1.0,0
4972,1.0,0
4973,0.0,0
4974,0.0,0
4975,0.0,0
4976,0.0,0
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,1.0,0
4981,1.0,0
4982,1.0,0
4983,1.0,0
4984,1.0,0
4985,1.0,0
4986,1.0,1
4987,1.0,0
4988,1.0,1
4989,1.0,1
4990,1.0,1
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,1.0,0
4999,1.0,0
5000,0.0,0
5001,0.0,0
5002,0.0,0
5003,0.0,0
5004,0.0,0
5005,0.0,0
5006,0.0,0
5007,0.0,0
5008,0.0,0
5009,0.0,0
5010,0.0,0
5011,0.0,0
5012,0.0,0
5013,0.0,0
5014,0.0,1
5015,0.0,1
5016,0.0,1
5017,0.0,1
5018,0.0,1
5019,0.0,1
5020,0.0,0
5021,0.0,0
5022,1.0,0
5023,1.0,0
5024,1.0,0
5025,1.0,0
5026,1.0,0
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,1
5031,1.0,1
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,1.0,1
5039,1.0,1
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,1
5044,1.0,1
5045,1.0,1
5046,1.0,1
5047,1.0,1
5048,0.0,0
5049,0.0,0
5050,1.0,0
5051,1.0,0
5052,1.0,0
5053,1.0,0
5054,1.0,0
5055,1.0,0
5056,1.0,0
5057,1.0,0
5058,1.0,1
5059,1.0,0
5060,1.0,1
5061,1.0,1
5062,1.0,1
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,0
5069,0.0,0
5070,0.0,0
5071,1.0,0
5072,1.0,0
5073,1.0,0
5074,1.0,0
5075,1.0,0
5076,1.0,0
5077,1.0,0
5078,1.0,0
5079,1.0,0
5080,1.0,0
5081,1.0,0
5082,1.0,0
5083,1.0,0
5084,1.0,0
5085,1.0,1
5086,1.0,1
5087,1.0,1
5088,1.0,1
5089,1.0,1
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,1.0,0
5098,1.0,1
5099,1.0,0
5100,1.0,1
5101,0.0,1
5102,0.0,1
5103,0.0,1
5104,0.0,1
5105,0.0,1
5106,0.0,1
5107,0.0,1
5108,0.0,1
5109,0.0,1
5110,0.0,1
5111,0.0,1
5112,0.0,1
5113,0.0,1
5114,0.0,1
5115,0.0,1
5116,0.0,1
5117,0.0,0
5118,0.0,0
5119,0.0,0
5120,0.0,0
5121,0.0,0
5122,0.0,0
5123,0.0,0
5124,0.0,1
5125,1.0,1
5126,1.0,1
5127,0.0,0
5128,0.0,0
5129,0.0,0
5130,0.0,0
5131,0.0,0
5132,0.0,0
5133,0.0,0
5134,1.0,1
5135,1.0,1
5136,1.0,1
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,1.0,1
5141,1.0,1
5142,0.0,0
5143,0.0,1
5144,0.0,0
5145,0.0,0
5146,0.0,0
5147,0.0,0
5148,0.0,0
5149,0.0,0
5150,0.0,0
5151,0.0,1
5152,1.0,1
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,1.0,1
5160,1.0,1
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,1.0,1
5165,1.0,0
5166,1.0,0
5167,1.0,0
5168,1.0,0
5169,1.0,0
5170,1.0,0
5171,1.0,0
5172,1.0,1
5173,1.0,0
5174,1.0,0
5175,1.0,0
5176,1.0,0
5177,1.0,0
5178,1.0,0
5179,1.0,0
5180,1.0,0
5181,1.0,1
5182,1.0,1
5183,1.0,1
5184,1.0,1
5185,1.0,1
5186,1.0,1
5187,1.0,1
5188,1.0,1
5189,1.0,1
5190,1.0,0
5191,1.0,1
5192,1.0,0
5193,1.0,0
5194,1.0,0
5195,1.0,0
5196,1.0,0
5197,1.0,0
5198,1.0,0
5199,1.0,0
5200,1.0,1
5201,1.0,1
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,1
5206,1.0,1
5207,1.0,1
5208,1.0,1
5209,1.0,1
5210,1.0,1
5211,1.0,1
5212,1.0,1
5213,1.0,0
5214,1.0,0
5215,1.0,0
5216,1.0,0
5217,1.0,0
5218,1.0,0
5219,1.0,1
5220,1.0,1
5221,1.0,1
5222,1.0,0
5223,1.0,0
5224,1.0,0
5225,1.0,1
5226,1.0,1
5227,1.0,1
5228,1.0,1
5229,1.0,1
5230,1.0,1
5231,1.0,1
5232,1.0,1
5233,1.0,1
5234,1.0,0
5235,1.0,0
5236,1.0,0
5237,0.0,1
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,1.0,1
5242,1.0,1
5243,1.0,1
5244,1.0,0
5245,1.0,1
5246,1.0,1
5247,1.0,1
5248,1.0,1
5249,1.0,1
5250,1.0,1
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,1.0,1
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,1.0,1
5259,1.0,1
5260,1.0,0
5261,1.0,0
5262,1.0,0
5263,1.0,1
5264,1.0,1
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,1.0,1
5269,1.0,0
5270,1.0,1
5271,1.0,0
5272,1.0,1
5273,1.0,1
5274,1.0,1
5275,1.0,1
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,1.0,1
5282,1.0,1
5283,1.0,1
5284,1.0,1
5285,1.0,1
5286,1.0,1
5287,1.0,1
5288,1.0,0
5289,1.0,0
5290,1.0,0
5291,1.0,0
5292,1.0,0
5293,1.0,0
5294,1.0,0
5295,1.0,0
5296,1.0,0
5297,1.0,0
5298,1.0,0
5299,1.0,0
5300,1.0,0
5301,1.0,0
5302,1.0,0
5303,1.0,0
5304,1.0,0
5305,1.0,1
5306,1.0,1
5307,1.0,1
5308,1.0,0
5309,1.0,0
5310,1.0,0
5311,1.0,0
5312,1.0,0
5313,1.0,0
5314,1.0,0
5315,1.0,0
5316,1.0,0
5317,1.0,0
5318,1.0,0
5319,1.0,0
5320,1.0,0
5321,1.0,0
5322,1.0,0
5323,1.0,0
5324,1.0,0
5325,1.0,1
5326,1.0,0
5327,1.0,1
5328,1.0,1
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,1.0,0
5333,1.0,0
5334,1.0,0
5335,1.0,0
5336,1.0,0
5337,0.0,0
5338,0.0,0
5339,0.0,0
5340,0.0,0
5341,0.0,0
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,1.0,0
5346,1.0,0
5347,1.0,0
5348,1.0,0
5349,1.0,0
5350,1.0,0
5351,1.0,0
5352,1.0,0
5353,0.0,0
5354,0.0,0
5355,0.0,0
5356,0.0,0
5357,0.0,0
5358,0.0,0
5359,0.0,0
5360,0.0,1
5361,0.0,1
5362,0.0,1
5363,0.0,1
5364,1.0,1
5365,1.0,1
5366,0.0,1
5367,0.0,1
5368,0.0,1
5369,0.0,1
5370,1.0,1
5371,0.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,1
5382,1.0,1
5383,0.0,1
5384,0.0,1
5385,0.0,1
5386,0.0,1
5387,0.0,0
5388,0.0,0
5389,0.0,0
5390,0.0,0
5391,0.0,0
5392,0.0,0
5393,0.0,0
5394,0.0,0
5395,0.0,0
5396,0.0,1
5397,0.0,0
5398,0.0,1
5399,0.0,1
5400,0.0,1
5401,0.0,1
5402,0.0,1
5403,0.0,1
5404,0.0,1
5405,0.0,0
5406,0.0,0
5407,1.0,1
5408,1.0,1
5409,1.0,1
5410,1.0,1
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,1.0,1
5415,1.0,1
5416,1.0,1
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,1
5427,1.0,1
5428,1.0,1
5429,1.0,1
5430,1.0,1
5431,1.0,1
5432,1.0,1
5433,1.0,1
5434,1.0,1
5435,1.0,1
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,1.0,1
5442,1.0,1
5443,1.0,1
5444,1.0,1
5445,1.0,1
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,1.0,0
5453,1.0,0
5454,1.0,0
5455,1.0,0
5456,1.0,1
5457,1.0,1
5458,0.0,1
5459,0.0,1
5460,0.0,1
5461,0.0,1
5462,0.0,1
5463,0.0,1
5464,0.0,1
5465,0.0,1
5466,0.0,1
5467,0.0,1
5468,0.0,1
5469,0.0,1
5470,0.0,1
5471,0.0,1
5472,1.0,1
5473,0.0,1
5474,1.0,1
5475,1.0,1
5476,0.0,1
5477,0.0,1
5478,0.0,1
5479,0.0,1
5480,0.0,1
5481,0.0,1
5482,0.0,1
5483,0.0,1
5484,0.0,1
5485,0.0,1
5486,0.0,1
5487,0.0,1
5488,0.0,1
5489,0.0,1
5490,0.0,1
5491,0.0,1
5492,0.0,1
5493,0.0,1
5494,0.0,1
5495,0.0,1
5496,0.0,1
5497,0.0,1
5498,0.0,1
5499,0.0,1
5500,0.0,0
5501,0.0,0
5502,0.0,0
5503,0.0,1
5504,0.0,1
5505,0.0,1
5506,0.0,1
5507,0.0,1
5508,0.0,1
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,1.0,1
5513,1.0,1
5514,1.0,1
5515,1.0,1
5516,1.0,1
5517,1.0,1
5518,1.0,0
5519,1.0,0
5520,1.0,1
5521,1.0,1
5522,1.0,1
5523,1.0,1
5524,1.0,1
5525,1.0,1
5526,1.0,1
5527,1.0,1
5528,1.0,1
5529,1.0,0
5530,1.0,0
5531,1.0,0
5532,1.0,0
5533,1.0,0
5534,1.0,1
5535,1.0,1
5536,1.0,1
5537,1.0,1
5538,1.0,1
5539,1.0,1
5540,1.0,1
5541,1.0,1
5542,1.0,1
5543,1.0,1
5544,1.0,1
5545,1.0,1
5546,1.0,1
5547,1.0,1
5548,1.0,0
5549,1.0,0
5550,1.0,0
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,1.0,1
5558,1.0,0
5559,1.0,0
5560,1.0,0
5561,1.0,0
5562,1.0,0
5563,1.0,0
5564,1.0,0
5565,1.0,1
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,1.0,1
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,1.0,1
5575,1.0,1
5576,1.0,1
5577,1.0,1
5578,1.0,0
5579,1.0,1
5580,1.0,1
5581,1.0,0
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,1.0,0
5586,1.0,0
5587,1.0,1
5588,1.0,1
5589,1.0,1
5590,1.0,1
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,1.0,1
5595,1.0,1
5596,1.0,1
5597,1.0,0
5598,1.0,0
5599,1.0,1
5600,1.0,1
5601,1.0,0
5602,1.0,0
5603,1.0,0
5604,1.0,0
5605,1.0,0
5606,1.0,0
5607,1.0,1
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,1.0,1
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,1
5619,1.0,1
5620,1.0,1
5621,1.0,1
5622,1.0,1
5623,1.0,1
5624,1.0,1
5625,1.0,1
5626,1.0,0
5627,1.0,0
5628,1.0,0
5629,1.0,0
5630,1.0,0
5631,1.0,0
5632,1.0,1
5633,1.0,0
5634,1.0,0
5635,1.0,0
5636,1.0,1
5637,1.0,1
5638,1.0,1
5639,1.0,0
5640,1.0,1
5641,1.0,1
5642,1.0,0
5643,1.0,1
5644,1.0,1
5645,1.0,0
5646,1.0,0
5647,1.0,0
5648,1.0,0
5649,1.0,0
5650,1.0,0
5651,1.0,0
5652,1.0,0
5653,1.0,0
5654,1.0,0
5655,1.0,0
5656,1.0,0
5657,1.0,1
5658,1.0,1
5659,1.0,0
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,1.0,0
5664,1.0,1
5665,1.0,0
5666,1.0,1
5667,1.0,0
5668,1.0,0
5669,1.0,0
5670,1.0,0
5671,1.0,0
5672,0.0,0
5673,0.0,0
5674,0.0,0
5675,0.0,0
5676,0.0,0
5677,0.0,0
5678,0.0,0
5679,0.0,0
5680,0.0,0
5681,0.0,0
5682,0.0,0
5683,0.0,0
5684,0.0,0
5685,0.0,0
5686,0.0,0
5687,1.0,0
5688,0.0,0
5689,0.0,0
5690,0.0,0
5691,0.0,0
5692,0.0,0
5693,0.0,0
5694,0.0,0
5695,0.0,0
5696,0.0,0
5697,0.0,0
5698,0.0,0
5699,1.0,1
5700,1.0,1
5701,0.0,0
5702,1.0,1
5703,0.0,0
5704,0.0,0
5705,0.0,0
5706,0.0,0
5707,0.0,0
5708,0.0,0
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,1
5716,1.0,1
5717,0.0,1
5718,1.0,0
5719,0.0,1
5720,1.0,0
5721,1.0,0
5722,1.0,0
5723,1.0,0
5724,1.0,0
5725,1.0,0
5726,1.0,0
5727,1.0,1
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,0.0,1
5733,0.0,1
5734,0.0,1
5735,0.0,1
5736,0.0,1
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,0.0,1
5741,1.0,1
5742,1.0,0
5743,1.0,1
5744,1.0,1
5745,0.0,1
5746,0.0,1
5747,0.0,1
5748,0.0,1
5749,0.0,1
5750,0.0,1
5751,0.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,1.0,1
5757,0.0,1
5758,0.0,1
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,0.0,1
5766,0.0,0
5767,0.0,1
5768,0.0,0
5769,0.0,0
5770,0.0,1
5771,0.0,0
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,0.0,0
5778,0.0,0
5779,0.0,0
5780,0.0,1
5781,0.0,1
5782,0.0,0
5783,0.0,0
5784,0.0,0
5785,0.0,0
5786,0.0,0
5787,0.0,0
5788,0.0,0
5789,0.0,0
5790,0.0,0
5791,0.0,0
5792,0.0,1
5793,0.0,1
5794,0.0,1
5795,0.0,1
5796,0.0,1
5797,0.0,1
5798,0.0,1
5799,0.0,1
5800,0.0,1
5801,0.0,1
5802,0.0,1
5803,0.0,1
5804,0.0,1
5805,0.0,1
5806,0.0,1
5807,0.0,1
5808,1.0,1
5809,1.0,1
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,0.0,1
5814,0.0,1
5815,1.0,1
5816,0.0,0
5817,0.0,0
5818,0.0,0
5819,0.0,0
5820,0.0,0
5821,0.0,0
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,1.0,1
5826,1.0,1
5827,1.0,1
5828,1.0,1
5829,1.0,1
5830,1.0,1
5831,1.0,1
5832,1.0,1
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,0.0,0
5841,0.0,1
5842,0.0,1
5843,1.0,1
5844,1.0,1
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,1.0,1
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,1.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,1.0,1
5859,1.0,1
5860,1.0,1
5861,1.0,1
5862,1.0,1
5863,1.0,1
5864,1.0,1
5865,1.0,1
5866,1.0,1
5867,0.0,1
5868,0.0,1
5869,0.0,1
5870,0.0,1
5871,1.0,1
5872,1.0,1
5873,1.0,1
5874,1.0,1
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,1.0,1
5884,1.0,1
5885,1.0,1
5886,1.0,1
5887,1.0,1
5888,1.0,1
5889,1.0,1
5890,1.0,1
5891,1.0,1
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,1.0,0
5896,1.0,0
5897,1.0,1
5898,1.0,1
5899,1.0,0
5900,1.0,0
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,1.0,1
5908,1.0,1
5909,1.0,1
5910,1.0,1
5911,1.0,1
5912,1.0,1
5913,1.0,1
5914,1.0,1
5915,1.0,1
5916,1.0,1
5917,1.0,1
5918,1.0,1
5919,1.0,0
5920,1.0,1
5921,1.0,1
5922,1.0,1
5923,1.0,1
5924,1.0,1
5925,1.0,0
5926,1.0,1
5927,1.0,1
5928,1.0,1
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,1.0,1
5934,1.0,0
5935,1.0,1
5936,1.0,0
5937,1.0,1
5938,1.0,1
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,1.0,0
5944,1.0,1
5945,1.0,1
5946,1.0,1
5947,1.0,0
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,1.0,1
5952,1.0,1
5953,1.0,1
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,1.0,0
5963,1.0,0
5964,1.0,0
5965,1.0,0
5966,1.0,1
5967,1.0,1
5968,1.0,1
5969,1.0,1
5970,1.0,1
5971,1.0,0
5972,1.0,1
5973,1.0,1
5974,1.0,1
5975,1.0,1
5976,1.0,0
5977,1.0,0
5978,1.0,0
5979,1.0,0
5980,1.0,0
5981,1.0,0
5982,1.0,0
5983,1.0,0
5984,1.0,0
5985,1.0,1
5986,1.0,1
5987,1.0,0
5988,1.0,1
5989,1.0,0
5990,1.0,1
5991,1.0,0
5992,1.0,0
5993,1.0,1
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,1.0,1
5998,1.0,1
5999,1.0,1
6000,1.0,1
6001,1.0,1
6002,1.0,1
6003,1.0,1
6004,1.0,1
6005,1.0,0
6006,1.0,0
6007,1.0,1
6008,1.0,0
6009,1.0,0
6010,1.0,0
6011,1.0,0
6012,1.0,0
6013,1.0,0
6014,1.0,0
6015,1.0,0
6016,1.0,0
6017,1.0,0
6018,1.0,0
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,0.0,0
6024,0.0,0
6025,0.0,0
6026,0.0,0
6027,0.0,0
6028,0.0,0
6029,0.0,0
6030,0.0,0
6031,0.0,0
6032,0.0,0
6033,0.0,0
6034,1.0,1
6035,1.0,1
6036,1.0,1
6037,1.0,0
6038,1.0,0
6039,1.0,0
6040,1.0,0
6041,1.0,0
6042,1.0,0
6043,1.0,0
6044,1.0,0
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,0
6054,1.0,0
6055,1.0,1
6056,0.0,0
6057,0.0,0
6058,0.0,0
6059,0.0,0
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,0.0,0
6064,0.0,0
6065,0.0,0
6066,0.0,0
6067,0.0,0
6068,0.0,0
6069,0.0,0
6070,1.0,0
6071,1.0,0
6072,1.0,0
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,1.0,0
6077,1.0,0
6078,1.0,0
6079,1.0,0
6080,1.0,0
6081,1.0,1
6082,1.0,0
6083,1.0,0
6084,1.0,1
6085,0.0,0
6086,0.0,0
6087,0.0,0
6088,0.0,0
6089,0.0,0
6090,0.0,0
6091,0.0,0
6092,1.0,0
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,0.0,0
6103,1.0,0
6104,1.0,0
6105,1.0,0
6106,1.0,0
6107,1.0,0
6108,1.0,0
6109,1.0,0
6110,1.0,0
6111,1.0,0
6112,1.0,0
6113,1.0,0
6114,1.0,0
6115,1.0,0
6116,1.0,0
6117,1.0,0
6118,1.0,0
6119,1.0,0
6120,1.0,0
6121,0.0,0
6122,0.0,0
6123,0.0,0
6124,0.0,0
6125,0.0,0
6126,0.0,0
6127,0.0,0
6128,0.0,0
6129,0.0,1
6130,0.0,1
6131,0.0,1
6132,0.0,1
6133,0.0,1
6134,0.0,1
6135,0.0,1
6136,0.0,1
6137,0.0,1
6138,0.0,1
6139,0.0,1
6140,0.0,0
6141,0.0,1
6142,0.0,1
6143,0.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,1
6147,1.0,1
6148,0.0,1
6149,0.0,1
6150,0.0,0
6151,0.0,0
6152,0.0,0
6153,0.0,0
6154,0.0,0
6155,0.0,0
6156,0.0,0
6157,0.0,0
6158,0.0,0
6159,0.0,0
6160,0.0,0
6161,0.0,1
6162,0.0,1
6163,0.0,1
6164,0.0,1
6165,0.0,1
6166,0.0,1
6167,0.0,1
6168,0.0,1
6169,0.0,1
6170,0.0,1
6171,0.0,0
6172,0.0,0
6173,0.0,0
6174,0.0,0
6175,0.0,0
6176,1.0,0
6177,1.0,1
6178,1.0,1
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,1.0,1
6185,1.0,1
6186,1.0,1
6187,1.0,1
6188,1.0,1
6189,1.0,1
6190,1.0,1
6191,1.0,1
6192,1.0,1
